time,realtime,posX,posY,posZ,rotX,rotY,rotZ,headPosX,headPosY,headPosZ,LhandPosX,LhandPosY,LhandPosZ,LhandRotX,LhandRotY,LhandRotZ,RhandPosX,RhandPosY,RhandPosZ,RhandRotX,RhandRotY,RhandRotZ
0,6.383422E+13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,6.383422E+13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.06,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.08,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.09999999,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.12,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.14,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.16,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.18,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.2,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.22,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.24,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.26,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.28,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.3,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.32,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.34,6.383422E+13,-0.006930124,0.1759353,0.2275541,313.433,13.78918,350.3752,-0.006930124,0.1759353,0.2275541,0,0,0,0,0,0,0,0,0,0,0,0
0.36,6.383422E+13,-0.01505323,0.1772005,0.2317957,313.7711,6.364052,355.4722,-0.01505323,0.1772005,0.2317957,0,0,0,0,0,0,0,0,0,0,0,0
0.38,6.383422E+13,-0.01505323,0.1772005,0.2317957,313.7711,6.364052,355.4722,-0.01505323,0.1772005,0.2317957,0,0,0,0,0,0,0,0,0,0,0,0
0.4,6.383422E+13,-0.01505323,0.1772005,0.2317957,313.7711,6.364052,355.4722,-0.01505323,0.1772005,0.2317957,0,0,0,0,0,0,0,0,0,0,0,0
0.42,6.383422E+13,-0.01505323,0.1772005,0.2317957,313.7711,6.364052,355.4722,-0.01505323,0.1772005,0.2317957,0,0,0,0,0,0,0,0,0,0,0,0
0.44,6.383422E+13,-0.03119344,0.1736436,0.2446852,317.9297,358.46,0.1751479,-0.03119344,0.1736436,0.2446852,0,0,0,0,0,0,0,0,0,0,0,0
0.46,6.383422E+13,-0.0361044,0.1723261,0.248369,319.2729,356.047,1.477573,-0.0361044,0.1723261,0.248369,0,0,0,0,0,0,0,0,0,0,0,0
0.48,6.383422E+13,-0.03869746,0.1714572,0.2503331,320.0866,354.7548,2.142263,-0.03869746,0.1714572,0.2503331,0,0,0,0,0,0,0,0,0,0,0,0
0.5,6.383422E+13,-0.04392648,0.1693929,0.2540902,321.9456,352.2491,3.23364,-0.04392648,0.1693929,0.2540902,0,0,0,0,0,0,0,0,0,0,0,0
0.52,6.383422E+13,-0.04894473,0.1670222,0.2578285,323.9538,349.9684,4.050136,-0.04894473,0.1670222,0.2578285,0,0,0,0,0,0,0,0,0,0,0,0
0.54,6.383422E+13,-0.0513728,0.1658588,0.2595595,324.966,348.9315,4.362638,-0.0513728,0.1658588,0.2595595,0,0,0,0,0,0,0,0,0,0,0,0
0.56,6.383422E+13,-0.05599746,0.1632467,0.2627897,326.9201,347.0188,4.966628,-0.05599746,0.1632467,0.2627897,0,0,0,0,0,0,0,0,0,0,0,0
0.58,6.383422E+13,-0.05813184,0.1619272,0.2643595,327.8417,346.1197,5.312173,-0.05813184,0.1619272,0.2643595,0,0,0,0,0,0,0,0,0,0,0,0
0.6,6.383422E+13,-0.06199183,0.1591205,0.2670108,329.5824,344.5216,5.915344,-0.06199183,0.1591205,0.2670108,0,0,0,0,0,0,0,0,0,0,0,0
0.62,6.383422E+13,-0.0649209,0.15659,0.2692411,331.13,343.2387,6.417519,-0.0649209,0.15659,0.2692411,0,0,0,0,0,0,0,0,0,0,0,0
0.64,6.383422E+13,-0.06600635,0.1554823,0.2701266,331.8437,342.7443,6.636051,-0.06600635,0.1554823,0.2701266,0,0,0,0,0,0,0,0,0,0,0,0
0.66,6.383422E+13,-0.06732536,0.1535678,0.2703612,332.6298,342.167,6.849757,-0.06732536,0.1535678,0.2703612,0,0,0,0,0,0,0,0,0,0,0,0
0.68,6.383422E+13,-0.06844169,0.1535831,0.2714207,332.6835,341.8588,6.727989,-0.06844169,0.1535831,0.2714207,0,0,0,0,0,0,0,0,0,0,0,0
0.7,6.383422E+13,-0.06786142,0.1536333,0.2697936,332.3545,341.0815,6.407283,-0.06786142,0.1536333,0.2697936,0,0,0,0,0,0,0,0,0,0,0,0
0.72,6.383422E+13,-0.06818087,0.1543744,0.2689599,331.6413,341.1642,6.331162,-0.06818087,0.1543744,0.2689599,0,0,0,0,0,0,0,0,0,0,0,0
0.74,6.383422E+13,-0.06832622,0.1538405,0.2692613,331.4366,341.1748,6.161235,-0.06832622,0.1538405,0.2692613,0,0,0,0,0,0,0,0,0,0,0,0
0.76,6.383422E+13,-0.06787055,0.1542987,0.268576,331.2753,341.1779,6.104452,-0.06787055,0.1542987,0.268576,-0.05561175,-0.254255,0.5327982,46.40376,84.16384,192.7976,0.395153,-0.2483319,0.5074596,45.53973,56.50499,160.4067
0.78,6.383422E+13,-0.06780078,0.1546375,0.2679439,331.0937,341.1079,6.027751,-0.06780078,0.1546375,0.2679439,-0.05561175,-0.254255,0.5327982,46.40376,84.16384,192.7976,0.395153,-0.2483319,0.5074596,45.53973,56.50499,160.4067
0.8,6.383422E+13,-0.06698798,0.1554027,0.2675938,330.2543,341.253,5.863717,-0.06698798,0.1554027,0.2675938,-0.05565556,-0.2541414,0.5330086,46.40116,84.18681,192.8294,0.395153,-0.2483319,0.5074596,45.53977,56.50509,160.4068
0.82,6.383422E+13,-0.06598096,0.1556354,0.2670757,329.8491,341.1558,5.679907,-0.06598096,0.1556354,0.2670757,-0.05566708,-0.2540782,0.5330885,46.40305,84.17119,192.8072,0.395153,-0.2483318,0.5074596,45.54004,56.50484,160.4065
0.84,6.383422E+13,-0.06579866,0.1559867,0.2672798,329.6338,341.1353,5.545578,-0.06579866,0.1559867,0.2672798,-0.05567031,-0.2540812,0.5331102,46.40338,84.16566,192.8006,0.3951529,-0.2483318,0.5074596,45.5399,56.5047,160.4064
0.86,6.383422E+13,-0.06579445,0.1561342,0.2675322,329.1287,341.0247,5.241468,-0.06579445,0.1561342,0.2675322,-0.05568069,-0.2541369,0.5331729,46.40305,84.16689,192.8046,0.3951529,-0.2483319,0.5074596,45.53975,56.50498,160.4068
0.88,6.383422E+13,-0.06552271,0.1561345,0.2675394,329.0211,340.8503,5.164183,-0.06552271,0.1561345,0.2675394,-0.05568461,-0.2541767,0.533203,46.40229,84.17439,192.8138,0.3951529,-0.2483319,0.5074596,45.53975,56.50498,160.4068
0.9,6.383422E+13,-0.06560868,0.1557649,0.2681622,328.9855,340.6385,4.941898,-0.06560868,0.1557649,0.2681622,-0.05568387,-0.2541991,0.5332131,46.40143,84.17645,192.8177,0.395153,-0.2483319,0.5074596,45.53984,56.50516,160.4068
0.92,6.383422E+13,-0.06544091,0.1557041,0.2684504,328.7377,340.4604,4.726445,-0.06544091,0.1557041,0.2684504,-0.05568387,-0.2541991,0.5332131,46.40143,84.17645,192.8177,0.395153,-0.2483319,0.5074596,45.53984,56.50516,160.4068
0.94,6.383422E+13,-0.06535701,0.1556737,0.2685945,328.6135,340.3716,4.618834,-0.06535701,0.1556737,0.2685945,-0.05568387,-0.2541991,0.5332131,46.40143,84.17645,192.8177,0.395153,-0.2483319,0.5074596,45.53984,56.50516,160.4068
0.96,6.383422E+13,-0.06518922,0.1556129,0.2688828,328.3648,340.1945,4.403858,-0.06518922,0.1556129,0.2688828,-0.05568387,-0.2541991,0.5332131,46.40143,84.17645,192.8177,0.395153,-0.2483319,0.5074596,45.53984,56.50516,160.4068
0.98,6.383422E+13,-0.06510533,0.1555825,0.2690268,328.2402,340.1062,4.296494,-0.06510533,0.1555825,0.2690268,-0.05568387,-0.2541991,0.5332131,46.40143,84.17645,192.8177,0.395153,-0.2483319,0.5074596,45.53984,56.50516,160.4068
1,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.02,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.04,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.06,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.08,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.1,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.12,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.14,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.16,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.18,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.2,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.22,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.24,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.26,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.28,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.3,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.32,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.34,6.383422E+13,-0.06660727,0.1527336,0.2742831,332.947,339.8645,4.208423,-0.06660727,0.1527336,0.2742831,-0.05559509,-0.2541957,0.533123,46.40202,84.16808,192.8098,0.3951529,-0.2483318,0.5074596,45.53972,56.50441,160.4062
1.36,6.383422E+13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.38,6.383422E+13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4,6.383422E+13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.42,6.383422E+13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.44,6.383422E+13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.46,6.383422E+13,-0.04485678,0.1412618,0.2706821,330.0764,344.7087,4.303013,-0.04485678,0.1412618,0.2706821,0,0,0,0,0,0,0,0,0,0,0,0
1.48,6.383422E+13,-0.04369083,0.1422136,0.2696194,329.1492,345.0855,4.128925,-0.04369083,0.1422136,0.2696194,0,0,0,0,0,0,0,0,0,0,0,0
1.5,6.383422E+13,-0.04310797,0.1426895,0.2690881,328.6859,345.2766,4.038569,-0.04310797,0.1426895,0.2690881,0,0,0,0,0,0,0,0,0,0,0,0
1.52,6.383422E+13,-0.04194225,0.1436412,0.2680254,327.7603,345.6641,3.851013,-0.04194225,0.1436412,0.2680254,0,0,0,0,0,0,0,0,0,0,0,0
1.54,6.383422E+13,-0.04127366,0.1438453,0.2675202,327.3904,345.5767,3.718854,-0.04127366,0.1438453,0.2675202,0,0,0,0,0,0,0,0,0,0,0,0
1.56,6.383422E+13,-0.03868955,0.1441445,0.2661009,327.6727,346.1674,3.176385,-0.03868955,0.1441445,0.2661009,0,0,0,0,0,0,0,0,0,0,0,0
1.58,6.383422E+13,-0.03693397,0.1450523,0.2645843,326.7306,346.5692,2.847699,-0.03693397,0.1450523,0.2645843,-0.05559431,-0.2542204,0.5331011,46.40237,84.1521,192.7906,0.395153,-0.2483319,0.5074596,45.53982,56.50499,160.4067
1.6,6.383422E+13,-0.03529156,0.1456928,0.2629746,325.8817,346.989,2.576761,-0.03529156,0.1456928,0.2629746,-0.0555943,-0.2542203,0.5331011,46.40241,84.15218,192.7908,0.3951529,-0.2483319,0.5074596,45.5399,56.50493,160.4067
1.62,6.383422E+13,-0.03390708,0.145785,0.2612305,325.2766,347.1365,2.366438,-0.03390708,0.145785,0.2612305,-0.05559432,-0.2542203,0.5331011,46.40242,84.15231,192.7909,0.395153,-0.2483319,0.5074596,45.53984,56.50516,160.4068
1.64,6.383422E+13,-0.03321269,0.1459012,0.2604742,324.9905,347.2288,2.245297,-0.03321269,0.1459012,0.2604742,-0.0555943,-0.2542203,0.5331012,46.40241,84.15232,192.791,0.395153,-0.2483319,0.5074596,45.53994,56.50515,160.4069
1.66,6.383422E+13,-0.03196254,0.1463501,0.2590582,324.3738,347.5258,1.921828,-0.03196254,0.1463501,0.2590582,-0.0555943,-0.2542203,0.5331011,46.40241,84.15218,192.7908,0.395153,-0.2483319,0.5074596,45.53984,56.50507,160.4068
1.68,6.383422E+13,-0.03138539,0.1466868,0.2584258,324.053,347.6161,1.831645,-0.03138539,0.1466868,0.2584258,-0.05559429,-0.2542204,0.5331011,46.40237,84.15211,192.7907,0.395153,-0.2483319,0.5074596,45.53983,56.50498,160.4068
1.7,6.383422E+13,-0.03030653,0.1467897,0.2572612,323.5034,347.7538,1.875645,-0.03030653,0.1467897,0.2572612,-0.05559431,-0.2542204,0.5331011,46.40244,84.15211,192.7907,0.395153,-0.2483318,0.5074596,45.53961,56.50475,160.4063
1.72,6.383422E+13,-0.02918316,0.1469432,0.2564199,323.1754,347.9801,1.780884,-0.02918316,0.1469432,0.2564199,-0.05559435,-0.2542203,0.5331011,46.40242,84.15234,192.7908,0.3951529,-0.2483319,0.5074596,45.5399,56.50493,160.4067
1.74,6.383422E+13,-0.02862328,0.1471705,0.2560456,322.9832,348.1308,1.683387,-0.02862328,0.1471705,0.2560456,-0.05559434,-0.2542202,0.5331012,46.40254,84.15266,192.7913,0.395153,-0.2483319,0.5074596,45.53984,56.50507,160.4068
1.76,6.383422E+13,-0.02776509,0.1475232,0.25534,322.6562,348.4046,1.534262,-0.02776509,0.1475232,0.25534,-0.0555943,-0.2542203,0.5331011,46.40231,84.15233,192.791,0.3951529,-0.2483318,0.5074596,45.53991,56.5047,160.4065
1.78,6.383422E+13,-0.02748623,0.1475711,0.2551566,322.5874,348.4921,1.512116,-0.02748623,0.1475711,0.2551566,-0.05559432,-0.2542204,0.5331011,46.40242,84.15221,192.7907,0.395153,-0.2483319,0.5074596,45.53977,56.50509,160.4068
1.8,6.383422E+13,-0.02708652,0.1475913,0.2549587,322.5845,348.4854,1.573583,-0.02708652,0.1475913,0.2549587,-0.05559437,-0.2542204,0.5331012,46.40235,84.15224,192.7906,0.395153,-0.2483319,0.5074596,45.53983,56.50498,160.4068
1.82,6.383422E+13,-0.02698528,0.1477014,0.255132,322.6276,348.301,1.887705,-0.02698528,0.1477014,0.255132,-0.05559429,-0.2542203,0.5331011,46.40242,84.15218,192.7908,0.395153,-0.2483319,0.5074596,45.53984,56.50507,160.4068
1.84,6.383422E+13,-0.02661213,0.1477633,0.2549087,322.7429,348.1509,2.096466,-0.02661213,0.1477633,0.2549087,-0.0555943,-0.2542203,0.5331011,46.40231,84.15233,192.791,0.3951529,-0.2483319,0.5074596,45.53993,56.50487,160.4068
1.86,6.383422E+13,-0.02679681,0.1476238,0.2553189,323.1383,347.9017,2.368576,-0.02679681,0.1476238,0.2553189,-0.05559431,-0.2542204,0.5331011,46.40244,84.15211,192.7907,0.395153,-0.2483319,0.5074596,45.53968,56.50497,160.4065
1.88,6.383422E+13,-0.02690125,0.1475663,0.2554908,323.3884,347.7923,2.476591,-0.02690125,0.1475663,0.2554908,-0.05559433,-0.2542203,0.5331011,46.40251,84.15237,192.7909,0.3951529,-0.2483319,0.5074596,45.5399,56.50493,160.4067
1.9,6.383422E+13,-0.0270853,0.1472107,0.2559474,324.0118,347.6005,2.597606,-0.0270853,0.1472107,0.2559474,-0.05559429,-0.2542203,0.5331011,46.40242,84.15218,192.7908,0.395153,-0.2483319,0.5074596,45.53983,56.50498,160.4068
1.92,6.383422E+13,-0.02699389,0.1468885,0.2563961,324.4811,347.6009,2.592145,-0.02699389,0.1468885,0.2563961,-0.05559436,-0.2542202,0.5331011,46.40242,84.15257,192.7911,0.395153,-0.2483319,0.5074596,45.5399,56.50494,160.4066
1.94,6.383422E+13,-0.02690327,0.1468034,0.2565746,324.6508,347.6232,2.613904,-0.02690327,0.1468034,0.2565746,-0.0555943,-0.2542203,0.5331011,46.40231,84.15233,192.791,0.395153,-0.2483319,0.5074596,45.5401,56.50515,160.4069
1.96,6.383422E+13,-0.02657075,0.1467602,0.2567166,324.825,347.7279,2.601243,-0.02657075,0.1467602,0.2567166,-0.0555943,-0.2542203,0.5331011,46.40241,84.15218,192.7908,0.3951529,-0.2483319,0.5074596,45.53984,56.50505,160.4069
1.98,6.383422E+13,-0.02637843,0.146738,0.2567444,324.8971,347.7721,2.618572,-0.02637843,0.146738,0.2567444,-0.05559431,-0.2542204,0.5331011,46.40237,84.1521,192.7906,0.395153,-0.2483319,0.5074596,45.53982,56.50499,160.4067
2,6.383422E+13,-0.02614061,0.1466167,0.2569682,325.1582,347.8152,2.649286,-0.02614061,0.1466167,0.2569682,-0.05559431,-0.2542204,0.5331011,46.40237,84.1521,192.7906,0.395153,-0.2483319,0.5074596,45.53982,56.50499,160.4067
2.02,6.383422E+13,-0.02602168,0.1465561,0.2570802,325.2888,347.8367,2.6647,-0.02602168,0.1465561,0.2570802,-0.05559431,-0.2542204,0.5331011,46.40237,84.1521,192.7906,0.395153,-0.2483319,0.5074596,45.53982,56.50499,160.4067
2.04,6.383422E+13,-0.02578381,0.1464348,0.257304,325.5499,347.8799,2.695633,-0.02578381,0.1464348,0.257304,-0.05559431,-0.2542204,0.5331011,46.40237,84.1521,192.7906,0.395153,-0.2483319,0.5074596,45.53982,56.50499,160.4067
2.06,6.383422E+13,-0.02554595,0.1463135,0.2575279,325.811,347.923,2.726708,-0.02554595,0.1463135,0.2575279,-0.05559431,-0.2542204,0.5331011,46.40237,84.1521,192.7906,0.395153,-0.2483319,0.5074596,45.53982,56.50499,160.4067
2.08,6.383422E+13,-0.02299107,0.1480729,0.2536635,323.1603,348.5728,2.645149,-0.02299107,0.1480729,0.2536635,-0.05559429,-0.2542204,0.5331011,46.40237,84.15211,192.7907,0.3951529,-0.2483319,0.5074596,45.5399,56.50493,160.4067
2.1,6.383422E+13,-0.02251326,0.1482825,0.2531725,322.9082,348.7205,2.576475,-0.02251326,0.1482825,0.2531725,-0.05559432,-0.2542204,0.5331011,46.40242,84.15221,192.7907,0.395153,-0.2483319,0.5074596,45.53983,56.50498,160.4068
2.12,6.383422E+13,-0.02251326,0.1482825,0.2531725,322.9082,348.7205,2.576475,-0.02251326,0.1482825,0.2531725,-0.05559432,-0.2542204,0.5331011,46.40242,84.15221,192.7907,0.395153,-0.2483319,0.5074596,45.53983,56.50498,160.4068
2.14,6.383422E+13,-0.02251326,0.1482825,0.2531725,322.9082,348.7205,2.576475,-0.02251326,0.1482825,0.2531725,-0.05559432,-0.2542204,0.5331011,46.40242,84.15221,192.7907,0.395153,-0.2483319,0.5074596,45.53983,56.50498,160.4068
