time,realtime,posX,posY,posZ,rotX,rotY,rotZ,headPosX,headPosY,headPosZ,LhandPosX,LhandPosY,LhandPosZ,LhandRotX,LhandRotY,LhandRotZ,RhandPosX,RhandPosY,RhandPosZ,RhandRotX,RhandRotY,RhandRotZ
6.54,6.383422E+13,-0.04778029,0.08282091,0.3688575,344.1784,352.3113,5.530001,-0.04778029,0.08282091,0.3688575,-0.05680544,-0.2551581,0.533963,46.38094,84.12878,192.7528,0.4187742,-0.2727706,0.5166914,45.45997,56.12083,160.2314
6.56,6.383422E+13,-0.05126357,0.08309118,0.368506,343.8821,351.7538,5.962878,-0.05126357,0.08309118,0.368506,-0.05683931,-0.2554588,0.5340394,46.37865,84.15057,192.782,0.418687,-0.2727821,0.5162807,45.45383,56.10662,160.2123
6.58,6.383422E+13,-0.05284603,0.08304219,0.3685453,343.7093,351.4656,6.21583,-0.05284603,0.08304219,0.3685453,-0.05680805,-0.2554989,0.5339935,46.38068,84.14016,192.7686,0.4186908,-0.272744,0.5161264,45.4516,56.09612,160.199
6.6,6.383422E+13,-0.05587232,0.08274661,0.3680817,343.577,351.0132,6.621377,-0.05587232,0.08274661,0.3680817,-0.05673225,-0.2554415,0.5338809,46.38615,84.09798,192.7119,0.4187517,-0.2726212,0.5158747,45.45437,56.10027,160.2072
6.62,6.383422E+13,-0.05863123,0.08279119,0.3680579,343.4632,350.5596,6.750371,-0.05863123,0.08279119,0.3680579,-0.05664698,-0.2553027,0.5339363,46.38091,84.13972,192.767,0.4188039,-0.2725121,0.515679,45.45568,56.10534,160.215
6.64,6.383422E+13,-0.05994632,0.08298332,0.3676572,343.3666,350.3495,6.66873,-0.05994632,0.08298332,0.3676572,-0.05660541,-0.2552643,0.5339218,46.38017,84.14174,192.7695,0.4188378,-0.2724459,0.5155727,45.4557,56.10042,160.209
6.66,6.383422E+13,-0.06216767,0.08366363,0.3671778,343.3603,350.1058,6.947253,-0.06216767,0.08366363,0.3671778,-0.05652468,-0.2551915,0.533771,46.38313,84.10046,192.7129,0.4188918,-0.2723174,0.5154185,45.45208,56.08631,160.1913
6.68,6.383422E+13,-0.06372987,0.08472036,0.3667527,343.4052,350.0654,7.034182,-0.06372987,0.08472036,0.3667527,-0.05648474,-0.2551792,0.5337134,46.38605,84.09522,192.7076,0.4132377,-0.2680016,0.5140425,45.47114,56.16835,160.2379
6.7,6.383422E+13,-0.06517196,0.08387311,0.3670585,343.0443,349.9099,7.65686,-0.06517196,0.08387311,0.3670585,-0.05640858,-0.2551157,0.5336151,46.38073,84.12997,192.7565,0.4044355,-0.2613357,0.5119217,45.49694,56.2819,160.2924
6.72,6.383422E+13,-0.06680465,0.08441713,0.3667553,342.9447,349.9014,8.18097,-0.06680465,0.08441713,0.3667553,-0.05634727,-0.2550636,0.5335453,46.38223,84.12132,192.7457,0.4032771,-0.2602405,0.511677,45.48944,56.26132,160.2631
6.74,6.383422E+13,-0.06759479,0.08462045,0.3666908,342.8631,349.9778,8.435642,-0.06759479,0.08462045,0.3666908,-0.0564134,-0.2556939,0.5336423,46.38432,84.09741,192.7135,0.4027169,-0.2596812,0.51169,45.492,56.26237,160.267
6.76,6.383422E+13,-0.06865856,0.08457696,0.3667174,342.764,350.1573,8.820563,-0.06865856,0.08457696,0.3667174,-0.05672137,-0.2578089,0.5340866,46.3778,84.12411,192.7476,0.4013726,-0.2585307,0.5116102,45.49597,56.27748,160.2878
6.78,6.383422E+13,-0.06915572,0.08449501,0.3666654,342.7843,350.2835,8.871308,-0.06915572,0.08449501,0.3666654,-0.05672612,-0.2579536,0.5340871,46.37973,84.13641,192.7639,0.4007486,-0.2579937,0.5115966,45.4986,56.27604,160.2879
6.8,6.383422E+13,-0.07036385,0.08452645,0.3664541,342.829,350.4512,8.84586,-0.07036385,0.08452645,0.3664541,-0.05671388,-0.2581232,0.5340468,46.37889,84.12457,192.7496,0.3993775,-0.2568478,0.5114982,45.48714,56.25658,160.2583
6.82,6.383422E+13,-0.07130664,0.08431426,0.3665522,342.8493,350.5275,8.948713,-0.07130664,0.08431426,0.3665522,-0.0567027,-0.2582926,0.5340132,46.3833,84.09405,192.7085,0.398183,-0.2558875,0.5113606,45.49746,56.27064,160.2791
6.84,6.383422E+13,-0.07191714,0.08432541,0.3666171,342.8395,350.552,8.935468,-0.07191714,0.08432541,0.3666171,-0.05670226,-0.2584129,0.5340216,46.3791,84.11655,192.7389,0.3973956,-0.2552774,0.5113009,45.49676,56.28167,160.2903
6.86,6.383422E+13,-0.07307056,0.08448148,0.3665372,342.8108,350.3969,8.845856,-0.07307056,0.08448148,0.3665372,-0.05670018,-0.2585506,0.5340296,46.37672,84.13023,192.7577,0.3960086,-0.2542477,0.5112748,45.49787,56.26252,160.2692
6.88,6.383422E+13,-0.0734675,0.08452499,0.3665694,342.817,350.222,8.814698,-0.0734675,0.08452499,0.3665694,-0.05672014,-0.2588874,0.5341347,46.37943,84.11658,192.7396,0.3953238,-0.2536881,0.511321,45.49521,56.25612,160.2563
6.9,6.383422E+13,-0.07435168,0.08454986,0.3665545,342.8713,350.0457,8.671694,-0.07435168,0.08454986,0.3665545,-0.05676018,-0.2594764,0.5343523,46.38164,84.09835,192.7134,0.3939649,-0.2525764,0.5113254,45.49628,56.2701,160.2778
6.92,6.383422E+13,-0.0751518,0.08469803,0.3666689,342.8733,349.8812,8.425065,-0.0751518,0.08469803,0.3666689,-0.05676561,-0.2597959,0.534523,46.37761,84.12527,192.7489,0.3927474,-0.2515461,0.5112493,45.49894,56.2681,160.2762
6.94,6.383422E+13,-0.07550029,0.08447703,0.3665148,342.969,349.8522,8.358854,-0.07550029,0.08447703,0.3665148,-0.05676858,-0.2599121,0.5345536,46.37577,84.12511,192.7492,0.3920371,-0.2509519,0.5112114,45.4986,56.25696,160.2598
6.96,6.383422E+13,-0.07603829,0.08469976,0.3662593,343.074,349.5691,8.147074,-0.07603829,0.08469976,0.3662593,-0.05678208,-0.2601995,0.534524,46.37798,84.10098,192.717,0.3907987,-0.2499251,0.5111886,45.49977,56.25779,160.2641
6.98,6.383422E+13,-0.0762647,0.08436847,0.366259,343.1645,349.5181,8.034071,-0.0762647,0.08436847,0.366259,-0.05675798,-0.260121,0.5345463,46.37963,84.1002,192.7157,0.3925035,-0.2507731,0.5118555,45.49781,56.26008,160.2639
7,6.383422E+13,-0.07671829,0.0844816,0.366172,343.2309,349.3543,7.710752,-0.07671829,0.0844816,0.366172,-0.05672319,-0.2600661,0.5346259,46.37716,84.12042,192.7433,0.3925035,-0.2507731,0.5118555,45.49778,56.25995,160.2636
7.02,6.383422E+13,-0.07718673,0.08427913,0.3660231,343.3908,349.212,7.54844,-0.07718673,0.08427913,0.3660231,-0.0567455,-0.2602538,0.5345879,46.37825,84.11446,192.7357,0.3925035,-0.2507731,0.5118555,45.49756,56.26003,160.2638
7.04,6.383422E+13,-0.07731093,0.08417102,0.3660742,343.4208,349.2142,7.436185,-0.07731093,0.08417102,0.3660742,-0.0567475,-0.2603397,0.5345948,46.37823,84.10167,192.7195,0.3925036,-0.250773,0.5118555,45.49799,56.25992,160.2635
7.06,6.383422E+13,-0.07751226,0.08406179,0.3662313,343.5337,349.272,7.194511,-0.07751226,0.08406179,0.3662313,-0.05672998,-0.2604205,0.5346746,46.37755,84.10692,192.7243,0.3925035,-0.2507731,0.5118555,45.49771,56.26011,160.2638
7.08,6.383422E+13,-0.07763308,0.08402358,0.3662737,343.6294,349.3187,7.163037,-0.07763308,0.08402358,0.3662737,-0.0567278,-0.2604768,0.5347176,46.3747,84.11607,192.7371,0.3925035,-0.2507731,0.5118555,45.49776,56.25992,160.2636
7.1,6.383422E+13,-0.07794001,0.08407601,0.3664063,343.6387,349.5601,7.331628,-0.07794001,0.08407601,0.3664063,-0.05672886,-0.2605807,0.5347816,46.37511,84.11327,192.7319,0.3925035,-0.250773,0.5118555,45.49797,56.25976,160.2634
7.12,6.383422E+13,-0.07817162,0.08425743,0.3665341,343.6107,350.0475,7.603843,-0.07817162,0.08425743,0.3665341,-0.05671402,-0.2606462,0.5348264,46.37618,84.10335,192.7177,0.3925035,-0.2507732,0.5118555,45.49784,56.26012,160.2641
7.14,6.383422E+13,-0.07825681,0.08434352,0.3664994,343.7007,350.3415,7.724993,-0.07825681,0.08434352,0.3664994,-0.05671863,-0.2607357,0.5348411,46.37455,84.11236,192.729,0.3925035,-0.2507731,0.5118555,45.49771,56.25988,160.2636
7.16,6.383422E+13,-0.07855798,0.08448581,0.3662661,343.9071,350.726,8.022404,-0.07855798,0.08448581,0.3662661,-0.05673935,-0.2608793,0.5348072,46.37318,84.12032,192.7418,0.3925035,-0.2507731,0.5118555,45.49776,56.25992,160.2636
7.18,6.383422E+13,-0.07877235,0.08467964,0.3661335,343.9189,350.9056,8.182795,-0.07877235,0.08467964,0.3661335,-0.05675264,-0.2609724,0.5347599,46.37407,84.11739,192.7388,0.3925036,-0.250773,0.5118555,45.49782,56.25984,160.2636
7.2,6.383422E+13,-0.07966058,0.0853996,0.3657912,343.9235,351.1382,8.297338,-0.07966058,0.0853996,0.3657912,-0.0567788,-0.2611374,0.5346981,46.37492,84.1058,192.7242,0.3925035,-0.2507731,0.5118555,45.49793,56.25989,160.2639
7.22,6.383422E+13,-0.08037341,0.08566577,0.3652033,344.0831,351.2263,8.332828,-0.08037341,0.08566577,0.3652033,-0.05680418,-0.2613004,0.5346457,46.37274,84.1246,192.7509,0.3925035,-0.2507731,0.5118555,45.49779,56.26005,160.2638
7.24,6.383422E+13,-0.08079909,0.08575603,0.3648956,344.1613,351.2802,8.313231,-0.08079909,0.08575603,0.3648956,-0.0566999,-0.2606637,0.5345638,46.37365,84.12952,192.7577,0.3925035,-0.2507731,0.5118555,45.49776,56.25988,160.2636
7.26,6.383422E+13,-0.08191683,0.08586973,0.3643025,344.2171,351.3188,8.204069,-0.08191683,0.08586973,0.3643025,-0.0564675,-0.2592438,0.5344142,46.37954,84.12489,192.7527,0.3925035,-0.250773,0.5118555,45.49775,56.2597,160.2635
7.28,6.383422E+13,-0.08246317,0.08588605,0.3639568,344.2228,351.2283,8.186745,-0.08246317,0.08588605,0.3639568,-0.05644184,-0.2590394,0.5343522,46.38135,84.11796,192.7439,0.3925035,-0.250773,0.5118555,45.49772,56.2597,160.2634
7.3,6.383422E+13,-0.08384808,0.08599899,0.3634203,344.2027,350.9855,8.051147,-0.08384808,0.08599899,0.3634203,-0.0564562,-0.2589907,0.5342676,46.37941,84.1301,192.7601,0.3925035,-0.2507731,0.5118555,45.49772,56.25996,160.2637
7.32,6.383422E+13,-0.08545355,0.08608349,0.3628259,344.2677,350.644,7.837808,-0.08545355,0.08608349,0.3628259,-0.05646133,-0.2589436,0.5342003,46.37982,84.1306,192.7616,0.3925035,-0.250773,0.5118555,45.49775,56.2597,160.2635
7.34,6.383422E+13,-0.08625418,0.0861167,0.3624607,344.3162,350.4436,7.766873,-0.08625418,0.0861167,0.3624607,-0.05646236,-0.2589147,0.534166,46.38022,84.12578,192.754,0.3925035,-0.2507731,0.5118555,45.49776,56.25988,160.2636
7.36,6.383422E+13,-0.08808341,0.08618953,0.3618734,344.4425,350.0302,7.621354,-0.08808341,0.08618953,0.3618734,-0.05646659,-0.2588679,0.5341132,46.38157,84.11739,192.7447,0.3925036,-0.250773,0.5118555,45.49783,56.25984,160.2635
7.38,6.383422E+13,-0.08906837,0.08622387,0.3616132,344.5138,349.8142,7.546874,-0.08906837,0.08622387,0.3616132,-0.05638471,-0.2582692,0.5340641,46.38131,84.12399,192.7521,0.3925036,-0.2507731,0.5118555,45.49776,56.25989,160.2636
7.4,6.383422E+13,-0.09105979,0.08620333,0.3608285,344.7537,349.2749,7.418449,-0.09105979,0.08620333,0.3608285,-0.05618053,-0.2567938,0.5339506,46.38235,84.13205,192.7647,0.3925035,-0.250773,0.5118555,45.49799,56.2599,160.2636
7.42,6.383422E+13,-0.09290101,0.08602414,0.3599107,344.9635,348.7083,7.283271,-0.09290101,0.08602414,0.3599107,-0.05622868,-0.2569288,0.533886,46.38247,84.12708,192.7584,0.3925035,-0.2507731,0.5118555,45.49768,56.25988,160.2636
7.44,6.383422E+13,-0.0938884,0.08604307,0.3594864,345.0407,348.4607,7.16554,-0.0938884,0.08604307,0.3594864,-0.05622865,-0.2569288,0.533886,46.38245,84.12709,192.7586,0.3925035,-0.2507731,0.5118555,45.49783,56.25993,160.2637
7.46,6.383422E+13,-0.09571075,0.08612835,0.3586729,345.1185,347.9733,7.115033,-0.09571075,0.08612835,0.3586729,-0.0562286,-0.2569285,0.533886,46.38236,84.1279,192.7598,0.3925036,-0.2507731,0.5118555,45.49776,56.25989,160.2636
7.48,6.383422E+13,-0.09659655,0.08622111,0.3582239,345.1395,347.7186,7.164287,-0.09659655,0.08622111,0.3582239,-0.05622871,-0.2569287,0.533886,46.38242,84.12746,192.7588,0.3925035,-0.2507731,0.5118555,45.49776,56.25988,160.2636
7.5,6.383422E+13,-0.09811129,0.08622788,0.3572247,345.1633,347.2881,7.233212,-0.09811129,0.08622788,0.3572247,-0.05622869,-0.2569288,0.533886,46.38238,84.12725,192.7586,0.3925036,-0.250773,0.5118557,45.49755,56.25989,160.2632
7.52,6.383422E+13,-0.09962693,0.08633581,0.3562501,345.1976,347.033,7.33219,-0.09962693,0.08633581,0.3562501,-0.05622871,-0.2569288,0.533886,46.38238,84.12735,192.7587,0.3925035,-0.2507731,0.5118555,45.49768,56.25984,160.2637
7.54,6.383422E+13,-0.1002338,0.08641584,0.355749,345.1912,346.9143,7.476764,-0.1002338,0.08641584,0.355749,-0.05622867,-0.2569287,0.533886,46.38252,84.12736,192.7589,0.3925035,-0.2507731,0.5118555,45.49787,56.25992,160.2637
7.56,6.383422E+13,-0.1013222,0.08651598,0.3546272,345.1884,346.7831,7.766898,-0.1013222,0.08651598,0.3546272,-0.05622866,-0.2569286,0.533886,46.38222,84.12779,192.7594,0.3925035,-0.2507731,0.5118555,45.49776,56.25988,160.2636
7.58,6.383422E+13,-0.1019182,0.08657777,0.3541213,345.1328,346.7836,7.83589,-0.1019182,0.08657777,0.3541213,-0.05622872,-0.2569288,0.533886,46.38254,84.12738,192.7587,0.3925035,-0.2507731,0.5118555,45.49768,56.25988,160.2636
7.6,6.383422E+13,-0.1028111,0.08670501,0.3530412,345.0811,346.8095,8.089702,-0.1028111,0.08670501,0.3530412,-0.0562287,-0.256929,0.5338861,46.38219,84.12691,192.7581,0.3925035,-0.250773,0.5118555,45.49797,56.25975,160.2635
7.62,6.383422E+13,-0.1037385,0.0870247,0.3519613,344.948,346.8874,8.413856,-0.1037385,0.0870247,0.3519613,-0.0562287,-0.2569288,0.533886,46.38245,84.12727,192.7586,0.3925035,-0.2507731,0.5118555,45.49772,56.25996,160.2637
7.64,6.383422E+13,-0.104158,0.08707631,0.351404,344.8781,346.9128,8.587798,-0.104158,0.08707631,0.351404,-0.05622864,-0.2569284,0.533886,46.38234,84.12834,192.7603,0.3925035,-0.2507731,0.5118555,45.49778,56.25995,160.2636
7.66,6.383422E+13,-0.1049675,0.08734077,0.3504045,344.6852,346.9282,8.914036,-0.1049675,0.08734077,0.3504045,-0.05622872,-0.2569286,0.533886,46.38256,84.12781,192.7593,0.3925035,-0.250773,0.5118555,45.49799,56.2599,160.2636
7.68,6.383422E+13,-0.1054754,0.08750498,0.3499031,344.5851,346.938,9.062036,-0.1054754,0.08750498,0.3499031,-0.05622871,-0.2569288,0.533886,46.38238,84.12735,192.7587,0.3925035,-0.250773,0.5118555,45.49772,56.2597,160.2634
7.7,6.383422E+13,-0.106277,0.08772089,0.3490082,344.4618,346.9442,9.444562,-0.106277,0.08772089,0.3490082,-0.05622872,-0.2569289,0.533886,46.38251,84.12701,192.7582,0.3925035,-0.2507731,0.5118555,45.49783,56.25993,160.2637
7.72,6.383422E+13,-0.1070805,0.08796652,0.3482113,344.3572,346.9035,9.767302,-0.1070805,0.08796652,0.3482113,-0.05622865,-0.2569287,0.533886,46.38242,84.12753,192.7592,0.3925035,-0.2507731,0.5118555,45.49778,56.25995,160.2636
7.74,6.383422E+13,-0.1074275,0.08810002,0.347872,344.3072,346.8672,9.928533,-0.1074275,0.08810002,0.347872,-0.05622867,-0.2569285,0.533886,46.38257,84.12788,192.7596,0.3925036,-0.2507731,0.5118555,45.49776,56.25989,160.2636
7.76,6.383422E+13,-0.108083,0.08825739,0.3472575,344.2459,346.8549,10.16398,-0.108083,0.08825739,0.3472575,-0.05622872,-0.2569288,0.533886,46.38254,84.12738,192.7587,0.3925036,-0.250773,0.5118556,45.49784,56.25982,160.2634
7.78,6.383422E+13,-0.1084255,0.08829105,0.3470654,344.2066,346.8713,10.23524,-0.1084255,0.08829105,0.3470654,-0.0562287,-0.2569288,0.533886,46.38245,84.12727,192.7586,0.3925035,-0.250773,0.5118555,45.49783,56.25994,160.2636
7.8,6.383422E+13,-0.1090609,0.08832579,0.3468218,344.1335,346.9301,10.37027,-0.1090609,0.08832579,0.3468218,-0.0562287,-0.2569288,0.533886,46.38245,84.12727,192.7586,0.3925022,-0.2507598,0.5118529,45.47879,56.20962,160.2017
7.82,6.383422E+13,-0.109831,0.08839916,0.3467344,344.0886,346.929,10.43392,-0.109831,0.08839916,0.3467344,-0.05622865,-0.2569287,0.533886,46.38242,84.12753,192.7592,0.3961664,-0.2533198,0.5120575,45.55785,56.12967,160.1759
7.84,6.383422E+13,-0.1101805,0.08837832,0.3467687,344.075,346.8961,10.48655,-0.1101805,0.08837832,0.3467687,-0.0562286,-0.2569285,0.533886,46.38236,84.1279,192.7598,0.3961056,-0.2533132,0.5119347,45.56345,56.18695,160.1675
7.86,6.383422E+13,-0.1109359,0.08837995,0.3467979,344.0534,346.8218,10.60751,-0.1109359,0.08837995,0.3467979,-0.05622867,-0.2569289,0.533886,46.38237,84.12704,192.7584,0.3961228,-0.2533873,0.510974,45.57996,56.60555,160.1767
7.88,6.383422E+13,-0.1112643,0.08837345,0.3468288,344.0432,346.7737,10.64574,-0.1112643,0.08837345,0.3468288,-0.05622873,-0.2569289,0.5338861,46.38221,84.12717,192.7583,0.3962122,-0.2533526,0.5103672,45.58307,56.9779,160.1786
7.9,6.383422E+13,-0.111875,0.08830496,0.3470289,344.0171,346.6679,10.71553,-0.111875,0.08830496,0.3470289,-0.05622867,-0.2569289,0.533886,46.38237,84.12704,192.7584,0.3962435,-0.2532681,0.5102058,45.59238,56.94258,160.1063
7.92,6.383422E+13,-0.1124863,0.0884319,0.3472118,343.9553,346.5393,10.78643,-0.1124863,0.0884319,0.3472118,-0.05622867,-0.2569286,0.533886,46.38239,84.12781,192.7595,0.3961445,-0.2532647,0.5104955,45.58064,56.75523,160.1658
7.94,6.383422E+13,-0.1126722,0.08846603,0.3473112,343.9488,346.4761,10.82373,-0.1126722,0.08846603,0.3473112,-0.05622864,-0.2569287,0.533886,46.38229,84.12752,192.7592,0.3961096,-0.253243,0.5105566,45.58985,56.77366,160.178
7.96,6.383422E+13,-0.1131944,0.08847581,0.3475811,343.9446,346.4405,10.84392,-0.1131944,0.08847581,0.3475811,-0.05622868,-0.2569288,0.533886,46.38247,84.12708,192.7584,0.3960173,-0.2531924,0.5105637,45.59297,56.77251,160.18
7.98,6.383422E+13,-0.1133819,0.08852164,0.3477007,343.9747,346.428,10.8496,-0.1133819,0.08852164,0.3477007,-0.05622863,-0.256929,0.533886,46.38236,84.12669,192.7581,0.39596,-0.2531587,0.5105596,45.59507,56.77217,160.1797
8,6.383422E+13,-0.113822,0.08861741,0.3479589,344.0427,346.4139,10.90542,-0.113822,0.08861741,0.3479589,-0.0562287,-0.2569288,0.533886,46.38245,84.12727,192.7586,0.3958597,-0.2531037,0.5105466,45.593,56.77018,160.1769
8.02,6.383422E+13,-0.114275,0.08873295,0.3481528,344.0867,346.3764,10.95923,-0.114275,0.08873295,0.3481528,-0.05622873,-0.2569287,0.533886,46.38271,84.12761,192.759,0.3957503,-0.2530345,0.5105562,45.59632,56.77193,160.1793
8.04,6.383422E+13,-0.1144306,0.08879434,0.3482393,344.0493,346.3538,10.98552,-0.1144306,0.08879434,0.3482393,-0.05622867,-0.2569287,0.533886,46.38243,84.12734,192.7588,0.3957262,-0.253,0.5105662,45.59641,56.76756,160.1751
8.059999,6.383422E+13,-0.1147177,0.08894288,0.3483902,343.9905,346.317,11.0159,-0.1147177,0.08894288,0.3483902,-0.05622872,-0.2569289,0.533886,46.38251,84.12701,192.7582,0.395631,-0.2529258,0.5105674,45.59789,56.76594,160.1736
8.08,6.383422E+13,-0.114839,0.08899587,0.3484786,343.9733,346.3296,11.01328,-0.114839,0.08899587,0.3484786,-0.05622863,-0.256929,0.533886,46.38236,84.12669,192.7581,0.3955676,-0.252893,0.5105529,45.59959,56.76553,160.1744
8.099999,6.383422E+13,-0.1151184,0.0891107,0.3486351,343.9213,346.3281,11.06199,-0.1151184,0.0891107,0.3486351,-0.05622862,-0.2569287,0.533886,46.38231,84.12732,192.759,0.3957802,-0.2529261,0.5106103,45.59619,56.76723,160.1748
8.12,6.383422E+13,-0.1154762,0.08920284,0.3488078,343.8502,346.293,11.18077,-0.1154762,0.08920284,0.3488078,-0.05622873,-0.2569287,0.533886,46.38271,84.12761,192.759,0.3957803,-0.2529261,0.5106104,45.59597,56.7674,160.1747
8.139999,6.383422E+13,-0.1156758,0.08923183,0.3488937,343.834,346.2853,11.22429,-0.1156758,0.08923183,0.3488937,-0.05622872,-0.2569288,0.533886,46.38254,84.12738,192.7587,0.3957802,-0.2529255,0.5106103,45.59624,56.76542,160.1722
8.16,6.383422E+13,-0.1160073,0.08922459,0.3490589,343.8486,346.3268,11.28544,-0.1160073,0.08922459,0.3490589,-0.05622869,-0.2569289,0.533886,46.38274,84.12666,192.7579,0.3957802,-0.2529259,0.5106102,45.59607,56.76636,160.1737
8.179999,6.383422E+13,-0.116168,0.08921126,0.3491347,343.8379,346.3429,11.30716,-0.116168,0.08921126,0.3491347,-0.05622868,-0.2569288,0.533886,46.38247,84.12708,192.7584,0.3957802,-0.2529262,0.5106104,45.59581,56.76741,160.1747
8.2,6.383422E+13,-0.1164878,0.08920021,0.3492848,343.7284,346.3298,11.4079,-0.1164878,0.08920021,0.3492848,-0.05622867,-0.2569285,0.533886,46.38257,84.12788,192.7596,0.3957802,-0.2529263,0.5106103,45.59552,56.7674,160.1749
8.22,6.383422E+13,-0.1167523,0.08915695,0.3493986,343.6416,346.2925,11.5386,-0.1167523,0.08915695,0.3493986,-0.05622865,-0.2569288,0.533886,46.38236,84.12721,192.7587,0.3957803,-0.2529261,0.5106104,45.59609,56.76736,160.1747
8.24,6.383422E+13,-0.116856,0.08916818,0.3494059,343.6076,346.2928,11.5924,-0.116856,0.08916818,0.3494059,-0.05622871,-0.2569288,0.533886,46.38238,84.12735,192.7587,0.3957803,-0.2529262,0.5106104,45.59628,56.76785,160.1752
8.26,6.383422E+13,-0.1170138,0.0892976,0.3493784,343.5162,346.2749,11.6697,-0.1170138,0.0892976,0.3493784,-0.05622875,-0.2569288,0.533886,46.38247,84.1274,192.7586,0.3957803,-0.2529262,0.5106104,45.59606,56.76758,160.1748
