InteractionNumber,touched
0,1
1,1
2,0
3,1
4,0
5,0
6,1
7,1
8,1
9,1
10,1
11,0
12,1
13,0
14,0
15,0
16,0
17,1
18,0
19,1
20,0
21,0
22,1
23,0
24,0
25,1
26,1
27,1
28,1
29,0
30,1
31,1
32,1
33,0
34,0
35,0
36,0
37,1
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0

time,posX,posY,posZ,rotX,rotY,rotZ,headPosX,headPosY,headPosZ,LhandPosX,LhandPosY,LhandPosZ,RhandPosX,RhandPosY,RhandPosZ
0.1020927,-0.02908376,0.007027905,-0.03352884,354.3507,358.4591,3.067499,0.02908376,1.507028,9.883529,0.1420736,1.118194,9.709708,-0.07716558,1.08691,9.712348
0.2133369,-0.0292503,0.00693675,-0.03298245,354.306,358.3497,3.275636,0.0292503,1.506937,9.882982,0.1435916,1.117802,9.708688,-0.07773338,1.086115,9.711972
0.3246994,-0.03116743,0.006444206,-0.03202252,354.5382,357.7113,3.343665,0.03116743,1.506444,9.882023,0.1450384,1.116662,9.708491,-0.07697568,1.085316,9.711802
0.4247437,-0.0344913,0.006027636,-0.03073237,354.8332,356.379,3.402617,0.0344913,1.506028,9.880733,0.1462795,1.114433,9.708944,-0.07603002,1.084134,9.711089
0.5378494,-0.04001135,0.005891894,-0.02911423,354.9804,354.2619,3.478741,0.04001135,1.505892,9.879114,0.1506138,1.111134,9.709238,-0.07355551,1.081116,9.70978
0.6504593,-0.04655939,0.005938321,-0.02751236,355.1716,351.9072,3.466503,0.04655939,1.505938,9.877512,0.1620196,1.108398,9.709681,-0.07395185,1.078947,9.705441
0.7575264,-0.05138572,0.005265781,-0.02568055,355.7382,350.3025,3.096717,0.05138572,1.505266,9.875681,0.1731611,1.105241,9.711888,-0.09982493,1.085676,9.690392
0.8632164,-0.05223192,0.00443051,-0.02260644,356.5609,350.8371,2.376321,0.05223192,1.504431,9.872606,0.1789814,1.102092,9.716698,-0.2024129,1.131444,9.651002
0.9753113,-0.05018045,0.002871907,-0.02013583,357.8605,352.2015,1.884426,0.05018045,1.502872,9.870136,0.1781073,1.097155,9.715707,-0.3175736,1.223797,9.608897
1.087471,-0.05099281,0.002927596,-0.01752645,357.8549,351.7113,2.282378,0.05099281,1.502928,9.867526,0.1756375,1.098555,9.714023,-0.3815378,1.307703,9.581865
1.20092,-0.0501729,0.002193152,-0.01519095,358.3086,351.3627,1.923907,0.0501729,1.502193,9.865191,0.1735055,1.09996,9.71576,-0.4204423,1.359734,9.561277
1.313396,-0.04897092,0.0009740883,-0.01292228,358.6902,350.8608,1.700617,0.04897092,1.500974,9.862923,0.1744493,1.095472,9.721598,-0.4355862,1.378812,9.550335
1.424961,-0.05024674,-0.0002659196,-0.01239427,359.2658,349.5919,1.443079,0.05024674,1.499734,9.862394,0.1815535,1.093345,9.726096,-0.4330626,1.381353,9.54633
1.537888,-0.05758984,-0.001103763,-0.0138919,359.5123,346.8183,1.405506,0.05758984,1.498896,9.863892,0.1892235,1.096888,9.732882,-0.4212444,1.388236,9.538473
1.650242,-0.06028583,-0.003473523,-0.01441473,0.4256947,344.9532,1.916443,0.06028583,1.496526,9.864415,0.1932208,1.093064,9.741332,-0.4011312,1.397058,9.526893
1.761982,-0.05208645,-0.0036007,-0.01150194,0.3666672,347.4723,2.019869,0.05208645,1.496399,9.861502,0.1963163,1.090702,9.746492,-0.4542052,1.405973,9.533326
1.875072,-0.03857631,-0.003079638,-0.006734575,0.1106956,352.5056,1.231353,0.03857631,1.49692,9.856734,0.1950887,1.090247,9.746745,-0.5323573,1.397705,9.565302
1.975422,-0.02143673,-0.002682678,-0.002643761,359.4675,359.8413,359.3556,0.02143673,1.497317,9.852644,0.1840943,1.086683,9.738848,-0.5819672,1.386801,9.60861
2.087086,0.003955588,-0.003132647,-0.001184759,359.1822,12.28517,358.8567,-0.003955588,1.496867,9.851185,0.1660127,1.086872,9.728906,-0.6288348,1.36533,9.652869
2.188618,0.01964599,-0.004104315,0.001261028,358.8975,18.7182,359.2443,-0.01964599,1.495896,9.848739,0.1468409,1.08671,9.7213,-0.6529912,1.351575,9.683661
2.299984,0.03033148,-0.007365912,0.003891584,359.8338,20.79154,0.7449852,-0.03033148,1.492634,9.846108,0.1268963,1.086649,9.715369,-0.654936,1.343933,9.69935
2.41275,0.03399836,-0.006762681,0.004719611,359.0979,19.93743,0.6059861,-0.03399836,1.493237,9.845281,0.1084933,1.089927,9.712034,-0.631714,1.340091,9.694571
2.524956,0.03087863,-0.005977076,0.004736704,358.2939,17.1362,1.513512,-0.03087863,1.494023,9.845263,0.09271342,1.09509,9.709643,-0.5580061,1.325915,9.679596
2.632088,0.02502082,-0.005537695,0.003784072,358.0263,14.22377,1.088142,-0.02502082,1.494462,9.846216,0.09573491,1.118235,9.708085,-0.510474,1.311923,9.671517
2.738075,0.01482314,-0.003879854,0.0005417448,357.3647,10.57338,0.7069748,-0.01482314,1.49612,9.849459,0.1311194,1.167456,9.695522,-0.4365583,1.337265,9.664788
2.850243,0.008363552,-0.001843372,-0.005508549,357.5615,11.07881,0.80682,-0.008363552,1.498157,9.855509,0.163513,1.173375,9.696816,-0.4556708,1.462873,9.717226
2.95063,0.01887079,-0.002298169,-0.009110281,357.6205,17.21827,359.1718,-0.01887079,1.497702,9.85911,0.1638259,1.153101,9.701164,-0.4867511,1.501104,9.772696
3.062641,0.05058118,-0.01112599,-0.01627286,359.0393,25.13778,358.6588,-0.05058118,1.488874,9.866273,0.1319815,1.128974,9.696878,-0.5390187,1.484639,9.810767
3.1754,0.09598763,-0.01838887,-0.02272898,359.1298,31.16547,358.2472,-0.09598763,1.481611,9.872729,0.08939077,1.128656,9.693073,-0.6393096,1.459103,9.841611
3.287277,0.1344295,-0.0209631,-0.02147048,358.7245,31.15101,359.2448,-0.1344295,1.479037,9.87147,0.03955786,1.121714,9.688066,-0.7006502,1.416833,9.839002
3.400063,0.1548291,-0.01896318,-0.02338437,358.4448,30.97067,1.227262,-0.1548291,1.481037,9.873384,-0.005235501,1.11845,9.686652,-0.6813902,1.357903,9.802254
3.512505,0.1565866,-0.01460559,-0.02979621,357.1463,30.27723,2.926901,-0.1565866,1.485394,9.879796,-0.0267979,1.126339,9.69263,-0.6470059,1.289339,9.78672
3.613823,0.1430667,-0.01488296,-0.03749114,356.2045,29.81722,2.473125,-0.1430667,1.485117,9.887491,-0.03073253,1.122482,9.694694,-0.5884264,1.222816,9.775771
3.724758,0.1202201,-0.01472018,-0.04291193,354.7558,29.81345,3.599868,-0.1202201,1.48528,9.892912,-0.02101274,1.118035,9.699492,-0.520918,1.156728,9.769637
3.837402,0.08864425,-0.0166223,-0.04469041,355.9739,25.8598,6.595757,-0.08864425,1.483378,9.894691,-0.004066305,1.113458,9.705779,-0.4429043,1.105434,9.768345
3.937656,0.05583771,-0.01954455,-0.04403853,357.3193,17.68825,6.822032,-0.05583771,1.480455,9.894038,0.01351665,1.111755,9.709874,-0.3733917,1.069817,9.769259
4.049717,0.02379162,-0.02184938,-0.04419858,358.4736,8.374465,6.615089,-0.02379162,1.478151,9.894198,0.05293186,1.126992,9.704188,-0.3205125,1.042364,9.769817
4.150314,0.003374036,-0.022835,-0.04517983,358.731,3.125752,6.128149,-0.003374036,1.477165,9.89518,0.1129437,1.148801,9.691811,-0.2899644,1.025955,9.767804
4.261883,-0.005230657,-0.02249336,-0.04542625,358.5041,3.618824,6.184478,0.005230657,1.477507,9.895426,0.1606439,1.161564,9.694801,-0.269905,1.017876,9.763385
4.361942,-0.006811067,-0.02141791,-0.04472007,358.1224,4.944997,5.729687,0.006811067,1.478582,9.89472,0.1706162,1.153584,9.696665,-0.2745163,1.042588,9.752734
4.461941,-0.0103968,-0.02180364,-0.04313875,358.2721,3.840905,4.744961,0.0103968,1.478196,9.893139,0.191465,1.156989,9.689198,-0.2846748,1.070631,9.745571
4.563408,-0.01669622,-0.02290048,-0.03970574,358.5728,0.4925471,4.780742,0.01669622,1.4771,9.889706,0.2123521,1.180121,9.681827,-0.2771896,1.079396,9.741619
4.675133,-0.02616888,-0.02396122,-0.03519542,359.0664,355.3144,4.70608,0.02616888,1.476039,9.885196,0.2368992,1.220786,9.682041,-0.22236,1.081659,9.745285
4.786938,-0.03274434,-0.02551352,-0.03072849,359.7189,352.2424,4.701973,0.03274434,1.474486,9.880729,0.3439637,1.244822,9.693965,-0.1851576,1.07305,9.737181
4.899719,-0.03755866,-0.02627252,-0.02355091,359.7444,351.7882,4.060315,0.03755866,1.473727,9.873551,0.3633415,1.237946,9.682598,-0.2026559,1.072052,9.706366
5.012241,-0.03860075,-0.03107613,-0.01466623,0.7483506,353.7155,1.978627,0.03860075,1.468924,9.864666,0.2728337,1.199793,9.653521,-0.4146068,1.141947,9.64784
5.112701,-0.03636804,-0.03559948,-0.00516746,1.599059,357.4023,0.2935455,0.03636804,1.464401,9.855167,0.196631,1.151354,9.669078,-0.5539527,1.173502,9.667752
5.224789,-0.03988134,-0.03679063,0.006142214,0.475951,357.039,1.359681,0.03988134,1.463209,9.843858,0.1651591,1.115617,9.680202,-0.4920903,1.211866,9.67194
5.325401,-0.04248866,-0.03626676,0.009516738,0.603302,355.5308,1.5387,0.04248866,1.463733,9.840484,0.1722975,1.101209,9.675499,-0.4133185,1.173754,9.66229
5.436794,-0.04506924,-0.03167263,0.007667595,359.0077,353.2279,1.41535,0.04506924,1.468327,9.842333,0.187425,1.102694,9.673119,-0.3538151,1.106922,9.661736
5.538399,-0.04745783,-0.02919266,0.005378041,357.9923,350.496,1.668911,0.04745783,1.470807,9.844622,0.2113133,1.108627,9.67308,-0.3029078,1.048188,9.661306
5.649784,-0.05182779,-0.02822642,0.001973601,357.6692,345.7585,1.273389,0.05182779,1.471774,9.848026,0.2232271,1.117246,9.685106,-0.2515668,1.009592,9.663714
5.761368,-0.05232818,-0.02812408,-0.002691003,358.1205,343.1269,0.2262777,0.05232818,1.471876,9.852691,0.2258859,1.114459,9.697687,-0.2147811,1.007091,9.648908
5.874317,-0.04676731,-0.02918743,-0.007183722,358.9355,344.4608,0.03175591,0.04676731,1.470813,9.857183,0.2292994,1.111148,9.708234,-0.195439,1.045052,9.624834
5.974335,-0.03801559,-0.03355616,-0.01028266,1.370077,347.8816,359.6797,0.03801559,1.466444,9.860283,0.2232361,1.109451,9.714323,-0.1640332,1.093609,9.602566
6.074711,-0.03183875,-0.03701047,-0.01448121,3.473082,349.5475,358.7654,0.03183875,1.46299,9.864481,0.212398,1.110186,9.721101,-0.1084701,1.163447,9.586706
6.186646,-0.02961012,-0.03686538,-0.02119558,3.942201,349.2758,358.0266,0.02961012,1.463135,9.871196,0.2055154,1.112155,9.73273,-0.04016264,1.238065,9.584329
6.299797,-0.03198969,-0.03463028,-0.02963222,3.300094,347.441,358.165,0.03198969,1.46537,9.879632,0.2067353,1.1138,9.751077,0.02268792,1.285629,9.601092
6.412315,-0.03688511,-0.03146723,-0.03909249,2.533045,344.4899,358.8823,0.03688511,1.468533,9.889092,0.2328555,1.128431,9.768641,0.06770021,1.287305,9.623119
6.512478,-0.03986654,-0.02944939,-0.04783081,1.953871,342.2172,359.6664,0.03986654,1.470551,9.897831,0.3018074,1.172852,9.782713,0.0853176,1.262336,9.64022
6.624268,-0.03965202,-0.02796681,-0.05568098,1.29456,341.5564,0.4102782,0.03965202,1.472033,9.905681,0.3598107,1.216062,9.814849,0.0753762,1.220911,9.647215
6.73737,-0.03034156,-0.02653718,-0.0597829,0.6901578,345.992,0.9294205,0.03034156,1.473463,9.909783,0.3490645,1.20553,9.812288,0.03835193,1.175907,9.650296
6.848835,-0.01423408,-0.02696212,-0.06269987,0.4495876,354.7188,1.073438,0.01423408,1.473038,9.9127,0.3010321,1.166758,9.784876,-0.01593179,1.137205,9.654591
6.950363,-0.0001849681,-0.02698006,-0.06682543,359.7345,2.591739,1.354339,0.0001849681,1.47302,9.916825,0.2443854,1.139215,9.763819,-0.06815995,1.11763,9.667317
7.062046,0.0137304,-0.02602903,-0.07408983,358.7428,9.933178,2.151653,-0.0137304,1.473971,9.924089,0.1866494,1.126925,9.747809,-0.1245701,1.11843,9.685183
7.17403,0.02645889,-0.02568178,-0.08285514,358.0529,15.58301,2.379328,-0.02645889,1.474318,9.932856,0.1403358,1.125409,9.739219,-0.171156,1.136229,9.703264
7.274708,0.03532308,-0.02638639,-0.09030015,357.6938,18.69137,2.143247,-0.03532308,1.473614,9.9403,0.1149955,1.124959,9.735859,-0.2089821,1.155684,9.717341
7.385654,0.04486491,-0.02619759,-0.09750514,357.0422,21.542,1.860598,-0.04486491,1.473802,9.947505,0.09535544,1.124315,9.734523,-0.2510169,1.170061,9.732247
7.485806,0.06047406,-0.02949159,-0.1025876,356.4203,24.74664,1.144298,-0.06047406,1.470508,9.952587,0.07934529,1.123093,9.730772,-0.3391804,1.202742,9.751863
7.585873,0.09486617,-0.03218533,-0.1040788,355.1148,26.6802,2.81368,-0.09486617,1.467815,9.954079,0.06476854,1.124382,9.728799,-0.5438983,1.247012,9.829276
7.686474,0.1482335,-0.03987584,-0.1030261,354.8387,26.20577,3.569426,-0.1482335,1.460124,9.953026,0.03518606,1.12165,9.732613,-0.7520285,1.196778,9.923637
7.797913,0.2199989,-0.05088222,-0.09535603,353.9264,21.4076,3.840779,-0.2199989,1.449118,9.945356,-0.01768371,1.11252,9.731515,-0.8771199,1.132973,9.942332
7.898792,0.2742673,-0.06485106,-0.08889833,355.414,16.85068,3.142818,-0.2742673,1.435149,9.938898,-0.05395249,1.107172,9.726319,-0.9040384,1.122936,9.901896
7.999023,0.3069695,-0.06021326,-0.08488026,356.5119,13.13168,2.396013,-0.3069695,1.439787,9.93488,-0.08521254,1.108701,9.72653,-0.8759543,1.120014,9.830513
8.111099,0.3199535,-0.05054636,-0.08284774,356.5987,8.785041,2.964202,-0.3199535,1.449454,9.932848,-0.09628315,1.120892,9.73895,-0.7766327,1.121452,9.759894
8.211674,0.3144094,-0.04812422,-0.08293724,356.4212,4.03666,3.033669,-0.3144094,1.451876,9.932938,-0.08729786,1.123858,9.750547,-0.6767561,1.118418,9.721259
8.31176,0.2980147,-0.04859511,-0.08485827,356.2841,0.4257752,2.877188,-0.2980147,1.451405,9.934858,-0.06061194,1.122396,9.761244,-0.5782617,1.1178,9.709888
8.412609,0.2741326,-0.0472412,-0.08718343,356.1818,357.4829,2.22922,-0.2741326,1.452759,9.937183,-0.03020024,1.119439,9.773146,-0.499059,1.118095,9.711907
8.523518,0.246682,-0.04574813,-0.09075616,357.0887,356.0521,2.014803,-0.246682,1.454252,9.940756,-0.004617307,1.123007,9.788373,-0.4239919,1.122551,9.718461
8.636215,0.2231012,-0.04331415,-0.09460583,357.5752,357.6587,1.842291,-0.2231012,1.456686,9.944606,0.01988655,1.123888,9.795139,-0.3657409,1.13145,9.724454
8.73637,0.2093983,-0.04344741,-0.09612952,358.2314,2.748935,2.076382,-0.2093983,1.456553,9.94613,0.03918876,1.124529,9.79395,-0.3324878,1.138884,9.726474
8.848293,0.2064508,-0.05041906,-0.09543616,0.001947084,14.38379,2.413661,-0.2064508,1.449581,9.945436,0.04574537,1.12081,9.785944,-0.3216443,1.132975,9.724957
8.948586,0.1974035,-0.06080555,-0.09161972,0.5887562,20.20143,2.739603,-0.1974035,1.439194,9.94162,0.04478466,1.105011,9.769111,-0.3001512,1.095621,9.738598
9.060516,0.1817084,-0.06939937,-0.08906545,2.717612,25.25478,3.677233,-0.1817084,1.430601,9.939065,0.0380782,1.085096,9.755994,-0.2598943,1.037338,9.783964
9.160637,0.1597349,-0.06627478,-0.08565545,2.82254,25.36204,5.242621,-0.1597349,1.433725,9.935656,0.03091887,1.076041,9.749196,-0.2422964,1.03851,9.814968
9.261467,0.1285906,-0.06092557,-0.07965632,2.912314,18.17295,5.199165,-0.1285906,1.439074,9.929656,0.04245765,1.083076,9.740868,-0.2254303,1.035842,9.82163
9.373501,0.0925106,-0.05667538,-0.07329069,2.690501,5.403781,5.372019,-0.0925106,1.443325,9.92329,0.06487973,1.093313,9.740757,-0.2030662,1.024111,9.8127
9.485363,0.06325023,-0.05337298,-0.07023931,2.262425,352.5938,5.108989,-0.06325023,1.446627,9.920239,0.09000506,1.091757,9.746497,-0.1714261,1.013361,9.805983
9.585934,0.04572032,-0.05149266,-0.06953289,1.589519,343.1729,4.602381,-0.04572032,1.448507,9.919533,0.1137663,1.088914,9.755705,-0.142232,1.011026,9.801549
9.686481,0.03619883,-0.05070054,-0.06853282,1.03785,336.8444,3.694739,-0.03619883,1.449299,9.918532,0.1350877,1.087387,9.765581,-0.1180776,1.015795,9.793391
9.798717,0.03174004,-0.04966241,-0.06575818,0.07959399,332.0903,2.932683,-0.03174004,1.450338,9.915758,0.1574576,1.086853,9.775965,-0.09571919,1.020481,9.78766
9.910969,0.03087908,-0.04836743,-0.06030516,359.7796,329.5883,1.885875,-0.03087908,1.451633,9.910305,0.1930008,1.082341,9.785903,-0.08188163,1.016959,9.789059
10.02299,0.02867599,-0.048349,-0.05314094,359.5781,328.2747,1.384282,-0.02867599,1.451651,9.903141,0.2158219,1.06983,9.793859,-0.07702308,1.007461,9.789677
10.12334,0.0220103,-0.05045071,-0.04625622,359.9034,327.164,1.474556,-0.0220103,1.449549,9.896256,0.2225602,1.05971,9.800704,-0.07471412,0.9974337,9.786109
10.23587,0.010747,-0.05368649,-0.03846997,0.6054672,326.0444,2.093046,-0.010747,1.446314,9.88847,0.2184714,1.053734,9.79081,-0.06856049,0.9912559,9.776381
10.33737,-0.005782248,-0.06217049,-0.03254181,0.3636158,324.1331,2.922494,0.005782248,1.437829,9.882542,0.2663388,1.00692,9.785421,-0.0575207,0.9790608,9.769438
10.44854,-0.04017378,-0.08541019,-0.02446892,359.4306,321.4241,3.000371,0.04017378,1.41459,9.874469,0.3460533,0.9263721,9.808115,-0.03399106,0.9444615,9.764075
10.54855,-0.08830872,-0.1183159,-0.01857736,359.8409,318.875,3.77386,0.08830872,1.381684,9.868577,0.4377971,0.8726079,9.858325,-0.002652861,0.9019868,9.761962
10.66009,-0.1483893,-0.136521,-0.0120042,0.9538399,317.4286,4.673218,0.1483893,1.363479,9.862004,0.5321132,0.8495544,9.905384,0.04728774,0.8584481,9.764113
10.76017,-0.1860546,-0.1337863,-0.006153913,3.756011,318.8706,3.863128,0.1860546,1.366214,9.856153,0.5765383,0.8722176,9.904889,0.09797241,0.8663719,9.768539
10.86033,-0.2044946,-0.1275938,-0.003589155,4.584211,320.909,3.08716,0.2044946,1.372406,9.853589,0.6156915,0.8833511,9.875621,0.12682,0.8788259,9.746974
10.96053,-0.2114608,-0.1230142,-0.003971107,5.406327,322.8,2.004305,0.2114608,1.376986,9.853971,0.6219697,0.8995258,9.817246,0.1374933,0.8967441,9.735703
11.07336,-0.2097108,-0.1111463,-0.008079125,6.015247,325.0298,0.7712494,0.2097108,1.388854,9.858079,0.5622073,0.946631,9.761312,0.1337775,0.9151252,9.737752
11.17356,-0.2004181,-0.09611064,-0.01613257,4.807742,325.916,0.8208792,0.2004181,1.403889,9.866133,0.4888047,0.9621456,9.737345,0.1234978,0.9313131,9.747213
11.28519,-0.1772968,-0.08049289,-0.02658477,2.752164,328.5056,359.6645,0.1772968,1.419507,9.876585,0.3991051,0.9637629,9.73324,0.1038855,0.9403573,9.749827
11.38651,-0.1480477,-0.07164697,-0.03550114,1.011352,332.4192,358.5062,0.1480477,1.428353,9.885501,0.336857,0.9660991,9.745101,0.08637197,0.9441287,9.74917
11.49776,-0.117688,-0.06719404,-0.04418629,359.9049,334.8497,357.449,0.117688,1.432806,9.894186,0.3037857,0.9686299,9.763801,0.06700327,0.9498257,9.749955
11.598,-0.0934692,-0.06550156,-0.05034458,0.1850469,336.0132,356.391,0.0934692,1.434498,9.900345,0.2908827,0.9734195,9.77918,0.0395521,0.9485416,9.746349
11.71059,-0.06751891,-0.06693705,-0.05611018,359.1749,335.7579,356.1764,0.06751891,1.433063,9.90611,0.2831648,0.9789504,9.795467,-0.008343993,0.9408228,9.732923
11.82294,-0.04358083,-0.07479125,-0.0598464,359.3517,334.2574,355.0531,0.04358083,1.425209,9.909846,0.2716038,0.9744713,9.811471,-0.06728875,0.8905241,9.717902
11.93563,-0.02495633,-0.07601212,-0.06324167,0.7005695,332.442,353.2484,0.02495633,1.423988,9.913241,0.2683008,0.966988,9.838673,-0.07368775,0.7594477,9.789507
12.04749,-0.01307506,-0.07645003,-0.06883517,1.045123,330.1451,353.2321,0.01307506,1.42355,9.918835,0.2821936,0.9789404,9.875303,0.0005511614,0.7365197,9.889045
12.14799,-0.003739274,-0.07357716,-0.07652158,1.595173,328.1005,352.9804,0.003739274,1.426423,9.926521,0.2960043,0.9956246,9.900189,0.0839905,0.8020331,9.915358
12.24807,0.006315959,-0.06762493,-0.08514073,1.989776,327.3369,353.9617,-0.006315959,1.432375,9.935141,0.2955767,1.006651,9.914334,0.1212884,0.8770883,9.911612
12.35986,0.01701783,-0.06494703,-0.0921156,1.830275,327.0915,355.6415,-0.01701783,1.435053,9.942116,0.2798348,1.010373,9.920626,0.1093311,0.8994091,9.884641
12.46093,0.02747367,-0.06755871,-0.09350248,2.156148,328.1793,356.2674,-0.02747367,1.432441,9.943502,0.2545324,1.004459,9.916423,0.06770166,0.8734847,9.851881
12.57288,0.04359379,-0.06551422,-0.08887894,2.72288,331.8044,357.5589,-0.04359379,1.434486,9.938879,0.2234255,1.00062,9.905212,-0.01891352,0.8611562,9.800277
12.68538,0.062892,-0.06077292,-0.08419706,2.662171,334.829,359.2951,-0.062892,1.439227,9.934197,0.199515,1.004304,9.883783,-0.1736189,0.8850601,9.732183
12.79811,0.07904347,-0.05772743,-0.08205359,1.854513,336.3115,359.4842,-0.07904347,1.442273,9.932054,0.1791871,1.012838,9.855561,-0.3064451,0.9111657,9.713579
12.90993,0.08960886,-0.05222029,-0.07901674,1.167319,336.8448,0.2520435,-0.08960886,1.44778,9.929017,0.1736316,1.03615,9.843606,-0.3778396,0.9234935,9.718019
13.0107,0.09266751,-0.04581328,-0.07539815,359.8094,336.2083,0.9774421,-0.09266751,1.454187,9.925398,0.1812694,1.075735,9.843418,-0.3882667,0.9195485,9.730228
13.12421,0.08781149,-0.04423712,-0.07136051,359.5257,334.2113,1.769151,-0.08781149,1.455763,9.921361,0.1981974,1.115087,9.832881,-0.3483666,0.8897569,9.739918
13.23454,0.07284634,-0.04776382,-0.06626448,0.2863064,331.0128,2.829474,-0.07284634,1.452236,9.916265,0.2331951,1.095426,9.820189,-0.2659327,0.860348,9.750093
