InteractionNumber,touched
26.76894,-0.02529799,-0.03856501,-0.02402449,0.08102965,341.2457,4.803016,0.02529799,1.461435,9.874024,0.4537211,1.145321,9.874767,0.0004144534,0.882027,9.813298
26.88057,0.01267163,-0.0377741,-0.02352467,358.4958,6.553819,2.997895,-0.01267163,1.462226,9.873525,0.5117988,1.195279,9.863067,0.005854681,0.8785658,9.806179
26.98076,0.02880986,-0.03825877,-0.0313248,357.5429,20.5967,3.248047,-0.02880986,1.461741,9.881325,0.5306346,1.234789,9.770023,0.01137384,0.8809378,9.796108
27.09378,0.0219109,-0.04107021,-0.03232221,356.8222,19.70684,3.35618,-0.0219109,1.45893,9.882322,0.4576289,1.233555,9.63352,0.01495844,0.8782949,9.790512
27.19382,0.01527202,-0.03842548,-0.02862045,356.9793,15.59224,2.854372,-0.01527202,1.461575,9.87862,0.3338463,1.22377,9.610223,0.01393329,0.8815937,9.784083
27.3059,0.01758333,-0.03171023,-0.02462657,356.11,13.59816,1.955801,-0.01758333,1.46829,9.874626,0.2597156,1.173609,9.621851,0.004385851,0.9022632,9.776743
27.41855,0.03681266,-0.03255573,-0.0237208,355.5178,20.80913,0.5834014,-0.03681266,1.467444,9.873721,0.2088527,1.124226,9.624044,-0.01386017,0.8971782,9.769414
27.51931,0.06198565,-0.03465602,-0.02797537,357.1031,32.83699,359.5836,-0.06198565,1.465344,9.877975,0.1603796,1.094291,9.632331,-0.03678919,0.8815606,9.759372
27.63067,0.08738746,-0.03843758,-0.0341085,358.7487,42.6088,359.1526,-0.08738746,1.461562,9.884109,0.06855135,1.055758,9.656774,-0.07754544,0.8899698,9.748678
27.73118,0.1071222,-0.04380076,-0.03930263,359.599,47.70959,1.095165,-0.1071222,1.456199,9.889302,-0.01983509,1.022434,9.688268,-0.1537312,0.8953305,9.740352
27.84282,0.1360625,-0.0485634,-0.04909391,358.4449,53.16701,1.912603,-0.1360625,1.451437,9.899094,-0.09767628,1.004808,9.727244,-0.2853708,0.9067246,9.759995
27.95504,0.1837762,-0.05595699,-0.06106978,357.4344,60.37947,0.7828021,-0.1837762,1.444043,9.91107,-0.1487637,0.9875007,9.751994,-0.4700055,0.9241133,9.835698
28.05569,0.2278912,-0.06353473,-0.07393488,358.3995,66.68591,358.4729,-0.2278912,1.436465,9.923935,-0.1872795,0.9796632,9.761568,-0.6169251,0.8913213,9.96338
28.15603,0.256715,-0.07546873,-0.07915922,358.9063,71.5351,355.8615,-0.256715,1.424531,9.929159,-0.2197521,0.9844668,9.778423,-0.6976653,0.8748847,10.1862
28.26819,0.270642,-0.08496142,-0.07529727,358.7261,69.36784,357.3462,-0.270642,1.415039,9.925298,-0.2317324,0.9802886,9.792518,-0.7114334,0.9335065,10.35579
28.36889,0.2670359,-0.09474277,-0.07078192,358.4688,63.88803,358.5643,-0.2670359,1.405257,9.920782,-0.2357179,0.9668602,9.804245,-0.7810419,1.000941,10.30249
28.48055,0.2430504,-0.09344887,-0.06693827,0.001781399,54.53375,359.8359,-0.2430504,1.406551,9.916938,-0.2239165,0.960522,9.802567,-0.7879891,0.990134,10.02276
28.58062,0.2032998,-0.07861552,-0.06081232,358.503,40.40394,0.03597803,-0.2032998,1.421384,9.910812,-0.1716792,0.9827165,9.778667,-0.6450713,0.9604608,9.83806
28.69349,0.1511654,-0.06408572,-0.0573309,357.6948,22.61138,0.5739294,-0.1511654,1.435914,9.907331,-0.07941145,1.01339,9.743982,-0.4448979,0.9021305,9.735767
28.80679,0.1107977,-0.05502087,-0.05940396,356.3906,10.74673,359.2641,-0.1107977,1.444979,9.909404,0.01385326,1.055924,9.731216,-0.2690175,0.8655211,9.717279
28.91859,0.08332506,-0.05220961,-0.06219939,356.3234,3.910783,358.8702,-0.08332506,1.44779,9.912199,0.09526246,1.088924,9.732667,-0.155452,0.8509303,9.738563
29.03071,0.06096069,-0.05071523,-0.06405503,356.2526,358.9539,359.6423,-0.06096069,1.449285,9.914055,0.1427987,1.18863,9.740064,-0.09186941,0.8387985,9.785778
29.13102,0.04003759,-0.04629511,-0.07351961,356.7753,353.8904,357.9261,-0.04003759,1.453705,9.923519,0.01467602,1.427916,9.750807,-0.0865906,0.8175178,9.813061
29.24359,0.03738973,-0.03878656,-0.0849869,356.2311,349.8373,0.6692991,-0.03738973,1.461213,9.934987,-0.04249159,1.564136,9.733725,-0.1072564,0.8069705,9.824429
29.35611,0.05144139,-0.04379694,-0.09383585,357.0134,346.2329,2.495737,-0.05144139,1.456203,9.943836,-0.04157639,1.558081,9.658031,-0.1400535,0.8115259,9.825534
29.45694,0.06987412,-0.04946373,-0.09419922,358.0381,342.7639,3.059955,-0.06987412,1.450536,9.9442,0.01527783,1.472355,9.698694,-0.1821114,0.8250045,9.810648
29.56754,0.08652584,-0.05081088,-0.08922646,359.1553,340.5574,3.052466,-0.08652584,1.449189,9.939226,0.08949378,1.319558,9.744541,-0.2342903,0.9183899,9.75876
29.6683,0.0925682,-0.05796294,-0.08450687,358.71,340.1736,3.126071,-0.0925682,1.442037,9.934506,0.08415975,1.162685,9.737153,-0.1987,0.9260002,9.755932
29.78035,0.1010474,-0.06621354,-0.0779902,0.8380708,340.1651,2.778534,-0.1010474,1.433787,9.92799,0.07308421,1.105834,9.766089,-0.3087029,0.8932908,9.672494
29.8929,0.1389769,-0.07897313,-0.06142648,357.4077,339.689,3.403366,-0.1389769,1.421027,9.911427,0.04561906,1.086763,9.774496,-0.6518319,0.8837366,9.644323
29.99334,0.2019516,-0.1136913,-0.04203638,355.1677,336.3185,3.592382,-0.2019516,1.386309,9.892036,-0.007363903,1.062269,9.74931,-0.7977099,0.8967794,9.673792
30.10565,0.2240315,-0.1434497,-0.04219507,350.9068,318.4175,7.814367,-0.2240315,1.35655,9.892195,-0.01803217,1.076187,9.741361,-0.8366012,0.9149054,9.646344
30.21814,0.2223605,-0.1512702,-0.06050408,358.7264,299.6337,9.090786,-0.2223605,1.34873,9.910504,0.1258819,1.086604,9.794856,-0.7851375,0.8537352,9.630686
30.33058,0.2273833,-0.134602,-0.05459489,359.0825,303.1676,7.91645,-0.2273833,1.365398,9.904594,0.196785,1.076092,9.826308,-0.8287978,0.7374724,9.605246
30.43132,0.2146913,-0.1126569,-0.04730739,356.7088,307.3629,5.220583,-0.2146913,1.387343,9.897307,0.1529911,1.078998,9.790708,-0.7530103,0.7070592,9.605705
30.53267,0.1904787,-0.10137,-0.04089744,358.5418,312.4711,2.5746,-0.1904787,1.39863,9.890898,0.1177841,1.055367,9.762926,-0.5514351,0.7123818,9.663128
30.6423,0.1522096,-0.09042249,-0.03691341,359.2804,314.8133,1.73234,-0.1522096,1.409577,9.886913,0.08491275,1.026321,9.740795,-0.3876314,0.6908898,9.722409
30.74243,0.1240928,-0.07821804,-0.03337403,358.1586,317.4395,1.091318,-0.1240928,1.421782,9.883374,0.0710343,1.033652,9.739557,-0.3332703,0.7375733,9.688143
30.8554,0.1014017,-0.06923841,-0.03473628,355.6971,314.0958,3.635666,-0.1014017,1.430762,9.884736,0.1067823,1.063385,9.734811,-0.4000273,0.9280601,9.534433
30.95598,0.08481182,-0.06691771,-0.04014971,355.8772,308.1182,3.356636,-0.08481182,1.433082,9.89015,0.1381373,1.105205,9.739267,-0.4200938,1.095443,9.487574
31.06726,0.0644502,-0.06524597,-0.04820744,355.9641,299.3405,4.776842,-0.0644502,1.434754,9.898208,0.2485877,1.227549,9.80744,-0.412594,1.289334,9.471801
31.16747,0.04692354,-0.05903069,-0.04995086,357.5495,295.1164,4.206619,-0.04692354,1.440969,9.899951,0.3404772,1.37433,9.971089,-0.3874346,1.440578,9.513049
31.26818,0.01958712,-0.05166136,-0.045918,357.3229,296.8914,6.249271,-0.01958712,1.448339,9.895918,0.3718254,1.513567,10.05453,-0.3067941,1.423158,9.553762
31.37967,-0.0244619,-0.04624321,-0.04988431,357.8982,295.2815,5.724101,0.0244619,1.453757,9.899884,0.3764344,1.596125,10.0269,-0.2293123,1.277161,9.569905
31.48001,-0.06343362,-0.04868454,-0.04714422,358.8701,298.3912,3.861669,0.06343362,1.451315,9.897144,0.3697342,1.541113,9.97792,-0.1686184,1.097366,9.553093
31.59317,-0.09788626,-0.04513883,-0.03941651,359.7513,304.0455,2.301235,0.09788626,1.454861,9.889417,0.3644691,1.413097,9.889631,-0.05872581,0.9593179,9.627024
31.70424,-0.10795,-0.04044498,-0.02712385,1.196856,314.7325,1.17515,0.10795,1.459555,9.877124,0.3462542,1.260332,9.757254,0.02924511,0.9344414,9.71214
31.80456,-0.08900496,-0.03695658,-0.01281462,1.191908,333.2865,2.266333,0.08900496,1.463043,9.862815,0.2511049,1.18251,9.693319,0.04545582,0.9261981,9.738807
31.91751,-0.06098322,-0.03453916,-0.008934252,0.7353598,348.6658,4.757963,0.06098322,1.465461,9.858934,0.1662792,1.174354,9.675042,0.02394776,0.9396365,9.738548
32.01796,-0.03944655,-0.03160196,-0.009169127,359.7066,356.1062,6.098204,0.03944655,1.468398,9.859169,0.1203672,1.177389,9.662074,-0.01715523,0.9435793,9.730114
32.12989,-0.02058986,-0.03037217,-0.01075082,359.6875,0.423103,5.524498,0.02058986,1.469628,9.860751,0.08731282,1.195969,9.660046,-0.07225235,0.9490979,9.729028
32.24223,-0.01262075,-0.03138766,-0.01322721,359.5192,359.6677,5.665917,0.01262075,1.468612,9.863227,0.08810286,1.196114,9.652973,-0.1204928,0.9353157,9.73967
32.34496,-0.009297684,-0.03152091,-0.01805694,358.9417,358.2417,4.769406,0.009297684,1.468479,9.868057,0.09217541,1.173613,9.65336,-0.1461457,0.919758,9.757352
32.45395,-0.0113291,-0.03171502,-0.02429517,358.5589,357.0885,3.336506,0.0113291,1.468285,9.874295,0.1059968,1.164079,9.666646,-0.144064,0.9102716,9.768493
32.55458,-0.01642184,-0.03119877,-0.03076814,357.6981,357.5512,3.209979,0.01642184,1.468801,9.880768,0.1423753,1.162488,9.675684,-0.1309029,0.9113902,9.769596
32.65477,-0.02493442,-0.03592264,-0.03911723,357.6929,1.55376,2.370707,0.02493442,1.464077,9.889117,0.1666414,1.160121,9.684769,-0.1341945,0.9180945,9.759763
32.76667,-0.04052012,-0.05022036,-0.05198753,356.8602,13.61315,0.7161924,0.04052012,1.44978,9.901987,0.1724696,1.148817,9.694023,-0.1506402,0.9196194,9.745806
32.87941,-0.06857429,-0.05457098,-0.06091708,357.8594,22.91632,1.326216,0.06857429,1.445429,9.910917,0.1737279,1.127691,9.696537,-0.1808403,0.9656063,9.756899
32.98007,-0.08514453,-0.04924604,-0.06578143,357.1424,29.47186,1.70517,0.08514453,1.450754,9.915781,0.172864,1.117205,9.697443,-0.2471962,1.030446,9.797415
33.09206,-0.08027679,-0.0446701,-0.06804279,354.4023,35.04387,2.563998,0.08027679,1.45533,9.918043,0.1678138,1.105711,9.691996,-0.3297344,1.219754,9.858846
33.20428,-0.07586604,-0.04470623,-0.07409355,358.3495,37.95607,1.437341,0.07586604,1.455294,9.924093,0.2032008,1.129197,9.656379,-0.1324526,1.233091,9.787059
33.30539,-0.08096186,-0.04457758,-0.0725468,357.3914,38.27749,0.7602283,0.08096186,1.455422,9.922546,0.2721341,1.187515,9.629826,-0.153996,1.252395,9.798171
33.41684,-0.09665939,-0.05054533,-0.06378984,358.3745,39.29257,359.041,0.09665939,1.449455,9.91379,0.26834,1.197678,9.635815,-0.4186922,1.334021,9.929493
33.52909,-0.1117841,-0.05094527,-0.050299,358.4977,39.78259,1.306635,0.1117841,1.449055,9.900299,0.2578274,1.154459,9.638417,-0.5217423,1.306009,10.0847
33.62942,-0.1132902,-0.04818746,-0.03905388,357.1251,38.07934,3.935162,0.1132902,1.451813,9.889054,0.2427214,1.125303,9.627394,-0.4426785,1.289686,10.06656
33.7416,-0.1010533,-0.03971107,-0.03306594,357.0348,38.669,2.210544,0.1010533,1.460289,9.883066,0.2075211,1.106023,9.622109,-0.3991929,1.20707,9.995621
33.85412,-0.07411127,-0.03442222,-0.03104234,355.3596,42.45804,1.644696,0.07411127,1.465578,9.881042,0.1815308,1.107456,9.622699,-0.4043085,1.169817,9.983767
33.95424,-0.05640394,-0.04439966,-0.03008392,354.3703,50.87068,359.674,0.05640394,1.4556,9.880084,0.1601657,1.096413,9.619156,-0.418856,1.163312,9.994857
34.05462,-0.07267497,-0.05011943,-0.01732694,356.4566,55.3312,359.685,0.07267497,1.449881,9.867327,0.1378858,1.076881,9.607548,-0.3901391,1.176518,10.02964
34.15535,-0.106792,-0.0607672,-0.002415435,354.7072,61.66323,0.5297117,0.106792,1.439233,9.852415,0.131297,1.067707,9.591761,-0.3323255,1.204386,10.08258
34.26647,-0.1078541,-0.06860925,0.006616436,352.0845,66.19192,359.5976,0.1078541,1.431391,9.843384,0.1258675,1.040551,9.56935,-0.329502,1.315035,10.1585
34.37929,-0.05360453,-0.06059539,-0.0003363807,353.3473,68.24293,358.7175,0.05360453,1.439405,9.850336,0.1177586,1.044553,9.568521,-0.4108928,1.411499,10.1951
34.49257,0.02525268,-0.06177125,-0.01804202,354.5678,69.24049,359.0026,-0.02525268,1.438229,9.868042,0.08226285,1.045472,9.578593,-0.512048,1.434012,10.20811
34.60415,0.09360538,-0.08554617,-0.03199971,351.8521,66.48895,359.0992,-0.09360538,1.414454,9.882,0.0298031,1.040226,9.593869,-0.6438885,1.378056,10.18116
34.71726,0.1085747,-0.07625109,-0.02766782,353.9086,64.78771,0.11039,-0.1085747,1.423749,9.877667,-0.005755544,1.040056,9.598281,-0.683159,1.278114,10.10658
34.82962,0.08372405,-0.05458212,-0.01914642,353.4543,60.26643,1.223133,-0.08372405,1.445418,9.869146,0.001786461,1.066641,9.61472,-0.6512882,1.19477,10.05192
34.94165,0.03343394,-0.05240333,-0.005768726,352.8721,55.25879,359.7969,-0.03343394,1.447597,9.855769,0.04349957,1.067528,9.61866,-0.546112,1.134247,9.989396
35.04313,-0.0164114,-0.04887905,0.01361827,353.4916,44.26152,359.0439,0.0164114,1.451121,9.836382,0.1007333,1.072356,9.608543,-0.4249116,1.071257,9.914989
35.1543,-0.05137917,-0.03634713,0.02442711,353.8163,30.46333,358.6741,0.05137917,1.463653,9.825573,0.15446,1.097609,9.616712,-0.3171305,1.011629,9.835657
35.26581,-0.0592234,-0.03371774,0.02237736,352.1559,20.19371,358.7587,0.0592234,1.466282,9.827622,0.1927929,1.101141,9.613911,-0.2408927,0.9840488,9.765821
35.36586,-0.05713859,-0.0369461,0.02239211,351.5861,8.976296,358.3085,0.05713859,1.463054,9.827608,0.2196436,1.112588,9.629922,-0.1835684,0.9558477,9.708424
35.46589,-0.0521297,-0.03363949,0.02278966,354.0109,1.949206,358.4114,0.0521297,1.46636,9.82721,0.2470037,1.111668,9.657363,-0.1373412,0.9523747,9.671767
35.56607,-0.05861355,-0.02856999,0.02520221,353.3833,357.9365,359.367,0.05861355,1.47143,9.824798,0.2904134,1.121335,9.664273,-0.08667797,0.9833377,9.657242
35.67892,-0.07595607,-0.03018182,0.02878871,354.2559,355.0841,359.5064,0.07595607,1.469818,9.821211,0.3447472,1.162879,9.662858,-0.05774339,0.9908538,9.641511
35.77896,-0.08619554,-0.02797495,0.03522754,354.1546,356.8814,359.0732,0.08619554,1.472025,9.814773,0.353094,1.177796,9.653916,-0.05356623,0.9910238,9.635067
35.89181,-0.08760823,-0.02807293,0.03971703,354.8027,359.8731,359.6898,0.08760823,1.471927,9.810283,0.3444218,1.172888,9.642994,-0.06661456,0.9907446,9.645082
36.00338,-0.09247407,-0.027253,0.04070281,355.3942,357.4594,2.083982,0.09247407,1.472747,9.809298,0.3387335,1.167463,9.632647,-0.1103562,0.9809508,9.663836
36.10376,-0.1047479,-0.0266097,0.04179711,355.2355,350.4192,2.252918,0.1047479,1.47339,9.808203,0.357824,1.182091,9.640829,-0.1549675,0.9717732,9.684139
36.21604,-0.1071024,-0.02868103,0.04430076,355.8732,349.7804,1.758248,0.1071024,1.471319,9.805699,0.3857228,1.211755,9.666038,-0.171703,0.9510775,9.692741
36.32854,-0.09901076,-0.03056313,0.04710467,357.417,356.8752,2.021156,0.09901076,1.469437,9.802896,0.4156522,1.261146,9.689881,-0.135474,0.9444008,9.678937
36.42891,-0.1047316,-0.02930218,0.04787783,356.8598,356.5712,2.545575,0.1047316,1.470698,9.802122,0.427155,1.293958,9.708809,-0.0780232,0.9423725,9.66293
36.54074,-0.1256201,-0.03018773,0.04757718,357.3658,346.8515,2.010716,0.1256201,1.469812,9.802423,0.4323864,1.292901,9.723436,-0.005382865,0.939239,9.655196
36.64131,-0.1486028,-0.0312054,0.04572812,357.7611,335.9796,2.402706,0.1486028,1.468795,9.804272,0.4458001,1.274673,9.739561,0.05402286,0.9375038,9.661684
36.75368,-0.1727671,-0.03204134,0.03900105,358.3603,324.1018,2.95918,0.1727671,1.467959,9.810999,0.4651278,1.250703,9.766815,0.1013149,0.9343588,9.679057
36.85411,-0.1869039,-0.03200205,0.03375915,358.6099,318.1898,2.997133,0.1869039,1.467998,9.816241,0.4754053,1.236739,9.786399,0.1238387,0.9282015,9.693643
36.95446,-0.1926069,-0.0312215,0.03378538,358.541,318.1259,3.291868,0.1926069,1.468778,9.816215,0.4807053,1.223149,9.793885,0.1344721,0.9247398,9.700869
37.06557,-0.1936935,-0.02994312,0.03717404,358.3516,320.9943,3.177756,0.1936935,1.470057,9.812826,0.4797052,1.206372,9.790465,0.13584,0.9339964,9.699133
37.16567,-0.1912852,-0.02760462,0.04084755,357.4431,324.8137,3.369548,0.1912852,1.472395,9.809153,0.4700134,1.192105,9.777198,0.1304484,0.9472665,9.691576
37.27919,-0.1904421,-0.02301104,0.04188873,354.9073,327.1748,3.458109,0.1904421,1.476989,9.808111,0.4579501,1.178076,9.755826,0.1213083,0.9584931,9.679885
37.39101,-0.1907413,-0.02070124,0.04035769,354.1785,328.5515,3.582034,0.1907413,1.479299,9.809642,0.4461249,1.171526,9.736846,0.1133178,0.9672197,9.6699
37.49119,-0.1894066,-0.01846179,0.03885875,353.7563,330.5573,3.589998,0.1894066,1.481538,9.811141,0.4319773,1.168373,9.725348,0.1113577,0.9711571,9.666688
37.59131,-0.1842298,-0.01666863,0.03828186,353.6645,333.8391,3.476253,0.1842298,1.483331,9.811718,0.4278849,1.166437,9.721453,0.1150167,0.971812,9.669304
37.70315,-0.1789705,-0.01874168,0.03838589,355.1636,337.0871,3.054611,0.1789705,1.481258,9.811614,0.4201416,1.163787,9.712831,0.1235159,0.9709086,9.683092
37.80494,-0.1751416,-0.02370675,0.03812337,357.7075,338.9125,3.528993,0.1751416,1.476293,9.811876,0.3838752,1.128065,9.683695,0.1184523,0.9599904,9.688867
37.91639,-0.1685906,-0.02720963,0.0388003,358.5824,340.6599,3.199854,0.1685906,1.47279,9.8112,0.3437098,1.103675,9.678148,0.1025003,0.9402776,9.699449
38.01652,-0.1558944,-0.033898,0.03665907,359.557,342.7309,3.802005,0.1558944,1.466102,9.813341,0.3394824,1.090913,9.679071,0.1611196,0.8213797,9.747195
38.12741,-0.1426836,-0.06313688,0.03931146,358.1041,342.3181,5.838179,0.1426836,1.436863,9.810689,0.3374746,1.093691,9.689432,0.2524147,0.7596955,9.735264
38.2283,-0.1444041,-0.08714273,0.04057458,0.4724008,340.6721,4.078929,0.1444041,1.412857,9.809425,0.328274,1.080836,9.705884,0.2863527,0.7822139,9.599645
38.32837,-0.1532518,-0.08339903,0.03691345,1.080819,342.3334,4.178104,0.1532518,1.416601,9.813087,0.3401452,1.058578,9.710388,0.2107346,0.8513501,9.519649
38.44078,-0.1492487,-0.0645173,0.0312033,358.4486,355.9315,3.693441,0.1492487,1.435483,9.818797,0.3567608,1.071314,9.695572,0.09058364,0.8469155,9.533665
38.55283,-0.130086,-0.05169987,0.01902067,355.6287,17.7451,3.615406,0.130086,1.4483,9.830979,0.3416336,1.093951,9.660631,-0.03395688,0.8231561,9.591068
38.65334,-0.1245978,-0.04384876,0.009245187,354.5832,26.82729,3.578611,0.1245978,1.456151,9.840755,0.3190388,1.113979,9.632312,-0.1104081,0.8247082,9.673155
38.75422,-0.1266169,-0.0415164,0.005814758,355.074,27.21878,3.622015,0.1266169,1.458484,9.844185,0.3022319,1.12525,9.61022,-0.1497802,0.8283631,9.752337
38.8654,-0.130199,-0.041072,0.007982885,355.2576,23.43616,4.052876,0.130199,1.458928,9.842017,0.2830932,1.12997,9.60408,-0.1645485,0.8264523,9.815677
38.97798,-0.1283454,-0.04161103,0.009961281,355.4888,20.60487,3.315138,0.1283454,1.458389,9.840038,0.2736834,1.125634,9.610108,-0.1472065,0.8132026,9.83235
39.09062,-0.1156351,-0.04387926,0.008530855,356.2292,24.05261,3.166105,0.1156351,1.456121,9.841469,0.2713051,1.118299,9.613451,-0.1270573,0.7995237,9.802857
39.20312,-0.09857504,-0.0454609,0.004610814,357.0312,31.22558,2.340044,0.09857504,1.454539,9.845389,0.2661058,1.117488,9.616571,-0.09337136,0.8172565,9.75011
39.31527,-0.08309486,-0.04546885,-0.0008332971,357.2303,39.46668,2.006757,0.08309486,1.454531,9.850833,0.2484967,1.118029,9.620966,-0.06428234,0.8392788,9.713018
39.41547,-0.0743847,-0.04533803,-0.001681613,356.7587,42.98872,2.165777,0.0743847,1.454662,9.851682,0.2313049,1.115916,9.618073,-0.0593543,0.8603911,9.697714
39.52748,-0.0661893,-0.04445108,-0.001443723,356.3263,46.24096,1.900218,0.0661893,1.455549,9.851443,0.2081121,1.121871,9.609493,-0.08730935,0.879805,9.699164
39.62788,-0.05960685,-0.04299949,5.012937E-05,355.9147,48.99458,1.402205,0.05960685,1.457,9.84995,0.1867911,1.127879,9.595354,-0.1287723,0.8869826,9.71083
39.7291,-0.05417054,-0.04215112,0.001877252,355.3656,52.10684,0.9360933,0.05417054,1.457849,9.848123,0.1629575,1.131181,9.584917,-0.1752926,0.892638,9.73245
39.84054,-0.05068347,-0.04131733,0.004821576,354.9554,56.34214,0.1689038,0.05068347,1.458683,9.845179,0.1410243,1.13079,9.575476,-0.2171926,0.8870217,9.763039
39.94057,-0.0494663,-0.0400765,0.009575464,354.5891,59.92097,0.1854505,0.0494663,1.459924,9.840425,0.1237914,1.136747,9.564525,-0.2336529,0.8929898,9.785999
40.04147,-0.05060018,-0.03961803,0.01400297,354.4186,63.70175,0.4684125,0.05060018,1.460382,9.835997,0.105765,1.142632,9.55738,-0.2575718,0.9166669,9.809699
40.15331,-0.05207874,-0.04327657,0.01905704,353.7039,69.10094,0.4464519,0.05207874,1.456723,9.830943,0.08988268,1.1395,9.547236,-0.3191136,1.024444,9.845387
40.26499,-0.04823928,-0.04900962,0.02550731,354.0396,74.88702,2.039254,0.04823928,1.45099,9.824492,0.06867287,1.126776,9.537737,-0.3525972,1.201046,9.888273
