InteractionNumber,touched
40.37896,-0.02500165,-0.05234479,0.0324086,353.8212,78.10279,3.002343,0.02500165,1.447655,9.817592,0.03689909,1.109616,9.534712,-0.3554932,1.363063,9.963524
40.49115,0.02748808,-0.04857456,0.03611884,352.8113,76.07094,4.729171,-0.02748808,1.451425,9.813881,-0.008365681,1.099925,9.528465,-0.3687895,1.506535,10.03002
40.59703,0.08928056,-0.03983361,0.03553027,350.9384,72.72121,4.161468,-0.08928056,1.460166,9.814469,-0.05541854,1.105085,9.51,-0.4114209,1.583567,9.993836
40.70269,0.1444377,-0.02467268,0.04344042,352.0352,67.15997,3.301777,-0.1444377,1.475327,9.80656,-0.09934881,1.141143,9.491619,-0.4828735,1.641036,9.968402
40.81503,0.1732821,-0.01233875,0.05743663,353.4568,61.08319,3.142308,-0.1732821,1.487661,9.792563,-0.1224717,1.163357,9.505101,-0.574099,1.61162,9.929228
40.91674,0.1802966,-0.01807568,0.06594824,353.3115,57.39487,2.957592,-0.1802966,1.481924,9.784052,-0.1253798,1.150213,9.513748,-0.6166703,1.503709,9.860571
41.0272,0.1698747,-0.03000916,0.07212706,353.6761,55.39043,3.454637,-0.1698747,1.469991,9.777873,-0.1112315,1.125108,9.514805,-0.6105838,1.344723,9.817527
41.13995,0.1450392,-0.03520538,0.07749443,355.016,52.92041,3.733119,-0.1450392,1.464795,9.772506,-0.07856221,1.118652,9.52459,-0.54992,1.216018,9.80194
41.24026,0.1185407,-0.03893987,0.08195743,355.7519,51.21544,3.046758,-0.1185407,1.46106,9.768043,-0.03821637,1.112209,9.524787,-0.4865335,1.139201,9.780301
41.35209,0.08964928,-0.04138058,0.09092581,356.4821,49.72986,3.274774,-0.08964928,1.458619,9.759074,0.01464035,1.104388,9.504934,-0.4093873,1.090765,9.743354
41.45287,0.07260856,-0.04132769,0.09990028,356.5279,50.72097,3.450945,-0.07260856,1.458672,9.7501,0.05371606,1.098727,9.491328,-0.3691307,1.072671,9.721882
41.55442,0.06968676,-0.04412526,0.107201,356.7722,55.69995,2.758216,-0.06968676,1.455875,9.742799,0.0757353,1.090765,9.476224,-0.4025733,1.079468,9.745486
41.66454,0.09744678,-0.05739875,0.1158867,355.6016,61.07404,2.205226,-0.09744678,1.442601,9.734114,0.05196189,1.073293,9.450191,-0.4890583,1.093452,9.821681
41.77697,0.1672726,-0.07563172,0.1269132,355.7288,64.25582,359.8815,-0.1672726,1.424368,9.723086,-0.006096487,1.068791,9.428017,-0.6317825,1.09846,9.930664
41.87732,0.2569637,-0.09780816,0.1405776,356.4283,65.44378,1.312859,-0.2569637,1.402192,9.709422,-0.07462536,1.062777,9.407174,-0.7777135,1.092596,10.00265
41.97744,0.3706722,-0.1205658,0.1571069,355.5554,65.66079,2.667878,-0.3706722,1.379434,9.692893,-0.1540393,1.055076,9.39301,-0.9127195,1.105737,10.0339
42.07782,0.4874322,-0.1521691,0.172869,355.5339,66.15504,1.155162,-0.4874322,1.347831,9.677131,-0.2331466,1.039467,9.376809,-1.034776,1.10058,10.02002
42.1897,0.5874738,-0.1868736,0.1856786,358.8623,66.55999,1.561832,-0.5874738,1.313126,9.664321,-0.3220649,1.018617,9.359406,-1.136786,1.084071,9.997258
42.30181,0.6441652,-0.214047,0.1936985,0.2241509,66.6179,0.8703935,-0.6441652,1.285953,9.656301,-0.4071789,0.97953,9.355297,-1.200689,0.9976028,9.99533
42.4147,0.6620193,-0.2257805,0.1958422,359.5696,72.68098,0.01872173,-0.6620193,1.27422,9.654158,-0.4579978,0.9346815,9.358582,-1.17896,0.8025267,9.894835
42.5148,0.645739,-0.225173,0.1986108,358.2894,79.10799,1.467388,-0.645739,1.274827,9.651389,-0.4752733,0.9238037,9.357718,-1.082168,0.6896011,9.81999
42.62686,0.5892493,-0.2161139,0.2025487,357.9943,83.00068,2.619128,-0.5892493,1.283886,9.647451,-0.4589011,0.93314,9.361542,-0.9599165,0.681851,9.758519
42.72863,0.5107219,-0.1986006,0.1962987,357.8489,81.87476,2.587107,-0.5107219,1.301399,9.653702,-0.4119349,0.9478652,9.369411,-0.833357,0.7195607,9.723183
42.83953,0.4220785,-0.1662191,0.1992666,358.9475,74.46037,0.0831461,-0.4220785,1.333781,9.650733,-0.3361852,0.9766752,9.377649,-0.6979853,0.7708282,9.705565
42.93988,0.3604888,-0.1388854,0.2099363,359.136,65.35903,358.1357,-0.3604888,1.361115,9.640063,-0.2694628,0.9979132,9.384492,-0.6105239,0.8053907,9.685044
43.05228,0.3094818,-0.1241723,0.213879,359.9796,54.07206,358.1982,-0.3094818,1.375828,9.636121,-0.2071456,1.020246,9.396943,-0.5496881,0.8293656,9.642931
43.1529,0.2864175,-0.1108849,0.2076772,357.2929,48.95536,357.1802,-0.2864175,1.389115,9.642323,-0.1606974,1.032494,9.404344,-0.5263867,0.8498276,9.612387
43.26434,0.2643214,-0.09762154,0.200602,356.4564,42.61943,357.1214,-0.2643214,1.402378,9.649398,-0.1208266,1.049017,9.417507,-0.4935644,0.9006086,9.580631
43.36439,0.2361786,-0.09916919,0.2017534,356.7433,34.38102,358.4039,-0.2361786,1.400831,9.648247,-0.05918427,1.128857,9.392061,-0.4244116,0.9351853,9.546183
43.48644,0.1908698,-0.1063379,0.2073825,359.986,26.10203,359.3173,-0.1908698,1.393662,9.642617,-0.04171496,1.214401,9.358657,-0.3414727,0.9259198,9.524978
43.59509,0.1454501,-0.1106007,0.2071427,0.6473173,28.43232,0.1270717,-0.1454501,1.389399,9.642858,-0.06090762,1.166976,9.389256,-0.2580022,0.8964038,9.531123
43.6988,0.1000582,-0.1034668,0.2110816,359.8665,24.86407,359.9338,-0.1000582,1.396533,9.638919,-0.01969752,1.119754,9.396507,-0.1958814,0.8784618,9.559241
43.81131,0.04979831,-0.08625502,0.2117212,359.5226,9.19264,359.9272,-0.04979831,1.413745,9.638279,0.04571043,1.106049,9.422827,-0.1376267,0.8610868,9.580504
43.92347,0.01528788,-0.07909121,0.1942986,358.5157,348.8781,359.852,-0.01528788,1.420909,9.655702,0.09780904,1.101501,9.473857,-0.09559731,0.8643206,9.582666
44.02413,0.01794122,-0.08264975,0.171328,358.3681,340.3567,0.6660002,-0.01794122,1.41735,9.678672,0.1414721,1.099124,9.517737,-0.07573953,0.8746639,9.586952
44.13754,0.03523036,-0.08061872,0.1492049,358.7408,335.3752,0.1119501,-0.03523036,1.419381,9.700795,0.1682572,1.093716,9.579254,-0.0716304,0.8821355,9.596974
44.24915,0.04212297,-0.06934763,0.1279545,357.3058,331.6796,358.8808,-0.04212297,1.430652,9.722046,0.1809262,1.159858,9.63329,-0.07130428,0.9028524,9.616446
44.36232,0.02322826,-0.05932208,0.1017196,355.5639,329.4203,0.4601535,-0.02322826,1.440678,9.748281,0.1915153,1.384003,9.658659,-0.06904233,0.9111452,9.631482
44.4751,-0.006562401,-0.04048334,0.08506069,351.7539,329.2243,0.9445844,0.006562401,1.459517,9.764939,0.2541106,1.505798,9.67791,-0.05639448,0.8972184,9.637426
44.58632,-0.03771274,-0.03960396,0.08006278,351.0964,330.9097,359.6627,0.03771274,1.460396,9.769938,0.3008384,1.465546,9.668306,-0.01641495,0.8902131,9.642336
44.68639,-0.0601625,-0.04904918,0.08422758,353.1014,334.472,357.7539,0.0601625,1.450951,9.765773,0.3235111,1.358905,9.642258,0.03907152,0.8849849,9.640006
44.78714,-0.06947099,-0.0580608,0.09060878,357.0649,339.6454,358.3516,0.06947099,1.441939,9.759391,0.3264021,1.235998,9.607172,0.08397601,0.8912106,9.637018
44.89981,-0.05844261,-0.06707387,0.0974409,1.563332,348.0992,358.431,0.05844261,1.432926,9.752559,0.288831,1.136691,9.591517,0.08188169,0.8915176,9.63283
45.01209,-0.03102101,-0.07127777,0.09760945,2.800648,357.3269,358.828,0.03102101,1.428722,9.752391,0.2361227,1.112438,9.59169,0.006695842,0.8869386,9.618217
45.11275,-0.01162714,-0.06923712,0.09134007,3.114988,0.2662284,358.9166,0.01162714,1.430763,9.75866,0.2038453,1.110629,9.586441,-0.09401297,0.8781149,9.619715
45.21325,-0.00481908,-0.06572502,0.08509759,2.22299,356.9039,359.7813,0.00481908,1.434275,9.764902,0.1859054,1.120642,9.586806,-0.1608974,0.8760149,9.639516
45.31344,-0.009681839,-0.0630747,0.07946683,1.370004,348.0872,0.1642352,0.009681839,1.436925,9.770534,0.1894,1.133846,9.597507,-0.188442,0.8745707,9.648142
45.42497,-0.01884027,-0.06126907,0.07245684,1.115634,336.6493,0.9672423,0.01884027,1.438731,9.777543,0.2105191,1.154127,9.626426,-0.1761782,0.8910091,9.634997
45.52595,-0.02454776,-0.059981,0.06556333,1.206614,328.2357,0.4251358,0.02454776,1.440019,9.784436,0.2226598,1.157331,9.653595,-0.1338647,0.9226472,9.60843
45.63773,-0.02767699,-0.05914869,0.05867766,0.94056,321.2659,0.03010908,0.02767699,1.440851,9.791323,0.2443372,1.149536,9.684606,-0.07718785,0.9521207,9.572901
45.73777,-0.02986384,-0.05863512,0.05484001,0.8004009,316.0442,0.1097606,0.02986384,1.441365,9.79516,0.26211,1.140888,9.715941,-0.01811988,0.960652,9.558436
45.83808,-0.03256596,-0.05809791,0.05232208,0.7784345,310.9507,0.01687298,0.03256596,1.441902,9.797678,0.271844,1.13351,9.74367,0.04148086,0.9595678,9.583253
45.94995,-0.03615221,-0.05492052,0.05290785,0.1195254,307.4265,359.4397,0.03615221,1.445079,9.797092,0.2810998,1.125495,9.766159,0.08340148,0.93877,9.636006
46.05038,-0.03860876,-0.05302298,0.05820249,359.7118,307.8172,359.2173,0.03860876,1.446977,9.791798,0.2815529,1.114874,9.770957,0.095126,0.9143664,9.682467
46.16208,-0.040522,-0.05158978,0.06856779,359.8142,311.6105,359.2881,0.040522,1.44841,9.781432,0.2797765,1.100955,9.761307,0.08816925,0.8973595,9.710612
46.26307,-0.04067317,-0.05093073,0.07959814,0.025817,316.7548,359.8756,0.04067317,1.449069,9.770402,0.2762287,1.094936,9.742606,0.069318,0.9001926,9.66489
46.3638,-0.03984102,-0.05074818,0.09053513,0.3986001,322.2894,0.449196,0.03984102,1.449252,9.759465,0.2719462,1.096819,9.723086,-0.005559827,0.9091802,9.535041
46.47091,-0.03900909,-0.04977905,0.09936422,0.3905727,326.5521,0.8397793,0.03900909,1.450221,9.750636,0.2679851,1.097082,9.703378,-0.1291526,0.9524155,9.440289
46.57596,-0.03952546,-0.04757469,0.1086121,0.05480723,329.7158,1.09938,0.03952546,1.452425,9.741388,0.2595112,1.093533,9.681082,-0.1963219,1.010728,9.415615
46.6762,-0.03794765,-0.04373812,0.1171429,359.3976,333.6921,0.9779069,0.03794765,1.456262,9.732857,0.2467296,1.089844,9.662893,-0.1974085,1.010012,9.426323
46.78858,-0.03406132,-0.03729856,0.1256672,358.3389,338.4872,1.500294,0.03406132,1.462701,9.724333,0.2272461,1.086895,9.644628,-0.1685687,0.9580426,9.462516
46.90008,-0.03003052,-0.02823666,0.1319093,356.775,341.6122,1.491478,0.03003052,1.471763,9.718091,0.207003,1.087794,9.628509,-0.1022159,0.8946416,9.52547
47.00034,-0.02473791,-0.01862192,0.1369199,354.5473,344.7119,0.8531867,0.02473791,1.481378,9.71308,0.1865072,1.090544,9.615875,-0.02953121,0.8752547,9.586423
47.10077,-0.01932196,-0.0115573,0.1404528,352.9497,347.8554,0.4569979,0.01932196,1.488443,9.709547,0.1706868,1.094367,9.605118,0.01957097,0.8887267,9.618059
47.20095,-0.01471148,-0.007601629,0.1427488,352.0369,350.632,359.7845,0.01471148,1.492398,9.707252,0.1559029,1.095945,9.596921,0.03620106,0.9053742,9.61295
47.31292,-0.006202585,-0.005264906,0.144363,351.611,355.985,358.5186,0.006202585,1.494735,9.705637,0.1376216,1.091546,9.591001,0.02395909,0.9135428,9.583305
47.41309,0.005336791,-0.005225729,0.1453787,352.1988,3.092237,357.9957,-0.005336791,1.494774,9.704621,0.122938,1.087547,9.587106,-0.001645186,0.921837,9.554097
47.51345,0.01862037,-0.006520122,0.1450993,353.3661,10.98364,357.7063,-0.01862037,1.49348,9.704901,0.106265,1.08485,9.583416,-0.034426,0.9308171,9.534733
47.61371,0.03321609,-0.008868597,0.1428295,355.0349,19.87792,358.2611,-0.03321609,1.491131,9.70717,0.08576184,1.083603,9.580013,-0.06746566,0.9314707,9.531671
47.72666,0.04335019,-0.01025644,0.1403672,355.8955,25.32447,359.003,-0.04335019,1.489744,9.709633,0.06106637,1.083866,9.578022,-0.09564256,0.9212006,9.546002
47.83843,0.04827196,-0.01011727,0.1395369,355.9219,26.96272,359.3741,-0.04827196,1.489883,9.710464,0.03870744,1.083768,9.577157,-0.1108687,0.9054784,9.569397
47.93862,0.05343161,-0.009981527,0.1385682,355.9271,28.54264,359.41,-0.05343161,1.490018,9.711432,0.02289932,1.086081,9.578211,-0.1157328,0.8957819,9.587568
48.03991,0.05903082,-0.01020026,0.1370567,356.1645,30.50083,359.6154,-0.05903082,1.4898,9.712943,0.01371189,1.089542,9.577263,-0.1190471,0.8939617,9.594967
48.15107,0.06351146,-0.01040246,0.1356366,356.3463,31.46568,359.8349,-0.06351146,1.489598,9.714363,0.009416106,1.094099,9.572782,-0.1256257,0.8985178,9.591936
48.26266,0.06375653,-0.009750218,0.1355084,356.1395,30.11574,0.167166,-0.06375653,1.49025,9.714492,0.003985771,1.097136,9.570657,-0.1356249,0.9030748,9.585144
48.36306,0.0577672,-0.008789959,0.1380279,355.8154,25.65995,0.6100388,-0.0577672,1.49121,9.711972,0.004067906,1.09917,9.568559,-0.1401401,0.9048312,9.581299
48.4645,0.04836745,-0.008219418,0.1419422,355.5382,19.01859,1.152149,-0.04836745,1.491781,9.708057,0.007191423,1.100379,9.566889,-0.1404206,0.904038,9.579784
48.57517,0.03819191,-0.008361914,0.1449913,355.5718,12.46474,1.6494,-0.03819191,1.491638,9.705009,0.01414893,1.099844,9.567637,-0.1318804,0.8993539,9.579971
48.67535,0.02969252,-0.009023638,0.1463111,355.7312,7.706544,1.956246,-0.02969252,1.490976,9.703689,0.02178708,1.097185,9.568652,-0.1204086,0.8974672,9.580659
48.77579,0.02275388,-0.009348762,0.1463702,355.8765,4.247415,2.410362,-0.02275388,1.490651,9.703629,0.02899425,1.095168,9.569752,-0.1073909,0.8979589,9.581749
48.88831,0.0186446,-0.008935614,0.1450759,355.807,2.871998,2.435558,-0.0186446,1.491064,9.704924,0.04840207,1.097673,9.566833,-0.07801355,0.9029635,9.589925
49.00044,0.0165501,-0.008793077,0.1429455,355.7168,3.010777,2.254399,-0.0165501,1.491207,9.707054,0.08001065,1.095533,9.55816,-0.05383937,0.8974552,9.600916
49.10055,0.01541448,-0.009240376,0.1406951,355.9954,3.694478,2.314837,-0.01541448,1.49076,9.709305,0.09892793,1.094211,9.555347,-0.03712821,0.8812319,9.624308
49.21275,0.01528854,-0.009379982,0.1378048,356.0818,5.386371,2.174565,-0.01528854,1.49062,9.712195,0.1092294,1.096285,9.556104,-0.03131815,0.8646835,9.641901
49.313,0.01562726,-0.009586664,0.1347798,356.1173,7.107153,2.154375,-0.01562726,1.490413,9.71522,0.1126845,1.096571,9.557022,-0.03072416,0.8493975,9.638917
49.41303,0.01554593,-0.009204582,0.1327735,355.911,7.965323,2.083235,-0.01554593,1.490795,9.717226,0.1117467,1.096583,9.55966,-0.03980272,0.8445439,9.617577
49.51303,0.01709097,-0.008597545,0.1314643,355.5536,9.430473,1.503424,-0.01709097,1.491403,9.718535,0.1109874,1.09398,9.56213,-0.04288025,0.8583178,9.601789
49.62559,0.02251796,-0.008653059,0.1297057,355.4774,13.1866,1.348393,-0.02251796,1.491347,9.720294,0.1118906,1.091555,9.562909,-0.04909623,0.8619397,9.600687
49.73801,0.02735272,-0.009014951,0.128198,355.6369,15.93136,1.46171,-0.02735272,1.490985,9.721802,0.1123212,1.090794,9.560224,-0.05885009,0.862923,9.608624
49.83818,0.0327739,-0.009220866,0.1263148,355.8098,18.71685,1.641527,-0.0327739,1.490779,9.723685,0.1072993,1.092671,9.554722,-0.07459632,0.8662564,9.613512
49.95047,0.03725905,-0.009337776,0.1242845,355.7789,20.75622,1.757248,-0.03725905,1.490662,9.725716,0.09647287,1.093686,9.548131,-0.09652434,0.861879,9.619534
50.06243,0.03789993,-0.009483926,0.1240649,355.8587,20.14924,1.857037,-0.03789993,1.490516,9.725935,0.08620358,1.098471,9.544688,-0.1098098,0.8558171,9.629499
50.16377,0.03373086,-0.0100093,0.1270907,356.0476,16.9959,2.226714,-0.03373086,1.489991,9.722909,0.08492358,1.102325,9.544016,-0.1135501,0.8518461,9.635941
50.2753,0.02729572,-0.0108978,0.1323443,356.496,11.98698,2.616856,-0.02729572,1.489102,9.717655,0.09346148,1.102678,9.546734,-0.1120069,0.8496303,9.635899
50.37647,0.02071762,-0.01178859,0.1362861,356.4916,7.731091,2.861834,-0.02071762,1.488211,9.713714,0.1010431,1.097414,9.554643,-0.101697,0.8518673,9.635624
50.48115,0.01181761,-0.01329945,0.1389609,356.9618,3.126742,3.585973,-0.01181761,1.486701,9.71104,0.1112475,1.089344,9.566261,-0.08748129,0.8482307,9.643744
50.58854,0.003698915,-0.01497753,0.1392062,357.5103,359.0679,3.342787,-0.003698915,1.485022,9.710793,0.134017,1.08622,9.573464,-0.05666246,0.8557803,9.651343
50.70102,-0.005816698,-0.01539404,0.1372652,358.0109,354.1233,3.162715,0.005816698,1.484606,9.712735,0.1611233,1.084726,9.581882,-0.005975138,0.8890837,9.629792
50.81268,-0.0144942,-0.0153935,0.1342511,358.209,349.7646,2.988636,0.0144942,1.484607,9.715749,0.1828758,1.09025,9.591641,0.02758083,0.9001054,9.624455
50.91269,-0.02199081,-0.0158289,0.131277,358.3882,346.2213,2.897515,0.02199081,1.484171,9.718723,0.2177046,1.094687,9.596883,0.03834621,0.8936793,9.636378
51.02455,-0.02832246,-0.01556862,0.1280406,358.4825,343.6714,3.268216,0.02832246,1.484431,9.721959,0.2628344,1.090686,9.601561,0.0342082,0.8825985,9.658405
51.12702,-0.03106467,-0.01467343,0.1260076,358.1208,343.2064,3.602278,0.03106467,1.485327,9.723992,0.2669346,1.076543,9.596933,0.01624633,0.8646832,9.678449
51.23702,-0.03292126,-0.01411572,0.1247645,357.8356,343.3437,3.420075,0.03292126,1.485884,9.725235,0.2350851,1.06178,9.588696,-0.004987022,0.8562414,9.680287
51.33781,-0.03514274,-0.01376325,0.1236433,357.6995,343.1099,3.778389,0.03514274,1.486237,9.726357,0.21065,1.056223,9.584785,-0.03223725,0.8490778,9.675562
51.45021,-0.03872336,-0.01266285,0.1217635,357.188,341.7887,3.90125,0.03872336,1.487337,9.728236,0.1789466,1.050659,9.581477,-0.05452449,0.8477342,9.661027
51.56174,-0.0407167,-0.01136284,0.1212321,356.1722,341.1329,3.600459,0.0407167,1.488637,9.728768,0.1463684,1.046757,9.58479,-0.05914671,0.8532853,9.647911
51.66304,-0.0415166,-0.01101835,0.1213622,355.7112,340.9968,2.985209,0.0415166,1.488982,9.728638,0.1200218,1.039293,9.592172,-0.05068971,0.8604548,9.639609
51.7756,-0.03963396,-0.01152052,0.1223138,355.8563,342.3998,2.54092,0.03963396,1.488479,9.727686,0.09770388,1.031376,9.602692,-0.03518143,0.8665853,9.637961
51.88626,-0.03504701,-0.01143065,0.1238168,355.6994,345.4234,2.196553,0.03504701,1.488569,9.726183,0.08842485,1.028856,9.607931,-0.02259189,0.870157,9.643028
51.98658,-0.0307005,-0.01129615,0.1252299,355.4598,348.2522,1.945921,0.0307005,1.488704,9.724771,0.0857804,1.030885,9.609163,-0.0198906,0.8694982,9.644686
52.08671,-0.0273639,-0.01108988,0.1264899,355.3117,350.5048,1.78113,0.0273639,1.48891,9.72351,0.08502553,1.033032,9.608518,-0.01966983,0.8682426,9.646433
52.18877,-0.02511846,-0.01113995,0.1273257,355.2393,352.0275,1.998935,0.02511846,1.48886,9.722674,0.08138198,1.036198,9.60993,-0.01823744,0.8707895,9.647496
52.29895,-0.0240716,-0.01082592,0.128315,355.0054,353.2083,2.297371,0.0240716,1.489174,9.721685,0.07653157,1.037371,9.61401,-0.01524015,0.883927,9.641438
52.39901,-0.02136581,-0.009939888,0.1290768,354.3593,355.1443,2.938953,0.02136581,1.49006,9.720923,0.07371701,1.038104,9.61869,-0.01456039,0.8916209,9.634182
52.50001,-0.01824845,-0.008790114,0.1286409,353.8766,357.2757,3.369467,0.01824845,1.49121,9.721359,0.07010651,1.039168,9.62376,-0.009277276,0.8989695,9.632098
52.61169,-0.01546595,-0.007565927,0.126393,353.2047,359.086,3.703012,0.01546595,1.492434,9.723607,0.06421258,1.044307,9.628284,0.0005056467,0.9086557,9.636143
52.71182,-0.0147366,-0.006338119,0.1239033,352.6812,359.7121,3.825454,0.0147366,1.493662,9.726097,0.05648974,1.051216,9.630164,0.009833774,0.9167013,9.642886
52.8241,-0.01553334,-0.005310418,0.1214366,352.1608,359.3448,3.821694,0.01553334,1.49469,9.728563,0.04836581,1.059091,9.63252,0.01602928,0.9206403,9.644277
52.92411,-0.01639067,-0.004084694,0.1200416,351.5263,358.6239,3.729523,0.01639067,1.495915,9.729959,0.04765694,1.063058,9.631464,0.01147155,0.8981529,9.631565
53.03707,-0.01745727,-0.003225693,0.1193714,351.0885,357.568,3.409144,0.01745727,1.496774,9.730629,0.04961881,1.062061,9.632378,-0.003527468,0.9061959,9.618001
53.13715,-0.01809945,-0.002893027,0.1192653,351.0587,356.8524,3.262303,0.01809945,1.497107,9.730735,0.0529102,1.059469,9.628519,-0.01909443,0.9150992,9.609233
53.23741,-0.01863633,-0.002655888,0.1198661,350.9813,356.4496,3.257072,0.01863633,1.497344,9.730134,0.05568635,1.057907,9.625015,-0.03372297,0.9219294,9.599255
53.34922,-0.0188701,-0.00361144,0.1207143,351.739,356.0567,3.303047,0.0188701,1.496389,9.729285,0.05692299,1.057853,9.623336,-0.04524498,0.9394146,9.590443
53.46215,-0.01996541,-0.005635882,0.1204781,352.6421,355.0862,3.124208,0.01996541,1.494364,9.729522,0.0565902,1.057486,9.622666,-0.04737187,0.9520614,9.588118
53.57424,-0.01989288,-0.003597814,0.1175683,351.6504,354.112,3.086269,0.01989288,1.496402,9.732431,0.05458935,1.05716,9.623022,-0.04349827,0.9587849,9.59039
53.68621,-0.01848939,-0.003120022,0.1145262,351.5577,353.9131,2.686343,0.01848939,1.49688,9.735474,0.05186941,1.057872,9.62353,-0.03932935,0.9615351,9.591825
53.78695,-0.01697403,-0.002696394,0.1122186,351.4723,353.6115,2.265446,0.01697403,1.497304,9.737782,0.05076971,1.058699,9.623533,-0.03652531,0.9650488,9.592136
53.89971,-0.01515581,-0.002324019,0.1102943,351.2168,353.5088,1.601491,0.01515581,1.497676,9.739706,0.04990299,1.05913,9.624089,-0.03482319,0.9682486,9.592858
