time,posX,posY,posZ,rotX,rotY,rotZ
0.1070942,1.559657,0.6064117,-0.3374133,-2.227417,-41.31577,3.814676
0.207806,1.559478,0.6062739,-0.3372655,-2.124878,-41.25406,3.800701
0.3189719,1.559446,0.6063473,-0.3370532,-2.153046,-41.27917,3.808179
0.4301353,1.559589,0.6063957,-0.3369463,-2.212646,-41.27127,3.796678
0.5306935,1.560068,0.6054066,-0.3368037,-1.622742,-40.85468,3.477316
0.6436097,1.570113,0.6022748,-0.3303144,0.8765181,-33.57141,3.074723
0.7443348,1.588135,0.5994367,-0.320077,2.569478,-18.8606,3.819205
0.8571812,1.608685,0.5981258,-0.3121762,3.194164,-4.22403,4.97119
0.9695119,1.618979,0.597374,-0.3069206,3.221088,2.843649,5.281293
1.070063,1.622071,0.5940029,-0.3048988,4.978312,4.778771,5.092449
1.171233,1.620483,0.5868597,-0.3044678,9.02509,3.517302,4.976704
1.284077,1.618024,0.5803943,-0.3040446,12.8744,1.541888,4.00378
1.38558,1.617616,0.5753819,-0.3035818,15.86059,1.844631,4.19163
1.496632,1.615167,0.5704582,-0.302832,18.20142,2.334508,5.103103
1.596805,1.614627,0.571077,-0.3001508,17.40058,4.510396,5.788822
1.697057,1.61816,0.57299,-0.2992113,16.04838,8.610513,7.667225
1.797534,1.629839,0.5768529,-0.3009338,13.68837,16.96759,8.930227
1.897604,1.644134,0.5806667,-0.3077325,11.20155,26.41657,9.681679
2.000417,1.654442,0.584533,-0.3144947,9.151466,32.30484,8.761986
2.110297,1.658819,0.5898818,-0.3188714,6.601442,33.72783,6.780137
2.211153,1.656267,0.5893358,-0.3195373,7.000085,31.61753,5.936401
2.324191,1.645927,0.5816531,-0.3153204,11.44825,25.26344,6.183527
2.424553,1.629846,0.576347,-0.3088074,15.09325,15.60012,5.020672
2.537869,1.606699,0.5754667,-0.301601,15.27306,2.645207,2.970258
2.63807,1.590152,0.5757706,-0.2980748,14.76498,-5.277069,1.971761
2.749721,1.583305,0.5729514,-0.2963783,15.93087,-7.582458,3.053828
2.853055,1.587766,0.5708725,-0.2951045,16.78275,-3.98941,4.62952
2.963612,1.598263,0.5752955,-0.2944589,14.34405,2.290496,6.345258
3.076334,1.60882,0.58714,-0.2972474,8.041615,7.148479,6.149652
3.177205,1.614225,0.5916405,-0.303528,6.012536,8.163756,5.548235
3.280478,1.619756,0.5920287,-0.3085667,6.521817,9.825503,5.69223
3.388987,1.632455,0.5908217,-0.3159075,7.521832,17.57398,6.619922
3.502132,1.642454,0.5874891,-0.321076,8.764991,25.64079,7.48467
3.612655,1.646596,0.5854834,-0.3234218,9.478747,30.78433,7.580025
3.712774,1.644621,0.5842333,-0.3220663,10.13335,30.56985,7.448669
3.81403,1.640481,0.5857252,-0.3184366,9.379427,28.41434,6.628217
3.91464,1.632088,0.5866401,-0.3149089,9.397637,23.18072,5.857886
4.025832,1.618154,0.5912307,-0.3114659,7.05436,13.99909,3.85505
4.127001,1.606614,0.5909073,-0.3117424,7.433407,7.175323,3.439658
4.239959,1.600212,0.5920076,-0.3116343,6.935086,3.227092,2.857339
4.340569,1.604744,0.5911736,-0.3117874,7.164367,6.914042,4.671293
4.453022,1.61617,0.5898655,-0.313253,7.195477,15.255,6.433179
4.553527,1.624989,0.5896657,-0.3161537,7.12397,21.82571,7.885473
4.653953,1.631756,0.5920992,-0.3196225,5.546264,26.8569,8.060783
4.754158,1.638029,0.5946849,-0.3251653,4.088251,31.90237,8.006852
4.854961,1.642735,0.5967448,-0.3319004,2.803612,36.80843,7.855904
4.9671,1.642979,0.5967673,-0.337001,2.752228,39.79985,7.441833
5.080365,1.639233,0.5952643,-0.3373186,3.624936,40.17508,7.343301
5.181643,1.634723,0.5942659,-0.3338008,4.14963,39.39838,7.831143
5.293325,1.621007,0.5927733,-0.3237881,5.479026,31.48913,7.452655
5.40558,1.602453,0.5944835,-0.3154062,4.774308,19.69219,5.013367
5.506261,1.586364,0.5945333,-0.3131735,4.829511,9.900309,4.348561
5.606447,1.574772,0.5940544,-0.3144517,5.263212,2.987727,4.162564
5.706712,1.565901,0.5964786,-0.3162239,3.864026,-2.415283,4.153757
5.807,1.560989,0.5982848,-0.317774,2.44853,-6.33548,4.087838
5.907517,1.558787,0.5992897,-0.3186085,2.110195,-9.898682,3.948645
6.020515,1.556717,0.6018516,-0.3206569,0.6731558,-14.52557,3.780715
6.121058,1.55442,0.6056311,-0.323882,-0.8560486,-19.16962,3.732884
6.221107,1.552646,0.6077563,-0.3272938,-1.685059,-22.65363,3.718808
6.32149,1.551526,0.6081315,-0.3299317,-1.957397,-24.03149,4.182003
6.433794,1.551475,0.6082364,-0.3309195,-2.342072,-23.4859,3.771228
6.534339,1.552518,0.6083277,-0.3301768,-2.909851,-21.9646,3.394388
6.635438,1.554165,0.6087058,-0.3291475,-3.371368,-20.69995,3.050483
6.746617,1.555737,0.6095854,-0.3277962,-3.531097,-20.19302,2.376033
0.09855843,-0.004269753,-0.004445417,-0.01980947,2.936947,-3.893433,4.119362
0.1997371,-0.004545993,-0.004428591,-0.0199677,2.932829,-3.902313,4.196461
0.3106861,-0.004882004,-0.004472311,-0.01994104,3.031955,-3.904633,4.256907
0.410738,-0.001645077,-0.0004788174,-0.01910138,1.261413,-1.810242,3.999775
0.5109067,0.009975716,0.008311565,-0.02057085,-4.278687,5.866925,4.285385
0.6115494,0.02560021,0.01208615,-0.02742157,-6.545593,15.54932,3.719635
0.724175,0.03269919,0.008579394,-0.03393344,-4.003815,18.53748,2.281496
0.8242497,0.02574649,0.001292014,-0.03339638,0.362163,11.95762,2.020435
0.9246254,0.01295673,-0.005243123,-0.02892643,4.648637,2.896762,1.961655
1.025239,-0.00331261,-0.009724332,-0.02243544,7.180451,-6.824738,1.770301
1.12552,-0.01941033,-0.01181456,-0.01671942,7.983294,-15.43195,1.186534
1.226007,-0.02991203,-0.01854512,-0.01247712,10.93254,-19.11346,0.9398428
1.327765,-0.03507561,-0.03029872,-0.007268634,16.96492,-18.97812,0.9158514
1.438543,-0.0367744,-0.03703976,0.002228803,19.79989,-16.40793,2.163131
1.538903,-0.034634,-0.03846543,0.008643467,20.21209,-12.85516,3.066525
1.640834,-0.02946508,-0.03509412,0.01140986,18.35022,-9.38208,3.929273
1.751657,-0.01357007,-0.02851836,0.01035012,15.13949,0.1505331,6.001266
1.852201,0.004673453,-0.01736052,0.004972356,9.769437,9.996517,7.58269
1.952792,0.01879846,-0.006599323,-0.004209233,4.116531,16.43279,7.515133
2.053595,0.02569444,-0.004059476,-0.0117303,2.984319,18.24154,6.064844
2.154065,0.02305472,-0.005984232,-0.01240466,4.36283,13.14348,3.361083
2.267676,0.01411048,-0.00499565,-0.007807561,4.366537,4.318583,0.6891724
2.37816,0.007432081,-0.001296073,-0.004545671,1.930049,-0.3330994,0.3023435
2.479231,0.001744487,-0.002237307,-0.004433546,2.284017,-3.223206,0.1319165
2.57948,-0.005697753,-0.00435546,-0.00608309,3.396562,-6.96875,-0.2358704
2.687669,-0.01401901,-0.01016864,-0.008489097,6.777279,-11.17334,-1.166656
2.792853,-0.02056924,-0.02145019,-0.006966601,12.7167,-13.24258,-1.085144
2.893126,-0.02198389,-0.03014295,0.0001866925,16.8138,-11.5033,0.8316124
3.006499,-0.01899048,-0.0390751,0.01026783,20.3985,-7.293488,2.417725
3.118017,-0.01573944,-0.04679508,0.01911791,23.6555,-4.219727,3.004686
3.21872,-0.02059456,-0.04932882,0.02264113,24.29907,-8.222565,1.177412
3.319556,-0.02636405,-0.05017625,0.02290815,24.37593,-13.13226,-0.7396545
3.431579,-0.02783835,-0.04927437,0.02324373,23.89613,-14.3782,-1.383789
3.531818,-0.02235831,-0.04713702,0.023575,23.18627,-11.20068,-0.204071
3.63253,-0.009808842,-0.04137984,0.02403389,20.64512,-2.518829,3.190281
3.745609,0.01093693,-0.03457529,0.02000778,16.9642,10.46849,7.310037
3.857452,0.0302575,-0.03156191,0.0129798,15.16426,22.26498,9.997974
3.95812,0.03886554,-0.03165804,0.01028633,15.11776,26.63695,9.95486
4.07149,0.03646068,-0.03375454,0.01378274,16.6984,22.51363,7.817831
4.171586,0.02715529,-0.0329174,0.01946319,16.58551,14.50788,4.937316
4.271884,0.01291011,-0.03064411,0.02261823,15.63275,4.684508,1.992926
4.372348,-0.002370576,-0.02770151,0.02165201,13.91581,-4.655121,-0.5171814
4.472899,-0.01643152,-0.02651223,0.01836382,13.35433,-12.50476,-2.588654
4.584629,-0.02672867,-0.02545945,0.01563221,12.82557,-17.34323,-3.362122
4.684642,-0.02688334,-0.0253968,0.01570213,13.03843,-14.44031,-1.480896
4.785139,-0.01445842,-0.02706763,0.01773175,13.77988,-5.157562,2.244833
4.886543,0.002864829,-0.02603996,0.01855113,12.91628,6.682368,6.183998
4.997775,0.02074382,-0.02125712,0.01650197,10.14586,17.54082,8.344237
5.09783,0.03188439,-0.01817918,0.01280688,8.414252,23.66108,8.334964
5.198651,0.03892577,-0.0171133,0.009610726,7.893278,27.01196,7.916474
5.298795,0.04437523,-0.01802316,0.007400437,8.331021,29.54698,7.526411
5.399383,0.04557974,-0.02081853,0.007826583,9.911346,29.80196,6.881159
5.511497,0.03962097,-0.02932122,0.01095517,14.52216,24.99554,5.362094
5.612681,0.03215375,-0.03619544,0.01667267,18.28111,18.90487,4.309107
5.725221,0.02033404,-0.04273161,0.02427882,21.32773,9.882082,1.826599
5.825731,0.008893602,-0.04679233,0.03053855,22.69954,1.410039,-0.7627869
5.925856,-2.515316E-05,-0.04955192,0.03644267,23.36728,-3.991638,-1.933044
6.038119,-0.006630887,-0.05160696,0.04085379,23.65326,-7.24649,-2.588959
6.13835,-0.009422392,-0.05094662,0.04248937,23.20628,-7.667389,-2.255524
6.239179,-0.01141048,-0.04176836,0.04531609,18.72639,-6.520081,-1.556213
6.339316,-0.01349255,-0.02858845,0.04400304,11.28368,-6.647705,-1.119843
6.439739,-0.01393359,-0.0162058,0.03988064,5.44637,-5.583557,-0.7239685
6.539771,-0.01352827,-0.009590827,0.03325332,2.110129,-4.181946,-0.03955078
6.640359,-0.01331818,-0.009154101,0.0273694,2.360174,-3.168823,0.3990974
6.740642,-0.01090498,-0.009441433,0.02527155,2.691784,-1.219269,0.509361
6.852541,-0.0006061718,-0.01292885,0.02535701,4.738781,5.138202,1.983659
6.955505,0.01520538,-0.01538907,0.02665397,5.785385,13.82401,2.581555
7.066132,0.01473189,-0.0171191,0.02852529,7.073544,11.09518,-0.1903076
7.17794,-0.002517317,-0.01879409,0.02942952,8.052675,-3.118774,-4.303375
7.27816,-0.02057344,-0.0172474,0.02740069,7.009065,-15.53186,-5.882324
7.378944,-0.03542748,-0.01552865,0.02394179,5.634715,-24.5799,-6.534271
7.479206,-0.0439031,-0.0161776,0.02158362,5.927905,-28.27332,-6.626007
7.579359,-0.04399139,-0.01852786,0.02273996,7.406129,-25.04984,-5.366302
7.692541,-0.03461377,-0.02016019,0.02652549,8.577947,-15.80798,-2.624481
7.792689,-0.01893316,-0.0207015,0.02920363,8.910722,-4.393524,0.3815086
7.9054,0.0003823219,-0.02154559,0.02923544,9.125267,7.518137,3.015854
8.005594,0.01465333,-0.02243926,0.02847368,9.424063,14.95407,4.016451
8.10592,0.02329214,-0.02516894,0.0273746,11.11374,18.5568,4.651496
8.206315,0.02736474,-0.03135635,0.02682119,14.30265,19.29475,4.929987
8.318247,0.02991835,-0.04243361,0.02674591,19.98159,20.05536,5.143136
8.418568,0.0317824,-0.0477689,0.03012158,22.28897,20.59461,4.927284
8.53161,0.03296408,-0.05073353,0.03449242,23.1534,21.30693,5.27565
8.631724,0.0341857,-0.05071803,0.0362299,23.05036,22.13057,5.656501
8.731799,0.03657765,-0.04340203,0.03668567,19.43142,23.38008,6.126496
8.845341,0.03760481,-0.02873979,0.0335918,12.06788,23.27663,5.822198
8.945418,0.0337079,-0.01875057,0.02703771,7.501904,20.65121,4.270337
9.04565,0.02883232,-0.01270685,0.02004965,5.188499,17.66198,3.237393
9.146062,0.0244534,-0.01248723,0.01550457,5.538905,15.47209,2.833237
9.246202,0.02041554,-0.02039545,0.01469305,9.997012,13.57692,2.366662
9.346404,0.01799236,-0.02999162,0.01965535,14.91912,12.4945,2.224373
9.446681,0.01558145,-0.0390131,0.02838812,18.66825,11.51505,2.53259
9.558936,0.01112798,-0.04921249,0.03973191,22.47419,9.551311,2.914806
9.660077,0.007214356,-0.05594287,0.0475584,24.83554,8.249904,3.13058
9.77193,0.005183466,-0.05830999,0.0512056,25.62108,8.307405,3.693655
9.87209,0.001285485,-0.05346196,0.0517224,23.24959,6.580705,3.047671
9.972302,-0.01001102,-0.04668985,0.04819501,20.31431,-0.9017944,0.3334635
10.07264,-0.02239924,-0.03446107,0.04280638,15.11385,-8.477936,-2.123322
10.17273,-0.03002883,-0.02052093,0.03497362,8.300867,-12.18839,-2.632385
10.27358,-0.03279128,-0.01484639,0.02571819,5.757371,-13.22711,-2.27887
10.38579,-0.03162728,-0.01666357,0.01985298,7.190612,-12.08987,-1.79425
10.48643,-0.02605416,-0.02311132,0.02072505,10.69735,-8.172668,0.05607694
10.58644,-0.0180232,-0.03132854,0.02659055,14.72913,-2.250671,2.790498
10.68782,-0.01084508,-0.0417998,0.03480046,18.86999,3.385061,5.200275
10.78897,-0.005165114,-0.05096031,0.04320768,22.1333,8.884654,8.482576
10.90111,-0.001367015,-0.05707108,0.04976289,24.00874,12.98867,10.8802
11.00113,-0.0007624915,-0.05887006,0.05292643,24.54434,13.73608,10.77517
11.10593,-0.001418334,-0.05752042,0.05310882,23.93805,12.75855,9.870478
11.21348,-0.005952102,-0.05272644,0.04946885,22.51714,8.6686,7.720621
11.32648,-0.01441099,-0.04738199,0.04460894,20.84209,1.064005,3.766836
11.4278,-0.02402149,-0.04231341,0.03993589,19.04153,-7.227692,-0.1170654
11.53817,-0.03067201,-0.03737769,0.03504213,16.99604,-13.1795,-2.53006
11.64098,-0.0312819,-0.03568427,0.03315601,16.32932,-14.01617,-2.365814
11.74427,-0.02584691,-0.03564585,0.0341319,16.4875,-10.05807,-0.9126587
11.85161,-0.01053125,-0.03551568,0.03706291,16.12051,0.4106343,2.677915
11.9624,0.008829022,-0.03354045,0.03737239,14.67265,12.8584,6.495265
12.0626,0.02247883,-0.03037249,0.03505133,12.79713,20.78483,7.911932
12.16295,0.03170462,-0.0284611,0.03156263,11.7407,25.58504,7.573367
12.263,0.03912542,-0.02819417,0.02715104,11.69877,29.34945,5.10034
12.36384,0.04631224,-0.02987514,0.02249665,12.53291,32.56979,4.273602
12.47619,0.04944362,-0.03032375,0.02045634,13.11162,32.87253,3.686527
12.57664,0.04545911,-0.03119596,0.02188174,13.9512,28.86,2.807886
12.69031,0.03723588,-0.03737556,0.02371104,17.38767,23.3907,2.459655
12.80277,0.0325219,-0.04666464,0.02438648,22.6015,21.44605,2.888656
12.9033,0.03144379,-0.04856462,0.02782811,23.73068,21.55755,3.295475
13.00407,0.03068676,-0.03974207,0.03121153,18.73775,21.19617,3.404782
13.11597,0.02919302,-0.02413551,0.03106892,10.17513,20.86565,3.94245
13.21602,0.02718532,-0.01553204,0.02559382,5.789448,20.40133,3.832563
13.31673,0.02512774,-0.01440392,0.01929926,5.845173,19.96006,3.638347
13.42952,0.02248701,-0.01738574,0.01783972,7.821741,19.42881,2.857154
13.5297,0.01305592,-0.01938001,0.02205196,9.120741,12.92109,0.4769985
13.6306,0.0002408735,-0.0250352,0.02605678,12.06035,4.892533,-0.5133057
13.74301,-0.0139361,-0.03092916,0.03062544,14.56031,-3.242798,-1.763275
13.84324,-0.02743863,-0.03424562,0.03468121,15.42099,-10.77246,-3.629517
13.9555,-0.04090425,-0.03887426,0.03792755,16.38802,-18.43378,-5.575317
14.05637,-0.04633843,-0.04449799,0.03947783,19.08115,-21.00064,-6.412781
14.15664,-0.04408457,-0.04602816,0.04226463,19.72818,-18.35153,-5.162903
14.25674,-0.03791731,-0.04519498,0.04448174,19.41638,-13.5376,-3.159576
14.35688,-0.03106263,-0.03928762,0.04504013,17.05729,-8.99881,-1.054504
14.45739,-0.02758771,-0.02742086,0.04203451,10.90827,-7.64856,-0.274231
14.55778,-0.02787801,-0.01999363,0.0340645,7.997715,-8.563995,-0.5572205
14.67177,-0.03506488,-0.01318903,0.02398247,5.116033,-15.07782,-3.218018
14.78331,-0.04450757,-0.006893776,0.01409247,1.997075,-23.44247,-5.643646
14.88351,-0.04879135,-0.004263539,0.008935733,0.8025706,-27.22845,-5.895874
14.98425,-0.04579557,-0.007199048,0.009920869,2.719445,-24.75998,-5.401489
15.09618,-0.03445753,-0.01360443,0.01503718,6.262595,-16.4585,-3.926697
15.19662,-0.02153976,-0.02000066,0.02021275,9.621623,-7.449768,-1.324036
15.29705,-0.0100366,-0.02438419,0.02536802,11.5574,0.3419496,1.349763
15.39712,-0.0004036194,-0.03173626,0.02956305,14.665,6.278537,4.085956
15.49749,0.006289258,-0.03975512,0.03422534,17.99688,9.968251,5.850664
15.59785,0.007582209,-0.04399625,0.04033099,19.67995,9.530479,4.81098
15.71109,0.00253639,-0.0480902,0.04560928,21.09922,4.581926,2.255412
