time,posX,posY,posZ,rotX,rotY,rotZ
15.81123,-0.002450933,-0.05347334,0.04814807,23.29038,0.8633018,0.7520885
15.91146,-0.004755753,-0.05665214,0.05028618,24.60741,-0.2929993,0.5488678
16.01161,-0.003835224,-0.05475679,0.05256855,23.78629,1.337842,1.563031
16.11203,0.002499876,-0.04982069,0.05143052,21.49006,6.880729,4.208193
16.2122,0.01280183,-0.04265507,0.04516017,18.2509,14.64922,7.643108
16.32522,0.02430297,-0.03249605,0.03454628,13.32999,22.62299,9.484107
16.42552,0.03151576,-0.0262053,0.02542987,10.5602,27.38385,9.878274
16.53803,0.03348294,-0.02576724,0.02134226,10.54746,28.39617,9.480587
16.63841,0.02839291,-0.03038895,0.02525222,13.07047,24.17694,8.381184
16.73852,0.0187008,-0.03861023,0.03371752,17.09927,17.07692,6.397735
16.83875,0.009424906,-0.048381,0.04448424,21.00055,10.78066,4.647404
16.9389,0.001888127,-0.05659418,0.05571974,23.84482,6.119809,3.227623
17.04125,-0.00440747,-0.06113579,0.06485695,24.63141,2.483424,1.338378
17.15139,-0.00750181,-0.06441708,0.06837745,25.9452,1.15343,0.9664112
17.252,-0.007696319,-0.06067501,0.0678317,24.44106,1.658251,1.702624
17.36481,-0.01044353,-0.04646483,0.0623898,18.53008,-0.1296692,1.895385
17.46511,-0.01311443,-0.03627381,0.05214438,14.49255,-1.677124,1.418029
17.56544,-0.01576121,-0.02343045,0.04043056,9.476126,-3.226715,0.8090143
17.66544,-0.01816308,-0.00929973,0.02843544,2.853972,-4.6185,0.5219585
17.76594,-0.01985846,-0.003088289,0.01735915,0.1180708,-5.437805,0.568602
17.86612,-0.02204502,-0.001484512,0.01088463,-0.3822327,-6.370117,0.4799409
17.9663,-0.02456147,-0.00153789,0.009285077,-0.1275635,-7.648468,0.3286864
18.06644,-0.02260966,-0.002056703,0.0118517,0.1353805,-5.822662,0.6094639
18.16688,-0.01136964,-0.004978847,0.01564448,1.415123,1.601092,1.325196
18.26719,0.003697271,-0.008105908,0.01771294,3.032142,10.32044,2.416261
18.36725,0.01875907,-0.009548498,0.0179463,3.318496,18.16134,2.654358
18.46763,0.03572728,-0.0118853,0.01533605,3.991404,27.91212,3.991218
18.56765,0.05063676,-0.01417937,0.01124516,4.70615,36.57111,5.032617
18.66835,0.0588448,-0.01592412,0.008918943,5.421752,40.51921,5.076149
18.76839,0.05776261,-0.01769045,0.01172326,6.582138,37.65241,4.592458
18.86866,0.04699708,-0.02190905,0.01814704,9.198355,29.08238,3.955656
18.96869,0.03036708,-0.02649442,0.02562322,12.09272,17.80851,2.479243
19.06932,0.01253559,-0.03087394,0.03221394,14.13873,7.538958,1.072654
19.16949,-0.00088064,-0.04087134,0.03912196,18.03547,1.78962,1.269419
19.26954,-0.008974273,-0.05312719,0.0460249,23.20814,-0.1683655,2.112226
19.37009,-0.01072265,-0.05970545,0.0529162,25.41561,1.325055,3.541017
19.47054,-0.004502136,-0.06235257,0.05701359,25.46881,7.102991,6.57079
19.57063,0.004343354,-0.06295247,0.05759072,25.0815,13.11879,9.247499
19.67079,0.00686371,-0.06230157,0.05689022,24.93271,12.82579,8.096294
19.77269,-0.001035523,-0.05955846,0.05678868,24.49712,6.103607,3.992214
19.88351,-0.0170675,-0.04988045,0.05531485,20.30184,-6.488892,-1.73642
19.98351,-0.02930069,-0.03997261,0.05047811,15.98922,-15.14355,-4.972961
20.08619,-0.03297098,-0.03391838,0.0445558,13.08006,-17.17032,-4.907318
20.197,-0.02918769,-0.03272918,0.04139911,13.34222,-13.23129,-3.297913
20.3093,-0.01458989,-0.03046316,0.04268822,12.44691,-2.292267,1.530975
20.40979,0.0005540177,-0.02287347,0.04305007,8.326555,8.025557,4.947747
20.52314,0.01180554,-0.01324534,0.03873721,3.492956,14.66284,6.3103
20.6348,0.01630526,-0.006192902,0.03054496,0.1286199,16.70588,5.34671
20.73518,0.01532446,-0.006126009,0.02277124,0.6421736,15.19891,3.856505
20.8354,0.01029088,-0.01402388,0.01940593,5.432725,10.98135,1.90964
20.9358,0.004307728,-0.02260989,0.02263216,10.2679,6.066278,0.3827811
21.03615,-0.002960585,-0.02821555,0.03141421,12.85279,0.6089346,-1.025299
21.13662,-0.01297647,-0.03310183,0.04109214,14.24827,-6.475555,-3.305511
21.23681,-0.02229576,-0.0403507,0.04794598,16.39178,-12.32678,-5.099701
21.33718,-0.02857849,-0.04778558,0.05285941,19.16266,-14.94998,-5.745331
21.4373,-0.03333296,-0.0531197,0.05657334,21.31949,-15.68808,-5.79248
21.53759,-0.03434404,-0.05364772,0.0589526,21.61937,-14.06854,-4.484894
21.63853,-0.02931678,-0.05174351,0.05879382,20.8887,-9.105133,-1.524017
21.73948,-0.01416558,-0.04878533,0.05647073,19.51106,1.898665,3.61919
21.85087,0.006889621,-0.04455502,0.05105866,17.23896,14.55577,8.269914
21.96319,0.01973768,-0.04296305,0.04715071,16.94292,20.00375,9.000462
22.0637,0.01827992,-0.04306358,0.04838711,17.43765,15.85363,6.121687
22.16403,0.006009955,-0.04287542,0.05065675,17.80841,5.183397,1.457327
22.26424,-0.008433963,-0.03785134,0.05213837,15.16025,-4.829987,-2.251892
22.36451,-0.02210521,-0.03244993,0.04979753,12.25226,-13.04355,-4.984863
22.46469,-0.03036067,-0.02845268,0.04554072,10.30804,-16.99838,-5.740997
22.5649,-0.03190744,-0.02784093,0.0419607,10.64509,-15.89981,-4.483246
22.66518,-0.02522066,-0.02850224,0.04101671,11.35511,-9.688934,-1.555176
22.76555,-0.01101339,-0.02926853,0.04162708,11.79551,0.9490075,2.798104
22.86583,0.006493759,-0.02887748,0.04112357,11.25094,12.36115,6.477846
22.96601,0.02259174,-0.02864519,0.03882398,10.6232,22.03885,8.740678
23.06618,0.03321793,-0.02834189,0.03724452,10.30544,27.61468,8.991833
23.16648,0.03558812,-0.0291546,0.03784005,10.76475,26.72019,8.042088
23.26659,0.02989767,-0.0309735,0.04021078,11.90021,22.23671,6.475281
23.36689,0.01962752,-0.03455874,0.04310356,14.03773,14.9181,4.573028
23.46718,0.007722194,-0.04022973,0.04588253,16.91691,7.506866,2.48983
23.57947,-0.003904201,-0.05379517,0.05051142,23.09259,2.088284,1.112825
23.67992,-0.009203423,-0.06124686,0.05880971,25.58257,1.000023,1.525415
23.78033,-0.01326604,-0.06472296,0.06563195,26.4685,0.1755378,1.712305
23.88058,-0.01503589,-0.06670052,0.06797192,27.05052,0.2686337,1.990144
23.9809,-0.01604557,-0.06445749,0.06661794,26.04543,0.09930319,1.658733
24.08108,-0.01912059,-0.05704471,0.0627885,23.45668,-2.36499,0.6206922
24.18144,-0.02330773,-0.03899275,0.0586927,15.22287,-5.491608,-0.3989563
24.28179,-0.02536523,-0.01931723,0.04884813,5.950601,-6.620178,-0.8787537
24.38189,-0.0240292,-0.00779465,0.03480932,0.93674,-5.932129,-0.9189758
24.48227,-0.01886209,-0.002692393,0.02332958,-0.5328369,-2.328369,-0.1783447
24.58241,-0.01245669,0.001786227,0.01688896,-2.705658,1.941828,0.4770605
24.687,-0.00836274,0.001342529,0.01587679,-2.402771,4.24586,1.06228
24.79509,-0.01002846,-0.006912356,0.02091862,1.906561,2.415763,0.5053985
24.90774,-0.01950305,-0.01643434,0.02861103,6.408465,-4.617157,-1.173431
25.00869,-0.02990305,-0.02364968,0.03543952,9.489487,-12.09195,-2.820618
25.12091,-0.04031396,-0.02581922,0.04209511,9.412134,-18.55908,-3.641144
25.22131,-0.04839008,-0.02599869,0.04448225,8.559545,-23.08804,-4.126038
25.32176,-0.05496604,-0.02626301,0.04231628,8.317866,-26.17664,-4.438904
25.4219,-0.05338989,-0.02819279,0.04122185,9.724126,-23.28146,-3.297852
25.52241,-0.04111209,-0.0310734,0.04214954,11.72505,-13.48883,0.2792025
25.62273,-0.02391559,-0.03655957,0.04161597,14.7986,-1.85434,4.807006
25.72364,-0.009600976,-0.04158422,0.04121645,17.40806,7.00654,8.260872
25.83494,0.0009789122,-0.04564409,0.04343604,18.92978,12.10288,10.0481
25.94765,0.007562742,-0.05131416,0.04620251,21.22565,14.72329,11.26398
26.04808,0.01211369,-0.05425835,0.04990067,21.90648,16.77356,12.04544
26.16079,0.01419861,-0.05687922,0.05240445,22.91069,17.86818,12.29214
26.26102,0.01343115,-0.05687892,0.05426286,22.61005,17.37934,11.85791
26.36156,0.01128602,-0.05475255,0.05357238,22.08066,16.53216,11.38438
26.47401,0.004434503,-0.04560813,0.05299637,18.32763,11.68106,8.0614
26.57405,-0.0003675381,-0.03371729,0.04954083,12.79867,8.80456,6.118505
26.67435,-0.001250833,-0.02241011,0.04267832,7.743221,9.081718,5.755553
26.77481,0.001070341,-0.01897706,0.03419396,6.544294,11.70341,6.826182
26.888,0.006166799,-0.01732885,0.02968428,5.995179,15.81056,7.419182
26.98836,0.01028768,-0.01688798,0.02978956,5.651584,18.32539,7.53835
27.0885,0.009543173,-0.02133454,0.03305541,7.926356,17.11921,7.308493
27.20074,0.00468152,-0.03226092,0.03743304,13.39716,12.74354,6.064062
27.30118,0.0009952728,-0.04577971,0.04302926,19.54046,9.891455,5.497484
27.40144,0.0003023846,-0.05757087,0.05128724,24.31755,9.669494,6.520742
27.50159,0.0005381349,-0.06514362,0.05987526,26.6628,10.70711,7.786381
27.60194,-0.0004497664,-0.06817547,0.06537755,27.55913,10.45582,7.817139
27.70238,-0.00462592,-0.06446106,0.06689005,25.70105,7.424651,6.571696
27.80296,-0.01215449,-0.05542568,0.06390433,21.95339,1.626409,4.014572
27.90411,-0.0191053,-0.04203563,0.05693423,16.38299,-3.491302,1.815208
28.01633,-0.02090174,-0.0237478,0.04738821,8.309144,-5.338837,1.253524
28.12144,-0.02666521,-0.01079051,0.03590479,2.002581,-10.5654,-1.698761
28.22265,-0.02880477,-0.00870581,0.02620534,1.769754,-13.59982,-2.576355
28.32582,-0.02590217,-0.01247326,0.02492015,4.327654,-12.05026,-2.424103
28.42868,-0.01948012,-0.01982149,0.02960616,8.172703,-7.486389,-0.6893616
28.52892,-0.01217803,-0.03282522,0.03745835,14.03364,-1.779572,2.283749
28.63797,-0.007255487,-0.04290108,0.04535384,18.00166,3.877658,5.898878
28.74059,-0.002283191,-0.04953338,0.05156801,20.14471,10.41966,10.03038
28.8515,0.0004115235,-0.05435096,0.05550167,21.29262,14.11024,11.82343
28.95192,-0.002463857,-0.05536951,0.05737727,21.81567,12.52576,10.41202
29.05199,-0.01033987,-0.05489547,0.05743244,21.88227,6.650161,7.556617
29.1522,-0.0210586,-0.05240614,0.05635742,20.94129,-1.300262,3.878118
29.2523,-0.03236161,-0.04793471,0.05377844,18.91831,-9.926422,-0.08178711
29.36733,-0.03623498,-0.04431447,0.05083946,17.41099,-12.7915,-0.7411804
29.47844,-0.03297632,-0.04323767,0.04935833,17.23222,-10.13815,1.128403
29.57882,-0.0231804,-0.04261554,0.05017762,16.9488,-2.954285,4.174956
29.67908,-0.009330908,-0.03865576,0.05148849,14.71565,6.360616,7.581333
29.77958,0.001579052,-0.03334757,0.05123771,12.02857,13.07181,6.957144
29.88062,0.008754428,-0.02707712,0.04890428,8.9197,16.08344,5.548287
29.99261,0.01778941,-0.02366254,0.04274447,7.335897,21.81816,5.567213
30.09319,0.0239106,-0.02117807,0.03775374,6.164216,26.13902,6.026619
30.19347,0.02481307,-0.0224157,0.03542615,7.074013,26.73968,6.149623
30.29391,0.01850862,-0.02769876,0.03839958,10.22856,21.64667,5.559729
30.39426,0.007159296,-0.03452016,0.04396347,13.8687,13.00997,4.362144
30.49773,-0.008057199,-0.04042128,0.04873383,16.95151,1.823159,1.509024
30.61161,-0.02651447,-0.04231642,0.05211414,17.21598,-11.08405,-2.288452
30.71868,-0.04266397,-0.04436698,0.05122788,17.43591,-21.32248,-5.131165
30.83139,-0.04563989,-0.04390245,0.05123089,16.97526,-20.5047,-4.129669
30.93211,-0.04341416,-0.03766992,0.05138988,13.9544,-17.15967,-2.22113
31.04522,-0.04242235,-0.02816465,0.04758261,9.963204,-14.84665,-0.5471802
31.14579,-0.04168708,-0.01781144,0.0406986,5.273737,-13.99615,0.6627584
31.25804,-0.03844359,-0.006947633,0.02878023,0.9942583,-13.11884,0.8348076
31.35836,-0.03645073,-0.001386398,0.01742746,-1.509094,-13.40985,0.5773182
31.45882,-0.03458273,-0.005109847,0.009597164,1.018711,-13.7377,-0.003054765
31.55916,-0.03118423,-0.01581242,0.008916865,7.565143,-12.48911,0.4248149
31.65985,-0.02879439,-0.02624809,0.01479658,12.75456,-10.85815,1.267326
31.76032,-0.02715496,-0.03701107,0.02364346,17.94641,-8.370148,2.90337
31.86085,-0.02475392,-0.04482693,0.0327531,20.72119,-3.5513,5.819524
31.97283,-0.02217767,-0.0509963,0.03852192,22.77564,1.31233,8.5842
32.07365,-0.02203624,-0.05301066,0.04112617,23.26653,2.850159,9.474353
32.17373,-0.02296285,-0.05395573,0.04160967,23.62482,2.494584,9.42452
32.27443,-0.01626802,-0.05221183,0.04157399,22.60335,6.511364,11.57504
32.37525,-0.002039381,-0.04920076,0.04027486,20.41237,15.4258,14.87659
32.48695,0.01231583,-0.04105832,0.04016218,16.29819,22.38358,15.54924
32.58727,0.02076769,-0.03218938,0.03839922,11.986,24.21272,12.94102
32.68761,0.02997022,-0.02671148,0.0335888,9.289932,27.7636,11.5052
32.78833,0.03594679,-0.02745326,0.0284191,9.856174,30.49027,11.62398
32.88861,0.03469302,-0.03249886,0.02901249,12.87348,27.80318,10.54524
32.98945,0.03055878,-0.03790478,0.03424452,15.71049,23.76577,9.522953
33.08955,0.02726405,-0.04162027,0.04287845,16.99108,20.61995,8.207955
33.20204,0.01824813,-0.0464609,0.052329,18.97196,13.2347,4.818307
33.30225,0.007838373,-0.0510804,0.05756117,21.03899,5.641587,2.034602
33.40236,-7.090718E-05,-0.05211352,0.06082512,21.18236,1.033262,0.5970911
33.5029,-0.003634817,-0.05238793,0.06146373,21.19636,0.2566913,1.104152
33.60387,-0.006245967,-0.04712015,0.06172116,18.6692,0.3058613,1.493243
33.71556,-0.01442976,-0.03334157,0.05822889,11.98051,-3.775635,1.410067
33.81599,-0.02305568,-0.02208276,0.04793479,7.306773,-8.395874,0.9018258
33.9171,-0.02970801,-0.01217997,0.03488338,3.229983,-12.23621,0.1504377
34.01795,-0.03245699,-0.0040308,0.02272724,-0.6152954,-14.09991,0.2355455
34.13313,-0.03099384,-0.006114208,0.01468365,1.087155,-13.19434,0.1313939
34.24179,-0.02394872,-0.01159774,0.01844875,4.362061,-7.791931,1.56506
34.34186,-0.009794944,-0.01525339,0.02687289,5.717785,2.368119,4.185842
34.4534,0.01115884,-0.01874863,0.03291884,6.427234,16.75196,7.853377
34.5537,0.02664188,-0.01896056,0.0336214,5.226835,27.74289,10.85255
34.65451,0.03168631,-0.0221907,0.03401954,6.640092,30.19841,11.3918
34.75485,0.02894646,-0.02446647,0.03670472,8.114611,26.49271,9.890449
34.85518,0.02156113,-0.03075204,0.03883782,11.5285,20.43966,8.211271
34.95543,0.01178149,-0.03999472,0.04169367,16.68224,12.91372,5.973758
35.0563,0.007902952,-0.05017814,0.04560531,21.25282,10.16635,5.54584
35.15642,0.008226098,-0.06016381,0.05234167,25.1819,10.91086,6.872143
35.25694,0.007289297,-0.06551965,0.06099447,26.56072,10.32489,6.604362
35.36921,0.004957777,-0.06600878,0.06632043,26.66661,8.549739,5.873593
35.47003,-0.0023854,-0.05818507,0.06753178,22.96812,3.865152,4.781095
35.57064,-0.01779625,-0.05106984,0.05929441,20.09808,-6.66748,1.943996
35.68267,-0.03185331,-0.04195397,0.04780853,16.53417,-15.40112,-1.109558
35.78333,-0.03752761,-0.0350779,0.04033167,13.98767,-18.08969,-1.184387
35.88347,-0.03480664,-0.0314055,0.0385221,12.66353,-14.06354,1.316677
35.98417,-0.02487656,-0.02654751,0.03983513,10.17668,-5.424072,5.47177
36.08461,-0.01621696,-0.01540206,0.03977318,4.273931,1.462312,10.65606
36.19661,-0.0106945,-0.005524821,0.0337476,-1.446564,6.471272,13.25064
36.29791,-0.008592102,-0.004786918,0.0269374,-1.673035,9.608051,13.70689
36.40991,-0.009333186,-0.009474549,0.02374236,1.11004,10.54041,13.45857
36.52318,-0.01264936,-0.01816204,0.02720815,5.985715,8.71028,12.00847
36.62329,-0.01745031,-0.02761305,0.03441653,10.9766,4.880268,9.276935
36.72361,-0.02661408,-0.03696881,0.04212957,15.28591,-3.259033,5.54633
36.82411,-0.03729274,-0.04453478,0.04792253,18.24249,-11.94678,1.872839
36.93578,-0.04504791,-0.05114613,0.05301481,20.51196,-17.52563,-0.4549866
37.03613,-0.04873247,-0.05462655,0.05683742,21.15089,-19.06372,-1.336884
37.13655,-0.05037676,-0.05363932,0.05903457,20.30481,-18.73138,-1.143158
37.23689,-0.04775207,-0.04575411,0.06019997,16.91554,-14.88358,1.110845
37.33721,-0.04142707,-0.0342874,0.05676365,11.60555,-9.167358,4.281162
37.43932,-0.03383586,-0.02107517,0.04886208,5.602983,-3.726929,6.413189
37.55019,-0.02630091,-0.01057894,0.03657477,1.067765,0.6271975,7.09427
