time,phase,posX,posY,posZ,rotX,rotY,rotZ,forX,forY,forZ,miss,out
0,0,-0.04736902,1.629134,-0.05050266,3.031037,-0.1546021,2.338595'-0.002694792,-0.05287689,0.9985974'0,0
0.0268631,0,-0.0473121,1.629131,-0.05057472,3.038648,-0.1230164,2.337662'-0.002144252,-0.05300956,0.9985917'0,0
0.06117249,0,-0.04723659,1.629105,-0.05062345,3.038463,-0.1011047,2.351044'-0.001761984,-0.05300634,0.9985926'0,0
0.1022186,0,-0.04724917,1.629058,-0.05076817,3.02125,-0.09481812,2.339767'-0.001652346,-0.05270633,0.9986087'0,0
0.1485291,0,-0.04724629,1.629058,-0.05082494,3.014405,-0.09692383,2.326471'-0.00168945,-0.05258703,0.9986149'0,0
0.1893997,0,-0.04731671,1.629047,-0.05084297,3.009377,-0.1384277,2.327164'-0.002412938,-0.05249939,0.9986181'0,0
0.229744,0,-0.04736068,1.629015,-0.05093554,3.000865,-0.1289368,2.320764'-0.002247285,-0.05235104,0.9986262'0,0
0.2627487,0,-0.04742146,1.628979,-0.05092949,2.982313,-0.10495,2.337495'-0.00182907,-0.05202768,0.998644'0,0
0.3012848,0,-0.04749922,1.629066,-0.050984,2.944113,-0.1174316,2.411368'-0.002047122,-0.05136186,0.998678'0,0
0.3378067,0,-0.04753923,1.629061,-0.05102366,2.957041,-0.1072083,2.385688'-0.00186866,-0.0515872,0.9986668'0,0
0.3716965,0,-0.04762242,1.629079,-0.05121517,2.959029,-0.099823,2.369325'-0.001739688,-0.05162184,0.9986652'0,0
0.41008,0,-0.0476616,1.629128,-0.0512771,2.960879,-0.07559204,2.387486'-0.001317472,-0.05165408,0.9986641'0,0
0.4439087,0,-0.04767491,1.629155,-0.05144382,2.925759,-0.04321289,2.38045'-0.0007532904,-0.05104194,0.9986962'0,0
0.4685287,0,-0.04769906,1.629095,-0.05148318,2.909406,-0.04348755,2.378062'-0.0007579005,-0.05075689,0.9987108'0,0
0.5013275,0,-0.04781062,1.629121,-0.05170727,2.900453,-0.04315186,2.399236'-0.0007520212,-0.05060084,0.9987187'0,0
0.5392227,0,-0.04786424,1.629147,-0.05179253,2.914396,-0.02740479,2.419744'-0.0004775687,-0.05084388,0.9987065'0,0
0.5872116,0,-0.04788885,1.629264,-0.05211371,2.829361,-0.03329468,2.453911'-0.00058034,-0.04936159,0.9987808'0,0
0.6222229,0,-0.04787454,1.629398,-0.0524964,2.741519,0.009765467,2.485009'0.0001702445,-0.04783028,0.9988555'0,0
0.6604843,0,-0.04777662,1.62961,-0.05269164,2.633099,0.05604354,2.495935'0.0009771114,-0.04594006,0.9989437'0,0
0.6995926,0,-0.04765199,1.629763,-0.05310711,2.583093,0.1154271,2.474539'0.002012535,-0.0450682,0.9989819'0,0
0.7330093,0,-0.0475017,1.629863,-0.05343017,2.547166,0.1705145,2.443901'0.002973094,-0.04444179,0.9990075'0,0
0.7590179,0,-0.04739677,1.629905,-0.05373871,2.500863,0.2007642,2.442119'0.003500652,-0.04363444,0.9990414'0,0
0.7840652,0,-0.04730656,1.629944,-0.05400369,2.462637,0.2346584,2.443415'0.004091768,-0.04296789,0.9990681'0,0
0.8083878,0,-0.04720844,1.629994,-0.05419385,2.455864,0.2611936,2.426824'0.004554486,-0.04284979,0.9990711'0,0
0.8330765,0,-0.04710811,1.630082,-0.05446866,2.381148,0.278633,2.41577'0.004858844,-0.04154691,0.9991248'0,0
0.8616486,0,-0.0470197,1.63019,-0.05478379,2.340584,0.3002747,2.412476'0.005236386,-0.04083953,0.999152'0,0
0.8986359,0,-0.04690272,1.630378,-0.05519167,2.243671,0.3293785,2.419086'0.0057443,-0.03914943,0.9992169'0,0
0.9282913,0,-0.04682068,1.630501,-0.0554907,2.176775,0.3453152,2.405247'0.006022501,-0.03798275,0.9992602'0,0
0.9615097,0,-0.04670039,1.630771,-0.05583414,2.097734,0.3588711,2.398528'0.006259245,-0.03660418,0.9993103'0,0
1.002266,0,-0.04657657,1.630937,-0.05618158,2.006283,0.3804568,2.400197'0.006636104,-0.03500907,0.999365'0,0
1.039818,0,-0.04647415,1.631005,-0.05653739,1.973942,0.3930195,2.387602'0.00685536,-0.03444498,0.9993831'0,0
1.080132,0,-0.04635626,1.631134,-0.05670741,1.906188,0.3946099,2.41849'0.006883376,-0.03326312,0.9994229'0,0
1.122787,0,-0.0462013,1.63128,-0.05697295,1.874982,0.397485,2.394923'0.006933653,-0.03271877,0.9994406'0,0
1.157829,0,-0.04608364,1.631355,-0.05712819,1.863676,0.4194031,2.377574'0.007316027,-0.03252154,0.9994442'0,0
1.193398,0,-0.04598869,1.63141,-0.05733061,1.863477,0.4310254,2.384925'0.007518763,-0.03251807,0.9994429'0,0
1.219925,0,-0.04591762,1.631443,-0.05742854,1.838741,0.4335448,2.382753'0.007562817,-0.03208658,0.9994565'0,0
1.245987,0,-0.04584179,1.631479,-0.05735871,1.78598,0.4306783,2.37452'0.007513032,-0.03116619,0.999486'0,0
1.273628,0,-0.04579967,1.631439,-0.05742323,1.815242,0.4367499,2.368746'0.007618824,-0.03167664,0.9994691'0,0
1.313828,0,-0.04574421,1.631433,-0.0575546,1.920022,0.4300514,2.361882'0.007501529,-0.03350443,0.9994104'0,0
68.27747,0,-0.04566705,1.631508,-0.0575701,1.92015,0.4105657,2.359783'0.007161638,-0.03350666,0.9994128'0,0
68.27747,0,-0.04558568,1.631644,-0.05751151,1.894551,0.3932087,2.328283'0.006858981,-0.03306013,0.9994298'0,0
68.27747,0,-0.04560339,1.631833,-0.05750373,1.826875,0.3280946,2.323785'0.005723389,-0.03187957,0.9994754'0,0
68.27747,0,-0.0457169,1.632071,-0.05747533,1.728065,0.2085271,2.323835'0.003637821,-0.03015585,0.9995386'0,0
68.27747,0,-0.04573677,1.632259,-0.0574483,1.652529,0.1408613,2.355757'0.002457468,-0.02883807,0.9995811'0,0
68.27747,0,-0.04575695,1.632598,-0.05739802,1.441579,0.07490992,2.349961'0.001307011,-0.02515764,0.9996827'0,0
68.27747,0,-0.04574536,1.632732,-0.05739024,1.380014,0.05753627,2.391819'0.001003906,-0.02408346,0.9997094'0,0
68.27747,0,-0.04572861,1.6327,-0.05738014,1.344572,0.07175633,2.364225'0.001252039,-0.02346505,0.9997239'0,0
68.27747,0,-0.04572653,1.632846,-0.05741996,1.278157,0.05414873,2.364491'0.0009448383,-0.0223062,0.9997507'0,0
68.27747,0,-0.04572694,1.633035,-0.05733255,1.137309,0.0111752,2.361822'0.0001950057,-0.01984848,0.999803'0,0
68.27747,0,-0.04570084,1.633136,-0.05734894,1.045492,-0.0118103,2.386161'-0.0002061501,-0.01824627,0.9998335'0,0
68.27747,0,-0.04565052,1.633037,-0.05754173,1.118246,-0.0329895,2.352033'-0.000575748,-0.01951584,0.9998094'0,0
68.27747,0,-0.0455576,1.632901,-0.05765641,1.158013,-0.04052734,2.353171'-0.0007071756,-0.02020977,0.9997955'0,0
68.27747,0,-0.04549387,1.632957,-0.05759504,1.049869,-0.0680542,2.378585'-0.001187617,-0.01832264,0.9998314'0,0
68.27747,0,-0.04540997,1.632884,-0.05749786,1.111335,-0.07595825,2.34933'-0.001325347,-0.01939523,0.999811'0,0
68.27747,0,-0.04530542,1.632929,-0.05737466,1.108363,-0.02972412,2.311099'-0.0005185186,-0.01934337,0.9998128'0,0
68.27747,0,-0.04520562,1.632971,-0.05732641,1.07142,-0.02383423,2.318014'-0.0004157077,-0.01869871,0.9998251'0,0
68.27747,0,-0.04504555,1.632834,-0.05744582,1.133163,0.003109648,2.33079'5.426299E-05,-0.01977614,0.9998044'0,0
68.27747,0,-0.04488683,1.632747,-0.05760208,1.206092,0.06945646,2.262741'0.001211975,-0.02104872,0.9997777'0,0
68.27747,0,-0.04471017,1.632872,-0.05745354,1.053404,0.08461174,2.330892'0.001476503,-0.01838433,0.9998299'0,0
68.27747,0,-0.04466956,1.632861,-0.05739623,1.132221,0.0762559,2.321114'0.001330656,-0.01975969,0.9998039'0,0
68.27747,0,-0.04451414,1.632857,-0.0573498,1.141131,0.1145488,2.321256'0.001998857,-0.01991518,0.9997997'0,0
68.27747,0,-0.04434802,1.632772,-0.05741259,1.105062,0.1269981,2.346145'0.002216121,-0.01928577,0.9998115'0,0
68.27747,0,-0.04413355,1.632629,-0.05757374,1.156441,0.2337686,2.298608'0.00407919,-0.02018234,0.999788'0,0
68.27747,0,-0.04400832,1.63273,-0.05753374,1.155621,0.234053,2.305875'0.004084154,-0.02016802,0.9997883'0,0
68.27747,0,-0.04404175,1.632608,-0.057616,1.25333,0.1960336,2.323743'0.003420607,-0.02187298,0.9997549'0,0
68.27747,0,-0.04405179,1.632478,-0.05756724,1.30276,0.1559874,2.311413'0.002721787,-0.02273549,0.9997378'0,0
68.27747,0,-0.04407642,1.632303,-0.05743435,1.386609,0.1416692,2.258282'0.002471868,-0.02419852,0.9997041'0,0
68.27747,0,-0.04404284,1.6322,-0.05735964,1.364431,0.1543821,2.234893'0.002693709,-0.02381156,0.9997128'0,0
68.27747,0,-0.04400426,1.632179,-0.05726627,1.334503,0.1567405,2.233845'0.002734892,-0.02328936,0.999725'0,0
68.27747,0,-0.0440763,1.632219,-0.05731866,1.35219,0.1048941,2.264217'0.001830237,-0.02359797,0.9997199'0,0
68.27747,0,-0.04414755,1.632375,-0.05739957,1.289742,0.04104826,2.276745'0.0007162458,-0.02250835,0.9997464'0,0
68.27747,0,-0.04420648,1.632532,-0.05740657,1.205509,-0.004401424,2.291801'-7.680233E-05,-0.02103855,0.9997787'0,0
68.27747,0,-0.04426016,1.632629,-0.05738533,1.222414,-0.01043701,2.295868'-0.0001819946,-0.02133354,0.9997724'0,0
68.27747,0,-0.04426644,1.632578,-0.05737492,1.241027,0.001464549,2.303967'2.55552E-05,-0.02165832,0.9997655'0,0
68.27747,0,-0.04422947,1.632455,-0.05738807,1.280731,0.04404773,2.312772'0.0007685857,-0.02235111,0.9997499'0,0
68.27747,0,-0.04421887,1.632284,-0.05742237,1.337455,0.1142901,2.328887'0.001994194,-0.02334087,0.9997256'0,0
68.27747,0,-0.04419696,1.632184,-0.05738649,1.381429,0.1566249,2.34535'0.002732823,-0.02410816,0.9997056'0,0
68.27747,0,-0.04419881,1.63214,-0.0573093,1.395624,0.1749554,2.339777'0.003052637,-0.02435583,0.9996987'0,0
68.27747,0,-0.04423986,1.632093,-0.0572179,1.388205,0.1796827,2.33021'0.00313513,-0.02422637,0.9997016'0,0
68.27747,0,-0.0442832,1.631976,-0.0571709,1.413937,0.1757394,2.333465'0.003066292,-0.02467535,0.9996908'0,0
68.27747,0,-0.04434878,1.631871,-0.05719092,1.447634,0.162021,2.327752'0.002826893,-0.02526329,0.9996768'0,0
68.27747,0,-0.04439545,1.631865,-0.05716619,1.459743,0.1731489,2.341761'0.003021034,-0.02547456,0.9996709'0,0
68.27747,0,-0.04443152,1.631871,-0.0571419,1.456123,0.1663536,2.360946'0.002902477,-0.02541141,0.9996729'0,0
68.27747,0,-0.04446017,1.631876,-0.05713436,1.459425,0.1628996,2.34271'0.002842208,-0.02546902,0.9996716'0,0
68.27747,0,-0.04450507,1.631877,-0.05712846,1.471472,0.1820556,2.328331'0.003176417,-0.0256792,0.9996652'0,0
