time,posX,posY,posZ,rotX,rotY,rotZ,forX,forY,forZ,angle,miss,out,outf
0.002941132,-0.09185179,1.33854,-0.02703476,13.93441,10.49347,0.0596037,0.1767639,-0.240811,0.9543399,0,0,0,0
0.02294159,-0.09190159,1.338693,-0.0270108,13.82352,10.55141,0.07383395,0.177814,-0.2389321,0.954617,17.96148,0,0,0
0.04294205,-0.09202285,1.338916,-0.02701703,13.66799,10.6726,0.1210116,0.1799522,-0.2362954,0.9548726,17.89955,0,0,0
0.0629425,-0.09213234,1.339081,-0.02706102,13.56271,10.77991,0.1841689,0.1818212,-0.2345095,0.9549588,17.83559,0,0,0
0.08294296,-0.09216653,1.339293,-0.02706653,13.42123,10.8775,0.2888763,0.1835561,-0.2321084,0.9552135,17.80731,0,0,0
0.1029434,-0.09215714,1.339445,-0.02715582,13.313,10.93624,0.4429983,0.1846182,-0.2302705,0.9554536,17.74537,0,1,1
0.1229439,-0.09213346,1.339496,-0.02722758,13.25851,10.99213,0.4964258,0.1855917,-0.229345,0.9554876,17.69008,0,1,1
0.1429405,-0.09209874,1.339707,-0.02744234,13.14064,11.11858,0.5540124,0.1877906,-0.227342,0.9555367,17.67788,0,1,1
0.162941,-0.09207417,1.340063,-0.02768591,13.04864,11.239,0.6190326,0.1898693,-0.2257781,0.9554967,17.65519,0,1,1
0.1829414,-0.09200632,1.340428,-0.02791712,12.92654,11.34515,0.6347756,0.1917335,-0.2237016,0.9556128,17.65038,0,1,1
0.2029419,-0.09187076,1.340877,-0.0282484,12.75413,11.45845,0.6303825,0.1937558,-0.2207677,0.9558872,17.61474,0,1,1
0.2229424,-0.0917833,1.341436,-0.0285863,12.59463,11.57149,0.6166996,0.1957637,-0.2180517,0.9561015,17.54527,0,1,1
0.2429428,-0.0917193,1.341607,-0.02873904,12.5008,11.61157,0.6009729,0.1965041,-0.2164532,0.9563128,17.48712,0,1,1
0.2629433,-0.09165385,1.342089,-0.02899447,12.26999,11.67757,0.5647481,0.1977804,-0.2125186,0.9569319,17.43843,0,1,1
0.2829437,-0.09169241,1.342639,-0.02913085,12.01486,11.73019,0.4954712,0.1988497,-0.2081653,0.9576669,17.29954,0,1,1
0.3029404,-0.09171198,1.342821,-0.02936882,11.86712,11.72621,0.4782118,0.1988915,-0.2056426,0.9582031,17.1352,0,1,1
0.3229408,-0.09171475,1.343118,-0.02956101,11.87243,11.65213,0.5105783,0.1976486,-0.2057333,0.9584408,17.01977,0,1,1
0.3429413,-0.09173171,1.343149,-0.02961048,11.90459,11.60176,0.525721,0.1967826,-0.2062826,0.958501,16.97469,0,1,1
0.3629417,-0.09180469,1.343036,-0.0296216,12.03848,11.44001,0.6197473,0.1939798,-0.2085685,0.9585776,16.96668,0,1,1
0.3829422,-0.09203393,1.342504,-0.02964801,12.44132,11.19701,0.7140507,0.1896233,-0.2154396,0.9579294,16.96699,0,1,1
0.4029427,-0.0923669,1.341781,-0.02958086,12.75751,10.94285,0.7731472,0.1851435,-0.2208253,0.9575793,17.13163,0,1,1
0.4229431,-0.09266779,1.341411,-0.02921849,12.83087,10.80165,0.7398559,0.1827299,-0.2220738,0.9577541,17.23274,0,1,1
0.4429436,-0.09298548,1.3408,-0.02884197,12.94199,10.51327,0.7188557,0.1778282,-0.2239645,0.9582364,17.20998,0,1,1
0.462944,-0.09346408,1.339934,-0.02868149,13.25977,10.15874,0.7348002,0.1716738,-0.2293664,0.9580809,17.13696,0,1,1
0.4829407,-0.09400482,1.339047,-0.02847999,13.68981,9.711066,0.7868785,0.1638878,-0.2366653,0.9576692,17.20509,0,1,1
0.5029411,-0.09459871,1.338297,-0.02828342,14.057,9.219302,0.8115783,0.1554161,-0.242887,0.9575238,17.33357,0,1,1
0.5229416,-0.09486112,1.338038,-0.02819178,14.20558,8.95128,0.8070307,0.1508367,-0.2454018,0.9576148,17.40714,0,1,1
0.542942,-0.09548751,1.337502,-0.02802384,14.47336,8.434393,0.7958645,0.1420219,-0.2499298,0.9577916,17.41048,0,1,1
0.5629425,-0.09610079,1.337369,-0.02804059,14.68646,7.891621,0.7596881,0.1328138,-0.2535293,0.9581667,17.41557,0,1,1
0.582943,-0.09664214,1.337862,-0.02789474,14.44915,7.380302,0.7156558,0.1243916,-0.2495207,0.9603469,17.37774,0,1,1
0.6029434,-0.09696658,1.338589,-0.02785856,13.94261,6.896013,0.7173049,0.1165303,-0.2409499,0.9635164,16.95376,0,1,1
0.6229439,-0.09712266,1.339038,-0.02801347,13.68421,6.657528,0.7333861,0.1126436,-0.2365704,0.9650626,16.29795,0,1,1
0.6429405,-0.09734312,1.340543,-0.02843875,13.04799,6.21071,0.8298405,0.105392,-0.2257671,0.9684636,15.96736,0,1,1
0.662941,-0.09751294,1.342274,-0.02894819,12.31829,5.881576,0.8911974,0.1001135,-0.2133422,0.9718345,15.20446,0,1,1
0.6829414,-0.09752006,1.344202,-0.02953807,11.41284,5.697887,0.896704,0.09731992,-0.197877,0.9753838,14.39587,0,1,1
0.7029419,-0.09728113,1.346305,-0.03018138,10.42037,5.593015,0.9934469,0.09585415,-0.1808689,0.978825,13.47501,0,1,1
0.7229424,-0.09721697,1.347206,-0.0306448,10.01001,5.576329,1.000322,0.09569252,-0.1738203,0.9801171,12.50582,0,1,1
0.7429428,-0.0968744,1.348851,-0.03192151,9.439666,5.644711,1.059903,0.09702761,-0.1640089,0.9816754,12.11736,0,1,1
0.7629433,-0.09646825,1.350509,-0.03310046,8.798669,5.760491,1.060874,0.09918909,-0.1529629,0.9832415,11.61725,0,1,1
0.7829437,-0.09607846,1.352364,-0.03419149,8.011278,5.822152,1.06136,0.1004509,-0.139368,0.9851326,11.08429,0,1,1
0.8029404,-0.09575903,1.353596,-0.03561679,7.46774,5.85553,1.083927,0.1011552,-0.1299679,0.9863448,10.4111,0,1,1
0.8229408,-0.09568441,1.354191,-0.03655314,7.314654,5.880851,1.079179,0.1016263,-0.1273183,0.9866419,9.953349,0,1,1
0.8429413,-0.09554601,1.354749,-0.03742874,7.138825,5.900208,1.069412,0.1019993,-0.1242739,0.9869915,9.832953,0,1,1
0.8629417,-0.0951032,1.356832,-0.03972596,6.158817,5.986421,1.014247,0.1036908,-0.1072847,0.9888064,9.691829,0,1,1
0.8829422,-0.094997,1.358155,-0.041475,5.525247,6.006485,1.026765,0.1041549,-0.09628436,0.9898894,8.923326,0,1,1
0.9029427,-0.09496513,1.359944,-0.0435504,4.932308,5.860295,1.172347,0.1017251,-0.08597872,0.9910901,8.42886,0,1,1
0.9229431,-0.09497614,1.36049,-0.04459018,4.613342,5.750392,1.29076,0.09987024,-0.08043101,0.9917443,7.872677,0,1,1
0.9429436,-0.09506205,1.361629,-0.0468497,3.991287,5.567916,1.302646,0.09679027,-0.06960476,0.992868,7.558786,0,1,1
0.962944,-0.09509011,1.363423,-0.04898557,3.294348,5.459152,1.219715,0.09497885,-0.05746553,0.9938192,6.975358,0,1,1
0.9829407,-0.09529103,1.365375,-0.05130142,2.68958,5.384045,1.126083,0.09372772,-0.04692479,0.9944914,6.407258,0,1,1
1.002941,-0.09530378,1.366589,-0.05401677,2.231324,5.138572,1.287346,0.08949692,-0.03893412,0.9952258,5.952954,0,1,1
1.022942,-0.0952616,1.367228,-0.05534157,1.959934,5.01869,1.300782,0.08742952,-0.03420062,0.9955835,5.477579,0,1,1
1.042942,-0.09520476,1.369036,-0.05784753,1.32379,4.894681,1.25294,0.08530166,-0.02310243,0.9960873,5.222472,0,1,1
1.062943,-0.09525989,1.370782,-0.06025925,0.6790506,4.786006,1.195638,0.08342861,-0.01185139,0.9964433,4.782416,0,1,1
1.082943,-0.09540507,1.372109,-0.06290507,0.2500941,4.648635,1.143234,0.08104424,-0.004364951,0.9967009,4.408333,0,1,1
1.102943,-0.09542386,1.372372,-0.064183,0.062859,4.566942,1.19779,0.07962375,-0.001097096,0.9968244,4.136212,0,1,1
1.122944,-0.09536014,1.373408,-0.06671077,-0.3042908,4.349542,1.170136,0.07583988,0.005310784,0.9971058,4.007852,0,1,1
1.142941,-0.09551016,1.37462,-0.06908989,-0.6348572,4.193365,1.039981,0.07311822,0.01108027,0.9972617,3.719838,0,1,1
1.162941,-0.09597458,1.375684,-0.07137096,-0.885498,3.981602,0.9337462,0.06942786,0.01545398,0.9974673,3.524145,0,1,1
1.182941,-0.09649955,1.376442,-0.0736666,-1.111786,3.626568,0.8892266,0.06324139,0.01940314,0.9978096,3.299958,0,1,1
1.202942,-0.09666975,1.376559,-0.07475919,-1.236603,3.443327,0.8443732,0.06004725,0.02158132,0.9979622,2.950814,0,1,1
1.222942,-0.09701376,1.377348,-0.07691008,-1.523254,3.202302,0.7128792,0.05584189,0.02658274,0.9980857,2.780519,0,1,1
1.242943,-0.09745946,1.378378,-0.0788492,-1.92395,2.993185,0.6338402,0.05218773,0.03357297,0.9980728,2.596989,0,1,1
1.262943,-0.09804781,1.379148,-0.08083054,-2.313049,2.699372,0.6171779,0.04705713,0.04035955,0.9980765,2.534277,0,1,1
1.282944,-0.09856559,1.37945,-0.08288932,-2.601715,2.298405,0.713969,0.04006264,0.04539302,0.9981655,2.476781,0,1,1
1.30294,-0.09895675,1.379638,-0.08388001,-2.710052,2.063348,0.7533272,0.03596417,0.04728194,0.9982339,2.36852,0,1,1
1.322941,-0.09994417,1.380435,-0.08579546,-2.916107,1.45651,0.9035102,0.02538525,0.05087359,0.9983824,2.302483,0,1,1
1.342941,-0.1015091,1.381287,-0.08743292,-3.244843,0.6417458,0.8198709,0.01118239,0.05660279,0.9983342,2.20007,0,1,1
1.362942,-0.1031296,1.381895,-0.08910438,-3.511383,-0.2531433,0.6995227,-0.004409907,0.06124673,0.9981129,2.405339,0,1,1
1.382942,-0.1048587,1.382204,-0.09074366,-3.632385,-1.264465,0.731751,-0.02202303,0.06335448,0.9977481,2.849706,0,1,1
1.402943,-0.1058321,1.382536,-0.09159577,-3.660248,-1.81842,0.7195324,-0.03166758,0.06384008,0.9974576,3.442588,0,1,1
1.422943,-0.1079406,1.383189,-0.09302282,-3.750122,-2.956024,0.6277649,-0.05145921,0.0654055,0.996531,3.81875,0,1,1
1.442944,-0.1103076,1.383503,-0.09443262,-3.903839,-4.150726,0.5916505,-0.07221229,0.06808203,0.9950629,4.728576,0,1,1
1.462944,-0.1128019,1.383712,-0.09584254,-4.009094,-5.505737,0.5625541,-0.09571073,0.06991488,0.9929509,5.809878,0,1,1
1.482941,-0.1156579,1.384042,-0.09718528,-4.083008,-6.981232,0.6408341,-0.1212355,0.07120166,0.9900668,7.057663,0,1,1
1.502941,-0.117147,1.384201,-0.09787607,-4.152252,-7.804291,0.670337,-0.1354335,0.07240684,0.9881371,8.446874,0,1,1
1.522942,-0.1202437,1.3846,-0.0991911,-4.336792,-9.481903,0.7083211,-0.1642642,0.07561899,0.9835136,9.245458,0,1,1
1.542942,-0.1238897,1.385001,-0.1006235,-4.590302,-11.39282,1.012055,-0.1969008,0.08003008,0.9771516,10.9043,0,2,2
1.562943,-0.1279527,1.385547,-0.1020804,-4.952332,-13.73517,1.273448,-0.2365479,0.08632687,0.9677772,12.82201,0,2,2
1.582943,-0.1320677,1.386114,-0.1035818,-5.30188,-16.09772,1.292726,-0.2760903,0.09240337,0.9566796,15.19389,0,2,2
1.602943,-0.134068,1.38627,-0.1043597,-5.439789,-17.27625,1.341769,-0.2956418,0.09479973,0.9505835,17.58725,0,2,2
1.622944,-0.1381751,1.386443,-0.1059841,-5.675568,-19.70673,1.439324,-0.335553,0.09889545,0.9368159,18.77311,0,2,2
1.642941,-0.1420759,1.386636,-0.1076748,-5.829285,-22.02545,1.360764,-0.3730793,0.1015648,0.9222236,21.21096,0,2,2
1.662941,-0.1460522,1.386812,-0.1093041,-6.011169,-24.27347,1.498524,-0.4088317,0.1047226,0.9065814,23.52648,0,2,2
1.682941,-0.149861,1.387299,-0.1108965,-6.287292,-26.5611,1.488965,-0.4444622,0.1095138,0.8890782,25.78321,0,2,2
1.702942,-0.1515369,1.387462,-0.111613,-6.392395,-27.56818,1.423856,-0.4599265,0.1113368,0.8809493,28.09691,0,2,2
1.722942,-0.1545917,1.387533,-0.1130407,-6.503662,-29.30145,1.359711,-0.4862553,0.1132668,0.8664447,29.11258,0,2,2
1.742943,-0.1573177,1.387493,-0.1142793,-6.561981,-30.86502,1.431475,-0.5096566,0.1142778,0.8527548,30.85017,0,2,2
1.762943,-0.1597083,1.387568,-0.1152554,-6.609375,-32.17255,1.446717,-0.528932,0.1150997,0.8408228,32.4117,0,2,2
1.782944,-0.161713,1.387432,-0.1161247,-6.566101,-33.11993,1.512064,-0.5428094,0.1143494,0.832035,33.71928,0,2,2
1.80294,-0.162693,1.387259,-0.1164558,-6.555725,-33.60663,1.586726,-0.5498689,0.1141695,0.8274113,34.65778,0,2,2
1.822941,-0.16429,1.387162,-0.1169248,-6.503967,-34.33536,1.629686,-0.5604055,0.1132719,0.8204359,35.14159,0,2,2
1.842941,-0.1655632,1.386894,-0.1171269,-6.436768,-34.75729,1.632743,-0.5665078,0.1121065,0.8163952,35.86267,0,2,2
1.862942,-0.166523,1.386753,-0.1172168,-6.335724,-34.86575,1.648869,-0.5681641,0.1103541,0.8154824,36.2779,0,2,2
1.882942,-0.1672452,1.386582,-0.1170793,-6.306885,-34.91177,1.768208,-0.5688507,0.1098535,0.8150712,36.37829,0,2,2
1.902943,-0.1674408,1.386495,-0.1169364,-6.28302,-34.9111,1.806399,-0.5688674,0.1094397,0.8151152,36.42485,0,2,2
1.922943,-0.1678373,1.386438,-0.1166551,-6.223663,-34.74719,1.77315,-0.5665975,0.1084101,0.8168321,36.42248,0,2,2
1.942944,-0.1679807,1.386253,-0.1161947,-6.147644,-34.40948,1.699976,-0.5618539,0.1070907,0.8202754,36.25611,0,2,2
1.962944,-0.1679256,1.386126,-0.1157462,-6.041138,-34.1189,1.756062,-0.5577973,0.1052424,0.8232777,35.91435,0,2,2
1.982941,-0.1682013,1.38607,-0.1156409,-6.017059,-33.97739,1.743288,-0.5557867,0.1048245,0.8246896,35.61396,0,2,2
2.002941,-0.1678833,1.386064,-0.1149814,-6.03949,-33.6286,1.674636,-0.5507336,0.1052137,0.8280233,35.47319,0,2,2
2.022942,-0.1678337,1.385919,-0.1145571,-6.060425,-33.31992,1.569008,-0.5462432,0.105577,0.8309464,35.12971,0,2,2
2.042942,-0.1676843,1.385701,-0.1141537,-6.035309,-33.05319,1.456137,-0.5423945,0.1051411,0.8335188,34.8274,0,2,2
2.062943,-0.1676584,1.385532,-0.1138254,-6.004822,-32.82333,1.418949,-0.5390762,0.104612,0.8357351,34.55991,0,2,2
2.082943,-0.1676185,1.385494,-0.1136312,-6.001953,-32.75378,1.393354,-0.5380645,0.1045625,0.8363931,34.32895,0,2,2
2.102943,-0.1675188,1.385424,-0.1131709,-5.968964,-32.57053,1.298237,-0.5354186,0.1039899,0.8381605,34.25971,0,2,2
2.122944,-0.1673294,1.385259,-0.1127568,-5.902557,-32.20438,1.097129,-0.5301153,0.1028367,0.8416664,34.07398,0,2,2
2.142941,-0.1665373,1.384941,-0.1119995,-5.728119,-31.64996,0.7916571,-0.5221086,0.09980783,0.8470189,33.70281,0,2,2
2.162941,-0.1652371,1.384569,-0.1111121,-5.416138,-30.75677,0.183801,-0.5091116,0.09438885,0.8555092,33.12764,0,2,2
2.182941,-0.1641862,1.384319,-0.110542,-5.146881,-29.95395,-0.3357544,-0.4972906,0.08970927,0.8629336,32.19712,0,2,2
2.202942,-0.1611743,1.383865,-0.1089562,-4.534882,-27.94348,-1.652588,-0.4671332,0.07906574,0.8806447,31.36329,0,2,2
2.222942,-0.1566786,1.383447,-0.1065001,-3.74472,-24.76935,-2.867279,-0.4180717,0.06531116,0.9060632,29.28109,0,2,2
2.242943,-0.1517665,1.382176,-0.1039986,-2.804047,-21.09198,-3.529938,-0.3594355,0.04892034,0.9318868,26.01735,0,2,2
2.262943,-0.1466714,1.380489,-0.1021397,-1.591339,-17.43549,-4.057526,-0.299516,0.02777033,0.953687,22.23999,0,2,2
2.282944,-0.1440002,1.379586,-0.1012914,-0.8954773,-15.66003,-4.183624,-0.2698961,0.01562852,0.9627626,18.48331,0,2,2
2.30294,-0.1386779,1.377396,-0.09972998,0.6072234,-12.2334,-4.063934,-0.2118825,-0.01059785,0.9772377,16.67646,0,2,2
2.322941,-0.1338365,1.375427,-0.09850758,2.036666,-9.03653,-3.747101,-0.156965,-0.03553905,0.9869645,13.29588,0,2,2
2.342941,-0.129735,1.373588,-0.09762067,3.271263,-6.342957,-3.104462,-0.1102996,-0.05706329,0.9922589,10.39945,0,2,2
2.362942,-0.1264943,1.371604,-0.09695145,4.356961,-4.352142,-2.520538,-0.07566687,-0.07597004,0.9942349,8.368114,0,2,2
2.382942,-0.1249004,1.370523,-0.09660229,4.919008,-3.451263,-2.275848,-0.05997787,-0.08574746,0.9945099,7.430491,0,2,2
2.402943,-0.1220177,1.368972,-0.09596908,5.901693,-1.785461,-1.71637,-0.03099216,-0.1028219,0.9942169,7.266443,0,2,2
2.422943,-0.1197636,1.368003,-0.09528446,6.384842,-0.5953064,-1.075989,-0.01032542,-0.111206,0.9937437,7.323113,0,2,2
2.442944,-0.1179404,1.367517,-0.09456852,6.514547,0.1215293,-0.8482361,0.002107388,-0.1134555,0.9935408,7.459246,0,2,2
2.462944,-0.1162237,1.366966,-0.09400034,6.624164,0.8741915,-0.7779846,0.01515508,-0.1153561,0.9932086,7.486004,0,2,2
2.482941,-0.115401,1.366803,-0.09383982,6.684144,1.231656,-0.7577515,0.02134869,-0.1163959,0.9929734,7.565896,0,2,2
2.502941,-0.1139116,1.366826,-0.09340611,6.749243,1.844969,-0.8165588,0.0319721,-0.1175243,0.9925552,7.638102,0,2,2
2.522942,-0.1125311,1.36692,-0.09291106,6.738657,2.342294,-0.9114685,0.04058703,-0.1173408,0.992262,7.761342,0,2,2
2.542942,-0.1112041,1.366977,-0.09244898,6.726036,2.726577,-0.9090881,0.04724238,-0.117122,0.9919932,7.833986,0,2,2
2.562943,-0.1099144,1.367027,-0.09217334,6.744834,2.947415,-0.8275757,0.05106355,-0.1174479,0.9917654,7.908151,0,2,2
2.582943,-0.1092241,1.367125,-0.0920518,6.743342,3.013738,-0.789032,0.0522117,-0.117422,0.9917086,7.985197,0,2,2
2.602943,-0.1078748,1.367527,-0.09167302,6.670081,3.121588,-0.7537842,0.05408645,-0.1161521,0.9917577,8.002657,0,2,2
2.622944,-0.1064921,1.367839,-0.09117532,6.505854,3.167096,-0.7476807,0.05489232,-0.1133047,0.9920428,7.963534,0,2,2
2.642941,-0.1049668,1.368361,-0.09075016,6.326774,3.065675,-0.6089478,0.05315489,-0.1101988,0.9924872,7.821574,0,2,2
2.662941,-0.1041293,1.368704,-0.09058225,6.240113,2.9692,-0.5606079,0.05149221,-0.1086953,0.9927406,7.620069,0,2,2
2.682941,-0.1021922,1.369305,-0.09014255,6.087661,2.793526,-0.5489807,0.04846209,-0.1060499,0.9931791,7.507913,0,2,2
2.702942,-0.1001537,1.369919,-0.08982813,5.999893,2.62569,-0.4855347,0.04555994,-0.1045266,0.993478,7.311261,0,2,2
2.722942,-0.09785552,1.370736,-0.08945078,5.941216,2.265802,-0.3711548,0.03932304,-0.1035081,0.993851,7.180618,0,2,2
2.742943,-0.09523934,1.371465,-0.08906239,5.885576,1.892754,-0.3217468,0.03285467,-0.1025421,0.9941859,7.034082,0,2,2
2.762943,-0.09381367,1.371744,-0.0888834,5.880558,1.73818,-0.3062439,0.0301727,-0.102455,0.9942799,6.903875,0,2,2
2.782944,-0.09061525,1.372131,-0.08858371,5.948257,1.447986,-0.2879639,0.02513337,-0.1036303,0.9942983,6.872981,0,2,2
2.80294,-0.08679144,1.372641,-0.08824065,6.119442,1.163369,-0.3059387,0.02018753,-0.1066015,0.9940969,6.901005,0,2,2
2.822941,-0.08252067,1.373521,-0.08774507,6.160056,0.9182668,-0.4165039,0.01593356,-0.1073062,0.9940983,7.042833,0,2,2
2.842941,-0.07793726,1.374089,-0.08727109,6.110075,0.7501449,-0.5018921,0.01301775,-0.1064389,0.994234,7.063776,0,2,2
2.862942,-0.07551482,1.374273,-0.08711201,6.106123,0.6421913,-0.5328674,0.01114453,-0.1063703,0.9942641,7.004767,0,2,2
2.882942,-0.07039355,1.374396,-0.08673966,6.097701,0.3637661,-0.5340576,0.006312953,-0.1062242,0.9943222,6.997566,0,2,2
2.902943,-0.06468327,1.374503,-0.08654109,6.094838,0.09873919,-0.5215149,0.001713582,-0.1061745,0.994346,6.988815,0,2,2
2.922943,-0.05856425,1.374323,-0.08660328,6.081408,-0.1299438,-0.6018066,-0.002255352,-0.1059414,0.9943698,6.993165,0,2,2
2.942944,-0.05222762,1.37404,-0.08671474,6.169442,-0.4086304,-0.7346802,-0.007090573,-0.1074691,0.9941831,6.992912,0,2,2
2.962944,-0.04894207,1.373872,-0.08676893,6.216995,-0.5694275,-0.8143311,-0.009879768,-0.1082942,0.9940698,7.104482,0,2,2
2.982941,-0.04194185,1.373599,-0.08709487,6.367578,-0.8564148,-0.9109192,-0.01485445,-0.1109066,0.9937198,7.169134,0,2,2
3.002941,-0.03488199,1.373515,-0.08755741,6.526723,-1.079407,-1.132904,-0.01871604,-0.1136666,0.9933426,7.35378,0,2,2
3.022942,-0.02778247,1.373335,-0.08824253,6.589156,-1.301453,-1.384613,-0.02256258,-0.1147491,0.9931383,7.539863,0,2,2
3.042942,-0.02057799,1.372988,-0.08960754,6.639168,-1.511932,-1.816193,-0.02620841,-0.1156162,0.9929481,7.634195,0,2,2
3.062943,-0.01692087,1.373123,-0.09034705,6.739965,-1.592041,-1.992828,-0.02759092,-0.1173635,0.9927057,7.718055,0,2,2
3.082943,-0.009514157,1.373934,-0.09179777,6.861001,-1.813751,-2.151031,-0.03142392,-0.1194611,0.9923415,7.827118,0,2,2
3.102943,-0.005792327,1.374405,-0.0923878,6.688526,-2.003723,-2.156982,-0.0347263,-0.1164718,0.9925867,7.977548,0,2,2
3.122944,0.005280077,1.375685,-0.09447855,6.337024,-2.362885,-2.472931,-0.04097626,-0.1103766,0.9930448,7.84763,0,2,2
3.142941,0.00892194,1.376125,-0.09516504,6.178669,-2.418854,-2.643433,-0.04195943,-0.1076292,0.9933053,7.58108,0,2,2
3.162941,0.01613697,1.377182,-0.09665591,5.924831,-2.525024,-2.987762,-0.04382024,-0.1032236,0.9936925,7.436958,0,2,2
3.182941,0.02349074,1.378314,-0.09830439,5.606958,-2.630798,-3.315857,-0.04568046,-0.09770375,0.9941666,7.207725,0,2,2
3.202942,0.03101043,1.37909,-0.09988809,5.168186,-2.675812,-3.536072,-0.04649495,-0.09007959,0.9948487,6.920277,0,2,2
3.222942,0.03855432,1.379604,-0.1014944,4.678821,-2.673279,-3.665863,-0.04648502,-0.0815701,0.995583,6.50394,0,2,2
3.242943,0.04621593,1.38013,-0.1032587,4.215818,-2.631317,-3.915405,-0.04578453,-0.07351353,0.9962427,6.027858,0,2,2
