time,posX,posY,posZ,rotX,rotY,rotZ,forX,forY,forZ,angle,miss,out,outf
10.7,-0.2782914,1.376671,-0.4069387,-0.2098694,-167.792,-1.271118,-0.2114607,0.003662717,-0.9773796,11.39029,2,2,2
10.72,-0.2789936,1.376676,-0.40897,-0.385437,-168.4905,-1.390381,-0.1995264,0.00672734,-0.9798692,10.61608,2,2,2
10.74,-0.2793692,1.376642,-0.4099937,-0.4322205,-168.8128,-1.455292,-0.1940094,0.007543728,-0.9809707,9.921449,2,2,2
10.76,-0.2802106,1.376783,-0.4119776,-0.4538269,-169.3095,-1.546875,-0.1854976,0.007920577,-0.9826128,9.598085,2,2,2
10.78,-0.2811384,1.376976,-0.4140059,-0.5317383,-169.6842,-1.491302,-0.1790663,0.009280685,-0.9837934,9.092131,2,2,2
10.8,-0.2820852,1.376992,-0.4160116,-0.5222473,-169.9526,-1.421204,-0.1744563,0.009114569,-0.9846227,8.719001,2,2,2
10.82,-0.2830408,1.377174,-0.4180332,-0.4093323,-170.1139,-1.370117,-0.1716851,0.007144087,-0.985126,8.440059,2,2,2
10.84,-0.2835014,1.377297,-0.4190557,-0.3574829,-170.1823,-1.335358,-0.1705107,0.006239289,-0.9853361,8.252096,2,2,2
10.86,-0.2843656,1.377565,-0.4212456,-0.3255005,-170.3475,-1.188934,-0.1676697,0.00568076,-0.9858268,8.171761,2,2,2
10.88,-0.2851485,1.37778,-0.4234,-0.3430786,-170.5776,-1.123932,-0.1637092,0.005987628,-0.9864905,7.993772,2,2,2
10.9,-0.285496,1.377904,-0.4244067,-0.3143311,-170.6828,-1.161987,-0.1618972,0.005485935,-0.9867926,7.758409,2,2,2
10.92,-0.2864016,1.378451,-0.4275964,-0.2434692,-170.9842,-1.290771,-0.1567047,0.004249272,-0.9876366,7.645087,2,2,2
10.94,-0.2866991,1.378457,-0.4286517,-0.2235107,-171.0828,-1.327118,-0.1550053,0.003900941,-0.9879059,7.322792,2,2,2
10.96,-0.2872831,1.378466,-0.4306677,-0.1688538,-171.2916,-1.377075,-0.1514045,0.002947297,-0.9884676,7.21806,2,2,2
10.98,-0.2877831,1.378495,-0.4326315,-0.1175232,-171.4682,-1.387817,-0.1483571,0.002051027,-0.9889317,6.994678,2,2,2
11,-0.2881792,1.378659,-0.4345159,-0.1004028,-171.6139,-1.426361,-0.1458431,0.001752227,-0.9893062,6.805011,2,2,2
11.02,-0.2883263,1.378534,-0.4362718,-0.05160522,-171.7746,-1.414368,-0.1430669,0.0009005342,-0.9897126,6.652428,2,2,2
11.04,-0.2883425,1.378357,-0.4371433,-0.0007552962,-171.8796,-1.4216,-0.1412533,1.318241E-05,-0.9899737,6.481802,2,2,2
11.06,-0.2883884,1.378078,-0.438839,0.1901648,-172.0505,-1.466064,-0.1382989,-0.003318997,-0.9903851,6.368521,2,2,2
11.08,-0.2884312,1.378042,-0.4405185,0.3286873,-172.1514,-1.446075,-0.1365541,-0.005736643,-0.990616,6.171554,2,2,2
11.1,-0.2884922,1.377811,-0.4421206,0.3880262,-172.2353,-1.330292,-0.1351014,-0.006772282,-0.9908085,6.055341,2,2,2
11.12,-0.2886481,1.377938,-0.4436129,0.4887713,-172.3009,-1.275726,-0.133966,-0.008530566,-0.9909493,5.964797,2,2,2
11.14,-0.2887404,1.378049,-0.4443313,0.5713353,-172.296,-1.266449,-0.1340484,-0.009971517,-0.9909248,5.889925,2,2,2
11.16,-0.2891531,1.37834,-0.445646,0.727067,-172.3181,-1.230865,-0.1336631,-0.01268937,-0.9909458,5.889992,2,2,2
11.18,-0.2895944,1.378783,-0.4469255,0.8129839,-172.3163,-1.167236,-0.1336915,-0.01418877,-0.9909214,5.859831,2,2,2
11.2,-0.2901523,1.378967,-0.4480201,0.8463176,-172.3328,-1.096375,-0.1334037,-0.01477049,-0.9909517,5.857957,2,2,2
11.22,-0.2909516,1.379079,-0.4488563,0.9402106,-172.2786,-1.176636,-0.1343378,-0.01640904,-0.9907998,5.837409,2,2,2
11.24,-0.2914523,1.379265,-0.4492094,1.013098,-172.2145,-1.232483,-0.1354439,-0.01768097,-0.9906273,5.888761,2,2,2
11.26,-0.292527,1.379892,-0.4498072,1.071974,-172.0326,-1.182434,-0.1385854,-0.01870839,-0.9901738,5.95302,2,2,2
11.28,-0.2937624,1.380688,-0.4503187,0.9991611,-171.952,-1.104797,-0.1399815,-0.01743777,-0.9900007,6.134179,2,2,2
11.3,-0.2949998,1.381483,-0.4508437,0.8775392,-171.808,-1.163818,-0.1424746,-0.01531535,-0.98968,6.205767,2,2,2
11.32,-0.2963729,1.38218,-0.4511181,0.852546,-171.6825,-1.174805,-0.1446429,-0.01487918,-0.989372,6.342236,2,2,2
11.34,-0.2970973,1.382586,-0.4512302,0.8444632,-171.6399,-1.134521,-0.1453789,-0.01473813,-0.9892665,6.461077,2,2,2
11.36,-0.2985277,1.383369,-0.4514123,0.7730137,-171.6579,-0.9990845,-0.1450708,-0.01349122,-0.9893293,6.499657,2,2,2
11.38,-0.2999255,1.384089,-0.4515513,0.7160943,-171.764,-0.9692078,-0.1432396,-0.01249788,-0.9896092,6.471296,2,2,2
11.4,-0.3013021,1.38487,-0.4516238,0.7396427,-171.8416,-1.064423,-0.1418983,-0.01290884,-0.9897972,6.353355,2,2,2
11.42,-0.3028076,1.385654,-0.4517465,0.695887,-171.9225,-1.092987,-0.1405024,-0.01214522,-0.9900059,6.264035,2,2,2
11.44,-0.303558,1.385903,-0.451828,0.6193385,-171.9616,-1.076996,-0.1398284,-0.01080928,-0.9901167,6.171236,2,2,2
11.46,-0.305149,1.38635,-0.4520321,0.5075302,-171.9942,-1.079865,-0.1392676,-0.008857956,-0.9902151,6.12756,2,2,2
11.48,-0.3066161,1.386726,-0.4522281,0.4723887,-171.9955,-1.130341,-0.1392469,-0.008244646,-0.9902234,6.087243,2,2,2
11.5,-0.3079715,1.387325,-0.4525314,0.4726066,-172.0434,-1.166595,-0.1384184,-0.008248448,-0.9903395,6.077348,2,2,2
11.52,-0.3094361,1.387697,-0.4528847,0.4253256,-172.097,-1.170593,-0.1374925,-0.007423264,-0.9904751,6.018844,2,2,2
11.54,-0.3101653,1.387864,-0.4530852,0.4067478,-172.0977,-1.151031,-0.13748,-0.007099029,-0.9904792,5.956345,2,2,2
11.56,-0.3115824,1.388071,-0.4534446,0.3777836,-172.1191,-1.138214,-0.137112,-0.00659352,-0.9905338,5.95167,2,2,2
11.58,-0.3128413,1.388404,-0.453904,0.3672388,-172.147,-1.21106,-0.1366297,-0.006409482,-0.9906014,5.921987,2,2,2
11.6,-0.3140491,1.388591,-0.4543951,0.3176895,-172.1811,-1.359406,-0.1360398,-0.005544699,-0.9906879,5.885498,2,2,2
11.62,-0.3146476,1.3886,-0.4546478,0.2795702,-172.1754,-1.43988,-0.1361387,-0.004879401,-0.9906777,5.845966,2,2,2
11.64,-0.3157838,1.388583,-0.4551097,0.2222613,-172.1699,-1.592529,-0.1362354,-0.003879182,-0.9906693,5.850792,2,2,2
11.66,-0.3166238,1.388624,-0.4556536,0.1970403,-172.2221,-1.741089,-0.1353328,-0.003438995,-0.9907942,5.853907,2,2,2
11.68,-0.3174995,1.388755,-0.4562226,0.1897792,-172.3344,-1.832672,-0.1333908,-0.003312266,-0.991058,5.797517,2,2,2
11.7,-0.3182083,1.388735,-0.4569101,0.2554479,-172.4236,-1.92334,-0.1318459,-0.004458393,-0.9912602,5.677855,2,2,2
11.72,-0.3184747,1.3887,-0.45729,0.2976159,-172.4539,-1.955383,-0.1313217,-0.005194353,-0.9913263,5.575662,2,2,2
11.74,-0.3188026,1.388462,-0.4581541,0.3308433,-172.5511,-1.961884,-0.1296395,-0.005774273,-0.9915448,5.539234,2,2,2
11.76,-0.3189244,1.388439,-0.4591506,0.3797625,-172.69,-1.965424,-0.1272357,-0.006628057,-0.9918507,5.435308,2,2,2
11.78,-0.3189313,1.388524,-0.4603982,0.3744292,-172.8044,-2.019867,-0.125254,-0.006534976,-0.9921032,5.289132,2,2,2
11.8,-0.3185925,1.388453,-0.4617477,0.3909128,-172.9241,-2.015472,-0.1231814,-0.006822661,-0.9923607,5.172787,2,2,2
11.82,-0.318331,1.38836,-0.4624619,0.4151489,-173.0187,-1.980682,-0.1215418,-0.007245652,-0.9925599,5.052026,2,2,2
11.84,-0.3176146,1.388137,-0.4640116,0.4881389,-173.179,-1.934753,-0.1187642,-0.008519528,-0.992886,4.95559,2,2,2
11.86,-0.3166361,1.387826,-0.4657756,0.5881295,-173.2924,-1.91803,-0.1167964,-0.01026461,-0.9931028,4.7924,2,2,2
11.88,-0.3153185,1.387659,-0.4677309,0.6950908,-173.3829,-1.795715,-0.115225,-0.01213133,-0.9932657,4.678851,2,2,2
11.9,-0.3137501,1.387447,-0.4698038,0.7634307,-173.5206,-1.636841,-0.1128359,-0.01332398,-0.9935244,4.592864,2,2,2
11.92,-0.3128311,1.387321,-0.4708879,0.8225168,-173.5709,-1.614014,-0.1119615,-0.01435513,-0.9936088,4.462781,2,2,2
11.94,-0.3108135,1.387094,-0.4731117,1.008929,-173.6124,-1.61319,-0.1112362,-0.01760822,-0.993638,4.418186,2,2,2
11.96,-0.3083967,1.387082,-0.4754997,1.184208,-173.6145,-1.621613,-0.1111939,-0.02066685,-0.9935842,4.3969,2,2,2
11.98,-0.305705,1.387147,-0.4779977,1.313812,-173.6527,-1.50592,-0.1105255,-0.02292834,-0.9936088,4.425805,2,2,2
12,-0.3026919,1.387155,-0.4806433,1.437923,-173.6739,-1.374512,-0.110152,-0.02509386,-0.9935982,4.420889,2,2,2
12.02,-0.3010584,1.387247,-0.4819781,1.517494,-173.659,-1.304932,-0.1104068,-0.02648217,-0.9935337,4.438708,2,2,2
12.04,-0.2975791,1.387607,-0.4847743,1.623973,-173.6222,-1.108826,-0.1110388,-0.02833988,-0.9934121,4.478641,2,2,2
12.06,-0.2938159,1.38816,-0.4877765,1.615451,-173.597,-0.8308411,-0.1114763,-0.0281912,-0.9933673,4.560422,2,2,2
12.08,-0.2898814,1.388754,-0.4907441,1.630664,-173.6041,-0.4927673,-0.1113527,-0.02845661,-0.9933735,4.610954,2,2,2
12.1,-0.2857881,1.389253,-0.4936091,1.764541,-173.5867,-0.1850891,-0.1116472,-0.03079218,-0.9932707,4.635021,2,2,2
12.12,-0.2836708,1.389501,-0.4950968,1.822372,-173.5379,-0.02209473,-0.1124886,-0.03180103,-0.9931439,4.709897,2,2,2
12.14,-0.2793691,1.390117,-0.4981324,1.87565,-173.4663,0.2860128,-0.1137273,-0.03273042,-0.9929727,4.786716,2,2,2
12.16,-0.2749517,1.390663,-0.5012447,1.829344,-173.3806,0.5869303,-0.1152149,-0.03192266,-0.9928276,4.901369,2,2,2
12.18,-0.2706548,1.390916,-0.5042405,1.847716,-173.292,0.9819572,-0.1167487,-0.03224314,-0.9926379,5.006955,2,2,2
12.2,-0.2664869,1.391008,-0.5071442,2.00254,-173.1268,1.371305,-0.119599,-0.0349438,-0.9922073,5.129424,2,2,2
12.22,-0.2644139,1.390976,-0.5086215,2.086109,-173.0324,1.499483,-0.1212279,-0.03640144,-0.9919572,5.359353,2,3,3
12.24,-0.2602433,1.390655,-0.5115712,2.291058,-172.7743,1.668686,-0.1256784,-0.03997584,-0.9912652,5.488123,2,3,3
12.26,-0.2560757,1.390023,-0.5145257,2.580529,-172.4286,1.764208,-0.1316274,-0.0450235,-0.9902762,5.825713,2,3,3
12.28,-0.2517781,1.389361,-0.5174502,2.917787,-172.0928,1.901766,-0.1373905,-0.05090298,-0.9892082,6.276011,2,3,3
12.3,-0.2473103,1.388565,-0.5203751,3.228137,-171.7756,2.038761,-0.142823,-0.05631181,-0.9881452,6.737669,2,3,3
12.32,-0.2450686,1.388083,-0.5217905,3.390129,-171.6257,2.148096,-0.1453848,-0.0591344,-0.9876063,7.17835,2,3,3
12.34,-0.2404834,1.387285,-0.5246106,3.672439,-171.2975,2.42144,-0.1509928,-0.06405228,-0.9864576,7.394145,2,3,3
12.36,-0.2357545,1.386536,-0.5274512,3.881984,-170.934,2.701905,-0.1572103,-0.06770159,-0.9852419,7.840448,2,3,3
12.38,-0.2309229,1.385622,-0.5301843,4.080793,-170.5139,2.989255,-0.1643911,-0.07116308,-0.983825,8.294011,2,3,3
12.4,-0.2285325,1.385081,-0.5314882,4.22451,-170.2738,3.154544,-0.1684812,-0.07366481,-0.9829485,8.796987,2,3,3
12.42,-0.2238159,1.38411,-0.5340464,4.534297,-169.7398,3.485362,-0.1775609,-0.07905583,-0.9809294,9.093687,2,3,3
12.44,-0.2189946,1.383208,-0.5366794,4.744568,-169.0889,3.790602,-0.1886369,-0.08271373,-0.9785574,9.74663,2,3,3
12.46,-0.2141644,1.382191,-0.5392022,4.881237,-168.3639,4.027834,-0.2009638,-0.08509063,-0.9758961,10.47074,2,3,3
12.48,-0.2094489,1.381017,-0.5415097,5.108899,-167.5478,4.278671,-0.214768,-0.089049,-0.9725971,11.23708,2,3,3
12.5,-0.2071358,1.380449,-0.542636,5.24791,-167.09,4.400836,-0.2224836,-0.09146529,-0.9706364,12.12439,2,3,3
12.52,-0.2024732,1.379155,-0.5449417,5.473625,-166.076,4.66849,-0.2395374,-0.09538753,-0.96619,12.62456,2,3,3
12.54,-0.1979263,1.377623,-0.5469909,5.663879,-164.9546,4.995171,-0.2583176,-0.09869241,-0.9610055,13.70053,2,3,3
12.56,-0.1934209,1.375988,-0.5490671,5.832455,-163.7137,5.40393,-0.2789858,-0.1016198,-0.9549035,14.86807,2,3,3
12.58,-0.1891114,1.374015,-0.5509504,6.025734,-162.3998,5.95812,-0.3007031,-0.1049751,-0.947923,16.14655,2,3,3
12.6,-0.1869427,1.373139,-0.5518622,6.133194,-161.7056,6.249856,-0.3121031,-0.1068401,-0.9440217,17.50501,2,3,3
12.62,-0.182638,1.371601,-0.5537847,6.244564,-160.2982,7.01586,-0.3351239,-0.1087726,-0.9358743,18.22501,2,3,3
12.64,-0.1782925,1.369848,-0.5556866,6.24838,-159.0312,7.851243,-0.3557343,-0.1088388,-0.9282281,19.65669,2,3,3
12.66,-0.173786,1.368016,-0.5573796,6.316636,-157.8905,8.644258,-0.3740932,-0.1100229,-0.9208418,20.927,2,3,3
12.68,-0.1692889,1.366457,-0.5590293,6.468084,-156.7979,9.394371,-0.3914674,-0.1126497,-0.9132707,22.09467,2,3,3
12.7,-0.1670572,1.365738,-0.5598541,6.547818,-156.3138,9.751529,-0.3991064,-0.1140324,-0.9097861,23.23691,2,3,3
12.72,-0.1626765,1.36444,-0.5614332,6.705904,-155.4396,10.5031,-0.412808,-0.1167731,-0.9033017,23.74763,2,3,3
12.74,-0.1584705,1.363259,-0.562835,6.858059,-154.7401,11.31815,-0.423671,-0.1194101,-0.897911,24.67532,2,3,3
12.76,-0.1546635,1.362442,-0.5640326,6.940689,-154.1095,12.00328,-0.4334534,-0.1208418,-0.8930373,25.42765,2,3,3
12.78,-0.1514654,1.36198,-0.5648657,7.010993,-153.4565,12.60281,-0.4435357,-0.1220598,-0.8879063,26.09406,2,3,3
12.8,-0.1500013,1.361764,-0.5653008,7.018742,-153.134,12.90929,-0.4485189,-0.122194,-0.885381,26.77641,2,3,3
12.82,-0.1472372,1.361451,-0.5658506,7.056046,-152.6692,13.39522,-0.4556504,-0.1228402,-0.8816424,27.10692,2,3,3
12.84,-0.1451776,1.361199,-0.5659237,7.058541,-152.3146,13.67355,-0.4610945,-0.1228834,-0.8788012,27.59342,2,3,3
12.86,-0.1435026,1.361055,-0.5658178,7.074447,-151.9066,13.85629,-0.4673252,-0.1231589,-0.8754651,27.95877,2,3,3
12.88,-0.1423279,1.361218,-0.5654635,7.038471,-151.6184,13.87841,-0.471759,-0.1225357,-0.8731714,28.37784,2,3,3
12.9,-0.1420311,1.361216,-0.5651267,6.967466,-151.5078,13.87073,-0.4735161,-0.1213057,-0.8723918,28.6647,2,3,3
12.92,-0.1414889,1.361203,-0.5644373,6.89317,-151.2454,13.91214,-0.4775818,-0.1200185,-0.8703512,28.76238,2,3,3
12.94,-0.1414188,1.361257,-0.5634341,6.847422,-151.1988,13.75928,-0.4783362,-0.1192258,-0.8700462,29.01238,2,3,3
12.96,-0.1415152,1.361343,-0.5628053,6.876843,-151.1945,13.67793,-0.4783709,-0.1197356,-0.8699567,29.05048,2,3,3
12.98,-0.1420624,1.361352,-0.5612634,6.94853,-151.2124,13.44325,-0.4780267,-0.1209777,-0.8699741,29.0598,2,3,3
13,-0.1434144,1.361543,-0.5585124,7.070829,-151.5197,12.96879,-0.4732295,-0.1230962,-0.8722966,29.05218,2,3,3
13.02,-0.1446781,1.362009,-0.5562119,7.135131,-152.0794,12.41565,-0.4646222,-0.1242099,-0.8767543,28.76213,2,3,3
13.04,-0.1454765,1.362232,-0.5548675,7.169839,-152.349,12.06927,-0.4604552,-0.1248109,-0.8788647,28.21215,2,3,3
13.06,-0.1473992,1.36302,-0.5519212,7.25602,-152.8147,11.47984,-0.4532117,-0.1263032,-0.8824095,27.94709,2,3,3
13.08,-0.1498631,1.36389,-0.5483983,7.195387,-153.2216,10.99943,-0.4469934,-0.1252533,-0.885725,27.49313,2,3,3
13.1,-0.1528298,1.365041,-0.5443774,7.061482,-153.506,10.50342,-0.4427199,-0.1229343,-0.8881929,27.06215,2,3,3
13.12,-0.1544718,1.365885,-0.5423501,6.923965,-153.555,10.21269,-0.4420906,-0.1205521,-0.8888326,26.73306,2,3,3
13.14,-0.1582222,1.367912,-0.5380953,6.568346,-153.5689,9.647493,-0.442199,-0.1143883,-0.8895929,26.64481,2,3,3
13.16,-0.162205,1.369916,-0.5334445,6.150631,-153.4292,9.064251,-0.444728,-0.1071427,-0.8892343,26.53385,2,3,3
13.18,-0.1664407,1.371915,-0.5280499,5.818807,-153.2273,8.39889,-0.4481312,-0.1013829,-0.8882005,26.5664,2,3,3
13.2,-0.1687043,1.372945,-0.5252335,5.672735,-153.0966,8.147932,-0.4502724,-0.09884623,-0.8874031,26.68113,2,3,3
13.22,-0.1732758,1.37522,-0.5196045,5.347825,-152.8178,7.613886,-0.4548329,-0.09320168,-0.8856865,26.77246,2,3,3
13.24,-0.1781435,1.377416,-0.5136518,4.969089,-152.4534,6.945372,-0.4607318,-0.08661827,-0.8833027,26.96998,2,3,3
13.26,-0.1832726,1.379425,-0.5074621,4.568553,-151.9825,6.326835,-0.4682486,-0.07965183,-0.8799994,27.24833,2,3,3
13.28,-0.1887275,1.381158,-0.5010756,4.205998,-151.4749,5.801454,-0.4762579,-0.0733426,-0.8762417,27.6356,2,3,3
13.3,-0.1915164,1.382075,-0.4978549,4.0473,-151.191,5.535597,-0.4806896,-0.07057998,-0.8740459,28.069,2,3,3
13.32,-0.1972817,1.383901,-0.4913254,3.804926,-150.5423,5.016175,-0.4906969,-0.06635968,-0.8687999,28.32043,2,3,3
13.34,-0.2031054,1.385298,-0.4847906,3.581904,-149.7715,4.474195,-0.5024667,-0.06247531,-0.8623365,28.91477,2,3,3
13.36,-0.2089271,1.387035,-0.478287,3.26642,-148.9964,3.824839,-0.5142558,-0.05697891,-0.855742,29.63705,2,3,3
13.38,-0.2118511,1.388042,-0.4751551,3.017332,-148.5819,3.490269,-0.5205572,-0.05263804,-0.8522028,30.35957,2,3,3
13.4,-0.2178156,1.389951,-0.4689642,2.475365,-147.8113,2.961154,-0.5322127,-0.04318983,-0.8455082,30.74371,2,3,3
13.42,-0.2237904,1.391936,-0.4627931,1.900648,-147.1391,2.592586,-0.5423033,-0.03316648,-0.839528,31.45644,3,3,3
13.44,-0.2295088,1.394106,-0.45682,1.316975,-146.5509,2.364475,-0.5510498,-0.02298352,-0.8341558,32.07775,3,3,3
13.46,-0.2350837,1.396454,-0.4508731,0.7615999,-146.0018,2.026905,-0.559117,-0.01329203,-0.8289822,32.62508,3,3,3
13.48,-0.240664,1.398656,-0.4450768,0.2041911,-145.367,1.753312,-0.5683141,-0.003563799,-0.822804,33.14312,3,3,3
13.5,-0.2435324,1.399708,-0.4422728,-0.08773804,-145.0538,1.65674,-0.5728071,0.001531327,-0.819689,33.75671,3,3,3
13.52,-0.2493293,1.401459,-0.4367214,-0.721283,-144.449,1.457161,-0.5813821,0.01258827,-0.8135334,34.06196,3,3,3
13.54,-0.2553297,1.403051,-0.4313825,-1.317505,-143.7423,1.173681,-0.591262,0.02299301,-0.8061517,34.65803,3,3,3
13.56,-0.2613104,1.404343,-0.4263766,-1.851807,-142.9098,0.8183666,-0.6027572,0.03231427,-0.7972702,35.36357,3,3,3
13.58,-0.2675594,1.405249,-0.4214599,-2.348328,-141.9873,0.3909684,-0.6153187,0.04097472,-0.7872128,36.20049,3,3,3
13.6,-0.2707759,1.405612,-0.4190713,-2.578979,-141.473,0.2386617,-0.6222531,0.04499644,-0.7815221,37.12911,3,3,3
13.62,-0.2769444,1.406401,-0.4148046,-3.054413,-140.3882,-0.1920166,-0.6366777,0.05328444,-0.769287,37.64669,3,3,3
13.64,-0.2829718,1.406806,-0.4105652,-3.41687,-139.421,-0.4591064,-0.6493391,0.05960051,-0.75816,38.74356,3,3,3
13.66,-0.2887827,1.40685,-0.4065164,-3.600037,-138.5347,-0.7142944,-0.6608597,0.06279128,-0.7478783,39.71392,3,3,3
13.68,-0.2916346,1.406838,-0.4045433,-3.645172,-138.1212,-0.7666626,-0.6662067,0.06357731,-0.7430522,40.58779,3,3,3
13.7,-0.2969788,1.407055,-0.4012636,-3.74704,-137.3794,-0.7677307,-0.6756929,0.06535181,-0.7342807,40.99059,3,3,3
13.72,-0.3018997,1.407339,-0.3982315,-3.759735,-136.8657,-0.8796082,-0.6822391,0.06557254,-0.7281826,41.71325,3,3,3
13.74,-0.3068543,1.40681,-0.395357,-3.776886,-136.3238,-0.87146,-0.6890827,0.06587124,-0.7216827,42.1995,3,3,3
13.76,-0.3114565,1.406993,-0.3929323,-3.813354,-135.8385,-0.9512329,-0.6951404,0.06650621,-0.7157909,42.71513,3,3,3
13.78,-0.3136702,1.407248,-0.391915,-3.885773,-135.6109,-0.947876,-0.6979188,0.06776781,-0.7129635,43.17701,3,3,3
13.8,-0.317824,1.407544,-0.3899452,-4.058899,-135.2746,-0.9743042,-0.7019442,0.07078192,-0.708706,43.3982,3,3,3
13.82,-0.321502,1.407824,-0.3883786,-4.151978,-135.0423,-1.145569,-0.7047301,0.0724024,-0.7057718,43.72515,3,3,3
13.84,-0.3249019,1.407982,-0.3871274,-4.131958,-134.8018,-1.289917,-0.7077046,0.07205372,-0.7028248,43.94297,3,3,3
13.86,-0.3279174,1.408273,-0.3861879,-4.158112,-134.6662,-1.34021,-0.7093416,0.07250902,-0.7011257,44.16031,3,3,3
13.88,-0.3305993,1.408572,-0.3853085,-4.199127,-134.6084,-1.44812,-0.7100118,0.073223,-0.7003724,44.27855,3,3,3
13.9,-0.331822,1.408752,-0.3849037,-4.209442,-134.5433,-1.502228,-0.7107979,0.07340273,-0.6995559,44.32199,3,3,3
13.92,-0.334259,1.409101,-0.384493,-4.308624,-134.4307,-1.654999,-0.7120799,0.07512892,-0.6980672,44.38012,3,3,3
13.94,-0.3363114,1.409624,-0.3844675,-4.409637,-134.449,-1.770599,-0.711761,0.07688662,-0.6982011,44.48624,3,3,3
13.96,-0.3381901,1.410296,-0.3844525,-4.543884,-134.4739,-1.887756,-0.7113272,0.0792229,-0.6983822,44.46301,3,3,3
13.98,-0.338984,1.41048,-0.3846144,-4.599365,-134.4578,-1.934143,-0.7114678,0.08018772,-0.6981288,44.43777,3,3,3
14,-0.3402694,1.411036,-0.3851575,-4.603149,-134.4917,-2.099792,-0.7110506,0.08025347,-0.698546,44.45399,3,3,3
14.02,-0.3412466,1.41138,-0.3858435,-4.452332,-134.6253,-2.212921,-0.7095679,0.07762948,-0.7003478,44.4109,3,3,3
14.04,-0.3420727,1.411944,-0.3867097,-4.241241,-134.6684,-2.297577,-0.7092397,0.07395582,-0.7010775,44.25393,3,3,3
14.06,-0.3428181,1.412411,-0.3878027,-4.105194,-134.6811,-2.21286,-0.7092071,0.07158801,-0.7013562,44.18375,3,3,3
14.08,-0.3431337,1.412596,-0.3885507,-4.067108,-134.7179,-2.132355,-0.7087907,0.07092504,-0.7018445,44.15269,3,3,3
14.1,-0.3435028,1.413041,-0.3899955,-3.955505,-134.8481,-1.990051,-0.7072906,0.06898164,-0.7035492,44.10982,3,3,3
14.12,-0.3438838,1.413255,-0.3913912,-3.759888,-134.8599,-1.751099,-0.7073082,0.06557558,-0.7038572,43.9653,3,3,3
14.14,-0.3439215,1.413832,-0.3927668,-3.582306,-134.9085,-1.353027,-0.7068508,0.06248217,-0.7045978,43.93336,3,3,3
14.16,-0.3437442,1.41443,-0.3942864,-3.417725,-135.0722,-0.9942627,-0.704959,0.05961509,-0.7067381,43.86848,3,3,3
14.18,-0.3436019,1.414672,-0.3950914,-3.342133,-135.1753,-0.8357849,-0.7037409,0.05829815,-0.7080608,43.6903,3,3,3
14.2,-0.3430565,1.415318,-0.3967015,-3.132385,-135.3929,-0.651001,-0.7011917,0.05464307,-0.7108757,43.58076,3,3,3
14.22,-0.3422779,1.415988,-0.3983687,-2.883423,-135.6674,-0.5423889,-0.6979373,0.05030403,-0.71439,43.34756,3,3,3
