time,posX,posY,posZ,rotX,rotY,rotZ,forX,forY,forZ,angle,miss,out,outf
14.24,-0.3414524,1.416467,-0.3997286,-2.608459,-135.9195,-0.4884338,-0.694947,0.04551061,-0.7176192,43.05615,3,3,3
14.26,-0.340492,1.417512,-0.4014333,-2.50238,-136.0417,-0.6108398,-0.693473,0.04366079,-0.7191589,42.78703,3,3,3
14.28,-0.3400427,1.41788,-0.4022862,-2.539886,-136.1328,-0.571167,-0.6923079,0.04431499,-0.7202402,42.66248,3,3,3
14.3,-0.3391135,1.418431,-0.4038369,-2.541931,-136.2953,-0.4500427,-0.6902618,0.04435067,-0.7221992,42.57547,3,3,3
14.32,-0.3380678,1.419113,-0.4053861,-2.52359,-136.3759,-0.5796814,-0.6892547,0.04403083,-0.7231799,42.41713,3,3,3
14.34,-0.3370626,1.419518,-0.4068469,-2.469086,-136.2887,-0.6614685,-0.6903831,0.04308053,-0.7221602,42.34121,3,3,3
14.36,-0.3360712,1.419764,-0.4081773,-2.337402,-136.1264,-0.6990356,-0.6924936,0.04078386,-0.7202703,42.43313,3,3,3
14.38,-0.3355725,1.419998,-0.4088712,-2.27832,-135.9833,-0.7249756,-0.6943185,0.03975363,-0.718569,42.59661,3,3,3
14.4,-0.3347555,1.420201,-0.4101814,-2.151245,-135.5815,-0.6581726,-0.699401,0.03753746,-0.7137432,42.74168,3,3,3
14.42,-0.3338916,1.42031,-0.411499,-2.036224,-135.0678,-0.7041321,-0.7058237,0.03553125,-0.707496,43.14803,3,3,3
14.44,-0.3331549,1.420637,-0.4127597,-1.942902,-134.4027,-0.8314819,-0.7140293,0.03390338,-0.6992944,43.66945,3,3,3
14.46,-0.3325578,1.420879,-0.4139304,-1.847321,-133.6216,-0.7868652,-0.7235355,0.03223616,-0.6895343,44.34514,3,3,3
14.48,-0.3322392,1.420949,-0.414454,-1.764893,-133.2165,-0.6611023,-0.7284262,0.03079822,-0.6844317,45.13778,3,3,3
14.5,-0.331701,1.421177,-0.415228,-1.55719,-132.3107,-0.5249939,-0.7392321,0.02717451,-0.6729023,45.5476,3,3,3
14.52,-0.3313206,1.421521,-0.4160934,-1.499664,-131.1076,-0.4338074,-0.753218,0.02617106,-0.65725,46.46217,3,3,3
14.54,-0.3308699,1.421676,-0.4169811,-1.482239,-129.9528,-0.1294861,-0.766317,0.02586704,-0.6419421,47.68409,3,3,3
14.56,-0.3305558,1.421691,-0.4174211,-1.475708,-129.4664,0.03893272,-0.7717419,0.02575329,-0.6354141,48.85878,3,3,3
14.58,-0.3295725,1.421967,-0.4187105,-1.509766,-128.6944,0.3026298,-0.7802208,0.02634742,-0.624949,49.35444,3,3,3
14.6,-0.3284469,1.42217,-0.4203455,-1.671387,-128.0706,0.425408,-0.7869167,0.029167,-0.6163696,50.14579,3,3,3
14.62,-0.3269832,1.422239,-0.4221676,-1.803864,-127.6692,0.5999109,-0.7911597,0.03147802,-0.6107992,50.79233,3,3,3
14.64,-0.3249992,1.421981,-0.4244381,-1.904755,-127.7336,0.8961438,-0.7904285,0.03323789,-0.6116521,51.21468,3,3,3
14.66,-0.3226922,1.421838,-0.4271476,-1.942413,-128.2238,1.194263,-0.7851484,0.03389485,-0.6183795,51.16755,3,3,3
14.68,-0.3213874,1.421788,-0.4286004,-1.945007,-128.6645,1.330255,-0.7803676,0.03394052,-0.6243994,50.68837,3,3,3
14.7,-0.3186734,1.421547,-0.4317294,-1.94516,-129.5918,1.538017,-0.7701603,0.03394303,-0.6369467,50.25086,3,3,3
14.72,-0.3157202,1.421159,-0.4350824,-1.927429,-130.7695,1.664206,-0.7569145,0.03363389,-0.6526478,49.32973,3,3,3
14.74,-0.312527,1.420659,-0.4386594,-1.879303,-132.2921,1.822803,-0.7393259,0.03279413,-0.6725487,48.15532,3,3,3
14.76,-0.3108702,1.420399,-0.4404256,-1.832428,-133.1375,1.903592,-0.7293419,0.03197621,-0.6834018,46.63074,3,3,3
14.78,-0.3092079,1.42022,-0.4421247,-1.788849,-134.06,1.904724,-0.7182621,0.03121639,-0.6950721,45.78218,3,3,3
14.8,-0.304249,1.419748,-0.4472063,-1.767609,-136.5912,2.027255,-0.6868728,0.03084582,-0.726123,44.85525,3,3,3
14.82,-0.301007,1.419347,-0.4505067,-1.830536,-138.4601,2.19394,-0.6628027,0.03194339,-0.7481126,42.31808,3,3,3
14.84,-0.2975697,1.418973,-0.4537266,-1.863098,-140.4488,2.342576,-0.6364304,0.03251148,-0.7706491,40.44501,3,3,3
14.86,-0.2958,1.41871,-0.4552993,-1.8396,-141.4995,2.468919,-0.6222,0.03210138,-0.7821999,38.44963,3,3,3
14.88,-0.2919491,1.41795,-0.458475,-1.682739,-143.7684,2.810299,-0.590795,0.02936531,-0.8062872,37.39247,3,3,3
14.9,-0.288038,1.417108,-0.4615737,-1.478973,-146.14,3.031129,-0.5569803,0.02580995,-0.8301247,35.10246,3,3,3
14.92,-0.2843039,1.416319,-0.4644195,-1.24823,-148.3276,3.121497,-0.5249374,0.02178413,-0.8508621,32.70406,3,3,3
14.94,-0.2806833,1.415409,-0.4671182,-1.016235,-150.4026,3.361823,-0.4938241,0.01773566,-0.8693809,30.48865,3,3,3
14.96,-0.2789123,1.414934,-0.4683651,-0.9093323,-151.4298,3.435501,-0.4781753,0.01587004,-0.8781211,28.38615,3,3,3
14.98,-0.2758569,1.414106,-0.4703584,-0.694458,-153.1148,3.46682,-0.4521706,0.01212054,-0.8918491,27.34546,3,3,3
15,-0.273521,1.413369,-0.4719933,-0.5319519,-154.2311,3.513082,-0.4347233,0.009284212,-0.9005163,25.63682,3,3,3
15.02,-0.2717192,1.412746,-0.4734346,-0.4004211,-154.8663,3.564436,-0.424722,0.006988456,-0.905297,24.50616,3,3,3
15.04,-0.2706654,1.412133,-0.4745061,-0.3433533,-154.9867,3.683817,-0.4228215,0.00599279,-0.9061931,23.86459,3,3,3
15.06,-0.2705134,1.411859,-0.4747391,-0.3276978,-154.8736,3.727311,-0.4246099,0.005719439,-0.9053583,23.74683,3,3,3
15.08,-0.2707815,1.41163,-0.4751792,-0.3138123,-153.9904,3.781575,-0.4385146,0.005476997,-0.8987075,23.86284,3,3,3
15.1,-0.2715726,1.411417,-0.4755046,-0.3929749,-152.6608,3.881624,-0.4592467,0.006858579,-0.8882825,24.76244,3,3,3
15.12,-0.2727661,1.411224,-0.4755211,-0.4846802,-151.105,3.923538,-0.4831893,0.008459316,-0.875475,26.11773,3,3,3
15.14,-0.2743622,1.411199,-0.4752347,-0.5464783,-149.1964,3.902785,-0.5120738,0.009537652,-0.8588885,27.70121,3,3,3
15.16,-0.275214,1.411193,-0.475112,-0.5614929,-148.1988,3.94342,-0.526949,0.009799728,-0.8498406,29.63997,3,3,3
15.18,-0.2767268,1.411035,-0.4747854,-0.5821228,-146.2708,4.123137,-0.5552405,0.01015993,-0.8316278,30.65227,3,3,3
15.2,-0.2780808,1.410884,-0.4745101,-0.598938,-144.568,4.212099,-0.5797045,0.01045299,-0.8147598,32.6087,3,3,3
15.22,-0.2792672,1.41091,-0.47439,-0.6081238,-143.027,4.31322,-0.6014048,0.01061345,-0.7988744,34.3357,3,3,3
15.24,-0.2804278,1.41092,-0.4743378,-0.6455383,-141.6076,4.394853,-0.6210043,0.01126672,-0.783726,35.89817,3,3,3
15.26,-0.2809862,1.410885,-0.4743558,-0.6700745,-140.9233,4.427437,-0.6303164,0.01169479,-0.7762504,37.33734,3,3,3
15.28,-0.2821268,1.410796,-0.4743718,-0.6899109,-139.6391,4.500062,-0.6475525,0.01204113,-0.7619257,38.03119,3,3,3
15.3,-0.2832902,1.410655,-0.4744951,-0.6858521,-138.4315,4.605927,-0.6634679,0.01196996,-0.7481091,39.33153,3,3,3
15.32,-0.284227,1.410535,-0.4747567,-0.6725159,-137.4175,4.730125,-0.6766039,0.01173744,-0.7362537,40.55265,3,3,3
15.34,-0.2852115,1.410487,-0.4748904,-0.6587524,-136.4963,4.72129,-0.6883559,0.01149738,-0.7252822,41.5776,3,3,3
15.36,-0.2857403,1.41051,-0.4750409,-0.6914673,-136.0017,4.693472,-0.6945866,0.01206819,-0.719308,42.50764,3,3,3
15.38,-0.2868212,1.410482,-0.4753294,-0.7424011,-135.095,4.789644,-0.705874,0.01295712,-0.7082189,43.00808,3,3,3
15.4,-0.2878098,1.410311,-0.4756215,-0.7554321,-134.3664,4.954869,-0.7148204,0.01318438,-0.6991838,43.92421,3,3,3
15.42,-0.288801,1.410162,-0.4757467,-0.7294617,-133.708,5.015498,-0.7228124,0.01273122,-0.690927,44.6586,3,3,3
15.44,-0.2899247,1.410127,-0.4759484,-0.7141113,-132.9739,5.007998,-0.7316072,0.01246311,-0.6816127,45.32036,3,3,3
15.46,-0.2905535,1.410056,-0.4759958,-0.7274475,-132.6402,5.042788,-0.7355629,0.01269623,-0.6773373,46.05825,3,3,3
15.48,-0.2918405,1.409937,-0.4761006,-0.7168579,-132.0627,5.190266,-0.7423539,0.01251136,-0.6698912,46.39344,3,3,3
15.5,-0.2932537,1.409909,-0.4760092,-0.6728516,-131.5231,5.332947,-0.7486365,0.01174327,-0.6628767,46.97105,3,3,3
15.52,-0.2947479,1.409866,-0.4757935,-0.6376953,-130.9455,5.419093,-0.7552868,0.01112976,-0.6553001,47.5083,3,3,3
15.54,-0.2964254,1.409753,-0.4754534,-0.6209717,-130.3441,5.538255,-0.762125,0.01083772,-0.6473393,48.08385,3,3,3
15.56,-0.297311,1.409671,-0.4752195,-0.6163025,-130.083,5.624026,-0.7650687,0.01075616,-0.6438589,48.68259,3,3,3
15.58,-0.299098,1.409628,-0.4746669,-0.6060791,-129.5781,5.724545,-0.7707139,0.01057762,-0.6370937,48.94159,3,3,3
15.6,-0.3009622,1.409467,-0.4740962,-0.6427002,-129.0888,5.762631,-0.7761207,0.01121687,-0.6304848,49.44163,3,3,3
15.62,-0.3027691,1.409245,-0.4735326,-0.6431885,-128.6716,5.790301,-0.7806908,0.01122563,-0.6248166,49.92638,3,3,3
15.64,-0.3045745,1.409015,-0.4729715,-0.6392822,-128.3919,5.854349,-0.7837322,0.01115743,-0.6209987,50.33742,3,3,3
15.66,-0.3054244,1.409003,-0.4726651,-0.6073303,-128.3388,5.859457,-0.7843125,0.01059961,-0.6202752,50.60877,3,3,3
15.68,-0.3071392,1.40886,-0.4722243,-0.5842896,-128.2435,5.905894,-0.7853462,0.01019747,-0.6189728,50.65608,3,3,3
15.7,-0.3086497,1.408564,-0.4720345,-0.5325012,-128.4285,6.02108,-0.7833502,0.009293921,-0.621511,50.74043,3,3,3
15.72,-0.3100165,1.408307,-0.4720074,-0.4600525,-128.8539,6.114205,-0.7787232,0.008029588,-0.6273163,50.54114,3,3,3
15.74,-0.3106041,1.408288,-0.4719752,-0.3950195,-129.1697,6.152768,-0.7752601,0.006894123,-0.6316047,50.09846,3,3,3
15.76,-0.3117121,1.408224,-0.4721553,-0.3076172,-129.928,6.202866,-0.7668401,0.005369086,-0.6418158,49.77244,3,3,3
15.78,-0.3126222,1.407925,-0.4724227,-0.1480713,-130.9002,6.25151,-0.7558487,0.002584137,-0.6547412,48.99311,3,3,3
15.8,-0.313336,1.40741,-0.4726465,0.07989211,-132.0081,6.155429,-0.7430499,-0.00139438,-0.6692346,47.99653,3,3,3
15.82,-0.3139604,1.407061,-0.4728241,0.3238389,-133.0477,5.926449,-0.7307745,-0.005652025,-0.6825957,46.86238,3,3,3
15.84,-0.3143068,1.406946,-0.4728843,0.4246336,-133.5686,5.809899,-0.72453,-0.007411186,-0.6892035,45.79847,3,3,3
15.86,-0.3149299,1.406466,-0.4729545,0.6077678,-134.695,5.654044,-0.7108213,-0.01060735,-0.7032929,45.26552,3,3,3
15.88,-0.3154481,1.405964,-0.4729961,0.7828035,-135.8805,5.55229,-0.6960922,-0.01366207,-0.7178223,44.11452,3,3,3
15.9,-0.3157527,1.405507,-0.4730827,0.9601399,-137.2165,5.48748,-0.6791343,-0.01675682,-0.7338228,42.9043,3,3,3
15.92,-0.3159033,1.405011,-0.4729577,1.133909,-138.6194,5.237936,-0.6609287,-0.01978914,-0.7501878,41.54266,3,3,3
15.94,-0.315961,1.404746,-0.4729228,1.248826,-139.273,5.071231,-0.6523011,-0.02179439,-0.7576467,40.11425,3,3,3
15.96,-0.3158776,1.404279,-0.4729393,1.449443,-140.7043,4.854926,-0.6331199,-0.02529485,-0.7736403,39.44925,3,3,3
15.98,-0.3155984,1.403959,-0.4728601,1.606184,-142.4247,4.573446,-0.6095634,-0.02802953,-0.7922418,37.99451,3,3,3
16,-0.3154297,1.403601,-0.4728,1.727836,-144.1847,4.14589,-0.5849086,-0.03015186,-0.8105387,36.24658,3,3,3
16.02,-0.3147149,1.403423,-0.4727648,1.869793,-145.9214,3.704073,-0.5600318,-0.03262825,-0.8278285,34.45716,3,3,3
16.04,-0.3144303,1.403261,-0.4727098,1.934937,-146.817,3.502544,-0.5470034,-0.03376459,-0.8364493,32.69607,3,3,3
16.06,-0.3138109,1.403107,-0.4725964,2.024813,-148.6637,3.044969,-0.5197357,-0.03533229,-0.8535962,31.78729,3,3,3
16.08,-0.3131136,1.402961,-0.4725447,2.058478,-150.45,2.489305,-0.4928642,-0.03591948,-0.8693647,29.91235,3,3,3
16.1,-0.3122316,1.40279,-0.4725272,2.087971,-152.2153,2.033872,-0.4658412,-0.03643391,-0.884118,28.09733,3,3,3
16.12,-0.3117972,1.402813,-0.4724734,2.094271,-153.1278,1.799861,-0.4516994,-0.03654378,-0.8914215,26.30483,3,3,3
16.14,-0.3108915,1.402887,-0.4725091,2.080744,-154.8812,1.287936,-0.4242162,-0.03630786,-0.9048327,25.37761,3,3,3
16.16,-0.310014,1.402871,-0.4726662,2.033309,-156.5199,0.7985042,-0.3981791,-0.03548048,-0.9166214,23.59507,3,3,3
16.18,-0.3090012,1.40294,-0.472761,2.024496,-158.1137,0.3739816,-0.3725336,-0.03532677,-0.9273461,21.92707,3,3,3
16.2,-0.3080108,1.403033,-0.4729198,2.006925,-159.6691,-0.03225708,-0.3472282,-0.03502028,-0.9371266,20.30806,3,3,3
16.22,-0.3070673,1.403053,-0.473259,1.974304,-161.0924,-0.4038391,-0.3238511,-0.03445129,-0.9454806,18.72752,3,3,3
16.24,-0.306581,1.403075,-0.4733854,1.954776,-161.7818,-0.5805969,-0.3124556,-0.03411066,-0.9493199,17.28041,3,3,3
16.26,-0.3054698,1.403202,-0.4737863,1.903125,-163.1375,-0.8421326,-0.2899153,-0.0332097,-0.9564759,16.57941,3,3,3
16.28,-0.3044004,1.403412,-0.4743231,1.832166,-164.4644,-1.041656,-0.2677004,-0.03197188,-0.9629716,15.20087,3,3,3
16.3,-0.3032865,1.403535,-0.4749175,1.811036,-165.6555,-1.298767,-0.2476282,-0.03160328,-0.9683396,13.85,3,3,3
16.32,-0.3021086,1.403645,-0.4755518,1.895337,-166.7141,-1.508881,-0.229685,-0.03307384,-0.9727029,12.6422,3,3,3
16.34,-0.3015462,1.403842,-0.4758602,1.98742,-167.2036,-1.589447,-0.2213548,-0.03468007,-0.9745765,11.5814,3,3,3
16.36,-0.3004041,1.40409,-0.4767171,2.091958,-168.116,-1.751282,-0.205794,-0.03650345,-0.9779144,11.09879,3,3,3
16.38,-0.2993627,1.404264,-0.4776572,2.218529,-168.8822,-1.844666,-0.192683,-0.03871097,-0.9804973,10.19572,3,3,3
16.4,-0.2983098,1.404509,-0.4786454,2.360048,-169.5535,-1.942505,-0.1811627,-0.04117896,-0.9825908,9.448954,3,3,3
16.42,-0.2973324,1.404991,-0.4797552,2.447589,-170.1194,-1.993317,-0.171439,-0.0427055,-0.9842688,8.807721,3,3,3
16.44,-0.29681,1.405268,-0.4803874,2.474326,-170.3726,-2.015717,-0.1670842,-0.0431717,-0.9849969,8.267975,3,3,3
16.46,-0.2958481,1.405725,-0.4816532,2.522974,-170.8403,-2.071594,-0.1590315,-0.04401998,-0.9862916,8.026074,3,3,3
16.48,-0.2947636,1.406108,-0.4829949,2.62309,-171.1749,-2.117706,-0.153258,-0.04576556,-0.9871261,7.581391,3,3,3
16.5,-0.2936474,1.406481,-0.4843026,2.709292,-171.4967,-2.154999,-0.147702,-0.04726844,-0.9879018,7.28688,3,3,3
16.52,-0.293026,1.40663,-0.4849901,2.77934,-171.6311,-2.181915,-0.145374,-0.04848961,-0.9881878,7.005916,3,3,3
16.54,-0.2918804,1.407018,-0.4862503,3.000219,-171.868,-2.201294,-0.1412598,-0.05233978,-0.9885882,6.901801,3,3,3
16.56,-0.290712,1.407648,-0.4876387,3.183327,-172.0689,-2.140015,-0.1377691,-0.05553095,-0.9889066,6.758711,3,3,3
16.58,-0.2895509,1.408331,-0.4891465,3.231726,-172.2685,-2.072266,-0.1343164,-0.05637435,-0.9893338,6.648004,3,3,3
16.6,-0.288436,1.408821,-0.490675,3.270291,-172.3901,-2.0271,-0.1322117,-0.05704636,-0.9895786,6.49057,3,3,3
16.62,-0.2878491,1.409078,-0.4914297,3.334077,-172.4113,-2.007751,-0.1318365,-0.05815779,-0.9895639,6.402758,3,3,3
16.64,-0.2867277,1.409581,-0.4930201,3.45581,-172.4903,-1.923767,-0.1304557,-0.0602787,-0.9896201,6.415638,3,3,3
16.66,-0.2856622,1.409958,-0.4947991,3.509523,-172.5564,-1.814606,-0.1293076,-0.06121444,-0.9897134,6.40732,3,3,3
16.68,-0.2851602,1.41011,-0.4956405,3.555022,-172.5552,-1.778931,-0.129321,-0.06200703,-0.9896622,6.380702,3,3,3
16.7,-0.2840849,1.410365,-0.4974387,3.679994,-172.5704,-1.706116,-0.1290415,-0.06418386,-0.9895599,6.407197,3,3,3
16.72,-0.2829228,1.410601,-0.4991645,3.878028,-172.5828,-1.578064,-0.1287971,-0.06763269,-0.9893621,6.462351,3,3,3
16.74,-0.2817133,1.410658,-0.5010113,4.024848,-172.6313,-1.403687,-0.1279372,-0.0701891,-0.9892955,6.560377,3,3,3
16.76,-0.2804566,1.410776,-0.5028055,4.175359,-172.6685,-1.25119,-0.1272713,-0.07280928,-0.989192,6.603786,3,3,3
16.78,-0.2792161,1.41119,-0.5046985,4.326899,-172.6868,-1.129333,-0.126931,-0.07544687,-0.9890381,6.662796,3,3,3
16.8,-0.2778836,1.41163,-0.5067043,4.425206,-172.6433,-1.065155,-0.1276642,-0.07715765,-0.9888118,6.742616,3,3,3
16.82,-0.2772487,1.411816,-0.5077908,4.4501,-172.6069,-1.026917,-0.1282875,-0.07759083,-0.9886971,6.845988,3,3,3
16.84,-0.2759565,1.412255,-0.5098574,4.578352,-172.5429,-0.9067078,-0.1293696,-0.07982231,-0.9883788,6.895517,3,3,3
16.86,-0.2747446,1.412699,-0.5119606,4.768662,-172.4482,-0.7331543,-0.1309671,-0.0831328,-0.9878951,7.033915,3,3,3
16.88,-0.2736256,1.41319,-0.514189,4.901773,-172.3059,-0.5307312,-0.1333951,-0.08544776,-0.9873725,7.235055,3,3,3
16.9,-0.2725146,1.413662,-0.5165634,4.919499,-172.1471,-0.3685608,-0.1361271,-0.085756,-0.9869729,7.441442,3,3,3
16.92,-0.2719692,1.413903,-0.5177522,4.911802,-172.0557,-0.3094177,-0.1377023,-0.08562215,-0.9867663,7.591738,3,3,3
16.94,-0.2709092,1.414207,-0.5201308,4.949036,-171.8369,-0.210907,-0.1414613,-0.08626959,-0.9861779,7.667336,3,3,3
16.96,-0.2697444,1.414565,-0.5225195,5.073008,-171.6239,-0.1250916,-0.1451,-0.08842506,-0.9854578,7.880028,3,3,3
16.98,-0.2685401,1.415208,-0.5251234,5.163939,-171.4128,-0.007873535,-0.148708,-0.09000577,-0.9847767,8.139479,3,3,3
17,-0.2673243,1.415663,-0.5279696,5.170494,-171.2241,0.2202501,-0.1519491,-0.09011971,-0.9842713,8.379722,3,3,3
17.02,-0.2667318,1.415875,-0.529384,5.196522,-171.1385,0.3540867,-0.1534134,-0.09057212,-0.9840026,8.552972,3,3,3
17.04,-0.2655043,1.416297,-0.5324554,5.254107,-170.9508,0.5357155,-0.156621,-0.09157301,-0.9834044,8.645087,3,3,3
17.06,-0.2643185,1.416773,-0.5357357,5.310493,-170.7599,0.7040213,-0.1598819,-0.09255295,-0.9827878,8.847,3,3,3
17.08,-0.2632745,1.417367,-0.5393033,5.415334,-170.5668,0.8590778,-0.1631666,-0.09437475,-0.9820747,9.051389,3,3,3
17.1,-0.2623597,1.417597,-0.5431112,5.490336,-170.3468,1.025576,-0.1669148,-0.09567785,-0.9813181,9.284127,3,3,3
17.12,-0.2618603,1.417688,-0.545213,5.52166,-170.2069,1.079646,-0.1693014,-0.09622205,-0.9808563,9.521775,3,3,3
17.14,-0.2609161,1.417728,-0.549561,5.609616,-169.8717,1.133828,-0.17501,-0.09774993,-0.9797024,9.66357,3,3,3
17.16,-0.260031,1.417582,-0.5542141,5.777549,-169.4022,1.109853,-0.1829789,-0.1006664,-0.9779494,10.00872,3,3,3
17.18,-0.2592764,1.417347,-0.5593432,5.942206,-168.8549,1.118462,-0.1922557,-0.1035252,-0.975869,10.51343,3,3,3
17.2,-0.2587882,1.417234,-0.5649043,6.059455,-168.2657,1.245948,-0.202238,-0.1055604,-0.9736311,11.08511,3,3,3
17.22,-0.2586586,1.417107,-0.5677197,6.125679,-167.9563,1.348783,-0.2074655,-0.1067097,-0.9724048,11.67136,3,3,3
17.24,-0.2582716,1.416963,-0.573555,6.376454,-167.2347,1.523251,-0.2195911,-0.1110605,-0.96925,11.9815,3,3,3
17.26,-0.2578106,1.417114,-0.5796719,6.691789,-166.3983,1.60504,-0.233569,-0.1165284,-0.9653325,12.75362,3,3,3
17.28,-0.2575908,1.417305,-0.5858439,6.919627,-165.5304,1.727459,-0.2480464,-0.1204769,-0.9612277,13.66174,3,3,3
17.3,-0.2575835,1.417531,-0.5917019,7.187533,-164.6795,2.026321,-0.2621416,-0.1251173,-0.9568844,14.5579,3,3,3
17.32,-0.2574901,1.41778,-0.5945134,7.313709,-164.248,2.164361,-0.2692649,-0.1273019,-0.9546155,15.45674,3,3,3
17.34,-0.2572328,1.418389,-0.6000254,7.497849,-163.3362,2.243271,-0.2843032,-0.130489,-0.9498128,15.90952,3,3,3
17.36,-0.2567958,1.419054,-0.6051259,7.646484,-162.3141,2.044114,-0.3010975,-0.1330605,-0.9442643,16.83251,3,3,3
17.38,-0.2560954,1.419414,-0.6096146,7.908691,-161.2313,1.842544,-0.3186879,-0.1375948,-0.9378198,17.84732,3,3,3
17.4,-0.2552586,1.420127,-0.6136538,8.091744,-160.2161,1.869755,-0.3351043,-0.1407586,-0.9316075,18.96805,3,3,3
17.42,-0.2547994,1.420498,-0.6155809,8.117489,-159.7437,1.954216,-0.3427507,-0.1412034,-0.928754,19.99806,3,3,3
17.44,-0.2535603,1.421092,-0.6191621,8.07969,-158.8653,2.12713,-0.3569828,-0.1405503,-0.9234765,20.45626,3,3,3
17.46,-0.2518994,1.421505,-0.6225156,7.972922,-158.0734,2.293425,-0.3698089,-0.1387051,-0.918696,21.28305,3,3,3
17.48,-0.2498278,1.421976,-0.625652,7.834466,-157.423,2.498346,-0.3803413,-0.1363115,-0.9147457,22.01205,3,3,3
17.5,-0.2486571,1.422112,-0.6270667,7.75275,-157.2011,2.584274,-0.3839559,-0.1348985,-0.9134443,22.60436,3,3,3
17.52,-0.2460959,1.422243,-0.6299103,7.621957,-156.7861,2.71647,-0.3906823,-0.1326362,-0.9109199,22.79983,3,3,3
17.54,-0.2431215,1.422098,-0.6326835,7.538057,-156.5317,2.815298,-0.3948004,-0.1311847,-0.9093533,23.17702,3,3,3
17.56,-0.2399119,1.421756,-0.6352068,7.540689,-156.4334,2.912399,-0.3963574,-0.1312302,-0.9086692,23.41738,3,3,3
17.58,-0.2364979,1.421215,-0.6376411,7.559225,-156.429,2.978524,-0.3964092,-0.131551,-0.9086002,23.53372,3,3,3
17.6,-0.2347515,1.420959,-0.638858,7.561804,-156.462,3.00796,-0.3958846,-0.1315956,-0.9088225,23.5645,3,3,3
17.62,-0.2311205,1.420271,-0.6413268,7.516122,-156.5811,3.099669,-0.3940361,-0.1308052,-0.9097394,23.54418,3,3,3
17.64,-0.2273405,1.419456,-0.6435668,7.530444,-156.7988,3.212195,-0.3905639,-0.131053,-0.9111998,23.43741,3,3,3
17.66,-0.22341,1.418693,-0.6456397,7.675708,-157.0316,3.259174,-0.3867273,-0.133566,-0.9124703,23.25342,3,3,3
17.68,-0.2194031,1.418217,-0.6475681,7.917063,-157.248,3.248346,-0.3830566,-0.1377395,-0.9133977,23.09579,3,3,3
17.7,-0.2173375,1.417993,-0.6485,8.047216,-157.3448,3.25495,-0.3813923,-0.1399891,-0.9137525,22.98721,3,3,3
17.72,-0.2132463,1.417616,-0.650106,8.294145,-157.5759,3.283874,-0.3774702,-0.1442551,-0.9147169,22.94881,3,3,3
17.74,-0.2091859,1.417352,-0.6516078,8.496318,-157.74,3.321663,-0.3746524,-0.1477459,-0.915318,22.83452,3,3,3
17.76,-0.2052501,1.417369,-0.6528974,8.644165,-157.7968,3.343488,-0.3736001,-0.1502974,-0.9153326,22.77239,3,3,3
