time,posX,posY,posZ,rotX,rotY,rotZ,forX,forY,forZ,angle,miss,out,outf
17.78,-0.2015084,1.417423,-0.6539397,8.711307,-157.6775,3.347329,-0.3754379,-0.1514559,-0.9143892,22.79516,3,3,3
17.8,-0.1997209,1.417503,-0.6543925,8.716493,-157.5699,3.354186,-0.3771496,-0.1515454,-0.9136697,22.95567,3,3,3
17.82,-0.1963098,1.417752,-0.655136,8.704926,-157.2023,3.364296,-0.3830146,-0.1513458,-0.9112598,23.07099,3,3,3
17.84,-0.1930039,1.417673,-0.6554137,8.730546,-156.6021,3.347728,-0.3925138,-0.1517878,-0.9071345,23.43807,3,3,3
17.86,-0.1897396,1.417859,-0.6555032,8.84118,-155.834,3.30417,-0.4045183,-0.1536961,-0.9015225,24.03896,3,3,3
17.88,-0.1865404,1.418045,-0.6554922,8.848067,-154.9212,3.32974,-0.4188209,-0.1538148,-0.8949471,24.83002,3,3,3
17.9,-0.1849031,1.41821,-0.6554416,8.790411,-154.456,3.358087,-0.4261388,-0.1528204,-0.8916566,25.72715,3,3,3
17.92,-0.1815645,1.418484,-0.655351,8.633857,-153.5254,3.435869,-0.4407499,-0.1501196,-0.884988,26.16702,3,3,3
17.94,-0.1782335,1.418898,-0.6552086,8.463745,-152.5529,3.568748,-0.45591,-0.1471836,-0.8777717,27.0405,3,3,3
17.96,-0.174779,1.41906,-0.6549993,8.336357,-151.5822,3.757189,-0.4708689,-0.1449841,-0.8702081,27.9587,3,3,3
17.98,-0.171274,1.419489,-0.6548181,8.218232,-150.6549,3.946918,-0.4850366,-0.1429439,-0.862732,28.89397,3,3,3
18,-0.1694943,1.419726,-0.6547744,8.170261,-150.1812,4.014896,-0.4922122,-0.1421152,-0.8587959,29.79553,3,3,3
18.02,-0.165938,1.419976,-0.6544808,8.122597,-149.1897,4.129799,-0.5070592,-0.1412917,-0.8502516,30.26077,3,3,3
18.04,-0.1622637,1.42045,-0.6542065,8.179846,-148.1617,4.254169,-0.5221571,-0.1422808,-0.8408973,31.24809,3,3,3
18.06,-0.1584926,1.420978,-0.6540044,8.184843,-147.2192,4.375391,-0.5359113,-0.1423671,-0.8321844,32.29834,3,3,3
18.08,-0.1547201,1.421655,-0.6539476,8.033264,-146.2271,4.425504,-0.5504478,-0.139748,-0.8230904,33.25463,3,3,3
18.1,-0.1528502,1.421951,-0.6538888,7.956568,-145.7012,4.449242,-0.5580845,-0.1384224,-0.8181571,34.22984,3,3,3
18.12,-0.1490238,1.422349,-0.6536601,7.838656,-144.6686,4.614396,-0.572901,-0.136384,-0.8081979,34.74826,3,3,3
18.14,-0.1449216,1.422809,-0.6535752,7.758993,-143.7917,4.789068,-0.5853136,-0.1350064,-0.7994882,35.77592,3,3,3
18.16,-0.1407501,1.423229,-0.6536397,7.594643,-143.0467,4.901141,-0.5958905,-0.1321637,-0.792116,36.66051,3,3,3
18.18,-0.1385525,1.423325,-0.6536984,7.512674,-142.7247,4.9303,-0.6004469,-0.1307455,-0.7889038,37.40181,3,3,3
18.2,-0.1341803,1.42358,-0.6539072,7.416149,-142.1353,4.97945,-0.6086643,-0.1290751,-0.7828586,37.72372,3,3,3
18.22,-0.1296115,1.424033,-0.6545073,7.397339,-141.7841,4.939296,-0.6134774,-0.1287495,-0.7791467,38.32518,3,3,3
18.24,-0.1248554,1.424249,-0.6550518,7.40373,-141.5857,4.865311,-0.6161638,-0.1288602,-0.7770057,38.70348,3,3,3
18.26,-0.1199351,1.424446,-0.6559054,7.431021,-141.459,4.712962,-0.6178408,-0.1293325,-0.7755939,38.9343,3,3,3
18.28,-0.1150593,1.424794,-0.6569991,7.432046,-141.4845,4.562199,-0.6174949,-0.1293502,-0.7758664,39.09764,3,3,3
18.3,-0.1126293,1.424942,-0.6576201,7.409085,-141.5468,4.488154,-0.6166837,-0.1289528,-0.7765776,39.10508,3,3,3
18.32,-0.107773,1.425439,-0.6589442,7.378637,-141.6572,4.356407,-0.6152287,-0.1284258,-0.7778178,39.05565,3,3,3
18.34,-0.1029221,1.425794,-0.6604586,7.338853,-141.7971,4.201943,-0.613382,-0.1277372,-0.7793881,38.97351,3,3,3
18.36,-0.09805066,1.425973,-0.6620364,7.329325,-142.0022,4.073121,-0.6106015,-0.1275723,-0.7815953,38.8602,3,3,3
18.38,-0.0956119,1.426078,-0.6628163,7.306942,-142.1164,3.994805,-0.6090727,-0.1271848,-0.7828502,38.68637,3,3,3
18.4,-0.09076336,1.426278,-0.6644939,7.279306,-142.3389,3.838969,-0.6060655,-0.1267064,-0.7852581,38.58511,3,3,3
18.42,-0.08588494,1.4263,-0.6662295,7.267463,-142.5493,3.688111,-0.6031941,-0.1265013,-0.7874989,38.39094,3,3,3
18.44,-0.0809486,1.426293,-0.6680385,7.313693,-142.7853,3.603591,-0.5998829,-0.1273016,-0.7898956,38.21127,3,3,3
18.46,-0.07613647,1.426325,-0.6698844,7.321389,-143.0559,3.561549,-0.5961351,-0.1274349,-0.7927065,38.01542,3,3,3
18.48,-0.07377719,1.426537,-0.6709427,7.302874,-143.1761,3.541445,-0.5944954,-0.1271144,-0.7939884,37.77831,3,3,3
18.5,-0.06913996,1.426883,-0.6729769,7.234801,-143.4348,3.56271,-0.5909935,-0.1259358,-0.7967852,37.67123,3,3,3
18.52,-0.06454683,1.426986,-0.6749976,7.216347,-143.7191,3.595783,-0.5870575,-0.1256163,-0.7997399,37.43316,3,3,3
18.54,-0.06011578,1.427322,-0.6771575,7.193886,-143.9921,3.622285,-0.5832689,-0.1252274,-0.802568,37.17688,3,3,3
18.56,-0.05589769,1.427568,-0.6792623,7.17807,-144.206,3.639015,-0.5802894,-0.1249535,-0.8047677,36.93037,3,3,3
18.58,-0.05385594,1.427617,-0.680299,7.178707,-144.3136,3.688156,-0.5787756,-0.1249645,-0.8058554,36.74244,3,3,3
18.6,-0.04981764,1.42778,-0.6824306,7.202588,-144.5618,3.736972,-0.5752491,-0.125378,-0.8083123,36.64861,3,3,3
18.62,-0.04591598,1.427995,-0.6846914,7.194211,-144.8155,3.726565,-0.5716754,-0.125233,-0.8108664,36.43162,3,3,3
18.64,-0.04220502,1.428012,-0.686959,7.160035,-145.0054,3.710645,-0.5690268,-0.1246412,-0.8128181,36.20309,3,3,3
18.66,-0.03859886,1.427883,-0.6891783,7.211848,-145.1924,3.762614,-0.5663065,-0.1255384,-0.8145781,36.03228,3,3,3
18.68,-0.03682039,1.427793,-0.690316,7.251503,-145.2787,3.795759,-0.56503,-0.126225,-0.8153579,35.87793,3,3,3
18.7,-0.03343922,1.427512,-0.6924837,7.327564,-145.4327,3.875823,-0.5627406,-0.1275418,-0.816735,35.81016,3,3,3
18.72,-0.03017984,1.427166,-0.6945031,7.476274,-145.5661,3.950535,-0.5606474,-0.1301156,-0.8177679,35.69144,3,3,3
18.74,-0.0272293,1.427173,-0.6966505,7.591606,-145.5041,4.043602,-0.5613835,-0.1321112,-0.8169429,35.60535,3,3,3
18.76,-0.02450566,1.427078,-0.6986268,7.692477,-145.4056,4.300875,-0.5626543,-0.1338561,-0.8157838,35.70687,3,3,3
18.78,-0.02322065,1.426887,-0.6995189,7.741749,-145.3425,4.466235,-0.5634867,-0.1347082,-0.8150686,35.84055,3,3,3
18.8,-0.02091348,1.426667,-0.7011933,7.823424,-145.1269,4.747037,-0.5664389,-0.1361206,-0.8127843,35.92025,3,3,3
18.82,-0.01892817,1.426368,-0.7027714,7.895421,-144.645,5.126441,-0.5731554,-0.1373654,-0.8078512,36.16391,3,3,3
18.84,-0.01718108,1.426022,-0.7039976,8.042875,-144.069,5.482531,-0.5810382,-0.1399141,-0.8017597,36.66799,3,3,3
18.86,-0.01619306,1.425939,-0.704731,8.166668,-142.998,5.885059,-0.5957401,-0.1420531,-0.7905156,37.27732,3,3,3
18.88,-0.01586014,1.425925,-0.7049896,8.224713,-142.3456,6.163113,-0.6046142,-0.1430558,-0.7835667,38.36898,3,3,3
18.9,-0.01552709,1.425634,-0.7053524,8.344819,-140.6954,6.993366,-0.626736,-0.1451302,-0.7655972,39.02905,3,3,3
18.92,-0.01543628,1.42529,-0.7050284,8.572168,-138.9328,7.678709,-0.6496047,-0.149055,-0.7455176,40.69024,3,3,3
18.94,-0.01522736,1.424997,-0.7049984,8.691726,-136.7217,8.298446,-0.6776698,-0.1511181,-0.7196715,42.47845,3,3,3
18.96,-0.01640509,1.424372,-0.7035345,8.771819,-134.4402,9.098061,-0.7056307,-0.1524997,-0.6919748,44.69517,3,3,3
18.98,-0.01655542,1.424195,-0.7032045,8.796134,-133.4762,9.411866,-0.7171255,-0.1529191,-0.6799608,46.96685,3,3,3
19,-0.01671634,1.423998,-0.702909,8.709571,-131.8223,9.941582,-0.736623,-0.1514259,-0.6591333,47.92788,3,3,3
19.02,-0.01659947,1.423928,-0.7029545,8.482741,-130.8505,10.19519,-0.7481438,-0.1475115,-0.6469324,49.56149,3,3,3
19.04,-0.01654791,1.42375,-0.7027462,8.345595,-130.1569,10.24728,-0.7561876,-0.1451436,-0.6380545,50.50291,3,3,3
19.06,-0.01519716,1.423301,-0.7038382,8.348758,-130.002,10.27103,-0.7579041,-0.1451982,-0.6360024,51.17899,3,3,3
19.08,-0.01462841,1.423059,-0.7043304,8.403441,-130.0847,10.24132,-0.7568794,-0.1461425,-0.6370057,51.34214,3,3,3
19.1,-0.01317888,1.422681,-0.7055485,8.557907,-130.6266,10.13381,-0.7505187,-0.1488089,-0.6438773,51.26923,3,3,3
19.12,-0.01140508,1.422174,-0.7069881,8.813239,-131.5582,10.0506,-0.7394477,-0.1532142,-0.6555474,50.75557,3,3,3
19.14,-0.009338979,1.421625,-0.7088858,9.168256,-132.9717,9.885715,-0.7223427,-0.1593343,-0.6729292,49.8695,3,3,3
19.16,-0.007045324,1.42127,-0.7111068,9.435721,-134.6651,9.61974,-0.7016054,-0.163941,-0.6934503,48.52316,3,3,3
19.18,-0.005709186,1.42106,-0.7122823,9.561608,-135.7669,9.453597,-0.6878876,-0.166108,-0.7065541,46.8957,3,3,3
19.2,-0.002752086,1.420559,-0.714534,9.852123,-137.976,9.146639,-0.659569,-0.1711059,-0.7319096,45.83202,3,3,3
19.22,0.0006567854,1.420101,-0.7169444,10.15502,-140.5818,8.71326,-0.6250293,-0.1763121,-0.7604293,43.71572,3,3,3
19.24,0.004160784,1.419882,-0.7194111,10.35546,-143.4223,8.183311,-0.586206,-0.1797545,-0.7899688,41.22856,3,3,3
19.26,0.007680394,1.419759,-0.7215394,10.49054,-146.4474,7.471674,-0.5434636,-0.1820732,-0.8194491,38.51044,3,3,3
19.28,0.009455238,1.419778,-0.7225783,10.53767,-147.9274,7.124918,-0.5220382,-0.182882,-0.8330848,35.61925,3,3,3
19.3,0.01320077,1.419928,-0.7244447,10.57635,-151.1691,6.487813,-0.4740336,-0.1835456,-0.861164,34.20959,3,3,3
19.32,0.01720263,1.420168,-0.7260588,10.48209,-154.6014,5.637379,-0.4217554,-0.1819282,-0.8882704,31.12645,3,3,3
19.34,0.02102594,1.420353,-0.7273194,10.36597,-157.8604,4.600156,-0.3707138,-0.1799349,-0.9111502,27.85768,3,3,3
19.36,0.0228732,1.420595,-0.72779,10.30301,-159.4102,4.090369,-0.346004,-0.178854,-0.9210279,24.78699,3,3,3
19.38,0.02627597,1.420997,-0.7284867,10.09878,-162.3625,3.183246,-0.2982994,-0.1753457,-0.9382277,23.3433,3,3,3
19.4,0.02947607,1.421336,-0.7289706,9.913492,-165.167,2.420628,-0.2521805,-0.1721611,-0.9522424,20.59853,3,3,3
19.42,0.03241728,1.421675,-0.7291845,9.734644,-167.9609,1.782384,-0.2055758,-0.1690854,-0.9639237,18.06234,3,3,3
19.44,0.03515364,1.422171,-0.729153,9.502786,-170.5462,1.158561,-0.1619977,-0.1650956,-0.9728824,15.63767,3,3,3
19.46,0.03651089,1.422422,-0.72908,9.364491,-171.7621,0.9119978,-0.1413736,-0.1627145,-0.9764928,13.48695,3,3,3
19.48,0.03923392,1.422783,-0.7287897,9.127729,-174.2772,0.5079757,-0.09845363,-0.1586359,-0.9824163,12.51585,3,3,3
19.5,0.04171935,1.423379,-0.7283955,8.85218,-176.6768,-0.005517006,-0.05727847,-0.1538858,-0.986427,10.72104,3,3,3
19.52,0.04413163,1.424083,-0.7278116,8.536883,-178.9899,-0.4854126,-0.01743389,-0.1484461,-0.9887668,9.2972,3,3,3
19.54,0.04626049,1.424931,-0.7271091,8.230006,178.8075,-0.9854736,0.02059766,-0.1431473,-0.9894871,8.332346,3,3,3
19.56,0.04723784,1.425352,-0.7267203,8.100129,177.7764,-1.219696,0.03841273,-0.1409035,-0.989278,7.969743,3,3,3
19.58,0.04889397,1.425891,-0.7257484,7.884229,175.9505,-1.550598,0.06995155,-0.1371719,-0.9880742,8.028642,3,3,3
19.6,0.05043383,1.426403,-0.7247628,7.680848,174.13,-1.816315,0.1013543,-0.1336549,-0.9858316,8.471923,3,3,3
19.62,0.05161162,1.427103,-0.724028,7.422727,172.6399,-2.166382,0.1270307,-0.1291889,-0.9834499,9.283068,3,3,3
19.64,0.05249129,1.427643,-0.7232502,7.110588,171.4027,-2.40213,0.1483386,-0.1237848,-0.981159,10.09011,3,3,3
19.66,0.05277628,1.427888,-0.7228534,6.978598,170.8224,-2.516022,0.1583139,-0.1214986,-0.979885,10.81802,3,3,3
19.68,0.05314746,1.428372,-0.7222484,6.741331,169.8578,-2.818085,0.1748749,-0.1173871,-0.977568,11.20449,3,3,3
19.7,0.0533278,1.428783,-0.7217103,6.523036,169.0826,-3.056763,0.1881669,-0.1136027,-0.9755449,11.87869,3,3,3
19.72,0.05330309,1.42908,-0.7211811,6.333954,168.3709,-3.181732,0.2003446,-0.1103233,-0.9734941,12.44061,3,3,3
19.74,0.05303265,1.42923,-0.720952,6.128323,167.8294,-3.363708,0.2096182,-0.1067556,-0.9719379,12.98724,3,3,3
19.76,0.05288187,1.429326,-0.7209266,6.038895,167.6458,-3.454803,0.2127682,-0.1052036,-0.9714228,13.39089,3,3,3
19.78,0.05268706,1.429533,-0.7206264,5.846488,167.2706,-3.537354,0.2192006,-0.1018635,-0.9703482,13.52317,3,3,3
19.8,0.05218596,1.429558,-0.7207428,5.655025,166.9857,-3.684326,0.2240982,-0.09853864,-0.9695723,13.79467,3,3,3
19.82,0.05135044,1.429327,-0.7215127,5.499876,166.9183,-3.869598,0.225299,-0.09584361,-0.9695641,13.99082,3,3,3
19.84,0.0508215,1.429145,-0.7221516,5.394302,166.9318,-3.912354,0.2251096,-0.0940093,-0.9697877,14.00107,3,3,3
19.86,0.05062062,1.429143,-0.7224591,5.369259,166.8921,-3.889954,0.2257912,-0.09357415,-0.9696713,13.95245,3,3,3
19.88,0.05031236,1.429206,-0.7234499,5.280903,166.7929,-3.948975,0.2275015,-0.09203871,-0.9694185,13.9825,3,3,3
19.9,0.05008651,1.429167,-0.7247721,5.237675,166.838,-4.007416,0.2267544,-0.0912874,-0.9696646,14.04779,3,3,3
19.92,0.05000346,1.429027,-0.7262787,5.227749,166.9185,-4.01239,0.225395,-0.09111489,-0.9699975,13.99086,3,3,3
19.94,0.0499005,1.428917,-0.72806,5.241858,167.1301,-4.118408,0.2218075,-0.09136012,-0.9708012,13.91055,3,3,3
19.96,0.04979564,1.428851,-0.7289941,5.262939,167.3042,-4.162476,0.2188491,-0.0917265,-0.9714378,13.71389,3,3,3
19.98,0.04945155,1.428857,-0.7309729,5.335231,167.781,-4.145874,0.2107327,-0.09298283,-0.9731116,13.55606,3,3,3
20,0.04886591,1.428695,-0.7328502,5.447948,168.3704,-4.101624,0.2006728,-0.09494141,-0.9750469,13.13298,3,3,3
20.02,0.04786469,1.428643,-0.734772,5.665857,169.1862,-4.043701,0.1867023,-0.09872676,-0.9774433,12.62667,3,3,3
20.04,0.0471382,1.428647,-0.736514,5.826545,170.0338,-3.786194,0.1721739,-0.1015172,-0.9798216,11.97135,3,3,3
20.06,0.04678382,1.428623,-0.7373013,5.876501,170.4389,-3.686646,0.1652266,-0.1023846,-0.9809271,11.285,3,3,3
20.08,0.04610938,1.428635,-0.7389109,5.992228,171.2918,-3.527405,0.1505756,-0.1043935,-0.9830713,10.95278,3,3,3
20.1,0.04550567,1.428525,-0.7404282,6.036894,172.1336,-3.330475,0.136105,-0.1051688,-0.9850964,10.27879,3,3,3
20.12,0.0448533,1.428503,-0.7419025,6.074531,172.9151,-3.281433,0.1226467,-0.1058221,-0.9867926,9.602345,3,3,3
20.14,0.04444489,1.428462,-0.7426059,6.13045,173.3424,-3.256378,0.115273,-0.1067925,-0.9875767,9.000254,3,3,3
20.16,0.04343759,1.428323,-0.7439927,6.289737,174.1833,-3.202087,0.1007356,-0.1095563,-0.9888628,8.708247,3,3,3
20.18,0.04260078,1.428065,-0.7453259,6.523448,175.0547,-3.127716,0.08564746,-0.1136098,-0.989827,8.208558,3,3,3
20.2,0.04191797,1.427638,-0.7465807,6.755274,175.8056,-2.96698,0.0726328,-0.1176288,-0.9903979,7.813665,3,3,3
20.22,0.04131704,1.426932,-0.7477894,7.044056,176.503,-2.882019,0.06053588,-0.1226325,-0.9906042,7.571419,3,3,3
20.24,0.04098649,1.426552,-0.748361,7.218209,176.8638,-2.829437,0.05427542,-0.1256485,-0.9905891,7.482151,3,3,3
20.26,0.0404442,1.425965,-0.7492928,7.547407,177.4962,-2.654144,0.04330803,-0.1313465,-0.9903901,7.489699,3,3,3
20.28,0.03993412,1.425426,-0.7501761,7.788462,177.9803,-2.406708,0.0349182,-0.1355161,-0.9901596,7.579709,3,3,3
20.3,0.03947777,1.424831,-0.7509699,8.026192,178.4102,-2.238586,0.02747092,-0.1396258,-0.9898232,7.682628,3,3,3
20.32,0.03916772,1.424268,-0.7516464,8.306628,178.8478,-2.090363,0.0198974,-0.1444707,-0.9893092,7.828297,3,3,3
20.34,0.03902278,1.424015,-0.7519746,8.440325,179.0287,-2.030518,0.0167686,-0.1467793,-0.9890271,8.04491,3,3,3
20.36,0.03871081,1.423471,-0.7525201,8.655123,179.3359,-1.906982,0.01145852,-0.1504865,-0.9885457,8.160653,3,3,3
20.38,0.0383568,1.422944,-0.752921,8.862214,179.6031,-1.891113,0.006845231,-0.1540588,-0.9880379,8.354609,3,3,3
20.4,0.03801282,1.422554,-0.7531973,9.133066,179.9218,-1.932495,0.001348303,-0.1587279,-0.9873214,8.553799,3,3,3
20.42,0.0375433,1.422313,-0.7533669,9.280711,-179.824,-1.86203,-0.003031909,-0.1612715,-0.9869053,8.828729,3,3,3
20.44,0.03738417,1.422246,-0.753371,9.321021,-179.7563,-1.80249,-0.004196931,-0.1619659,-0.9867876,8.986731,3,3,3
20.46,0.03711458,1.421929,-0.7535388,9.353765,-179.6269,-1.71283,-0.006425353,-0.1625298,-0.9866828,9.031004,3,3,3
20.48,0.0368714,1.421684,-0.7535177,9.422408,-179.5006,-1.663879,-0.008597953,-0.1637118,-0.9864707,9.070407,3,3,3
20.5,0.03676061,1.42152,-0.753464,9.487056,-179.4521,-1.655792,-0.009432028,-0.1648248,-0.9862778,9.148364,3,3,3
20.52,0.0366572,1.42136,-0.7533502,9.557985,-179.4026,-1.668762,-0.01028113,-0.1660457,-0.9860646,9.217357,3,3,3
20.54,0.03620997,1.4209,-0.7531371,9.75657,-179.2441,-1.683105,-0.01300224,-0.1694625,-0.9854508,9.292908,3,3,3
20.56,0.03574074,1.420278,-0.752876,10.01095,-179.1169,-1.744751,-0.01517733,-0.1738363,-0.9846576,9.507707,3,3,3
20.58,0.03524549,1.419523,-0.7526883,10.35466,-178.9617,-1.838562,-0.01782575,-0.1797407,-0.9835526,9.776219,3,3,3
20.6,0.03484725,1.418525,-0.7524247,10.80954,-178.7921,-1.937958,-0.02070665,-0.1875448,-0.9820378,10.13898,3,3,3
20.62,0.03430719,1.417296,-0.7520012,11.39919,-178.6403,-2.068268,-0.02326051,-0.1976435,-0.9799982,10.616,3,3,3
20.64,0.03406905,1.416711,-0.7518145,11.72638,-178.5386,-2.162109,-0.02497179,-0.2032381,-0.978811,11.22604,3,3,3
20.66,0.03343374,1.415508,-0.7514051,12.35954,-178.3303,-2.294983,-0.02846258,-0.2140456,-0.976409,11.56804,3,3,3
20.68,0.03280952,1.414156,-0.7509787,13.01068,-178.1545,-2.412659,-0.03137793,-0.2251326,-0.9738227,12.23147,3,3,3
20.7,0.03229152,1.413015,-0.7503862,13.67649,-177.9868,-2.528412,-0.03413356,-0.2364394,-0.9710465,12.90745,3,3,3
20.72,0.03176295,1.411914,-0.7497549,14.20667,-177.8479,-2.624115,-0.03640314,-0.2454203,-0.9687332,13.59857,3,3,3
20.74,0.03152016,1.411348,-0.7494441,14.46005,-177.7693,-2.693939,-0.0376904,-0.2497049,-0.9675883,14.14848,3,3,3
20.76,0.03104288,1.41002,-0.7487884,14.98665,-177.5787,-2.858917,-0.04081032,-0.258594,-0.9651237,14.41319,3,3,3
20.78,0.03065273,1.408822,-0.7479519,15.62156,-177.3921,-2.963074,-0.04381996,-0.2692823,-0.962064,14.96731,3,3,3
20.8,0.03020005,1.407713,-0.7470256,16.25672,-177.2845,-3.032043,-0.04548231,-0.2799416,-0.9589391,15.63091,3,3,3
20.82,0.02978345,1.406397,-0.7461485,16.8748,-177.159,-3.127808,-0.04743101,-0.2902813,-0.9557653,16.28085,3,3,3
20.84,0.02963171,1.405571,-0.7456709,17.22867,-177.0887,-3.208801,-0.04851109,-0.296186,-0.9538976,16.91544,3,3,3
20.86,0.02929532,1.403967,-0.7445736,18.0386,-176.9125,-3.349365,-0.05121379,-0.3096576,-0.9494678,17.27804,3,3,3
20.88,0.02894045,1.402178,-0.7434816,18.8974,-176.7206,-3.491791,-0.05412183,-0.3238745,-0.9445509,18.1125,3,3,3
20.9,0.02854018,1.400175,-0.7423847,19.76369,-176.4915,-3.642456,-0.05759254,-0.3381416,-0.9393314,18.99745,3,3,3
20.92,0.0281767,1.398501,-0.7410982,20.65246,-176.1769,-3.696869,-0.06239189,-0.3526985,-0.9336547,19.89508,3,3,3
20.94,0.02794213,1.397737,-0.7404848,21.04474,-176.0514,-3.69873,-0.06426796,-0.3590968,-0.9310848,20.83348,3,3,3
20.96,0.02756198,1.396011,-0.7393121,21.78564,-175.7785,-3.627197,-0.06835441,-0.3711351,-0.9260597,21.24495,3,3,3
20.98,0.02722521,1.394093,-0.737891,22.63657,-175.4878,-3.547089,-0.07261136,-0.3848844,-0.9201042,22.02735,3,3,3
21,0.027043,1.392076,-0.7363473,23.72064,-175.1748,-3.457092,-0.07700972,-0.4022777,-0.9122732,22.9221,3,3,3
21.02,0.02691169,1.389603,-0.7346874,24.98183,-174.8995,-3.333618,-0.08058524,-0.4223308,-0.9028525,24.05329,3,3,3
21.04,0.0268705,1.388186,-0.7337004,25.69915,-174.7798,-3.240814,-0.08198402,-0.4336456,-0.8973462,25.34966,3,3,3
21.06,0.02690869,1.385589,-0.7314917,27.27667,-174.5465,-3.049011,-0.08447077,-0.4582877,-0.8847808,26.07912,3,3,3
21.08,0.02690931,1.383638,-0.7297283,28.63072,-174.3581,-2.92511,-0.08629034,-0.4791625,-0.8734742,27.68041,3,3,3
21.1,0.02689399,1.381751,-0.7282616,29.53451,-174.1504,-2.795807,-0.08867396,-0.4929477,-0.8655285,29.05376,3,3,3
21.12,0.02687982,1.380861,-0.7274888,29.9082,-174.044,-2.772186,-0.0899463,-0.4986117,-0.8621461,29.98176,3,3,3
21.14,0.02695945,1.379678,-0.7260613,30.56692,-173.786,-2.739105,-0.0932006,-0.5085444,-0.8559769,30.36847,3,3,3
21.16,0.02697095,1.378989,-0.7250047,30.7893,-173.5494,-2.683197,-0.09651229,-0.5118825,-0.8536168,31.06613,3,3,3
21.18,0.02715878,1.378304,-0.72376,30.92643,-173.3508,-2.564575,-0.09932771,-0.5139371,-0.8520579,31.32906,3,3,3
21.2,0.02740736,1.377866,-0.7223927,31.07765,-173.2756,-2.355774,-0.1002866,-0.5161992,-0.8505768,31.50078,3,3,3
21.22,0.02759196,1.377748,-0.7217653,31.13257,-173.2695,-2.261169,-0.1003194,-0.5170198,-0.8500744,31.66353,3,3,3
21.24,0.02804963,1.377543,-0.7206039,31.16028,-173.2623,-2.158722,-0.1003968,-0.5174339,-0.8498133,31.71869,3,3,3
21.26,0.02855773,1.377489,-0.7194188,31.17491,-173.2529,-2.102753,-0.1005215,-0.5176525,-0.8496655,31.74692,3,3,3
21.28,0.02903087,1.377837,-0.7184204,31.10868,-173.3425,-2.052826,-0.09926122,-0.5166631,-0.8504156,31.76367,3,3,3
21.3,0.0296927,1.378074,-0.7174388,30.9387,-173.4704,-2.00116,-0.09753609,-0.5141208,-0.8521542,31.68268,3,3,3
21.32,0.03011265,1.37813,-0.7169616,30.85143,-173.5343,-1.960938,-0.09667426,-0.5128137,-0.8530395,31.49066,3,3,3
21.34,0.03108207,1.378356,-0.7160316,30.73847,-173.7462,-1.865997,-0.09362869,-0.5111202,-0.8543945,31.39217,3,3,3
