time,posX,posY,posZ,rotX,rotY,rotZ,forX,forY,forZ,angle,miss,out,outf
35.58,0.06257363,1.268113,-0.5320513,44.59703,-178.2136,-4.149963,-0.02219731,-0.7021161,-0.7117165,44.09225,3,4,4
35.6,0.06399107,1.268576,-0.5323192,44.5113,-178.0187,-3.891693,-0.0246549,-0.7010499,-0.7126859,44.01749,3,4,4
35.62,0.064666,1.268867,-0.5325015,44.44387,-177.9415,-3.758484,-0.02564461,-0.7002102,-0.7134762,43.94236,3,4,4
35.64,0.06609756,1.269387,-0.5328531,44.29945,-177.7965,-3.499725,-0.02751823,-0.6984084,-0.7151702,43.87963,3,4,4
35.66,0.06751863,1.269827,-0.5332525,44.14689,-177.6739,-3.257294,-0.0291232,-0.6965002,-0.7169653,43.744,3,4,4
35.68,0.06899424,1.27025,-0.5337692,44.01318,-177.5427,-3.054016,-0.03083421,-0.6948239,-0.7185187,43.59895,3,4,4
35.7,0.0703356,1.270688,-0.5342555,43.89054,-177.4461,-2.856476,-0.03211255,-0.6932829,-0.7199497,43.47378,3,4,4
35.72,0.07100662,1.270851,-0.5344808,43.83977,-177.3862,-2.77121,-0.03289314,-0.692644,-0.7205293,43.35836,3,4,4
35.74,0.07228874,1.271131,-0.5349228,43.77547,-177.2391,-2.586975,-0.03478058,-0.6918341,-0.7212183,43.31173,3,4,4
35.76,0.07350209,1.271386,-0.5354254,43.71013,-177.0782,-2.387787,-0.03684524,-0.6910102,-0.7219053,43.25784,3,4,4
35.78,0.07465267,1.271618,-0.5359062,43.66526,-176.9245,-2.151062,-0.03881107,-0.6904439,-0.722344,43.20411,3,4,4
35.8,0.0757584,1.271694,-0.5363817,43.64675,-176.7853,-1.916168,-0.0405786,-0.6902102,-0.7224703,43.17102,3,4,4
35.82,0.07629991,1.271717,-0.536624,43.64998,-176.7242,-1.805756,-0.04134624,-0.6902508,-0.7223878,43.16305,3,4,4
35.84,0.07725083,1.271761,-0.5371081,43.61771,-176.6195,-1.593658,-0.04268967,-0.6898433,-0.7226992,43.17111,3,4,4
35.86,0.07812481,1.271759,-0.5376165,43.5924,-176.5186,-1.383026,-0.04398055,-0.6895235,-0.7229269,43.14695,3,4,4
35.88,0.07892964,1.271653,-0.5380493,43.60665,-176.4521,-1.209656,-0.04480964,-0.6897036,-0.7227042,43.12941,3,4,4
35.9,0.07965911,1.271481,-0.5383751,43.67551,-176.4436,-1.069,-0.0448643,-0.6905733,-0.7218696,43.1487,3,4,4
35.92,0.08002783,1.271408,-0.5385455,43.70812,-176.4574,-1.036652,-0.044667,-0.6909849,-0.7214879,43.21826,3,4,4
35.94,0.08077583,1.271259,-0.538951,43.76395,-176.4994,-0.9954529,-0.04409602,-0.6916889,-0.7208483,43.24988,3,4,4
35.96,0.08148035,1.271089,-0.5393494,43.78811,-176.5491,-0.9990845,-0.04345394,-0.6919934,-0.720595,43.30252,3,4,4
35.98,0.08203496,1.270912,-0.5396494,43.80116,-176.6071,-1.036285,-0.04271526,-0.6921577,-0.7204813,43.32241,3,4,4
36,0.08257023,1.270759,-0.5398771,43.85175,-176.6341,-1.055786,-0.04233962,-0.6927948,-0.7198909,43.33033,3,4,4
36.02,0.08281282,1.270665,-0.5399922,43.85144,-176.6325,-1.065247,-0.04235942,-0.6927909,-0.7198935,43.37877,3,4,4
36.04,0.08323039,1.270598,-0.5402755,43.88675,-176.6098,-1.04425,-0.04262022,-0.6932352,-0.7194502,43.37806,3,4,4
36.06,0.08357725,1.270565,-0.5404947,43.90886,-176.6094,-0.9880981,-0.04260857,-0.6935132,-0.719183,43.41526,3,4,4
36.08,0.08400671,1.270492,-0.5407999,43.91963,-176.5827,-0.8618469,-0.04293668,-0.6936486,-0.7190328,43.43762,3,4,4
36.1,0.08415669,1.270578,-0.5410428,43.9113,-176.5527,-0.7640076,-0.04331911,-0.6935439,-0.7191108,43.45027,3,4,4
36.12,0.08417039,1.270657,-0.5411738,43.91415,-176.5126,-0.7037048,-0.0438198,-0.6935797,-0.719046,43.44479,3,4,4
36.14,0.08419108,1.27082,-0.541429,43.90405,-176.4604,-0.6283875,-0.04448229,-0.6934527,-0.7191279,43.45127,3,4,4
36.16,0.08402728,1.271047,-0.541769,43.83154,-176.4309,-0.5353394,-0.04490801,-0.6925404,-0.7199801,43.44621,3,4,4
36.18,0.08371611,1.271255,-0.5421431,43.8105,-176.3615,-0.504425,-0.04579607,-0.6922754,-0.7201787,43.37666,3,4,4
36.2,0.08308899,1.271439,-0.5425562,43.80404,-176.2761,-0.5413818,-0.04687453,-0.692194,-0.7201877,43.36213,3,4,4
36.22,0.08282604,1.271526,-0.5427496,43.79519,-176.2386,-0.5759277,-0.0473527,-0.6920826,-0.7202637,43.3634,3,4,4
36.24,0.08212205,1.271756,-0.5431417,43.78622,-176.1609,-0.613678,-0.0483368,-0.6919696,-0.7203066,43.35798,3,4,4
36.26,0.08125809,1.271924,-0.5435003,43.74389,-176.0924,-0.6989441,-0.04923255,-0.691436,-0.7207582,43.35653,3,4,4
36.28,0.08027015,1.272085,-0.543838,43.66201,-176.0066,-0.8043823,-0.05038103,-0.6904029,-0.7216686,43.32018,3,4,4
36.3,0.0791217,1.272198,-0.5442075,43.55994,-175.9174,-0.9169922,-0.05159091,-0.6891131,-0.722815,43.24532,3,4,4
36.32,0.07849708,1.27227,-0.5443352,43.51922,-175.8741,-0.9684143,-0.05217263,-0.6885978,-0.7232645,43.15011,3,4,4
36.34,0.07727465,1.272262,-0.5446179,43.45949,-175.7867,-1.065918,-0.05332933,-0.6878415,-0.7238992,43.11294,3,4,4
36.36,0.07596,1.272374,-0.5449191,43.42409,-175.7129,-1.174591,-0.05429263,-0.687393,-0.7242537,43.05972,3,4,4
36.38,0.07453163,1.272472,-0.5451289,43.37177,-175.598,-1.285583,-0.0557932,-0.6867294,-0.7247689,43.03069,3,4,4
36.4,0.07385262,1.272507,-0.5451956,43.35769,-175.536,-1.328918,-0.05659017,-0.6865508,-0.7248763,42.98837,3,4,4
36.42,0.07239538,1.272676,-0.5452399,43.33613,-175.4586,-1.402222,-0.05758962,-0.6862771,-0.7250566,42.97986,3,4,4
36.44,0.07090797,1.273053,-0.5454073,43.22765,-175.3575,-1.476349,-0.05897515,-0.6848989,-0.7262475,42.96576,3,4,4
36.46,0.06942547,1.273607,-0.5457391,43.02816,-175.2011,-1.540802,-0.06115663,-0.6823577,-0.7284558,42.86786,3,4,4
36.48,0.06798621,1.27408,-0.5459261,42.77734,-175.0418,-1.588684,-0.06343863,-0.679151,-0.731252,42.68526,3,4,4
36.5,0.06723336,1.274392,-0.5460222,42.66179,-174.9607,-1.618103,-0.06459432,-0.6776693,-0.7325243,42.45138,3,4,4
36.52,0.06564166,1.274982,-0.5461692,42.39266,-174.7735,-1.66394,-0.0672766,-0.6742078,-0.7354714,42.34529,3,4,4
36.54,0.06409605,1.275476,-0.5462176,42.16888,-174.5567,-1.693756,-0.07030764,-0.6713181,-0.737827,42.09789,3,4,4
36.56,0.06257509,1.275929,-0.5461257,42.0105,-174.3305,-1.727264,-0.07340349,-0.6692668,-0.7393876,41.89994,3,4,4
36.58,0.06097664,1.276409,-0.5459944,41.86814,-174.1071,-1.757935,-0.07645641,-0.6674186,-0.7407475,41.7698,3,4,4
36.6,0.06029335,1.276585,-0.545981,41.78025,-173.9827,-1.745453,-0.07817195,-0.6662755,-0.7415971,41.65672,3,4,4
36.62,0.05893054,1.276874,-0.5458242,41.65277,-173.7975,-1.755676,-0.08072791,-0.6646147,-0.7428127,41.58517,3,4,4
36.64,0.058221,1.277003,-0.5456842,41.62525,-173.744,-1.752869,-0.08145686,-0.6642557,-0.7430541,41.48261,3,4,4
36.66,0.05621734,1.277393,-0.5453448,41.47541,-173.5107,-1.773193,-0.08467721,-0.6622985,-0.7444398,41.46248,3,4,4
36.68,0.05509185,1.277553,-0.5450791,41.3914,-173.4179,-1.793671,-0.08599479,-0.6611992,-0.7452654,41.3454,3,4,4
36.7,0.05453894,1.277624,-0.5449419,41.36578,-173.386,-1.812408,-0.08644261,-0.6608637,-0.7455112,41.27451,3,4,4
36.72,0.05350726,1.277783,-0.5446836,41.27636,-173.343,-1.847046,-0.08712219,-0.6596917,-0.7464699,41.25338,3,4,4
36.74,0.05269985,1.27796,-0.5446196,41.12126,-173.3495,-1.906555,-0.08724464,-0.6576548,-0.7482504,41.17025,3,4,4
36.76,0.05197459,1.278057,-0.5444201,40.98828,-173.3867,-1.983124,-0.08693369,-0.6559047,-0.749821,41.01468,3,4,4
36.78,0.05139616,1.278305,-0.5441018,40.92142,-173.5102,-2.02948,-0.08540343,-0.6550233,-0.7507669,40.87627,3,4,4
36.8,0.05118022,1.278427,-0.5440286,40.86256,-173.5803,-2.051788,-0.08456054,-0.6542467,-0.751539,40.79274,3,4,4
36.82,0.05087443,1.278755,-0.5438203,40.69664,-173.7914,-2.141754,-0.08199494,-0.6520539,-0.7537258,40.72453,3,4,4
36.84,0.05066066,1.279089,-0.5435568,40.53799,-174.0032,-2.210327,-0.07939732,-0.6499521,-0.7558163,40.53082,3,4,4
36.86,0.05065416,1.279573,-0.543358,40.33141,-174.272,-2.254913,-0.0760842,-0.6472078,-0.7585073,40.34506,3,4,4
36.88,0.05081831,1.280187,-0.5432711,40.05687,-174.5255,-2.321045,-0.07302124,-0.6435477,-0.7619151,40.10557,3,4,4
36.9,0.0508813,1.280532,-0.5431922,39.89715,-174.6358,-2.343842,-0.07172203,-0.6414115,-0.7638373,39.80173,3,4,4
36.92,0.05106547,1.281387,-0.5431123,39.56141,-174.833,-2.380188,-0.06943083,-0.6369048,-0.7678096,39.6298,3,4,4
36.94,0.05121312,1.28229,-0.5430259,39.16369,-175.0464,-2.301392,-0.06695043,-0.631538,-0.772449,39.27385,3,4,4
36.96,0.05141085,1.283333,-0.5429851,38.73997,-175.2138,-2.288452,-0.06508124,-0.625787,-0.7772743,38.85416,3,4,4
36.98,0.05156871,1.284545,-0.5429591,38.27455,-175.3074,-2.261993,-0.06422525,-0.6194304,-0.78242,38.41489,3,4,4
37,0.05167875,1.28525,-0.5429975,38.01089,-175.3152,-2.213165,-0.06435063,-0.6158112,-0.7852616,37.94328,3,4,4
37.02,0.05190615,1.286694,-0.5430605,37.45459,-175.3509,-2.083344,-0.06434245,-0.6081325,-0.7912238,37.68148,3,4,4
37.04,0.0520292,1.288255,-0.5430775,36.87371,-175.3683,-1.972504,-0.06459667,-0.6000531,-0.7973478,37.12654,3,4,4
37.06,0.05209211,1.290223,-0.5433594,36.08649,-175.2842,-1.784882,-0.06643887,-0.5890059,-0.8053932,36.54966,3,4,4
37.08,0.05215983,1.292321,-0.5436348,35.06807,-175.2142,-1.543823,-0.06828567,-0.5745492,-0.8156164,35.78036,3,4,4
37.1,0.05224339,1.293371,-0.5437212,34.58382,-175.1682,-1.453613,-0.06934689,-0.5676113,-0.8203709,34.77838,3,4,4
37.12,0.05224488,1.29565,-0.5438004,33.64661,-175.0729,-1.333832,-0.07149982,-0.5540689,-0.8293947,34.30452,3,4,4
37.14,0.05221552,1.298292,-0.5441172,32.61095,-174.9002,-1.131927,-0.07487759,-0.5389318,-0.8390148,33.391,3,4,4
37.16,0.05224887,1.301062,-0.544517,31.3828,-174.7633,-0.9057007,-0.07791819,-0.5207533,-0.8501441,32.39477,3,4,4
37.18,0.05224252,1.302495,-0.5446215,30.7948,-174.704,-0.8397217,-0.07928697,-0.5119649,-0.8553395,31.20443,3,4,4
37.2,0.05214922,1.305384,-0.5448369,29.63112,-174.5251,-0.706665,-0.08293264,-0.4944141,-0.8652613,30.63557,3,4,4
37.22,0.05197665,1.30855,-0.5452296,28.30037,-174.3138,-0.5030212,-0.0872367,-0.4740939,-0.8761421,29.52419,3,4,4
37.24,0.0518677,1.311736,-0.5456954,26.82488,-174.1563,-0.2988281,-0.0908596,-0.4512651,-0.8877525,28.26065,3,4,4
37.26,0.0517436,1.314965,-0.5460148,25.35061,-174.0454,-0.1369629,-0.09375028,-0.4281562,-0.8988288,26.8509,3,4,4
37.28,0.05165581,1.318252,-0.5462643,23.89774,-173.9252,0.05150347,-0.0967537,-0.4051055,-0.9091362,25.44071,3,4,4
37.3,0.05164382,1.319868,-0.5463907,23.18417,-173.8537,0.1381381,-0.0984218,-0.393688,-0.91396,24.06353,3,4,4
37.32,0.05156662,1.322878,-0.5464804,21.82631,-173.7673,0.306213,-0.1007836,-0.3717941,-0.9228281,23.39454,3,4,4
37.34,0.051603,1.32575,-0.5464289,20.61069,-173.771,0.4952997,-0.1015578,-0.3520163,-0.930468,22.11521,3,4,4
37.36,0.05167722,1.328761,-0.5465577,19.30711,-173.7254,0.5946026,-0.1031478,-0.3306315,-0.9381064,20.95522,3,4,4
37.38,0.05164719,1.330173,-0.5465513,18.67237,-173.7048,0.6683776,-0.1038793,-0.3201562,-0.9416524,19.73541,3,4,4
37.4,0.05177063,1.33296,-0.54639,17.48573,-173.6864,0.8593218,-0.1048889,-0.3004682,-0.9480071,19.14466,3,4,4
37.42,0.05191621,1.335951,-0.5463566,16.2058,-173.6792,0.9986708,-0.1057199,-0.2790884,-0.9544283,18.04285,3,4,4
37.44,0.051967,1.338689,-0.5462207,14.92477,-173.6467,1.177382,-0.1069254,-0.2575506,-0.9603305,16.86284,3,4,4
37.46,0.0521053,1.341093,-0.5459251,13.87122,-173.6572,1.357,-0.1072558,-0.2397403,-0.9648942,15.70747,3,4,4
37.48,0.0521786,1.34218,-0.5457561,13.39816,-173.6492,1.433207,-0.1076042,-0.2317167,-0.9668137,14.75772,3,4,4
37.5,0.05222948,1.34465,-0.5455646,12.39809,-173.6055,1.557214,-0.1087756,-0.2147028,-0.9706032,14.34237,3,4,4
37.52,0.05236456,1.34699,-0.5453515,11.41159,-173.6049,1.757331,-0.1091822,-0.1978556,-0.9741316,13.49184,3,4,4
37.54,0.05261971,1.34887,-0.544935,10.58193,-173.6811,1.868192,-0.1081902,-0.1836414,-0.9770215,12.65138,3,4,4
37.56,0.05278051,1.351007,-0.5445378,9.75369,-173.7059,1.875236,-0.1080472,-0.169413,-0.9796046,11.91783,3,4,4
37.58,0.05287338,1.352136,-0.5445039,9.256696,-173.705,1.915128,-0.1082194,-0.1608579,-0.9810268,11.23233,3,4,4
37.6,0.05304275,1.353979,-0.5441495,8.396766,-173.7661,2.017351,-0.107424,-0.1460272,-0.9834309,10.8399,3,4,4
37.62,0.05319968,1.355524,-0.5435785,7.744242,-173.8439,2.023066,-0.1062601,-0.1347513,-0.9851654,10.14028,3,4,4
37.64,0.05332631,1.357675,-0.543195,6.906931,-173.8844,2.019192,-0.1057619,-0.1202569,-0.9870932,9.606213,3,4,4
37.66,0.05346051,1.359651,-0.5429783,5.949456,-173.9056,2.062733,-0.1055956,-0.1036511,-0.9889925,8.990251,3,4,4
37.68,0.05363578,1.360295,-0.5427241,5.6001,-173.9353,2.02414,-0.1051472,-0.09758464,-0.9896572,8.352424,3,4,4
37.7,0.05369194,1.361687,-0.5420439,5.044991,-173.9341,2.021882,-0.1052628,-0.08793797,-0.9905487,8.11791,3,4,4
37.72,0.05387443,1.363547,-0.54169,4.355911,-173.9596,2.095847,-0.1049254,-0.07595177,-0.9915756,7.805597,3,4,4
37.74,0.05407666,1.364869,-0.5412366,3.725348,-174.0838,2.170573,-0.1028553,-0.06497378,-0.9925721,7.434557,3,4,4
37.76,0.05423761,1.366203,-0.5406764,3.174802,-174.1308,2.161345,-0.1021003,-0.0553824,-0.9932314,7.041859,3,4,4
37.78,0.05432957,1.36701,-0.5405376,2.841234,-174.1171,2.170506,-0.10237,-0.04956857,-0.993511,6.790556,3,4,4
37.8,0.05443536,1.368569,-0.540188,2.203618,-174.1363,2.257186,-0.1020867,-0.0384509,-0.9940321,6.697439,3,4,4
37.82,0.05454882,1.369786,-0.5395572,1.749988,-174.1588,2.288912,-0.1017244,-0.0305383,-0.9943438,6.517523,3,4,4
37.84,0.05462617,1.371044,-0.5390458,1.357031,-174.0921,2.337781,-0.1028998,-0.02368245,-0.9944099,6.417013,3,4,4
37.86,0.05471446,1.37225,-0.538668,0.9563594,-174.0349,2.405429,-0.1039092,-0.01669085,-0.9944468,6.442964,3,4,4
37.88,0.05475159,1.372756,-0.538494,0.7774764,-174.0011,2.443232,-0.1044995,-0.01356911,-0.9944326,6.483769,3,4,4
37.9,0.05462465,1.373779,-0.5380007,0.4344241,-173.8808,2.475922,-0.1065948,-0.007582058,-0.9942738,6.518456,3,4,4
37.92,0.05454209,1.375011,-0.5374764,0.0553913,-173.6814,2.53006,-0.1100578,-0.0009667603,-0.9939249,6.65399,3,4,4
37.94,0.0544783,1.376128,-0.537075,-0.3675842,-173.5292,2.671876,-0.1126945,0.006415686,-0.9936091,6.891164,3,4,4
37.96,0.05439005,1.377068,-0.5365087,-0.7114868,-173.4177,2.824885,-0.114622,0.01241744,-0.9933317,7.106608,3,4,4
37.98,0.0543323,1.377613,-0.5362349,-0.8668518,-173.3469,2.892149,-0.1158454,0.01512903,-0.9931524,7.285293,3,4,4
38,0.05428534,1.378819,-0.5358103,-1.262665,-173.1992,3.046706,-0.1183893,0.02203599,-0.9927227,7.390482,3,4,4
38.02,0.05434833,1.37986,-0.5353827,-1.657867,-173.1068,3.2313,-0.1199691,0.02893121,-0.9923564,7.637845,3,4,4
38.04,0.05429551,1.380717,-0.534786,-1.974487,-173.0748,3.382484,-0.1205019,0.03445474,-0.9921151,7.847504,3,4,4
38.06,0.05423637,1.381812,-0.5342201,-2.251923,-172.9964,3.455966,-0.1218368,0.03929346,-0.9917721,7.985615,3,4,4
38.08,0.05422587,1.382324,-0.5339682,-2.415375,-172.9513,3.489877,-0.1226038,0.04214377,-0.9915605,8.161495,3,4,4
38.1,0.05421707,1.383243,-0.5334782,-2.73526,-172.9015,3.51709,-0.1234353,0.0477213,-0.9912045,8.267595,3,4,4
38.12,0.05424412,1.384062,-0.5330151,-3.052887,-172.8857,3.49135,-0.1236737,0.05325749,-0.9908929,8.445851,3,4,4
38.14,0.05414389,1.384748,-0.5325744,-3.308807,-172.8842,3.432654,-0.1236695,0.05771738,-0.9906436,8.601059,3,4,4
38.16,0.05420103,1.385377,-0.5321587,-3.527832,-172.8569,3.332823,-0.1241114,0.06153321,-0.9903587,8.721793,3,4,4
38.18,0.05424957,1.385622,-0.5319663,-3.599854,-172.8925,3.292808,-0.1234865,0.06278794,-0.9903579,8.853326,3,4,4
38.2,0.05433657,1.386047,-0.5315464,-3.759064,-172.9688,3.221756,-0.1221466,0.06556094,-0.9903445,8.858073,3,4,4
38.22,0.05433848,1.386381,-0.5311462,-3.863068,-173.0681,3.137308,-0.1204145,0.06737206,-0.9904349,8.873518,3,4,4
38.24,0.05459811,1.386581,-0.530859,-3.856873,-173.2126,3.068746,-0.1179184,0.06726433,-0.9907424,8.842157,3,4,4
38.26,0.05480661,1.386808,-0.5306008,-3.840485,-173.4597,2.997235,-0.1136464,0.06697877,-0.9912609,8.715146,3,4,4
38.28,0.05500978,1.386805,-0.5305536,-3.799683,-173.5932,2.923615,-0.1113425,0.06626818,-0.9915701,8.49491,3,4,4
38.3,0.05547395,1.386641,-0.5304763,-3.663055,-173.8963,2.778711,-0.1061117,0.06388906,-0.9922997,8.359498,3,4,4
38.32,0.05623516,1.386134,-0.5304275,-3.462128,-174.27,2.602018,-0.09965865,0.06038871,-0.9931875,8.02786,3,4,4
38.34,0.05696691,1.385933,-0.5303816,-3.281342,-174.6979,2.414109,-0.09225633,0.05723867,-0.9940888,7.602846,3,4,4
38.36,0.05782834,1.385666,-0.5304447,-3.114807,-175.2168,2.262939,-0.08326226,0.05433702,-0.9950454,7.143338,3,4,4
38.38,0.05832591,1.385511,-0.5304623,-3.033905,-175.5193,2.180784,-0.07801475,0.05292706,-0.9955462,6.620039,3,4,4
38.4,0.05943262,1.385181,-0.5305752,-2.907806,-176.1638,2.008966,-0.06681734,0.05072885,-0.9964749,6.32741,3,4,4
38.42,0.06054322,1.384884,-0.5307142,-2.778564,-176.8431,1.770229,-0.05500637,0.04847625,-0.9973086,5.74334,3,4,4
38.44,0.06112034,1.384675,-0.5307685,-2.680786,-177.1376,1.651369,-0.04988335,0.0467715,-0.9976592,5.150998,3,4,4
38.46,0.06227484,1.384292,-0.5308431,-2.526886,-177.7576,1.453879,-0.03908974,0.0440882,-0.9982626,4.872746,3,4,4
38.48,0.06341081,1.384061,-0.530856,-2.409149,-178.367,1.280152,-0.02847193,0.0420353,-0.9987105,4.343432,3,4,4
38.5,0.06444483,1.383756,-0.5308684,-2.329651,-178.9237,1.149373,-0.01876822,0.04064868,-0.9989972,3.885545,3,4,4
38.52,0.06538802,1.383594,-0.5309277,-2.221649,-179.3982,1.000587,-0.01049528,0.03876545,-0.9991934,3.539833,3,4,4
38.54,0.06630553,1.383524,-0.5310254,-2.161469,-179.7791,0.8876945,-0.003851807,0.03771568,-0.999281,3.254979,3,4,4
38.56,0.06674998,1.383512,-0.5310922,-2.146942,-179.9449,0.8312557,-0.0009612495,0.03746248,-0.9992976,3.090475,3,4,4
38.58,0.06746393,1.383523,-0.5311489,-2.107452,179.7771,0.7603194,0.00388791,0.03677382,-0.9993162,3.043432,3,4,4
38.6,0.06811132,1.383599,-0.5312101,-2.071198,179.5829,0.7380796,0.00727533,0.03614125,-0.9993203,2.968342,3,4,4
38.62,0.06861648,1.38358,-0.5312329,-2.054688,179.4203,0.7671604,0.01011085,0.03585332,-0.999306,2.921546,3,4,4
38.64,0.06909158,1.383539,-0.5312864,-2.056427,179.3277,0.8084127,0.01172528,0.03588377,-0.9992872,2.907037,3,4,4
38.66,0.06926068,1.383548,-0.5313246,-2.075409,179.304,0.8222234,0.01213957,0.03621456,-0.9992702,2.914435,3,4,4
38.68,0.06971257,1.383529,-0.5314907,-2.109131,179.2711,0.8477594,0.0127132,0.03680291,-0.9992421,2.935517,3,4,4
38.7,0.0699475,1.383487,-0.5316383,-2.102173,179.2761,0.8757986,0.01262503,0.03668137,-0.9992472,2.972626,3,4,4
38.72,0.07017114,1.383429,-0.53177,-2.101746,179.2392,0.9297039,0.01326885,0.03667434,-0.9992392,2.965109,3,4,4
38.74,0.07042371,1.383389,-0.5318792,-2.096344,179.173,0.9724196,0.0144243,0.03658009,-0.9992267,2.96854,3,4,4
38.76,0.07056735,1.383379,-0.5319244,-2.076141,179.1276,1.006703,0.01521587,0.03622733,-0.9992281,2.97065,3,4,4
38.78,0.07091892,1.383364,-0.5320465,-2.062347,178.9757,1.03817,0.01786506,0.03598702,-0.9991926,2.956051,3,4,4
38.8,0.07131253,1.383297,-0.5322527,-2.029327,178.8423,0.9962597,0.02019102,0.03541085,-0.9991692,2.967353,3,4,4
38.82,0.07166293,1.383206,-0.5325115,-1.973846,178.7151,0.9521415,0.02241021,0.03444338,-0.9991555,2.963128,3,4,4
38.84,0.07193862,1.383096,-0.5327105,-1.90506,178.5952,0.9540022,0.02450283,0.0332432,-0.9991468,2.941512,3,4,4
38.86,0.07203649,1.383026,-0.5328174,-1.884064,178.5379,0.9329973,0.02550145,0.03287705,-0.9991341,2.911747,3,4,4
38.88,0.07217374,1.382895,-0.5330119,-1.842957,178.4765,0.8794381,0.02657272,0.03216032,-0.9991298,2.911209,3,4,4
38.9,0.07226375,1.38273,-0.5332142,-1.805756,178.4114,0.8384103,0.02770849,0.03151106,-0.9991193,2.894688,3,4,4
38.92,0.07234222,1.382557,-0.5334238,-1.797516,178.3349,0.7864579,0.02904365,0.0313672,-0.9990858,2.885544,3,4,4
38.94,0.07235283,1.382422,-0.5336664,-1.775604,178.3001,0.7272304,0.02964986,0.03098528,-0.99908,2.910268,3,4,4
38.96,0.07232437,1.382369,-0.5337935,-1.768768,178.2887,0.7067081,0.0298494,0.03086571,-0.9990778,2.905758,3,4,4
38.98,0.07222843,1.382268,-0.5339895,-1.74646,178.3246,0.664741,0.02922271,0.0304769,-0.9991084,2.904949,3,4,4
39,0.07208189,1.382206,-0.534152,-1.726318,178.3681,0.6293903,0.02846572,0.03012555,-0.9991407,2.86949,3,4,4
39.02,0.07184141,1.382185,-0.5342655,-1.712158,178.4634,0.6026115,0.02680395,0.02987816,-0.9991941,2.832689,3,4,4
39.04,0.07153704,1.382096,-0.5344231,-1.663361,178.5924,0.5750459,0.02455496,0.0290273,-0.9992771,2.781152,3,4,4
39.06,0.07138261,1.382043,-0.5345013,-1.644806,178.6492,0.5652643,0.02356478,0.02870326,-0.9993102,2.687151,3,4,4
39.08,0.0710133,1.381964,-0.5347045,-1.629303,178.7982,0.5229694,0.02096603,0.02843285,-0.9993759,2.649815,3,4,4
39.1,0.07064213,1.381885,-0.5348933,-1.633331,178.9334,0.4868645,0.0186074,0.02850331,-0.9994204,2.588534,3,4,4
39.12,0.07027236,1.381734,-0.5350331,-1.594208,179.0697,0.4375582,0.01622937,0.02782049,-0.9994813,2.557266,3,4,4
