time,phase,posX,posY,posZ,rotX,rotY,rotZ
0,0,-0.4798197,1.495702,1.415116,-0.98172,0.1013239,1.199196
0.01530361,0,-0.4795521,1.495578,1.415964,-0.9119873,0.07444232,1.193827
0.03170395,0,-0.4790265,1.495273,1.417621,-0.780426,0.03680892,1.185575
0.04682636,0,-0.4787658,1.494935,1.418498,-0.6781311,0.02289338,1.186058
0.06273937,0,-0.4781778,1.494397,1.420205,-0.5073242,-0.004676412,1.178394
0.07878304,0,-0.4778961,1.494136,1.421228,-0.4721375,-0.0475769,1.16357
0.09500122,0,-0.4776168,1.493813,1.422366,-0.4776611,-0.07757568,1.169074
0.1114216,0,-0.4770001,1.493217,1.424521,-0.4519043,-0.1519775,1.179586
0.12673,0,-0.4766985,1.492657,1.425677,-0.4878845,-0.1764221,1.155474
0.143322,0,-0.4761251,1.491785,1.42817,-0.4515991,-0.2384033,1.119134
0.1591549,0,-0.4758672,1.491828,1.429634,-0.3890686,-0.2718811,1.134533
0.1761189,0,-0.4751804,1.491415,1.43252,-0.2619019,-0.3728943,1.144226
0.1913214,0,-0.4746864,1.490821,1.433954,-0.09719849,-0.4063416,1.142281
0.2078247,0,-0.4738755,1.489857,1.437001,0.2173976,-0.4421082,1.137739
0.2240458,0,-0.4734712,1.489715,1.43869,0.4085448,-0.4769592,1.100164
0.2404537,0,-0.4726341,1.48909,1.442339,0.6039392,-0.5349121,0.9712732
0.2568064,0,-0.4720763,1.488564,1.444528,0.6289717,-0.5727844,0.9017311
0.2730513,0,-0.4711399,1.487621,1.448838,0.7803454,-0.6500854,0.7702426
0.2898674,0,-0.4707352,1.486935,1.451268,0.8906684,-0.6867371,0.7014072
0.3064013,0,-0.4697984,1.485579,1.456179,1.143186,-0.7524109,0.5858689
0.3235283,0,-0.4692414,1.484698,1.45884,1.335758,-0.7906189,0.5183495
0.3401165,0,-0.4682579,1.482761,1.464345,1.686905,-0.8268127,0.4220039
0.3571043,0,-0.4677882,1.481507,1.46749,1.877163,-0.8305054,0.4104876
0.3739052,0,-0.4668044,1.47891,1.474004,2.182088,-0.8594666,0.4688397
0.3901291,0,-0.46623,1.477427,1.477698,2.317298,-0.9135132,0.5781925
0.4070196,0,-0.4652213,1.474756,1.485209,2.646979,-1.011414,0.7675421
0.4236097,0,-0.4648884,1.47363,1.48945,2.841709,-1.087463,0.8564982
0.4401293,0,-0.4641317,1.471146,1.498114,3.169916,-1.218658,0.8901502
0.4569988,0,-0.4638154,1.469936,1.503015,3.385976,-1.26358,0.8303508
0.473711,0,-0.4631728,1.467804,1.512756,3.875245,-1.363037,0.8087407
0.490202,0,-0.4630418,1.466636,1.517762,4.283725,-1.413025,0.6829759
0.5075703,0,-0.4626659,1.464103,1.528201,5.103634,-1.521851,0.5452111
0.5236902,0,-0.4625165,1.463163,1.533581,5.763325,-1.575073,0.4617538
0.5404978,0,-0.4621848,1.461365,1.544462,6.972664,-1.674347,0.3880564
0.5572186,0,-0.46194,1.460538,1.549883,7.591311,-1.707672,0.4158572
0.5735445,0,-0.461536,1.458779,1.561828,8.414806,-1.728088,0.5351512
0.590519,0,-0.4612478,1.45792,1.568632,8.389308,-1.740692,0.6570217
0.6071777,0,-0.4608933,1.456334,1.582368,8.430276,-1.797607,0.8292609
0.6244574,0,-0.4608474,1.455604,1.589655,8.107888,-1.847595,0.8771821
0.6402893,0,-0.4608193,1.454429,1.596871,7.988145,-1.876465,0.8861324
0.6566515,0,-0.4606478,1.451904,1.611466,8.078843,-1.947815,0.9448735
0.6730843,0,-0.4606311,1.450278,1.618672,8.246625,-2.030487,0.925841
0.6894979,0,-0.4607229,1.44702,1.633624,8.596901,-2.156769,0.9378869
0.7059708,0,-0.460847,1.445576,1.641317,8.89513,-2.230804,0.8879972
0.7222557,0,-0.4612318,1.44264,1.657681,9.404115,-2.293701,0.7673091
0.7390585,0,-0.4616469,1.44139,1.665878,9.748548,-2.315765,0.6830646
0.7550726,0,-0.462543,1.438774,1.682658,10.28312,-2.358734,0.6496875
0.7716522,0,-0.4632104,1.437756,1.69115,10.46613,-2.39151,0.6706148
0.7876549,0,-0.4644406,1.435783,1.709638,10.83362,-2.436646,0.6752664
0.8042126,0,-0.4653022,1.43561,1.719225,11.03466,-2.398743,0.6983576
0.8207064,0,-0.4669296,1.435867,1.738871,11.31666,-2.358612,0.745509
0.8372107,0,-0.4680282,1.436789,1.749237,11.06642,-2.285461,0.7882393
0.8533554,0,-0.4700646,1.437681,1.769319,10.7679,-2.157471,0.7762563
0.8695621,0,-0.4712374,1.438503,1.778688,10.76712,-1.98291,0.7041353
0.8866062,0,-0.4736494,1.440848,1.798033,10.99578,-1.675354,0.4776549
0.9027367,0,-0.475018,1.443678,1.80759,11.26175,-1.451813,0.2459307
0.9192839,0,-0.4776448,1.447869,1.82832,11.12198,-1.113342,-0.07107544
0.9358025,0,-0.4787192,1.448842,1.838407,10.74461,-0.9660339,-0.1343384
0.9523811,0,-0.4810064,1.450559,1.858539,10.11812,-0.7362061,-0.1816101
0.9690161,0,-0.4819764,1.450471,1.868324,9.786695,-0.7006226,-0.1360474
0.9855757,0,-0.4837957,1.452674,1.88929,9.612709,-0.6983032,0.04966765
1.002607,0,-0.4845656,1.454202,1.899928,9.698983,-0.8072205,0.1575364
1.019015,0,-0.4852247,1.454983,1.910124,9.855597,-0.8684387,0.1710532
1.035561,0,-0.4865772,1.455792,1.930692,10.09322,-0.848877,0.2026041
1.052035,0,-0.487173,1.455865,1.940494,10.48031,-0.8005981,0.1782276
1.069045,0,-0.4882508,1.456177,1.960809,11.10225,-0.7037354,0.1200594
1.085115,0,-0.4886788,1.456471,1.971229,11.56912,-0.6052246,0.03709515
1.10212,0,-0.4893887,1.456863,1.992406,12.18958,-0.4334717,-0.07598877
1.118436,0,-0.4897745,1.456505,2.003267,12.36614,-0.2785034,-0.1742554
1.134471,0,-0.4903574,1.455758,2.025196,12.69084,-0.006256104,-0.3112183
1.150668,0,-0.4905663,1.454927,2.036634,12.73171,0.1952732,-0.3744507
1.167471,0,-0.4909959,1.453401,2.059585,12.91457,0.5309955,-0.4752197
1.184431,0,-0.4912646,1.45226,2.071049,12.94515,0.7084182,-0.5128784
1.200529,0,-0.4918451,1.449695,2.094223,13.13097,1.034037,-0.5940247
1.216591,0,-0.4920493,1.448211,2.105885,13.24817,1.181687,-0.6019897
1.233318,0,-0.4925106,1.445446,2.129724,13.41902,1.431727,-0.5882568
1.24938,0,-0.492736,1.444123,2.141766,13.50115,1.472983,-0.50177
1.266202,0,-0.4931961,1.44117,2.16619,13.61726,1.559896,-0.4465027
1.283009,0,-0.4932313,1.439351,2.178678,13.55451,1.545374,-0.4312744
1.299305,0,-0.4932112,1.436134,2.204003,13.35867,1.607603,-0.40448
1.315398,0,-0.4928288,1.435142,2.217113,12.98909,1.573343,-0.3500977
1.331999,0,-0.4920094,1.432556,2.243134,12.3652,1.503192,-0.2583923
1.348211,0,-0.4910319,1.431834,2.256401,11.97325,1.424493,-0.2102966
1.3656,0,-0.4891008,1.431098,2.282992,11.49286,1.308224,-0.2053833
1.38195,0,-0.4877411,1.43191,2.296334,11.41604,1.181743,-0.247406
1.398032,0,-0.4853486,1.432259,2.322468,11.27003,0.9575092,-0.3233032
1.41534,0,-0.4838609,1.433437,2.335264,11.38222,0.7511088,-0.2841492
1.431355,0,-0.4809234,1.436982,2.361642,11.58494,0.3861538,-0.2114258
1.448059,0,-0.4793851,1.443388,2.375944,12.00562,0.17251,-0.07617188
1.464883,0,-0.4771217,1.448105,2.401957,11.51239,-0.1446838,-0.462616
1.481865,0,-0.4760265,1.447406,2.414036,10.83599,-0.0814209,-0.7930298
1.49829,0,-0.4741155,1.450526,2.438936,10.23654,0.1589224,-1.085449
1.515147,0,-0.4736708,1.4536,2.451328,10.35443,0.3632963,-1.485168
1.531494,0,-0.4726456,1.459284,2.476198,10.47029,0.4733133,-2.036865
1.548563,0,-0.4722781,1.461632,2.488658,10.31742,0.4880549,-2.142365
1.565061,0,-0.471791,1.465795,2.51371,9.78391,0.5416957,-2.291046
1.582027,0,-0.4716983,1.468411,2.526734,9.262533,0.4907,-2.156342
1.598487,0,-0.4719453,1.472154,2.551802,8.513852,0.4457582,-2.234161
1.615375,0,-0.4720142,1.473183,2.564241,8.193506,0.3778221,-2.16394
1.631817,0,-0.4723794,1.475366,2.589221,7.694767,0.2986071,-2.02887
1.649063,0,-0.4726249,1.475433,2.60211,7.474443,0.1858353,-1.876831
1.665307,0,-0.4731891,1.475742,2.627926,7.056269,0.03210814,-1.553284
1.682279,0,-0.4733207,1.475277,2.640987,6.975565,-0.08883667,-1.310364
1.699055,0,-0.4738538,1.474119,2.667075,6.898763,-0.2297058,-1.025269
1.715955,0,-0.4742349,1.473061,2.680503,7.03143,-0.2410889,-0.9677734
1.732038,0,-0.4749604,1.470711,2.707174,7.142392,-0.3045044,-0.8050842
1.748926,0,-0.4752719,1.469011,2.720674,7.317589,-0.3481445,-0.6803894
1.765551,0,-0.4759643,1.465724,2.747515,7.539628,-0.4761047,-0.4399109
1.782486,0,-0.4766374,1.463992,2.761215,7.659239,-0.5551147,-0.3156738
1.799014,0,-0.4780078,1.460642,2.788596,7.69073,-0.7218018,-0.07434082
1.81591,0,-0.4789424,1.459002,2.802464,7.561375,-0.7927551,-0.02890015
1.832524,0,-0.4808898,1.455777,2.830126,7.319688,-0.8745728,0.04020273
1.849475,0,-0.4822284,1.454633,2.844321,7.001988,-0.8734131,0.065307
1.86605,0,-0.4850692,1.452653,2.872773,6.445381,-0.9086914,0.009956739
1.882792,0,-0.4866545,1.452339,2.88716,6.029796,-0.8861389,-0.1652527
1.899235,0,-0.4900514,1.452111,2.915743,5.548237,-0.7900085,-0.5516968
1.916332,0,-0.4921648,1.451887,2.929951,5.466072,-0.6695251,-0.8468323
1.932701,0,-0.4961051,1.452888,2.95853,5.530906,-0.5874329,-1.092285
1.949707,0,-0.4981025,1.456303,2.973432,6.038661,-0.6181946,-1.134857
1.966037,0,-0.5019097,1.463378,3.002888,6.462703,-0.690979,-1.185516
1.983075,0,-0.5040911,1.462155,3.016559,6.429546,-0.7545166,-1.323212
1.999969,0,-0.507645,1.460511,3.045004,6.075003,-0.815155,-1.233032
2.016587,0,-0.5087091,1.461301,3.05888,6.591575,-0.9682922,-0.5774536
2.032874,0,-0.5111332,1.464437,3.087404,7.313236,-1.326965,0.2183899
2.049908,0,-0.5123207,1.466349,3.101891,7.73008,-1.580322,0.4974383
2.066642,0,-0.5144312,1.467705,3.129932,8.271159,-1.71344,0.8551163
2.083182,0,-0.5153203,1.468221,3.143529,8.503068,-1.554535,0.8136857
2.09977,0,-0.5172678,1.469861,3.17096,8.997336,-1.296814,0.7803066
2.116811,0,-0.5181783,1.470774,3.184526,9.144984,-1.085022,0.6299255
2.13343,0,-0.5197601,1.471804,3.211591,9.397492,-0.782135,0.5438674
2.150127,0,-0.5204095,1.471581,3.224943,9.36733,-0.5534058,0.5112661
2.166515,0,-0.5217533,1.47117,3.25195,9.400322,-0.1257019,0.48937
2.183435,0,-0.5223298,1.470699,3.265406,9.356677,0.1446373,0.4751405
2.199825,0,-0.5235443,1.469484,3.29272,9.36942,0.6091661,0.5101095
2.216963,0,-0.5242774,1.468234,3.306585,9.376022,0.8175458,0.5919328
2.233606,0,-0.5255284,1.465463,3.3345,9.444867,1.141689,0.7651469
2.250299,0,-0.5260147,1.463593,3.3486,9.535338,1.222524,0.9247494
2.266948,0,-0.5268813,1.45954,3.376963,9.735418,1.375325,1.097509
2.284077,0,-0.5271177,1.457189,3.39119,10.00703,1.392164,1.113532
2.300386,0,-0.5273883,1.45254,3.419728,10.52139,1.527924,1.118582
2.317865,0,-0.527106,1.449895,3.433816,10.86064,1.565447,1.045249
2.333881,0,-0.526247,1.445365,3.462421,11.43617,1.635254,0.9742612
2.350792,0,-0.5253602,1.444105,3.477129,11.65612,1.57258,0.9676254
2.367381,0,-0.5235026,1.442757,3.50688,11.92813,1.42283,1.013244
2.384539,0,-0.5225011,1.442369,3.521272,11.66334,1.255502,0.9416047
2.400917,0,-0.5203835,1.441798,3.549757,11.63248,0.9922865,0.8676503
2.418007,0,-0.5192246,1.443006,3.563489,11.88078,0.7633688,0.9606411
2.434503,0,-0.5169581,1.451449,3.593466,12.59589,0.3367947,1.360995
2.451406,0,-0.5164999,1.450313,3.606313,11.9144,-0.06225586,0.8828335
2.468441,0,-0.5145386,1.448149,3.632837,11.13451,-0.3475647,0.676735
2.485256,0,-0.5141983,1.450102,3.645242,11.64311,-0.134552,0.2622489
2.501764,0,-0.5137176,1.454974,3.67129,12.78994,0.03933442,-0.5812683
2.519062,0,-0.5139154,1.456394,3.683828,13.61515,0.1504804,-1.282959
2.535293,0,-0.5139575,1.459031,3.709123,14.57287,0.19219,-1.745911
2.552536,0,-0.5141048,1.460912,3.721504,14.92528,0.1141456,-1.659149
2.56865,0,-0.5145029,1.464002,3.746543,15.4891,0.08177805,-1.837158
2.585971,0,-0.5145521,1.464832,3.759097,15.3841,0.1034922,-1.594208
2.602929,0,-0.5149018,1.466485,3.784554,15.3452,0.1601599,-1.365875
2.619553,0,-0.5149447,1.466316,3.797314,15.12388,0.1707721,-1.122681
2.636003,0,-0.5152156,1.466093,3.823162,14.9392,0.2127988,-0.7697754
2.652911,0,-0.5153533,1.465811,3.836203,14.77947,0.2627394,-0.5376282
2.669415,0,-0.5156657,1.464561,3.862553,14.54759,0.3405212,-0.2204895
2.686622,0,-0.5159101,1.46297,3.876262,14.41781,0.4227726,-0.1123962
2.703406,0,-0.5163965,1.459671,3.903317,14.32112,0.5458947,0.08104248
2.720055,0,-0.5168045,1.457718,3.916683,14.4202,0.6343285,0.1534592
2.736475,0,-0.5177516,1.453996,3.943585,14.59047,0.7279911,0.4358092
2.753253,0,-0.518568,1.452244,3.957227,14.67939,0.7131928,0.6461752
2.77005,0,-0.5202172,1.448325,3.984553,14.59741,0.6408184,0.969731
2.787165,0,-0.5213095,1.446359,3.998419,14.52016,0.6185386,0.9580817
2.803629,0,-0.5236713,1.442499,4.025942,14.41795,0.6730036,0.9922024
2.820386,0,-0.5253779,1.441315,4.039856,14.32514,0.7425306,0.8889155
2.836923,0,-0.5286524,1.439841,4.067929,14.24685,0.8358548,0.8365504
2.85401,0,-0.5304194,1.440602,4.082012,14.21511,0.8520345,0.762999
2.870418,0,-0.5340353,1.440012,4.109663,14.00741,0.8880813,0.6242051
2.887269,0,-0.5358933,1.440123,4.123034,13.91943,0.9329015,0.5066025
2.903897,0,-0.5396202,1.4417,4.150387,13.80539,1.068881,0.175714
2.920576,0,-0.5410306,1.445461,4.164533,13.93731,1.209793,0.004680703
2.937203,0,-0.5442658,1.450051,4.192777,13.39268,1.436005,-0.3769836
2.954183,0,-0.5457687,1.449917,4.206754,12.43973,1.557239,-0.5579834
2.970557,0,-0.5484549,1.451687,4.235244,11.13416,1.727044,-0.4708862
2.987761,0,-0.5492762,1.454502,4.249206,10.97596,1.633365,-0.07165527
3.004247,0,-0.5514544,1.4584,4.277057,11.07669,1.5287,0.1605454
3.021176,0,-0.5523917,1.458771,4.29064,11.66212,1.511068,0.1703316
3.037908,0,-0.554094,1.459744,4.317692,12.35966,1.660602,0.1647892
3.055351,0,-0.5549181,1.460145,4.330713,13.07987,1.886722,0.02195171
3.071977,0,-0.5565365,1.46182,4.357478,14.11377,2.182389,-0.1202087
3.088717,0,-0.5574662,1.462324,4.371181,14.45043,2.345026,-0.243988
3.106046,0,-0.5591865,1.462311,4.39825,14.871,2.629492,-0.430603
3.122507,0,-0.5602264,1.461522,4.411878,14.69681,2.788874,-0.5288391
3.139538,0,-0.5620632,1.460375,4.439322,14.69302,3.059517,-0.6768799
3.15625,0,-0.5637963,1.458451,4.467038,14.68228,3.260197,-0.776062
3.175333,0,-0.5647492,1.456948,4.480947,14.82172,3.307471,-0.739624
3.191884,0,-0.5665466,1.453763,4.50883,15.16454,3.37499,-0.7047119
3.208775,0,-0.5674477,1.45156,4.522882,15.44348,3.371176,-0.6550903
3.225649,0,-0.569071,1.446962,4.550911,15.89009,3.386182,-0.5962219
3.242702,0,-0.5697036,1.444483,4.564812,16.18201,3.350339,-0.4840698
3.259671,0,-0.5706933,1.439981,4.592552,16.72597,3.282151,-0.3161316
3.277035,0,-0.5708706,1.43779,4.606265,16.95644,3.212665,-0.2177124
3.294035,0,-0.5712098,1.433367,4.634258,17.27771,3.091249,-0.008270264
3.310888,0,-0.5710214,1.43232,4.648642,17.28346,2.940893,0.168135
3.327962,0,-0.5705414,1.43082,4.677366,17.36131,2.616894,0.3386075
3.34527,0,-0.5701873,1.42998,4.691392,17.16969,2.420616,0.214199
3.36228,0,-0.5692315,1.429124,4.719365,17.13836,2.219215,0.1376594
3.379634,0,-0.5680453,1.430828,4.747221,17.47925,2.036159,0.1871931
3.397388,0,-0.5671926,1.436306,4.76215,18.12127,1.903194,0.3768738
3.414908,0,-0.5662884,1.43778,4.788507,18.00848,1.692399,-0.0322876
3.431838,0,-0.5658366,1.434754,4.800455,17.19326,1.936095,-0.2224426
3.448766,0,-0.565162,1.434843,4.824782,17.24533,2.445234,-0.5167847
3.466398,0,-0.5650322,1.437333,4.836979,18.12353,2.901682,-0.8387756
3.483706,0,-0.5650895,1.441418,4.861825,19.52506,3.468215,-1.477417
3.500634,0,-0.5649762,1.442108,4.874014,20.13139,3.758534,-1.553467
3.518089,0,-0.5652255,1.444412,4.89846,21.0045,4.299371,-1.734436
3.535377,0,-0.5656756,1.446578,4.922772,21.68233,4.876663,-1.804047
3.553385,0,-0.5660959,1.447628,4.93502,21.86565,5.166359,-1.636688
3.570271,0,-0.5666476,1.449671,4.959598,22.0021,5.685879,-1.278168
3.58782,0,-0.56683,1.449992,4.972345,21.6191,5.878839,-0.9418945
3.605384,0,-0.5671495,1.45057,4.997499,21.15533,6.331723,-0.4349365
3.623198,0,-0.5673424,1.450162,5.010365,20.78239,6.55412,-0.07403564
3.641068,0,-0.5677715,1.449382,5.03576,20.40545,7.040058,0.4166484
3.657632,0,-0.5682327,1.447384,5.061195,20.17083,7.551288,0.8109357
3.675884,0,-0.5686705,1.445681,5.073987,20.21898,7.817898,0.8596702
3.693257,0,-0.5695732,1.442584,5.09956,20.38087,8.353569,1.021435
3.710765,0,-0.5702476,1.440944,5.112521,20.61676,8.587749,1.108323
3.728173,0,-0.5716817,1.437419,5.138268,20.73935,8.986512,1.27585
3.745906,0,-0.5737398,1.433259,5.163847,20.71616,9.408236,1.208601
3.76497,0,-0.575023,1.431057,5.176657,20.65389,9.692725,1.044769
3.782294,0,-0.5774143,1.42745,5.202447,20.53023,10.24697,0.9433883
3.800102,0,-0.578433,1.426843,5.215636,20.38304,10.55122,0.8978186
3.817921,0,-0.5809748,1.425823,5.241489,20.29957,11.29202,0.6163074
3.835159,0,-0.5835688,1.424052,5.26643,20.13373,12.2548,0.2366369
3.853801,0,-0.5844427,1.423257,5.27848,20.07116,12.84092,0.09817199
3.871393,0,-0.5863993,1.422811,5.302575,20.02528,13.85195,-0.1595459
3.889201,0,-0.5866976,1.425812,5.315584,20.24181,14.46384,-0.3356323
3.906859,0,-0.587896,1.428222,5.340542,19.83792,15.68753,-0.9361877
3.924422,0,-0.5884572,1.427989,5.364735,18.86976,16.88858,-1.304565
3.943211,0,-0.5880686,1.42958,5.377491,18.73363,17.33877,-1.03009
3.961128,0,-0.587836,1.433687,5.402572,19.00352,18.15935,-0.9796753
3.978513,0,-0.5876298,1.434015,5.414264,19.49612,18.45156,-0.8083496
3.99609,0,-0.5871637,1.435443,5.437882,20.07934,19.23732,-0.5279846
4.014299,0,-0.5863919,1.4375,5.461355,21.02947,20.01119,-0.3594971
4.032155,0,-0.5857536,1.438289,5.473051,21.68207,20.34411,-0.2320862
4.050205,0,-0.5848477,1.439555,5.49608,22.41513,21.01347,-0.08529663
4.069416,0,-0.5837326,1.439864,5.519309,22.68512,21.64882,-0.09466553
4.087831,0,-0.5830723,1.439464,5.531516,22.50353,21.9761,-0.2122192
4.106091,0,-0.5816227,1.438633,5.555402,22.32249,22.61232,-0.4191589
4.124361,0,-0.5797906,1.436875,5.579444,22.09946,23.27033,-0.7044678
4.143769,0,-0.5786721,1.435363,5.591885,22.07301,23.68686,-0.8676453
4.161956,0,-0.5765021,1.432382,5.616246,22.18583,24.47153,-0.9915466
4.180236,0,-0.5741167,1.428592,5.640608,22.42046,25.16863,-0.9792786
4.199471,0,-0.5726671,1.42646,5.652823,22.61222,25.41344,-0.8743896
4.217284,0,-0.5697519,1.422524,5.676928,22.88984,25.93945,-0.8694763
4.235902,0,-0.5663934,1.418624,5.70108,23.06069,26.44318,-0.7929077
4.254965,0,-0.5644268,1.416665,5.713304,22.93467,26.56116,-0.8221741
4.272922,0,-0.5601968,1.413328,5.737876,22.71649,26.85299,-0.8407288
4.290952,0,-0.5573431,1.41252,5.750436,22.57742,26.8826,-0.7823486
4.309305,0,-0.5517954,1.411219,5.77524,22.58157,27.0321,-0.6354675
4.327247,0,-0.5458887,1.410397,5.79969,22.63158,27.177,-0.6044312
4.345729,0,-0.5424957,1.410861,5.811989,22.79777,27.29413,-0.6890564
4.364089,0,-0.5360299,1.412339,5.83652,23.10167,27.54304,-0.8613892
4.38204,0,-0.5290539,1.416795,5.861147,23.67445,27.78046,-0.9438171
4.400115,0,-0.5260444,1.416946,5.872082,23.49451,27.92135,-1.295532
4.418901,0,-0.5202036,1.416584,5.894384,22.92978,28.36162,-1.75946
4.436701,0,-0.5140654,1.417391,5.916383,22.69758,28.90663,-1.954071
4.455346,0,-0.5105591,1.420398,5.927981,23.15574,29.29383,-1.972656
4.473788,0,-0.5044067,1.423875,5.950477,23.76245,29.98886,-2.309814
4.492468,0,-0.4987507,1.425474,5.972299,24.348,30.76118,-2.606689
4.511338,0,-0.4959921,1.426811,5.983283,24.73285,31.24348,-2.708649
4.529912,0,-0.490498,1.428477,6.004708,25.39983,32.0546,-2.888763
4.54812,0,-0.484606,1.429374,6.025717,26.10704,32.88771,-2.661652
4.566804,0,-0.4812085,1.429487,6.036198,26.46927,33.33487,-2.343231
