time,phase,posX,posY,posZ,rotX,rotY,rotZ
4.585077,0,-0.4748673,1.429598,6.057795,27.02998,34.29398,-1.973511
4.603515,0,-0.4680075,1.428828,6.079819,27.32241,35.25241,-1.573853
4.622501,0,-0.4643379,1.427611,6.09146,27.20138,35.77974,-1.4021
4.640853,0,-0.4572454,1.425385,6.11387,27.33337,36.78262,-1.199677
4.658934,0,-0.4536176,1.423488,6.124897,27.51891,37.30656,-1.159973
4.677032,0,-0.4465948,1.419562,6.146894,28.02875,38.31415,-1.031891
4.694843,0,-0.439542,1.415089,6.168869,28.66228,39.31495,-0.9530029
4.712937,0,-0.4359363,1.412483,6.179724,28.96014,39.75874,-0.94104
4.73084,0,-0.4290361,1.407526,6.201783,29.52285,40.70587,-0.8949585
4.749113,0,-0.4222011,1.402571,6.224082,29.96393,41.54263,-0.8771362
4.767353,0,-0.4188651,1.399912,6.2354,29.97598,41.93842,-0.908905
4.784932,0,-0.4118997,1.395849,6.258094,30.24422,42.8377,-0.9785156
4.802968,0,-0.4083583,1.394972,6.269614,30.34838,43.35276,-1.22879
4.820956,0,-0.4019077,1.391732,6.292096,30.6823,44.38868,-1.465637
4.838934,0,-0.395903,1.388493,6.31391,31.12446,45.40446,-1.619659
4.856382,0,-0.3926229,1.387737,6.324371,31.61653,45.85864,-1.600372
4.874582,0,-0.3849056,1.389633,6.346056,32.99387,46.94396,-1.740204
4.891666,0,-0.3812428,1.389349,6.356194,33.60011,47.8065,-2.115631
4.909751,0,-0.3737654,1.387382,6.375774,34.1199,49.39803,-2.200439
4.927485,0,-0.3645044,1.386379,6.395657,34.22782,50.89392,-1.963043
4.945464,0,-0.3584,1.387673,6.405494,34.17071,51.49844,-1.793701
4.963484,0,-0.3476834,1.388238,6.423524,34.60001,52.85885,-1.597321
4.981056,0,-0.3425459,1.388244,6.431553,35.17271,53.75219,-1.612305
4.998753,0,-0.3316746,1.388906,6.448211,36.17906,55.65953,-1.832855
5.0165,0,-0.3206038,1.389504,6.463972,37.21958,57.72871,-2.097382
5.034583,0,-0.3149483,1.38958,6.471564,37.71313,58.85017,-2.231445
5.051749,0,-0.3030386,1.389503,6.486191,38.47259,60.87258,-2.294495
5.070324,0,-0.2966641,1.388627,6.49333,38.48043,61.85632,-2.226929
5.086998,0,-0.2846653,1.387405,6.508084,38.59092,63.79877,-2.143005
5.104673,0,-0.2784148,1.386314,6.515357,38.38888,64.69584,-2.09967
5.122255,0,-0.2654959,1.384136,6.529446,38.29144,66.61178,-1.990326
5.139906,0,-0.2523847,1.381552,6.543147,38.19233,68.45425,-1.926392
5.15749,0,-0.2457085,1.380132,6.549844,38.20419,69.25151,-1.902924
5.175198,0,-0.232603,1.376952,6.563106,38.20245,70.84214,-1.891998
5.19278,0,-0.2258216,1.375427,6.569702,38.17984,71.50156,-1.858582
5.210548,0,-0.2118911,1.372715,6.582848,38.03944,72.86777,-1.791718
5.228025,0,-0.1972406,1.370772,6.595718,37.75355,74.13798,-1.780579
5.246691,0,-0.189127,1.37062,6.602253,37.43287,74.68846,-1.801453
5.264002,0,-0.1729684,1.370398,6.615023,36.81443,75.80282,-1.898773
5.28208,0,-0.1644056,1.370947,6.621115,36.42823,76.22182,-1.964966
5.299532,0,-0.1470766,1.37209,6.633121,35.88736,77.30917,-2.132996
5.317137,0,-0.1290375,1.374207,6.64457,35.37914,78.55558,-2.274597
5.336027,0,-0.1204319,1.37552,6.649716,35.33801,79.20489,-2.23053
5.352859,0,-0.1036626,1.378044,6.659975,35.4284,80.41538,-2.369537
5.370058,0,-0.09637111,1.377754,6.664712,35.45576,81.13154,-2.584442
5.387709,0,-0.0808886,1.376966,6.674246,35.00511,82.73155,-3.023926
5.405418,0,-0.07230917,1.377483,6.67878,34.95504,83.68587,-3.216339
5.422398,0,-0.05537587,1.379893,6.687465,35.14923,85.38603,-3.405884
5.439312,0,-0.04775527,1.380063,6.691405,35.45479,86.3149,-3.349731
5.45632,0,-0.03274658,1.380461,6.699242,35.9632,88.19151,-3.303223
5.473488,0,-0.02582893,1.380464,6.703151,36.48116,89.26011,-3.220001
5.490297,0,-0.01148871,1.380955,6.710757,37.27923,91.28027,-3.098297
5.507891,0,0.002803802,1.381907,6.717597,38.08408,93.30097,-2.777252
5.524521,0,0.01036304,1.382625,6.720466,38.28555,94.3928,-2.440796
5.541653,0,0.0260433,1.383994,6.726033,38.33362,96.61114,-1.753784
5.558712,0,0.03453451,1.38465,6.728345,37.9204,97.75883,-1.311035
5.575663,0,0.05083954,1.385507,6.732993,37.30643,100.0485,-0.7406311
5.592564,0,0.05865574,1.38554,6.735014,36.99207,101.2793,-0.5070801
5.609486,0,0.07446808,1.385623,6.739145,36.72956,103.6883,-0.1092529
5.626593,0,0.0819155,1.385037,6.741298,36.91394,105.0162,-0.03994751
5.643618,0,0.09730852,1.383868,6.745086,37.12979,107.5162,0.2708586
5.660603,0,0.105133,1.382996,6.746882,37.3497,108.7061,0.4243176
5.67802,0,0.1212761,1.381126,6.750631,37.50819,111.0358,0.7093551
5.695383,0,0.1296059,1.379828,6.752707,37.55954,112.0961,0.7833068
5.711708,0,0.146256,1.377374,6.756685,37.62103,114.229,0.9437034
5.728918,0,0.1550747,1.376349,6.758879,37.65202,115.2467,0.951817
5.746145,0,0.1723261,1.374121,6.763059,37.76794,117.2665,0.9889839
5.763102,0,0.1807413,1.3728,6.765576,37.90714,118.1208,1.042331
5.780148,0,0.1981155,1.370464,6.769722,37.89087,119.8361,1.115257
5.797573,0,0.2158563,1.368675,6.773071,37.57888,121.412,1.065704
5.814545,0,0.2253817,1.369849,6.774086,37.76565,122.2171,0.9518344
5.831688,0,0.2434349,1.371901,6.77668,38.64901,124.1691,0.6006079
5.849041,0,0.2514632,1.37131,6.778207,39.12758,125.2779,0.2891236
5.866228,0,0.2687522,1.370823,6.779554,38.97234,127.0312,0.224054
5.883608,0,0.2773116,1.37111,6.77901,38.52511,127.6453,0.2785002
5.900814,0,0.2936153,1.371618,6.778399,38.44809,129.2195,0.3156616
5.918272,0,0.3090499,1.372769,6.776981,38.86335,130.977,0.5004023
5.936888,0,0.3164338,1.373264,6.77591,39.1642,131.9568,0.4938284
5.953857,0,0.3312717,1.373902,6.773408,39.41074,133.8924,0.3801636
5.971212,0,0.3384224,1.374071,6.771795,39.48751,135.0526,0.2585811
5.988688,0,0.3524129,1.374271,6.768546,39.71364,137.2388,0.2197948
6.00633,0,0.3590342,1.374133,6.766815,39.82782,138.378,0.2484345
6.023468,0,0.3722948,1.373845,6.762928,39.97892,140.5042,0.3296214
6.041069,0,0.3854193,1.373236,6.758543,40.05462,142.66,0.457818
6.059292,0,0.3917954,1.372645,6.756045,40.03114,143.7815,0.5417681
6.077082,0,0.4041756,1.371483,6.750838,40.00588,146.0274,0.7183569
6.094629,0,0.41017,1.371019,6.747894,39.95768,147.1491,0.8444836
6.111917,0,0.422343,1.369751,6.74206,39.9062,149.3653,1.009976
6.129723,0,0.4346251,1.368284,6.735969,39.90828,151.5673,1.230986
6.14842,0,0.4406825,1.367438,6.732745,39.88102,152.5274,1.39356
6.16604,0,0.4528015,1.365857,6.725801,39.6897,154.4386,1.61741
6.183889,0,0.4587725,1.365061,6.721961,39.47321,155.3075,1.747388
6.201397,0,0.4707174,1.363581,6.714143,39.26461,157.0417,2.069343
6.219412,0,0.4826003,1.362538,6.705602,39.07335,158.4342,2.45218
6.237543,0,0.4884623,1.362584,6.700722,38.88837,158.8692,2.582817
6.255325,0,0.5002258,1.362892,6.690619,38.56096,160.1342,2.447273
6.273256,0,0.5122435,1.363683,6.68004,38.26207,161.5965,1.952121
6.292984,0,0.5181092,1.364353,6.67491,38.16631,162.3441,1.772613
6.311169,0,0.5290353,1.365075,6.664843,37.93158,163.5257,1.578894
6.329082,0,0.5343862,1.366272,6.659438,37.95742,163.9926,1.667332
6.346775,0,0.5453217,1.368373,6.648961,37.82589,165.1039,1.198637
6.364471,0,0.555694,1.368173,6.639374,37.40663,166.2836,0.7639632
6.382504,0,0.5611448,1.368934,6.634235,37.39604,166.9345,0.4446363
6.399927,0,0.5713989,1.370989,6.624009,37.83031,168.2431,0.1354392
6.41773,0,0.5757251,1.371237,6.619789,38.52869,168.9363,0.3040259
6.435341,0,0.5849888,1.372386,6.610636,39.3968,170.2968,0.4255596
6.453245,0,0.5944188,1.374118,6.601024,40.2636,171.7521,0.5082566
6.471277,0,0.599183,1.375383,6.5954,40.49695,172.5053,0.5774416
6.489069,0,0.6086525,1.377484,6.583855,40.81368,174.0339,0.5918671
6.507059,0,0.6132412,1.377881,6.577772,40.76629,174.7757,0.5985894
6.524357,0,0.6222461,1.378487,6.565486,40.82757,176.2683,0.6588544
6.54262,0,0.6311048,1.378283,6.55264,40.90439,177.7359,0.7690718
6.560965,0,0.635373,1.377336,6.546319,41.08683,178.4204,0.8411393
6.5783,0,0.6440258,1.375567,6.533855,41.61961,179.9296,1.006345
6.595997,0,0.6483129,1.374335,6.527715,42.0625,-179.265,1.174128
6.613213,0,0.6570535,1.372005,6.514394,42.60952,-177.6665,1.473659
6.631111,0,0.6616683,1.370487,6.507641,42.73823,-176.9159,1.524459
6.648676,0,0.6707367,1.367265,6.493841,42.9662,-175.4753,1.70073
6.66621,0,0.6798377,1.363932,6.47955,42.84121,-174.1504,1.970718
6.683992,0,0.68452,1.362059,6.472567,42.38582,-173.5845,1.955739
6.701483,0,0.6939398,1.358711,6.458514,42.05377,-172.1912,1.941232
6.719786,0,0.6986862,1.357182,6.45206,42.1151,-171.3976,1.979702
6.737244,0,0.7082692,1.354076,6.438711,42.18044,-169.8203,2.133232
6.754929,0,0.7176411,1.351835,6.424417,42.05658,-168.2563,2.188777
6.772839,0,0.7219312,1.353531,6.415761,42.33973,-167.3085,2.11371
6.790337,0,0.7307369,1.355572,6.400197,42.84767,-165.2996,1.843707
6.808867,0,0.7391094,1.356327,6.386298,43.22483,-163.2645,2.090769
6.827879,0,0.742605,1.358191,6.378798,43.32988,-162.6593,2.495557
6.845619,0,0.7494671,1.36168,6.363271,43.37808,-161.3014,2.611629
6.863617,0,0.7519234,1.36289,6.355299,42.90023,-160.6793,2.811263
6.881207,0,0.757278,1.366278,6.338893,42.1231,-159.2256,3.009988
6.899067,0,0.7619194,1.369846,6.322655,41.43946,-157.7259,3.178937
6.916992,0,0.7635803,1.37124,6.315223,41.3303,-156.9865,3.289277
6.934757,0,0.7669935,1.374199,6.299753,41.17311,-155.4235,3.383419
6.95306,0,0.7683266,1.375144,6.292074,41.17478,-154.4637,3.386563
6.970383,0,0.7707657,1.37703,6.276829,40.9468,-152.7373,3.502878
6.988466,0,0.7725956,1.378367,6.261873,40.70775,-151.0205,3.759153
7.006208,0,0.7730668,1.378907,6.254642,40.61803,-150.163,3.883456
7.023809,0,0.7739695,1.379961,6.239724,40.31377,-148.4056,4.002286
7.042219,0,0.7738199,1.380229,6.23187,40.03387,-147.437,4.103312
7.059685,0,0.7732359,1.380673,6.216151,39.45278,-145.6361,4.248129
7.077879,0,0.7716733,1.380503,6.200618,38.7001,-143.7803,4.263365
7.096062,0,0.770337,1.379932,6.19294,38.23327,-142.7067,4.283591
7.113348,0,0.7678879,1.378975,6.177225,37.56334,-140.7616,4.416411
7.131186,0,0.7661698,1.378135,6.169504,37.34019,-139.8726,4.536198
7.149555,0,0.7625674,1.37626,6.154139,36.92303,-138.049,4.603014
7.167503,0,0.758182,1.374194,6.138815,36.61848,-136.2095,4.777726
7.184813,0,0.7555559,1.373231,6.130929,36.43059,-135.3743,4.853579
7.202545,0,0.7501757,1.371358,6.114922,35.94604,-133.7258,4.912776
7.220844,0,0.7465845,1.370298,6.10696,35.60003,-133.0603,4.791262
7.23844,0,0.7396996,1.368733,6.090803,34.95969,-131.6272,4.674563
7.257006,0,0.7320365,1.368125,6.074802,34.15021,-130.4882,4.462672
7.274384,0,0.7268113,1.37048,6.065788,34.34134,-130.0099,4.553196
7.291853,0,0.7166156,1.377247,6.048394,34.83661,-128.809,4.429237
7.310286,0,0.7098112,1.374861,6.036457,34.64204,-127.7353,4.152661
7.329144,0,0.706792,1.369063,6.031474,33.34247,-127.1661,3.759063
7.346977,0,0.6987036,1.371299,6.017724,33.72025,-125.5441,2.856991
7.364973,0,0.6935225,1.376359,6.010609,34.94263,-124.4354,2.810818
7.384125,0,0.6855079,1.377725,5.99934,35.7583,-122.6584,2.882602
7.400942,0,0.6772324,1.378701,5.987755,35.9796,-121.0201,2.874819
7.419939,0,0.6720501,1.380815,5.981417,35.81316,-120.3168,2.757843
7.436399,0,0.6619073,1.384654,5.969075,35.66072,-118.6732,2.513842
7.454506,0,0.6512681,1.387854,5.957366,35.22805,-116.8613,2.498237
7.473669,0,0.6455663,1.388974,5.951618,34.86201,-115.7791,2.596591
7.491419,0,0.6340804,1.391415,5.940084,34.35425,-113.8127,2.726
7.509686,0,0.6278814,1.392139,5.934506,34.01205,-112.8204,2.926965
7.527018,0,0.615611,1.393553,5.923298,33.43284,-110.8684,3.108223
7.54487,0,0.6032143,1.39381,5.9119,32.96815,-108.8495,3.306062
7.562954,0,0.5969594,1.393128,5.906029,32.91261,-107.8496,3.461236
7.58042,0,0.5846138,1.392308,5.89438,32.69603,-106.0237,3.691185
7.597916,0,0.5782177,1.39139,5.888303,32.59845,-105.2592,3.729875
7.615204,0,0.5655514,1.389291,5.876232,32.26718,-103.6597,3.738387
7.632732,0,0.5589848,1.387993,5.869949,32.04556,-102.861,3.638393
7.649887,0,0.5460498,1.385043,5.857521,31.56016,-101.2123,3.423287
7.667824,0,0.5394897,1.382945,5.851364,31.20942,-100.4005,3.270097
7.684298,0,0.5265522,1.378949,5.839192,30.65827,-98.85287,3.132278
7.701525,0,0.5138803,1.375117,5.82755,30.28705,-97.42905,3.085572
7.718809,0,0.5077095,1.37338,5.822359,30.32524,-96.75995,2.987278
7.73596,0,0.4938993,1.372391,5.81112,30.93081,-95.13406,2.818783
7.753387,0,0.4863711,1.376003,5.805598,31.9483,-93.84769,2.386571
7.770014,0,0.4735373,1.375327,5.79559,32.73888,-91.59924,1.998736
7.787603,0,0.4665886,1.373711,5.791594,32.61508,-90.79947,2.491746
7.804518,0,0.4508436,1.376145,5.782802,32.66102,-89.37637,2.730445
7.822388,0,0.4421402,1.37877,5.779196,32.63802,-88.69327,2.676173
7.839434,0,0.4267286,1.381338,5.772587,32.72471,-86.91376,2.874261
7.856066,0,0.4187903,1.382575,5.769989,32.75024,-85.76907,2.940927
7.873011,0,0.4023168,1.385626,5.764359,32.75969,-83.72812,2.813728
7.889904,0,0.3940011,1.386506,5.761938,32.6694,-82.66986,2.659518
7.907217,0,0.3773733,1.388009,5.757417,32.52,-80.59988,2.555059
7.924088,0,0.3608953,1.388148,5.753488,32.40848,-78.53452,2.445373
7.941998,0,0.352735,1.387535,5.751703,32.44896,-77.54602,2.482964
7.958885,0,0.3359539,1.38683,5.748199,32.5702,-75.62292,2.50808
7.976017,0,0.3271635,1.386028,5.746736,32.65641,-74.6991,2.460558
7.992641,0,0.3093071,1.383994,5.744004,32.65174,-72.79596,2.397616
8.010002,0,0.3000191,1.382639,5.742863,32.59882,-71.94196,2.419252
8.027397,0,0.2815188,1.380282,5.740657,32.62896,-70.3158,2.436085
8.044361,0,0.272188,1.379012,5.739862,32.73061,-69.62012,2.482042
8.061584,0,0.2534389,1.376527,5.738595,32.96026,-68.02307,2.433413
8.078552,0,0.2437717,1.375322,5.738259,33.14735,-67.18585,2.491695
8.095341,0,0.2244399,1.372792,5.737994,33.30025,-65.73792,2.560874
8.112646,0,0.2148153,1.37143,5.738395,33.23767,-65.18356,2.590752
8.130375,0,0.1957034,1.36911,5.739772,33.21156,-64.0733,2.792922
8.146818,0,0.176782,1.367394,5.741841,33.29922,-63.05402,3.07013
8.164387,0,0.1672782,1.367458,5.743498,33.36049,-62.67712,3.006392
8.181297,0,0.1475762,1.36731,5.746739,33.10663,-61.63654,2.676588
8.198561,0,0.1362883,1.370301,5.749001,33.13457,-60.98206,2.34452
8.215614,0,0.1163924,1.373906,5.753015,33.02789,-59.60629,1.570955
8.232992,0,0.1093699,1.372806,5.754411,32.63857,-58.7652,1.144378
8.249502,0,0.09326333,1.372607,5.757833,32.22245,-57.16263,0.7694358
8.266846,0,0.08519781,1.374608,5.759775,32.68216,-56.1879,0.782572
8.283905,0,0.06918716,1.378721,5.763832,33.55704,-54.29785,0.7689621
8.301216,0,0.06157392,1.380069,5.765813,33.99235,-53.16406,0.908049
8.318151,0,0.04641163,1.382684,5.770065,34.30517,-51.17258,1.143168
8.33523,0,0.03878772,1.384152,5.772587,34.29347,-50.19623,1.347312
8.352322,0,0.02353185,1.387025,5.777565,34.35711,-48.26187,1.598362
8.369339,0,0.0159018,1.388244,5.780519,34.24945,-47.29404,1.784729
8.386408,0,0.0007378459,1.390558,5.786411,34.08867,-45.34094,2.054591
8.403131,0,-0.01450568,1.392254,5.793058,33.75885,-43.40082,2.148951
8.420374,0,-0.02193519,1.39215,5.796772,33.46122,-42.41653,2.198944
8.437479,0,-0.03674614,1.39202,5.804154,33.1795,-40.4317,2.366685
8.454533,0,-0.04386365,1.391507,5.808047,33.26678,-39.34351,2.473984
8.471399,0,-0.05811569,1.390149,5.81574,33.43568,-37.15015,2.640889
8.488905,0,-0.06506956,1.388994,5.819608,33.66156,-35.92035,2.670853
8.505779,0,-0.07907963,1.386632,5.827366,33.86581,-33.59241,2.844712
8.522894,0,-0.08620402,1.385381,5.831393,33.81276,-32.44965,2.957825
8.540394,0,-0.1003695,1.382605,5.839433,33.54944,-30.29428,3.110619
8.5574,0,-0.1072923,1.38095,5.84337,33.23561,-29.33167,3.081123
8.574442,0,-0.1208328,1.377593,5.851022,32.90599,-27.34543,3.118223
8.591825,0,-0.1274053,1.376431,5.854883,32.89979,-26.42899,3.127395
8.608894,0,-0.1406089,1.374571,5.862475,32.97454,-24.49377,3.016707
8.625731,0,-0.1533888,1.372571,5.869765,33.0569,-22.5527,2.746396
8.643351,0,-0.1601768,1.372832,5.874012,33.35653,-21.62048,2.478337
8.660231,0,-0.1740986,1.375928,5.882754,34.17338,-19.60397,1.960597
8.677563,0,-0.1808901,1.377146,5.88659,34.54627,-18.5914,1.556215
8.694506,0,-0.1936511,1.377992,5.894912,34.58516,-16.95251,1.222358
8.711823,0,-0.1996759,1.379043,5.900693,33.91925,-16.59082,1.155526
8.728901,0,-0.2118413,1.381838,5.912308,33.1888,-15.32382,0.7968735
8.74614,0,-0.2171367,1.383172,5.917982,32.9791,-14.62454,0.6980315
8.7633,0,-0.2274691,1.385571,5.928807,33.02724,-13.01523,0.375432
8.78026,0,-0.2322329,1.38662,5.934301,33.37238,-12.07697,0.2409538
8.797436,0,-0.2418509,1.389183,5.945928,33.67217,-10.52625,-0.1077881
8.814474,0,-0.2464064,1.39013,5.951914,33.81278,-9.812592,-0.3521118
8.831144,0,-0.2552966,1.391518,5.963832,33.92412,-8.255127,-0.5970764
8.849003,0,-0.2642634,1.392206,5.975852,33.86616,-6.780884,-0.7698059
8.866039,0,-0.2685787,1.391932,5.981893,33.67418,-6.224304,-0.9320679
8.88287,0,-0.2767976,1.391302,5.994262,33.46857,-4.942596,-1.261627
8.899918,0,-0.2807407,1.39047,6.000661,33.35685,-4.289001,-1.353241
8.916931,0,-0.288631,1.388756,6.013422,33.27679,-3.056549,-1.412018
8.934416,0,-0.2923186,1.387676,6.019874,33.35078,-2.587189,-1.447205
8.950668,0,-0.2993333,1.385684,6.033265,33.42796,-1.4552,-1.5849
8.968191,0,-0.3024489,1.384735,6.040395,33.48717,-0.916687,-1.523254
8.985188,0,-0.308717,1.382577,6.05479,33.47403,0.1033691,-1.447021
9.00219,0,-0.3113561,1.381561,6.06232,33.35266,0.4841445,-1.504547
9.01943,0,-0.3161777,1.379631,6.077399,33.21784,1.485409,-1.533142
9.036343,0,-0.3181176,1.37871,6.085108,33.16696,2.029311,-1.473541
9.053537,0,-0.3218913,1.376949,6.10066,33.07185,2.891645,-1.362518
9.070038,0,-0.3234068,1.376373,6.108664,32.97062,3.155165,-1.378998
9.086987,0,-0.3259151,1.375552,6.125086,32.69508,3.808756,-1.550018
9.103722,0,-0.3269064,1.375222,6.133372,32.31022,4.118555,-1.712402
9.120705,0,-0.3287569,1.374699,6.149802,31.87341,4.682351,-1.870667
9.137434,0,-0.3296496,1.37502,6.157763,31.80644,4.818321,-1.957397
9.154522,0,-0.3309171,1.375014,6.173116,31.57029,5.06891,-2.168365
9.170732,0,-0.3314275,1.375363,6.180711,31.44282,5.111455,-2.446472
9.1884,0,-0.3322167,1.376084,6.195619,31.34157,5.452193,-3.029602
9.204405,0,-0.3327265,1.376581,6.202396,31.68206,5.70366,-3.417572
9.221409,0,-0.3336395,1.378353,6.216285,32.28349,6.142104,-4.065491
9.237654,0,-0.3340802,1.379323,6.222767,32.76564,6.300858,-4.409332
9.254517,0,-0.3343779,1.381808,6.236189,33.3433,6.649907,-4.953461
9.270967,0,-0.3341621,1.383559,6.243267,33.45848,6.884141,-5.044434
9.287531,0,-0.3334671,1.386664,6.257217,33.63333,7.329517,-5.277252
9.304388,0,-0.3329008,1.387783,6.264334,33.5607,7.605037,-5.29541
9.320513,0,-0.3314122,1.389956,6.278419,33.67343,8.133693,-5.508453
9.337162,0,-0.3304551,1.390431,6.285699,33.72256,8.507435,-5.595947
9.353914,0,-0.3280831,1.391836,6.300405,33.82245,9.180263,-5.760468
9.370623,0,-0.3267611,1.392378,6.308349,33.74702,9.501968,-5.777954
9.387001,0,-0.3240931,1.392983,6.324049,33.59107,10.12377,-5.959717
9.403893,0,-0.3227459,1.392902,6.332144,33.50998,10.43686,-6.050934
9.420218,0,-0.3198592,1.392849,6.348539,33.56318,11.0791,-6.189606
9.436987,0,-0.3184255,1.392533,6.357039,33.60585,11.37187,-6.273102
