time,phase,posX,posY,posZ,rotX,rotY,rotZ
9.453367,0,-0.3154416,1.391774,6.374422,33.57467,11.92033,-6.342316
9.46987,0,-0.3139959,1.391271,6.383727,33.4781,12.10153,-6.340179
9.486443,0,-0.3113407,1.389876,6.402013,33.34264,12.48764,-6.471527
9.503096,0,-0.3103443,1.389063,6.411403,33.31221,12.66042,-6.563873
9.519714,0,-0.3082688,1.387604,6.430703,33.24562,13.02474,-6.577057
9.536621,0,-0.3074498,1.387075,6.440941,33.12238,13.09166,-6.563629
9.552359,0,-0.3059372,1.385771,6.461153,32.73141,13.33271,-6.547974
9.568548,0,-0.3054814,1.385019,6.471597,32.36002,13.46002,-6.487488
9.584934,0,-0.3048566,1.384119,6.492309,31.94748,13.78932,-6.388428
9.601377,0,-0.3050973,1.383837,6.502448,31.85918,13.92631,-6.324951
9.617386,0,-0.3053665,1.383801,6.51257,31.86452,13.99045,-6.266754
9.633734,0,-0.305786,1.38425,6.533269,31.87041,14.12375,-6.195038
9.64966,0,-0.3056494,1.386178,6.544859,32.26713,14.0933,-6.143585
9.665895,0,-0.3051479,1.392247,6.568072,32.84802,14.08813,-5.970734
9.682817,0,-0.3057446,1.39299,6.579334,32.7312,14.11645,-6.322449
9.698318,0,-0.3055498,1.39446,6.601277,32.04057,14.23021,-5.999634
9.714291,0,-0.3045959,1.395411,6.612223,31.51685,14.07658,-5.107239
9.730198,0,-0.3029082,1.398318,6.634518,31.18578,13.47632,-4.275391
9.746498,0,-0.3016135,1.399408,6.645396,31.1872,12.91776,-4.012573
9.762341,0,-0.3001316,1.400043,6.656422,31.09964,12.61331,-3.956848
9.778578,0,-0.29699,1.401417,6.678867,30.81758,12.3524,-3.841309
9.794277,0,-0.2952086,1.401682,6.690009,30.7431,12.31304,-3.9711
9.8102,0,-0.291475,1.402423,6.71198,30.81212,11.94588,-4.155792
9.826416,0,-0.2893073,1.402871,6.722724,31.21755,11.63241,-4.483368
9.842283,0,-0.2847425,1.403717,6.744568,31.77521,11.18077,-4.844513
9.858358,0,-0.2821818,1.403717,6.755746,32.00742,10.97179,-5.043884
9.874144,0,-0.2794757,1.403167,6.766878,31.98014,10.77383,-5.229919
9.88975,0,-0.2737089,1.40225,6.789198,31.93285,10.48987,-5.521942
9.905834,0,-0.2706631,1.401685,6.800642,31.79686,10.52117,-5.553558
9.921566,0,-0.2646566,1.400397,6.823181,31.68751,10.31769,-5.614532
9.93808,0,-0.2616515,1.399392,6.834228,31.67537,10.11394,-5.593414
9.953838,0,-0.2554722,1.397373,6.856464,31.79142,9.748853,-5.677002
9.969187,0,-0.2523038,1.396129,6.867542,32.00393,9.561034,-5.693237
9.985365,0,-0.2489734,1.394731,6.878455,32.2285,9.352916,-5.65332
10.00101,0,-0.242193,1.392038,6.900407,32.45203,8.881417,-5.590363
10.01647,0,-0.2385491,1.39051,6.911276,32.44203,8.603834,-5.477478
10.03229,0,-0.2312751,1.387477,6.93295,32.33366,8.115424,-5.281952
10.0478,0,-0.227688,1.385417,6.943013,32.16552,7.742546,-5.06781
10.0639,0,-0.2203795,1.381412,6.962876,32.16415,6.892398,-4.723114
10.08039,0,-0.2166372,1.37986,6.972198,32.47305,6.257349,-4.574097
10.09576,0,-0.2128578,1.378965,6.981696,32.79919,5.656709,-4.489685
10.11157,0,-0.2057072,1.377105,7.001221,32.956,4.68621,-4.326508
10.12712,0,-0.2019985,1.377869,7.012053,33.0265,4.244922,-4.147644
10.14298,0,-0.194106,1.383208,7.034372,33.57671,3.235993,-3.566742
10.15867,0,-0.1921683,1.383074,7.043536,33.22296,2.639744,-4.110016
10.17478,0,-0.1893109,1.381702,7.052214,32.5885,2.361567,-4.076843
10.19055,0,-0.183735,1.382568,7.071423,32.10465,2.010409,-3.428375
10.20645,0,-0.1817979,1.384658,7.081604,32.39766,1.8611,-3.273743
10.22199,0,-0.1780862,1.388295,7.101055,32.9884,1.157432,-3.540924
10.23797,0,-0.176414,1.389831,7.11045,33.47913,0.6489792,-3.623444
10.25393,0,-0.1734304,1.393286,7.130264,33.95379,-0.2227478,-3.36087
10.26922,0,-0.1723493,1.395295,7.140667,33.98525,-0.800415,-3.159515
10.28548,0,-0.1712153,1.396467,7.150717,33.95131,-1.430023,-3.051392
10.30132,0,-0.1690106,1.398804,7.170733,34.02678,-2.510864,-2.858978
10.31727,0,-0.1677744,1.399371,7.180868,34.10108,-3.051331,-2.790466
10.33279,0,-0.1656388,1.400156,7.201211,34.21075,-4.055481,-2.60083
10.34831,0,-0.1645914,1.399774,7.211411,34.34473,-4.641846,-2.445374
10.36441,0,-0.1636143,1.399343,7.22156,34.52005,-5.332306,-2.365509
10.38032,0,-0.1619803,1.398176,7.242096,34.83248,-6.658051,-2.287445
10.39598,0,-0.1611071,1.397202,7.252709,34.93739,-7.329834,-2.322449
10.41192,0,-0.1595376,1.394994,7.274041,35.05219,-8.534149,-2.434631
10.42772,0,-0.1586952,1.393515,7.284997,35.09051,-9.016388,-2.528564
10.44336,0,-0.1573139,1.390293,7.306709,35.20773,-10.08673,-2.493652
10.45909,0,-0.1564742,1.388564,7.317809,35.13221,-10.68234,-2.467865
10.47521,0,-0.1557781,1.386811,7.328937,34.9699,-11.12698,-2.506714
10.49098,0,-0.1547437,1.383251,7.350969,34.74954,-11.89575,-2.596191
10.50642,0,-0.1544343,1.381613,7.361843,34.64619,-12.1149,-2.500458
10.52232,0,-0.1540034,1.378385,7.383238,34.41623,-12.72327,-2.578278
10.53838,0,-0.1541157,1.376963,7.393951,34.33725,-12.71365,-2.818146
10.55401,0,-0.1540445,1.374905,7.415394,34.24549,-12.79001,-3.025665
10.56985,0,-0.1539508,1.376153,7.426997,34.74861,-12.67999,-3.077271
10.58575,0,-0.1536884,1.380052,7.439105,35.65047,-12.72989,-2.998657
10.60146,0,-0.153936,1.382536,7.459984,36.50153,-12.84427,-3.660614
10.61806,0,-0.1530393,1.382066,7.468729,36.7192,-12.806,-3.603943
10.63329,0,-0.1511908,1.382363,7.486989,37.0194,-13.01346,-2.692902
10.64893,0,-0.1498831,1.383618,7.496868,37.18469,-13.289,-2.271973
10.66511,0,-0.1490502,1.385723,7.507287,37.38435,-13.51434,-2.167053
10.68097,0,-0.1476905,1.388385,7.526394,37.6715,-13.79391,-2.23587
10.69677,0,-0.1470503,1.389414,7.535778,37.71047,-13.80627,-2.485596
10.71264,0,-0.1456276,1.392086,7.554549,37.9148,-13.99948,-2.619324
10.72841,0,-0.1449984,1.393116,7.563957,37.89592,-14.25793,-2.757813
10.74475,0,-0.1439075,1.394983,7.582235,37.87239,-14.7851,-3.049713
10.76061,0,-0.143509,1.395222,7.591473,37.72367,-15.14487,-3.280609
10.77619,0,-0.1431389,1.395324,7.600735,37.59674,-15.43198,-3.441284
10.79183,0,-0.1425169,1.395449,7.619043,37.4183,-16.0257,-3.658356
10.80773,0,-0.1422795,1.395088,7.628458,37.32281,-16.47876,-3.658447
10.82343,0,-0.1420677,1.394216,7.647251,37.21097,-17.41287,-3.725311
10.83926,0,-0.142039,1.393115,7.657009,37.21537,-18.04617,-3.678192
10.8553,0,-0.1422195,1.391137,7.676173,37.32551,-19.20016,-3.634583
10.87082,0,-0.1423776,1.389862,7.685933,37.50112,-19.98419,-3.676697
10.88629,0,-0.1423096,1.388669,7.69549,37.72317,-20.7695,-3.801666
10.90192,0,-0.1424615,1.385929,7.714772,37.97585,-22.22351,-3.820099
10.91799,0,-0.1426959,1.384643,7.725111,38.0288,-23.09122,-3.73349
10.93341,0,-0.1432393,1.381951,7.745632,37.92568,-24.74973,-3.621735
10.94904,0,-0.1433297,1.380767,7.756289,37.66322,-25.61081,-3.555603
10.96492,0,-0.1432006,1.379341,7.766711,37.33091,-26.50232,-3.547485
10.98071,0,-0.143254,1.376195,7.786739,36.91425,-28.24045,-3.337463
10.99688,0,-0.1429632,1.374872,7.796414,36.94109,-29.3093,-3.328003
11.0126,0,-0.1423138,1.37282,7.815899,37.1885,-31.38815,-3.636475
11.02797,0,-0.1418762,1.372352,7.825699,37.4913,-32.46667,-3.940338
11.04425,0,-0.1412679,1.371518,7.845343,37.84383,-34.63843,-4.179108
11.06022,0,-0.1410192,1.372048,7.855633,38.19645,-35.90128,-4.264557
11.07643,0,-0.1410363,1.374058,7.866191,38.82094,-37.24518,-4.39209
11.09289,0,-0.1413066,1.37871,7.886172,39.83065,-39.80933,-4.84967
11.10834,0,-0.1415544,1.379231,7.894684,39.83316,-40.90408,-5.56015
11.1244,0,-0.1418447,1.379828,7.912694,39.36139,-42.80292,-5.66922
11.14092,0,-0.1425592,1.380214,7.921941,38.56073,-43.38922,-4.958038
11.15608,0,-0.1452127,1.382926,7.940041,37.876,-45.02838,-4.567169
11.17227,0,-0.1476156,1.38434,7.948431,37.67422,-45.97986,-4.586609
11.18789,0,-0.1516865,1.386087,7.965231,37.41737,-47.96985,-4.514435
11.20478,0,-0.1544936,1.386742,7.973008,37.52626,-49.06076,-4.621063
11.22079,0,-0.1575952,1.387388,7.980608,37.67179,-50.13147,-4.755768
11.23726,0,-0.1636682,1.388513,7.995454,37.84377,-52.43311,-4.93924
11.25288,0,-0.1669483,1.388601,8.002434,38.05498,-53.73578,-5.022339
11.26884,0,-0.1738358,1.388476,8.016048,38.28934,-56.25079,-5.173767
11.28514,0,-0.1777579,1.388162,8.022764,38.40678,-57.66003,-5.257813
11.30127,0,-0.1861893,1.387597,8.035852,38.52676,-60.37802,-5.383728
11.31707,0,-0.1909588,1.386878,8.042131,38.46131,-61.90436,-5.342224
11.33323,0,-0.2003375,1.385091,8.054249,38.40894,-64.80502,-5.433441
11.34941,0,-0.2052087,1.383798,8.05978,38.42085,-66.34808,-5.632721
11.3658,0,-0.2102204,1.382352,8.065147,38.54095,-67.8356,-5.83075
11.38144,0,-0.2203853,1.37944,8.076113,38.76838,-70.77927,-6.111359
11.39783,0,-0.2257273,1.377737,8.081821,38.94321,-72.24936,-6.285065
11.41315,0,-0.2369317,1.374363,8.092749,39.13503,-75.04285,-6.612793
11.42913,0,-0.2429319,1.372343,8.098335,39.11657,-76.18823,-6.670319
11.44517,0,-0.25446,1.368301,8.108786,39.07909,-78.56595,-6.803955
11.46111,0,-0.2604393,1.366643,8.114029,39.11753,-79.56769,-6.88501
11.4773,0,-0.2667694,1.365378,8.119282,39.16257,-80.47568,-7.017181
11.49346,0,-0.2797799,1.36298,8.129866,39.10854,-82.30231,-7.222778
11.50898,0,-0.2867206,1.362325,8.135515,38.95851,-82.85541,-7.214233
11.52478,0,-0.3015063,1.361985,8.147009,39.07328,-84.30927,-7.198639
11.54058,0,-0.3096817,1.365661,8.153332,39.68185,-85.13141,-7.090912
11.5562,0,-0.3227433,1.365507,8.16222,39.80943,-86.69263,-8.222076
11.57283,0,-0.3270092,1.362001,8.166504,38.90462,-87.14966,-7.997803
11.58834,0,-0.3316942,1.361048,8.171244,38.77769,-88.05731,-6.907318
11.6041,0,-0.3429923,1.362497,8.180288,39.37934,-90.1109,-6.707489
11.62036,0,-0.3496756,1.365377,8.184565,40.23748,-91.42114,-7.525604
11.63589,0,-0.3620589,1.367753,8.19277,40.68877,-93.47705,-8.117981
11.65174,0,-0.3686644,1.368263,8.197302,40.24519,-94.32086,-7.878387
11.66716,0,-0.3823569,1.371078,8.205803,39.61225,-96.11823,-7.605469
11.68384,0,-0.3894466,1.372811,8.209467,39.14803,-97.04828,-7.598969
11.69969,0,-0.3960018,1.374208,8.213102,39.01883,-98.17471,-7.650482
11.71611,0,-0.4091924,1.376561,8.220226,38.80359,-100.4997,-7.770508
11.73179,0,-0.4159713,1.377222,8.223652,38.70812,-101.7537,-7.848785
11.74739,0,-0.4299347,1.378604,8.23007,38.47052,-104.1291,-7.969727
11.76361,0,-0.4369601,1.378668,8.232971,38.37778,-105.3505,-8.160461
11.7799,0,-0.4506346,1.378447,8.238955,38.1754,-107.8079,-8.496094
11.79618,0,-0.4572603,1.377858,8.241987,38.25168,-109.1506,-8.711945
11.81218,0,-0.4704651,1.376955,8.247713,38.43969,-111.8139,-9.156097
11.82883,0,-0.4771265,1.376378,8.250732,38.57002,-113.1464,-9.339569
11.84526,0,-0.490594,1.374659,8.256542,38.40472,-115.6442,-9.517609
11.86217,0,-0.497313,1.373075,8.259399,37.99197,-116.8399,-9.296844
11.87851,0,-0.5095232,1.369514,8.264776,37.18854,-119.2847,-9.122772
11.89548,0,-0.5146031,1.367242,8.267487,36.81167,-120.4862,-9.012329
11.91165,0,-0.5244138,1.363271,8.272446,36.46226,-122.9472,-8.937988
11.92859,0,-0.528877,1.361327,8.27453,36.50412,-124.2446,-8.657776
11.94508,0,-0.5401592,1.360293,8.277561,36.9365,-127.2299,-7.825348
11.96291,0,-0.5470724,1.364426,8.278395,37.54843,-129.2937,-7.428009
11.97848,0,-0.5517384,1.36415,8.27849,37.36844,-131.0158,-8.43219
11.99489,0,-0.5614128,1.363199,8.280087,36.71598,-133.4566,-8.765717
12.01057,0,-0.5673967,1.365311,8.279387,36.44221,-133.9903,-8.553772
12.02679,0,-0.5779066,1.369952,8.277407,36.5419,-136.2068,-9.012421
12.04323,0,-0.5817003,1.372007,8.276478,36.83192,-137.7241,-9.614502
12.05941,0,-0.5898096,1.37559,8.274837,37.11744,-140.7626,-9.85199
12.07531,0,-0.5939181,1.377899,8.273752,37.35975,-142.4953,-9.540253
12.09138,0,-0.6023096,1.382548,8.269979,37.32465,-145.4929,-9.659851
12.10724,0,-0.606792,1.384153,8.267914,36.85533,-146.8466,-9.526581
12.12326,0,-0.6111736,1.385175,8.266018,36.2907,-148.0721,-9.343048
12.13962,0,-0.6197523,1.387257,8.261797,35.57883,-150.6566,-9.175171
12.15553,0,-0.6242025,1.387596,8.259596,35.25785,-151.865,-9.137543
12.17169,0,-0.6331273,1.387981,8.255302,34.76342,-154.2908,-9.103058
12.18759,0,-0.6379313,1.387474,8.25355,34.66544,-155.3584,-9.155396
12.20438,0,-0.6473451,1.386599,8.249231,34.45632,-157.517,-9.197815
12.22013,0,-0.6523204,1.386034,8.246691,34.41336,-158.3734,-9.323669
12.23638,0,-0.6625702,1.384458,8.241268,34.0557,-160.0778,-9.435577
12.25287,0,-0.6681702,1.383435,8.238184,33.80093,-160.6891,-9.380768
12.26953,0,-0.679166,1.381515,8.231665,33.39685,-162.1466,-9.246796
12.28591,0,-0.685743,1.380985,8.227541,33.24269,-162.7985,-9.233826
12.30191,0,-0.6925095,1.380278,8.223377,33.04499,-163.4507,-9.207977
12.31849,0,-0.7042735,1.378639,8.21524,32.67876,-164.7789,-9.125336
12.33464,0,-0.7102071,1.37816,8.210705,32.55013,-165.3931,-9.078583
12.35082,0,-0.7218717,1.377474,8.201498,32.26408,-166.6727,-8.988342
12.36801,0,-0.7278209,1.377567,8.196365,31.95783,-167.2497,-8.872498
12.38457,0,-0.739472,1.377381,8.185894,31.26069,-168.3409,-8.733887
12.40076,0,-0.7450296,1.377663,8.180555,30.75084,-168.6807,-8.622833
12.41726,0,-0.756071,1.378435,8.169868,30.12069,-169.5727,-8.563904
12.43414,0,-0.7670555,1.381554,8.158115,29.84358,-170.5024,-8.56488
12.45299,0,-0.7720377,1.383134,8.15274,29.50787,-170.9897,-8.6651
12.46958,0,-0.7823423,1.385009,8.14216,28.88066,-171.8689,-8.428558
12.48632,0,-0.7874137,1.386416,8.13699,28.4166,-172.2858,-7.972198
12.50298,0,-0.7968475,1.388774,8.126482,27.48673,-173.054,-7.646576
12.51979,0,-0.8012561,1.390502,8.121105,26.96413,-173.4735,-7.294617
12.53658,0,-0.8104477,1.394905,8.109886,26.22362,-174.4785,-6.934509
12.55336,0,-0.8150138,1.397522,8.104317,25.96437,-175.033,-6.952972
12.57015,0,-0.823747,1.401603,8.093517,25.30572,-176.0087,-6.765594
12.58751,0,-0.8275573,1.403564,8.088171,25.02564,-176.5253,-6.653076
12.60439,0,-0.8353434,1.40817,8.076756,24.48713,-177.5912,-6.432159
12.62094,0,-0.8394566,1.410498,8.070875,24.16827,-178.1271,-6.253876
12.63777,0,-0.8472384,1.414236,8.059019,23.47499,-179.0823,-5.804382
12.65453,0,-0.8506851,1.415517,8.052834,23.11402,-179.4968,-5.49231
12.67132,0,-0.857687,1.417964,8.040312,22.56505,179.5683,-5.068726
12.68855,0,-0.8612449,1.418541,8.033737,22.47477,179.0493,-4.952271
12.70527,0,-0.8682219,1.419486,8.020388,22.28216,177.9727,-4.629333
12.72209,0,-0.8715183,1.419239,8.013462,22.39369,177.4071,-4.502655
12.73944,0,-0.8782406,1.418722,7.999494,22.50335,176.3477,-4.260071
12.75656,0,-0.8849838,1.417722,7.984986,22.74685,175.2625,-4.092377
12.77551,0,-0.8880332,1.417109,7.97742,22.90189,174.6474,-4.008362
12.79218,0,-0.8938828,1.415835,7.962108,23.18174,173.3902,-3.879333
12.80952,0,-0.8972902,1.415087,7.954128,23.33424,172.7137,-3.745331
12.82649,0,-0.9048842,1.413849,7.937697,23.46695,171.5383,-3.504303
12.84311,0,-0.9090565,1.413522,7.928773,23.22113,171.0561,-3.345703
12.85972,0,-0.9168989,1.412691,7.911275,22.87151,170.0607,-2.949677
12.87673,0,-0.9208642,1.412683,7.902778,22.69274,169.5761,-2.812103
12.89355,0,-0.928698,1.413223,7.885437,22.45951,168.691,-2.73996
12.91012,0,-0.9327197,1.414223,7.876732,22.25703,168.387,-2.750031
12.92694,0,-0.9409968,1.415838,7.859597,21.90354,167.7259,-2.734711
12.94407,0,-0.9455981,1.416713,7.851449,21.73673,167.4977,-2.745972
12.96056,0,-0.9551572,1.418965,7.834927,21.38653,167.0138,-2.603363
12.97775,0,-0.9600278,1.421438,7.82579,21.29814,166.8065,-2.115936
12.99426,0,-0.9695089,1.427508,7.807909,20.63269,166.107,-1.057251
13.01109,0,-0.9736174,1.426836,7.799757,19.56993,165.8502,-0.9104919
13.02814,0,-0.9825569,1.427756,7.78162,17.83125,165.7288,-0.1371155
13.04537,0,-0.9865195,1.43002,7.771769,17.26759,165.8415,0.1524924
13.06193,0,-0.9939144,1.433883,7.753123,16.79996,165.7705,0.003860096
13.07955,0,-0.9970797,1.435159,7.744374,17.04644,165.7878,-0.4780579
13.09632,0,-1.003393,1.437726,7.726409,17.11002,165.7233,-0.6359863
13.11331,0,-1.005859,1.439589,7.717104,17.32315,165.5268,-0.4507141
13.13019,0,-1.01073,1.442535,7.698759,17.38736,165.1039,-0.256958
13.14771,0,-1.015983,1.444959,7.680208,17.41948,164.6657,0.02465808
13.16613,0,-1.018703,1.445842,7.670661,17.31359,164.465,0.2096962
13.183,0,-1.023699,1.44723,7.651612,16.9631,164.1802,0.4576049
13.20053,0,-1.025958,1.447477,7.641706,16.57666,164.1052,0.6602034
13.2177,0,-1.030853,1.448258,7.621638,15.98444,163.8683,1.016806
13.23567,0,-1.035654,1.448385,7.601057,15.42967,163.6679,1.418669
13.25455,0,-1.03805,1.447758,7.59036,15.19956,163.6218,1.59006
13.27176,0,-1.042598,1.446566,7.568971,14.76838,163.5079,1.833893
13.28959,0,-1.046595,1.445365,7.546665,14.35027,163.4438,1.974915
13.31015,0,-1.048414,1.444482,7.535028,14.10183,163.4312,1.90834
13.32726,0,-1.051894,1.442176,7.512411,13.68279,163.4544,1.816022
13.34507,0,-1.053201,1.440828,7.500948,13.46296,163.6449,1.77298
13.3628,0,-1.05568,1.438335,7.47818,12.94879,163.7775,1.832936
13.38068,0,-1.05711,1.436817,7.455245,12.50672,163.9492,1.863945
13.39943,0,-1.057226,1.437389,7.443624,12.49602,164.1366,1.780396
13.41691,0,-1.058041,1.438273,7.420543,12.39968,164.4971,1.607248
13.43456,0,-1.05823,1.439422,7.409091,12.56522,164.8049,1.440277
13.45183,0,-1.058217,1.441772,7.386895,12.67952,165.328,1.217172
13.47002,0,-1.058011,1.446241,7.364248,12.78109,165.9031,1.036177
13.48848,0,-1.058244,1.448873,7.352693,12.28167,166.2597,0.9269536
13.50662,0,-1.058795,1.451804,7.330097,11.31218,166.9156,0.7912437
13.52423,0,-1.059516,1.45251,7.318556,10.23826,167.1748,1.007668
13.54207,0,-1.060573,1.453773,7.295645,8.706532,167.643,1.194089
13.55998,0,-1.061981,1.456411,7.271961,7.728039,167.9992,1.668786
13.57808,0,-1.062485,1.459921,7.259584,7.879207,168.0441,2.115342
13.59517,0,-1.06347,1.463285,7.236286,7.635598,168.4098,2.049018
13.61366,0,-1.064803,1.463644,7.224589,7.839,168.706,1.932143
13.63046,0,-1.067213,1.466129,7.200858,8.111193,169.1687,1.890296
13.64869,0,-1.068804,1.469431,7.176845,8.465312,169.4478,1.675712
13.6664,0,-1.069309,1.470491,7.164594,8.445518,169.4514,1.537976
13.68406,0,-1.071112,1.471788,7.139587,8.097939,169.5784,1.312321
13.70177,0,-1.07203,1.471803,7.126453,7.64159,169.5884,1.186946
13.71951,0,-1.073758,1.471796,7.100512,6.957031,169.6754,0.915087
13.73717,0,-1.075415,1.470529,7.073907,6.194657,169.7379,0.6036377
13.75547,0,-1.076123,1.469136,7.060102,5.835299,169.7165,0.4453445
13.77342,0,-1.077656,1.46638,7.032624,5.364198,169.6857,0.1125507
13.79015,0,-1.078683,1.464605,7.018618,5.284316,169.6169,-0.1356201
13.80783,0,-1.080887,1.460987,6.990781,5.051813,169.6429,-0.6192322
13.82553,0,-1.082385,1.458973,6.976789,5.042968,169.6874,-0.8010559
13.84287,0,-1.085247,1.454374,6.94921,4.996279,169.6764,-0.9512939
13.85991,0,-1.08694,1.452296,6.936095,5.129179,169.5974,-0.9509888
13.87715,0,-1.090803,1.448833,6.90949,5.390055,169.5314,-1.057739
13.89415,0,-1.0956,1.447989,6.882729,5.839418,169.4657,-0.9725952
13.91126,0,-1.098106,1.449582,6.869572,5.998193,169.3983,-0.9296265
13.92858,0,-1.103356,1.450405,6.843722,5.975953,169.2973,-1.086761
13.94553,0,-1.10608,1.451398,6.831494,5.798,169.3049,-1.143707
13.96259,0,-1.11166,1.457084,6.805446,5.793405,169.1776,-0.7753601
